 Entering Gaussian System, Link 0=g16
 Input=1iwj16.com
 Output=1iwj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979758/Gau-2477869.inp" -scrdir="/local/bebjones_7979758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2477870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4215  0.3570  0.0843 -0.0536 -0.0978
                                           -0.1706  0.5248  0.2351 -0.0230  0.0071
                                           -0.0105 -0.0418 -0.0068  0.0137 -0.1041
                                           -0.1063
   524. (0.00022) RY*( 6) C  15           s(  9.07%)p 3.32( 30.12%)d 6.63( 60.12%)
                                                  f 0.08(  0.69%)
                                           -0.0000 -0.0049  0.2993 -0.0324  0.0077
                                           -0.0018 -0.1895  0.1080 -0.0009  0.0328
                                            0.0282  0.0128  0.2038  0.4583 -0.0813
                                            0.2929  0.5264  0.0708 -0.2194 -0.3594
                                            0.0703 -0.1793 -0.0954  0.0565  0.0196
                                            0.0139  0.0154 -0.0014  0.0111  0.0682
                                            0.0355
   525. (0.00018) RY*( 7) C  15           s( 53.79%)p 0.09(  4.81%)d 0.74( 39.80%)
                                                  f 0.03(  1.60%)
                                           -0.0000 -0.0011  0.7325  0.0246 -0.0269
                                           -0.0016 -0.0479  0.1234  0.0027  0.1701
                                           -0.0360 -0.0140 -0.0087 -0.0053  0.1992
                                            0.0370 -0.4606  0.0481  0.2525 -0.2095
                                            0.1087  0.1467 -0.0040  0.0387  0.0135
                                            0.0621 -0.0712 -0.0115 -0.0542  0.0319
                                           -0.0526
   526. (0.00015) RY*( 8) C  15           s( 11.82%)p 1.69( 19.94%)d 5.59( 66.07%)
                                                  f 0.18(  2.18%)
                                            0.0000  0.0029  0.3428 -0.0123 -0.0222
                                           -0.0017 -0.0703  0.2358  0.0027  0.0288
                                            0.0418  0.0077 -0.0757 -0.3612  0.0405
                                            0.0942  0.4953  0.1033  0.1841  0.5846
                                            0.0357 -0.0246  0.1208 -0.0455 -0.0441
                                            0.0123 -0.0491 -0.0487  0.1142  0.0422
                                           -0.0084
   527. (0.00009) RY*( 9) C  15           s(  5.93%)p 1.78( 10.55%)d13.57( 80.49%)
                                                  f 0.51(  3.03%)
   528. (0.00009) RY*(10) C  15           s(  5.40%)p11.56( 62.35%)d 5.53( 29.84%)
                                                  f 0.45(  2.42%)
   529. (0.00007) RY*(11) C  15           s(  1.54%)p16.98( 26.13%)d43.38( 66.78%)
                                                  f 3.60(  5.54%)
   530. (0.00004) RY*(12) C  15           s(  0.43%)p25.36( 11.00%)d99.99( 83.45%)
                                                  f11.79(  5.11%)
   531. (0.00003) RY*(13) C  15           s(  2.96%)p14.19( 42.08%)d10.42( 30.90%)
                                                  f 8.12( 24.06%)
   532. (0.00002) RY*(14) C  15           s(  0.52%)p17.36(  9.04%)d99.99( 82.97%)
                                                  f14.33(  7.47%)
   533. (0.00000) RY*(15) C  15           s( 99.05%)p 0.00(  0.15%)d 0.01(  0.68%)
                                                  f 0.00(  0.12%)
   534. (0.00000) RY*(16) C  15           s(  0.01%)p99.99( 63.94%)d99.99( 35.94%)
                                                  f 7.15(  0.10%)
   535. (0.00001) RY*(17) C  15           s(  0.01%)p 1.00(  0.91%)d99.99( 98.76%)
                                                  f 0.36(  0.33%)
   536. (0.00000) RY*(18) C  15           s( 98.70%)p 0.00(  0.15%)d 0.01(  1.08%)
                                                  f 0.00(  0.08%)
   537. (0.00000) RY*(19) C  15           s(  0.02%)p99.99(  6.66%)d99.99( 93.11%)
                                                  f 8.43(  0.21%)
   538. (0.00000) RY*(20) C  15           s(  0.01%)p17.26(  0.20%)d80.59(  0.95%)
                                                  f99.99( 98.84%)
   539. (0.00000) RY*(21) C  15           s(  0.26%)p10.38(  2.73%)d 5.75(  1.51%)
                                                  f99.99( 95.50%)
   540. (0.00000) RY*(22) C  15           s(  0.12%)p21.11(  2.61%)d30.49(  3.77%)
                                                  f99.99( 93.50%)
   541. (0.00000) RY*(23) C  15           s(  0.01%)p 1.00(  0.10%)d13.52(  1.39%)
                                                  f99.99( 98.50%)
   542. (0.00000) RY*(24) C  15           s(  0.00%)p 1.00(  0.52%)d 3.61(  1.87%)
                                                  f99.99( 97.61%)
   543. (0.00001) RY*(25) C  15           s(  0.19%)p99.99( 18.95%)d48.45(  9.11%)
                                                  f99.99( 71.75%)
   544. (0.00001) RY*(26) C  15           s(  0.11%)p58.38(  6.67%)d45.76(  5.23%)
                                                  f99.99( 87.99%)
   545. (0.00285) RY*( 1) C  16           s(  0.02%)p99.99( 93.79%)d99.99(  5.99%)
                                                  f10.35(  0.20%)
                                            0.0000  0.0015  0.0125 -0.0005  0.0060
                                            0.0006  0.6438  0.0698 -0.0100 -0.4498
                                            0.0234 -0.0052  0.5617  0.0063  0.1018
                                           -0.0943 -0.0089  0.1237 -0.0163  0.0442
                                           -0.0198  0.1379 -0.0534  0.0283  0.0069
                                            0.0398 -0.0031 -0.0100  0.0026 -0.0116
                                           -0.0115
   546. (0.00151) RY*( 2) C  16           s(  5.41%)p16.16( 87.47%)d 1.29(  7.00%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0142  0.1948  0.1263  0.0004
                                            0.0174 -0.5798  0.1073  0.0053 -0.7241
                                            0.0163  0.0068  0.0456 -0.0096  0.0359
                                            0.1860 -0.0595 -0.0003  0.0072  0.0117
                                           -0.0195  0.1727  0.0072  0.0121  0.0014
                                            0.0134 -0.0216 -0.0060  0.0075 -0.0113
                                            0.0162
   547. (0.00094) RY*( 3) C  16           s(  1.29%)p70.79( 91.02%)d 5.83(  7.50%)
                                                  f 0.15(  0.20%)
                                           -0.0000 -0.0010  0.1039 -0.0454  0.0025
                                           -0.0011 -0.4082 -0.0252  0.0050  0.3578
                                            0.1154 -0.0053  0.7701  0.0914  0.0486
                                            0.0578  0.1503  0.1136 -0.0716  0.0109
                                            0.0573 -0.1547  0.0366 -0.0002  0.0028
                                           -0.0299  0.0105  0.0156 -0.0176 -0.0072
                                           -0.0192
   548. (0.00048) RY*( 4) C  16           s(  9.26%)p 0.74(  6.88%)d 8.97( 83.05%)
                                                  f 0.09(  0.81%)
                                           -0.0000 -0.0121 -0.0504  0.2987  0.0257
                                            0.0051 -0.0928 -0.1993 -0.0032  0.0198
                                           -0.0270  0.0028 -0.0591 -0.1256  0.7998
                                           -0.3019 -0.0412  0.0809  0.1198  0.0200
                                            0.1341 -0.0752 -0.2301 -0.0067 -0.0164
                                           -0.0060  0.0559  0.0169 -0.0007  0.0330
                                           -0.0578
   549. (0.00036) RY*( 5) C  16           s(  1.58%)p13.80( 21.81%)d47.84( 75.56%)
                                                  f 0.67(  1.05%)
                                           -0.0000 -0.0105  0.1110  0.0578  0.0029
                                           -0.0086 -0.0866  0.1647  0.0020  0.2289
                                           -0.3036  0.0176  0.1101  0.1624 -0.0657
                                           -0.1902 -0.6236 -0.0557 -0.1550 -0.0912
                                           -0.1334  0.4148 -0.3056  0.0870  0.0215
                                            0.0380  0.0058 -0.0028 -0.0033 -0.0713
                                           -0.0590
   550. (0.00030) RY*( 6) C  16           s( 21.48%)p 2.14( 45.94%)d 1.47( 31.64%)
                                                  f 0.04(  0.94%)
                                           -0.0000 -0.0037  0.0040  0.4634  0.0014
                                           -0.0067  0.0247  0.2743  0.0122  0.0246
                                           -0.5983 -0.0158  0.0324  0.1532 -0.0972
                                           -0.1046  0.4303 -0.1159 -0.0442 -0.0419
                                            0.2671  0.0522  0.1303 -0.0519  0.0249
                                           -0.0802 -0.0099  0.0037 -0.0452  0.0101
                                           -0.0082
   551. (0.00028) RY*( 7) C  16           s( 84.36%)p 0.06(  4.72%)d 0.10(  8.75%)
                                                  f 0.03(  2.17%)
                                           -0.0000 -0.0044  0.9085 -0.1350 -0.0058
                                            0.0069  0.1073 -0.1197  0.0061  0.0795
                                           -0.0467 -0.0026 -0.0969 -0.0582  0.0308
                                           -0.1414  0.1877 -0.0437  0.1043  0.0860
                                           -0.0667  0.0485 -0.0314  0.0579 -0.0253
                                           -0.0761 -0.0147 -0.0561  0.0014 -0.0431
                                            0.1000
   552. (0.00017) RY*( 8) C  16           s( 30.49%)p 0.18(  5.42%)d 2.04( 62.23%)
                                                  f 0.06(  1.86%)
                                            0.0000  0.0130  0.1282  0.5353 -0.0414
                                           -0.0004  0.0644 -0.1828  0.0062  0.0888
                                            0.0788  0.0062  0.0273 -0.0422 -0.2120
                                            0.0693 -0.3586  0.3250  0.3259  0.2321
                                           -0.0186 -0.0276  0.3868 -0.1656 -0.0144
                                            0.0196  0.0306 -0.0536 -0.0443  0.0299
                                           -0.1066
   553. (0.00012) RY*( 9) C  16           s(  3.79%)p 9.24( 35.05%)d15.29( 57.99%)
                                                  f 0.84(  3.17%)
                                            0.0000  0.0081  0.0503  0.1874 -0.0146
                                            0.0012  0.0344 -0.5196 -0.0079 -0.0984
                                            0.0265  0.0009 -0.0414  0.2592  0.0277
                                           -0.0936 -0.0130 -0.0481 -0.6722 -0.1481
                                           -0.1700 -0.0562  0.2462 -0.0370  0.0781
                                           -0.0181 -0.0698  0.0959 -0.0596 -0.0515
                                            0.0707
   554. (0.00012) RY*(10) C  16           s(  3.18%)p 5.25( 16.68%)d22.59( 71.76%)
                                                  f 2.64(  8.39%)
                                            0.0000  0.0002 -0.0425  0.1695 -0.0350
                                            0.0071 -0.0231  0.2475 -0.0092  0.1573
                                            0.1824 -0.0093 -0.0675 -0.2054  0.1190
                                           -0.0027  0.3637  0.1969 -0.1242 -0.0044
                                           -0.5923  0.3972  0.0910  0.0006 -0.0177
                                            0.1166  0.0419  0.0802  0.0153 -0.0531
                                           -0.2424
   555. (0.00010) RY*(11) C  16           s( 17.07%)p 2.45( 41.77%)d 2.25( 38.45%)
                                                  f 0.16(  2.71%)
                                           -0.0000 -0.0049  0.1567  0.3816 -0.0221
                                           -0.0082  0.0514  0.2669  0.0076  0.0044
                                            0.5802 -0.0000 -0.0292 -0.0786 -0.2218
                                           -0.2044 -0.0136 -0.2115 -0.1646 -0.2553
                                            0.2626 -0.1441 -0.2570 -0.0243 -0.0054
                                            0.0103 -0.0207  0.0253  0.0605  0.0099
                                           -0.1487
   556. (0.00007) RY*(12) C  16           s(  2.27%)p10.97( 24.89%)d30.45( 69.11%)
                                                  f 1.64(  3.72%)
   557. (0.00006) RY*(13) C  16           s(  5.56%)p 4.83( 26.85%)d11.66( 64.84%)
                                                  f 0.49(  2.74%)
   558. (0.00004) RY*(14) C  16           s(  3.31%)p 5.83( 19.34%)d21.36( 70.81%)
                                                  f 1.97(  6.54%)
   559. (0.00001) RY*(15) C  16           s(  5.52%)p 1.23(  6.81%)d15.66( 86.42%)
                                                  f 0.23(  1.25%)
   560. (0.00001) RY*(16) C  16           s(  0.07%)p99.99( 54.21%)d99.99( 45.25%)
                                                  f 7.21(  0.48%)
   561. (0.00001) RY*(17) C  16           s(  0.76%)p 8.67(  6.58%)d99.99( 92.45%)
                                                  f 0.28(  0.21%)
   562. (0.00000) RY*(18) C  16           s( 98.70%)p 0.00(  0.19%)d 0.01(  1.08%)
                                                  f 0.00(  0.03%)
   563. (0.00000) RY*(19) C  16           s(  0.55%)p 2.41(  1.32%)d99.99( 98.10%)
