 Entering Gaussian System, Link 0=g16
 Input=2hz101.com
 Output=2hz101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993350/Gau-3994861.inp" -scrdir="/local/becsleip_7993350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3994862.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2043  0.0157 -0.0001  0.5626 -0.0281
                                           -0.0001 -0.5224  0.0093  0.0012 -0.0120
                                            0.0029  0.0066  0.0038 -0.0443 -0.0042
                                           -0.0169  0.0008  0.0377 -0.0026  0.0001
                                           -0.0001  0.0049  0.0065  0.0058  0.0044
                                           -0.0021
  1695. (0.42992) BD*( 2) C  71 - N  73  
                ( 61.59%)   0.7848* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0006 -0.0005 -0.0003 -0.0002
                                            0.8625 -0.0163  0.0046  0.4734 -0.0069
                                            0.0013  0.1757 -0.0036 -0.0002 -0.0113
                                           -0.0038  0.0139  0.0045  0.0042  0.0010
                                            0.0125  0.0042  0.0047  0.0017  0.0016
                                            0.0022  0.0025 -0.0048  0.0001  0.0005
                                           -0.0080
                ( 38.41%)  -0.6197* N  73 s(  0.01%)p99.99( 99.76%)d17.65(  0.20%)
                                                  f 2.02(  0.02%)
                                           -0.0000  0.0099  0.0032 -0.0026 -0.0002
                                            0.8622 -0.0081  0.0072  0.4706 -0.0044
                                            0.0036  0.1806  0.0010  0.0013  0.0063
                                            0.0028 -0.0369 -0.0008 -0.0194  0.0004
                                            0.0056 -0.0047 -0.0138  0.0001  0.0033
                                            0.0067  0.0016  0.0021 -0.0066 -0.0023
                                           -0.0110
  1696. (0.01745) BD*( 1) N  73 - C  74  
                ( 40.17%)   0.6338* N  73 s( 34.45%)p 1.89( 65.17%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866 -0.0201 -0.0072  0.0002
                                            0.4015 -0.0100 -0.0039 -0.6696  0.0219
                                            0.0048 -0.2036  0.0072  0.0059 -0.0404
                                           -0.0002 -0.0261  0.0001  0.0306  0.0039
                                           -0.0181  0.0006  0.0028 -0.0065  0.0015
                                           -0.0011  0.0034  0.0014  0.0042 -0.0094
                                           -0.0002
                ( 59.83%)  -0.7735* C  74 s( 28.47%)p 2.51( 71.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5335  0.0124  0.0025 -0.0008
                                           -0.4136 -0.0148 -0.0023  0.6421  0.0140
                                           -0.0018  0.3610  0.0224  0.0076 -0.0082
                                           -0.0082  0.0020 -0.0065 -0.0112  0.0143
                                           -0.0080 -0.0025  0.0033 -0.0069 -0.0010
                                            0.0000  0.0008  0.0000 -0.0005 -0.0001
                                           -0.0000
  1697. (0.01867) BD*( 1) C  74 - H  75  
                ( 37.44%)   0.6119* C  74 s( 35.60%)p 1.81( 64.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5966  0.0013 -0.0116 -0.0000
                                            0.2204 -0.0002 -0.0054 -0.6148  0.0002
                                            0.0162  0.4647 -0.0072 -0.0197 -0.0106
                                           -0.0007  0.0053  0.0030 -0.0156 -0.0066
                                           -0.0110 -0.0023  0.0004 -0.0012 -0.0034
                                            0.0010 -0.0041 -0.0066 -0.0051 -0.0041
                                            0.0024
                ( 62.56%)  -0.7909* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0008  0.0019 -0.0054  0.0158
                                           -0.0140
  1698. (0.01117) BD*( 1) C  76 - H  77  
                ( 39.08%)   0.6252* C  76 s( 23.59%)p 3.24( 76.36%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4856  0.0070 -0.0007  0.0000
                                            0.4985 -0.0094 -0.0002 -0.4882 -0.0034
                                           -0.0044 -0.5259 -0.0021 -0.0040  0.0116
                                           -0.0030  0.0140 -0.0002 -0.0106  0.0025
                                           -0.0019  0.0002  0.0037  0.0010  0.0009
                                            0.0037  0.0002  0.0045  0.0048  0.0020
                                           -0.0022
                ( 60.92%)  -0.7805* H  77 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021  0.0000 -0.0133  0.0140
                                            0.0144
  1699. (0.00309) BD*( 1) C  76 - H  78  
                ( 38.21%)   0.6181* C  76 s( 24.67%)p 3.05( 75.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4967  0.0018 -0.0033 -0.0001
                                           -0.7217  0.0042 -0.0016 -0.4439  0.0033
                                           -0.0009  0.1866 -0.0069 -0.0042 -0.0132
                                            0.0034  0.0105 -0.0004  0.0064 -0.0005
                                           -0.0057  0.0020  0.0068 -0.0004  0.0045
                                            0.0048  0.0013  0.0024  0.0042  0.0006
                                           -0.0042
                ( 61.79%)  -0.7861* H  78 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005  0.0000  0.0199  0.0125
                                           -0.0050
  1700. (0.01195) BD*( 1) C  76 - H  79  
                ( 38.99%)   0.6244* C  76 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0067  0.0011 -0.0000
                                            0.2197  0.0078  0.0043 -0.7257  0.0060
                                           -0.0031  0.4289  0.0020  0.0038 -0.0061
                                            0.0017  0.0018 -0.0025 -0.0148  0.0012
                                           -0.0123  0.0029 -0.0069 -0.0004 -0.0014
                                           -0.0031 -0.0020 -0.0025 -0.0066  0.0004
                                            0.0021
                ( 61.01%)  -0.7811* H  79 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023 -0.0000 -0.0065  0.0199
                                           -0.0118
  1701. (0.01466) BD*( 1) C  76 - C  82  
                ( 50.84%)   0.7130* C  76 s( 27.69%)p 2.61( 72.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5259  0.0183 -0.0057  0.0000
                                           -0.4262 -0.0086  0.0087 -0.1934 -0.0039
                                            0.0044 -0.7093 -0.0099  0.0088  0.0057
                                           -0.0010  0.0178 -0.0016  0.0080 -0.0006
                                            0.0052 -0.0001  0.0115 -0.0037 -0.0026
                                           -0.0019 -0.0000 -0.0025 -0.0051 -0.0006
                                            0.0041
                ( 49.16%)  -0.7012* C  82 s( 35.26%)p 1.83( 64.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5938  0.0034  0.0024  0.0009
                                            0.3886  0.0021 -0.0068  0.1870  0.0008
                                           -0.0035  0.6787 -0.0072 -0.0073 -0.0005
                                            0.0004  0.0145  0.0121  0.0058  0.0056
                                            0.0011  0.0011  0.0032  0.0055  0.0061
                                            0.0073  0.0032  0.0043  0.0060  0.0005
                                            0.0033
  1702. (0.01556) BD*( 1) N  80 - H  81  
                ( 28.93%)   0.5378* N  80 s( 29.33%)p 2.41( 70.57%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5415  0.0100 -0.0009  0.0005
                                            0.4163  0.0009 -0.0051  0.2463  0.0006
                                           -0.0027 -0.6868 -0.0062  0.0012 -0.0056
                                            0.0002  0.0194  0.0036  0.0115  0.0022
                                           -0.0030  0.0003 -0.0144 -0.0018 -0.0042
                                            0.0069  0.0043 -0.0039 -0.0071 -0.0001
                                            0.0034
                ( 71.07%)  -0.8431* H  81 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032  0.0001 -0.0086 -0.0052
                                            0.0158
  1703. (0.02816) BD*( 1) N  80 - C  82  
                ( 38.15%)   0.6177* N  80 s( 34.66%)p 1.88( 65.07%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5887 -0.0097 -0.0020 -0.0002
                                           -0.6974  0.0082  0.0074 -0.3922  0.0049
                                            0.0043 -0.0993  0.0175 -0.0106 -0.0401
                                            0.0014  0.0066 -0.0024  0.0041 -0.0014
                                           -0.0237  0.0008  0.0161  0.0025 -0.0001
                                            0.0043  0.0025 -0.0007 -0.0010 -0.0003
                                           -0.0108
                ( 61.85%)  -0.7865* C  82 s( 27.36%)p 2.65( 72.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5229 -0.0133 -0.0007  0.0010
                                            0.7384  0.0251 -0.0032  0.4156  0.0143
                                           -0.0014 -0.0801 -0.0205 -0.0074  0.0011
                                           -0.0144 -0.0089  0.0027 -0.0044  0.0013
                                            0.0011 -0.0083 -0.0061  0.0152 -0.0003
                                            0.0004  0.0007 -0.0011 -0.0017  0.0001
                                            0.0007
  1704. (0.02017) BD*( 1) N  80 - C  83  
                ( 37.55%)   0.6128* N  80 s( 35.76%)p 1.79( 63.96%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5980  0.0018  0.0031 -0.0003
                                            0.3128 -0.0262  0.0009  0.1579 -0.0146
                                            0.0011  0.7182 -0.0047 -0.0089 -0.0099
                                            0.0019 -0.0178 -0.0024 -0.0080 -0.0014
                                           -0.0063  0.0011 -0.0456  0.0012  0.0082
                                            0.0062  0.0029  0.0027  0.0043  0.0002
                                            0.0014
                ( 62.45%)  -0.7903* C  83 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5524 -0.0257 -0.0004 -0.0006
                                           -0.1682  0.0152  0.0025 -0.0841  0.0096
                                            0.0011 -0.8097 -0.0454 -0.0143  0.0003
                                            0.0022 -0.0091  0.0068 -0.0047  0.0038
                                            0.0001  0.0015 -0.0204  0.0091 -0.0052
                                           -0.0041 -0.0021 -0.0008 -0.0014  0.0001
                                            0.0002
  1705. (0.02038) BD*( 1) C  82 - C  86  
                ( 48.51%)   0.6965* C  82 s( 37.32%)p 1.68( 62.59%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6108  0.0092  0.0030  0.0001
                                           -0.2628 -0.0214  0.0010 -0.1587 -0.0111
                                            0.0006  0.7286  0.0057 -0.0127 -0.0096
                                           -0.0010  0.0018  0.0089  0.0005  0.0051
                                           -0.0065 -0.0005 -0.0174 -0.0156  0.0051
                                           -0.0049 -0.0030  0.0016  0.0032 -0.0001
                                            0.0025
                ( 51.49%)  -0.7176* C  86 s( 35.95%)p 1.78( 63.89%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5993  0.0119 -0.0126 -0.0009
                                            0.1188 -0.0184 -0.0072  0.0617 -0.0097
                                           -0.0050 -0.7875 -0.0149 -0.0088 -0.0079
                                            0.0030  0.0187  0.0005  0.0106  0.0000
