 Entering Gaussian System, Link 0=g16
 Input=5l1t12.com
 Output=5l1t12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039807/Gau-162597.inp" -scrdir="/local/becsleip_8039807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    162598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1273. RY*(   5) H  69                  0.00001     2.52651   
  1274. BD*(   1)Fe   1 - S  68          0.01953     0.06851   
  1355. BD*(   1) C  64 - H  65          0.00353     0.24379   
  1356. BD*(   1) C  64 - H  66          0.00538     0.25079   
  1357. BD*(   1) C  64 - H  67          0.00453     0.24640   
  1358. BD*(   1) C  64 - S  68          0.00691    -0.00174   
  1359. BD*(   1) S  68 - H  69          0.00820     0.04823   
       -------------------------------
              Total Lewis   24.24627  ( 97.5702%)
        Valence non-Lewis    0.58355  (  2.3483%)
        Rydberg non-Lewis    0.02026  (  0.0815%)
       -------------------------------
            Total unit  1   24.85008  (100.0000%)
           Charge unit  1    1.14992
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98876    -0.91916  1294(v),142(r),139(r),138(r)
                                                    140(r),1291(v),141(r)
                                                    1288(g),1323(v),1277(g)
                                                    359(v),1287(g),149(r),363(v)
                                                    151(r),1274(r),152(r),161(r)
                                                    154(r),171(r)
     3. BD (   2) N   2 - C   6          0.88210    -0.42878  1295(v),1322(v),1290(v)
                                                    138(r),142(r),139(r),143(r)
                                                    141(r),361(v),696(v),151(r)
                                                    156(r),1357(r)
     4. BD (   1) N   2 - C   9          0.98910    -0.91776  1288(v),138(r),141(r),142(r)
                                                    140(r),139(r),1293(v)
                                                    1294(g),1324(v),1275(g)
                                                    281(v),149(r),1292(g),143(r)
                                                    152(r),151(r),161(r),171(r)
     5. BD (   1) N   3 - C  10          0.98913    -0.91935  141(r),1303(v),138(r),139(r)
                                                    1300(v),140(r),1297(g)
                                                    1324(v),142(r),463(v)
                                                    1280(g),149(r),1296(g)
                                                    143(r),153(r),150(r),171(r)
                                                    161(r)
     6. BD (   2) N   3 - C  10          0.89814    -0.43045  1304(v),1295(v),1299(v)
                                                    138(r),143(r),142(r),464(v)
                                                    139(r),727(v),141(r),1274(r)
                                                    150(r),140(r),156(r),160(r)
                                                    155(r),154(r)
     7. BD (   1) N   3 - C  13          0.98884    -0.92215  1297(v),141(r),139(r),138(r)
                                                    1302(v),142(r),140(r)
                                                    1303(g),1325(v),385(v)
                                                    1278(g),149(r),1301(g)
                                                    151(r),1274(r),161(r),153(r)
                                                    171(r),150(r),152(r)
     8. BD (   1) N   4 - C  14          0.98875    -0.91828  1312(v),140(r),139(r),138(r)
                                                    142(r),1309(v),141(r)
                                                    1325(v),1306(g),567(v)
                                                    1283(g),149(r),1305(g)
                                                    143(r),1274(r),153(r),152(r)
                                                    151(r),161(r),171(r)
     9. BD (   2) N   4 - C  14          0.87744    -0.43041  1313(v),138(r),1304(v)
                                                    1308(v),142(r),139(r),569(v)
                                                    141(r),143(r),151(r),1358(r)
                                                    1274(r),156(r),160(r),140(r)
    10. BD (   1) N   4 - C  17          0.98926    -0.92354  1306(v),138(r),140(r),139(r)
                                                    141(r),142(r),1311(v)
                                                    1312(g),1326(v),1281(g)
                                                    489(v),143(r),149(r),1310(g)
                                                    153(r),161(r),151(r),171(r)
                                                    152(r),150(r)
    11. BD (   1) N   5 - C  18          0.98914    -0.91892  141(r),1321(v),138(r),139(r)
                                                    1318(v),140(r),1315(g)
                                                    1326(v),1286(g),671(v)
                                                    142(r),149(r),1314(g),675(v)
                                                    143(r),161(r),171(r),153(r)
                                                    151(r),154(r)
    12. BD (   2) N   5 - C  18          0.89018    -0.42492  1322(v),1313(v),1317(v)
                                                    143(r),142(r),140(r),672(v)
                                                    790(v),676(v),150(r),139(r)
                                                    1359(r),160(r),170(r)
    13. BD (   1) N   5 - C  21          0.98897    -0.91976  141(r),1315(v),139(r),138(r)
                                                    140(r),1320(v),1321(g)
                                                    1323(v),142(r),1284(g)
                                                    593(v),149(r),1319(g),598(v)
                                                    153(r),1274(r),161(r),143(r)
    14. BD (   1) C   6 - C   7          0.98273    -0.76451  1293(v),1321(v),1288(g)
                                                    1289(g),332(v),697(v)
                                                    1294(r),1332(v),178(v)
                                                    176(v),139(r),138(r),141(r)
                                                    140(r),142(r)
    15. BD (   1) C   6 - C  22          0.98969    -0.84019  1319(v),1277(v),1321(g)
                                                    1287(g),1275(g),307(v)
                                                    1289(v),670(v),671(v),178(v)
                                                    176(v),1323(g),139(r),142(r)
                                                    140(r),138(r)
    16. BD (   1) C   7 - C   8          0.98750    -0.82614  1288(v),1294(v),1291(g)
                                                    1293(g),1287(g),1292(g)
                                                    358(v),280(v)
    17. BD (   2) C   7 - C   8          0.87382    -0.36160  1276(v),1295(v),1329(v)
                                                    1330(v),1331(v),1328(v)
                                                    861(v),821(v),284(v)
    18. BD (   1) C   7 - C  34          0.99309    -0.75406  1275(v),1289(g),1292(v)
                                                    333(v),1287(g),280(v)
    19. BD (   1) C   8 - C   9          0.98264    -0.76389  1291(v),1297(v),1294(g)
                                                    728(v),1289(g),306(v)
                                                    1288(r),1327(v),177(v)
                                                    820(v),1277(g),139(r),138(r)
                                                    142(r),140(r),141(r)
    20. BD (   1) C   8 - C  30          0.99307    -0.75450  1277(v),1289(g),1287(v)
                                                    307(v),1292(g),358(v)
    21. BD (   1) C   9 - C  24          0.98980    -0.84099  1296(v),1275(v),1297(g)
                                                    1292(g),1277(g),333(v)
                                                    1289(v),384(v),177(v),385(v)
                                                    1324(g),139(r),141(r),138(r)
                                                    142(r)
    22. BD (   2) C   9 - C  24          0.81809    -0.37175  1279(v),1290(v),1276(v)
                                                    1356(r)
    23. BD (   1) C  10 - C  11          0.98340    -0.76882  1302(v),1294(v),1297(g)
                                                    728(v),1298(g),436(v)
                                                    1303(r),1335(v),1278(g)
                                                    202(v),139(r),138(r),141(r)
                                                    140(r),142(r)
    24. BD (   1) C  10 - C  24          0.98966    -0.83751  1292(v),1280(v),1294(g)
                                                    1296(g),1278(g),411(v)
                                                    358(v),1298(v),359(v),202(v)
                                                    139(r),141(r),138(r)
    25. BD (   1) C  11 - C  12          0.98604    -0.81570  1297(v),1303(v),1302(g)
                                                    1336(v),1300(g),1301(g)
                                                    1296(g),384(v),462(v)
                                                    1334(v),946(v),904(v)
    26. BD (   2) C  11 - C  12          0.86247    -0.35806  1279(v),1304(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    945(v)
    27. BD (   1) C  11 - C  38          0.99292    -0.75326  1278(v),1301(v),1298(g)
                                                    1296(g),437(v),384(v)
    28. BD (   1) C  12 - C  13          0.98189    -0.76048  1300(v),1306(v),1337(v)
                                                    1303(g),1298(g),410(v)
                                                    759(v),1302(g),1297(r)
                                                    204(v),943(v),758(v),139(r)
                                                    138(r),141(r),140(r)
    29. BD (   1) C  12 - C  42          0.98930    -0.78295  1298(g),1340(v),1280(v)
                                                    1337(g),1296(v),1301(g)
                                                    411(v),462(v),975(v),974(v)
                                                    410(v)
    30. BD (   1) C  13 - C  26          0.98974    -0.84044  1305(v),1278(v),1306(g)
                                                    1280(g),1301(g),437(v)
                                                    489(v),1298(v),204(v),488(v)
                                                    1325(g),139(r),142(r),141(r)
                                                    138(r),140(r)
    31. BD (   2) C  13 - C  26          0.80620    -0.36957  1282(v),1299(v),1279(v)
                                                    493(v),203(v)
    32. BD (   1) C  14 - C  15          0.98356    -0.76720  1311(v),1303(v),1306(g)
                                                    1307(g),540(v),759(v)
                                                    1312(r),1343(v),230(v)
                                                    758(v),1310(v),139(r),138(r)
                                                    140(r),141(r),143(r),142(r)
    33. BD (   1) C  14 - C  26          0.98969    -0.83839  1301(v),1283(v),1303(g)
                                                    1305(g),1281(g),515(v)
                                                    1307(v),463(v),462(v),230(v)
                                                    139(r),140(r),142(r),138(r)
    34. BD (   1) C  15 - C  16          0.98616    -0.81512  1306(v),1312(v),1311(g)
                                                    1344(v),1309(g),1310(g)
                                                    1305(g),566(v),488(v)
                                                    1341(v),1012(v),1054(v)
    35. BD (   2) C  15 - C  16          0.85907    -0.35638  1282(v),1313(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    492(v),1053(v),1010(v)
    36. BD (   1) C  15 - C  47          0.99304    -0.75179  1281(v),1307(g),1310(v)
                                                    1305(g),541(v),488(v),540(v)
    37. BD (   1) C  16 - C  17          0.98163    -0.75891  1309(v),1315(v),1345(v)
                                                    1312(g),1307(g),789(v)
                                                    514(v),1306(r),1311(g)
                                                    228(v),1051(v),139(r),138(r)
                                                    140(r),142(r),141(r),143(r)
    38. BD (   1) C  16 - C  51          0.98930    -0.78206  1307(g),1348(v),1283(v)
                                                    1345(g),1305(v),515(v)
                                                    1310(g),1083(v),566(v)
                                                    1082(v)
    39. BD (   1) C  17 - C  28          0.98982    -0.83801  1314(v),1281(v),1315(g)
