 Entering Gaussian System, Link 0=g16
 Input=4yzr01.com
 Output=4yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064790/Gau-814539.inp" -scrdir="/local/bebjones_8064790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    814540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 161. LP*(   4)Fe   1                /***. RY*(  15) N  73                    0.06    3.28    0.030
 161. LP*(   4)Fe   1                /***. RY*(  16) N  73                    0.05   31.42    0.091
 161. LP*(   4)Fe   1                /***. RY*(   1) C  74                    0.89    1.12    0.069
 161. LP*(   4)Fe   1                /***. RY*(   5) C  74                    0.30    1.45    0.046
 161. LP*(   4)Fe   1                /***. RY*(   1) H  75                    0.39    0.46    0.030
 161. LP*(   4)Fe   1                /***. BD*(   1) C  64 - C  70            0.17    0.03    0.004
 161. LP*(   4)Fe   1                /***. BD*(   1) N  68 - C  71            1.21    0.08    0.022
 161. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.07    0.20    0.008
 161. LP*(   4)Fe   1                /***. BD*(   1) C  71 - H  72            0.70    0.03    0.010
 161. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            0.09    0.17    0.008
 161. LP*(   4)Fe   1                /***. BD*(   1) N  73 - C  74            1.38    0.12    0.027
 161. LP*(   4)Fe   1                /***. BD*(   1) C  74 - H  75            0.32    0.07    0.010
 162. LP*(   5)Fe   1                /***. RY*(   1) C  70                    0.22    1.18    0.040
 162. LP*(   5)Fe   1                /***. RY*(   6) C  70                    0.06    1.23    0.022
 162. LP*(   5)Fe   1                /***. RY*(  14) C  70                    0.17    1.14    0.035
 162. LP*(   5)Fe   1                /***. RY*(  18) C  70                    0.08    1.45    0.027
 162. LP*(   5)Fe   1                /***. RY*(   1) C  71                    0.85    1.06    0.075
 162. LP*(   5)Fe   1                /***. RY*(   3) C  71                    0.38    0.78    0.043
 162. LP*(   5)Fe   1                /***. RY*(   5) C  71                    0.64    0.82    0.057
 162. LP*(   5)Fe   1                /***. RY*(   6) C  71                    0.10    1.17    0.027
 162. LP*(   5)Fe   1                /***. RY*(   8) C  71                    0.06    1.89    0.026
 162. LP*(   5)Fe   1                /***. RY*(   9) C  71                    0.20    2.44    0.056
 162. LP*(   5)Fe   1                /***. RY*(   1) H  72                    4.58    0.12    0.059
 162. LP*(   5)Fe   1                /***. RY*(   1) N  73                    1.05    0.31    0.044
 162. LP*(   5)Fe   1                /***. RY*(   2) N  73                    4.14    0.77    0.139
 162. LP*(   5)Fe   1                /***. RY*(   3) N  73                    8.61    0.85    0.212
 162. LP*(   5)Fe   1                /***. RY*(   4) N  73                    8.85    1.09    0.245
 162. LP*(   5)Fe   1                /***. RY*(   5) N  73                    0.56    1.19    0.064
 162. LP*(   5)Fe   1                /***. RY*(   6) N  73                    0.25    1.48    0.048
 162. LP*(   5)Fe   1                /***. RY*(   8) N  73                    0.23    2.68    0.061
 162. LP*(   5)Fe   1                /***. RY*(   9) N  73                    0.06    2.44    0.031
 162. LP*(   5)Fe   1                /***. RY*(   1) C  74                    1.13    0.97    0.082
 162. LP*(   5)Fe   1                /***. RY*(   4) C  74                    0.15    1.07    0.031
 162. LP*(   5)Fe   1                /***. RY*(   5) C  74                    0.23    1.30    0.043
 162. LP*(   5)Fe   1                /***. RY*(   6) C  74                    0.06    1.42    0.023
 162. LP*(   5)Fe   1                /***. RY*(  21) C  74                    0.06    3.49    0.036
 162. LP*(   5)Fe   1                /***. RY*(   1) H  75                    2.48    0.31    0.069
 162. LP*(   5)Fe   1                /***. BD*(   1) C  70 - C  74            2.24    0.05    0.026
 162. LP*(   5)Fe   1                /***. BD*(   1) C  71 - N  73           19.94    0.02    0.049
 163. LP (   1) N   3                /***. RY*(   1) N  73                    0.13    1.16    0.012
 163. LP (   1) N   3                /***. RY*(   2) N  73                    0.20    1.62    0.018
 163. LP (   1) N   3                /***. RY*(   4) N  73                    0.40    1.94    0.028
 163. LP (   1) N   3                /***. BD*(   1) C  71 - N  73            0.18    0.87    0.012
 163. LP (   1) N   3                /***. BD*(   2) C  71 - N  73            0.09    0.33    0.005
 163. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.05    0.82    0.007
 164. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.14    0.66    0.010
 168. LP (   1) S  80                /***. RY*(   3) N  73                    0.06    1.87    0.010
 168. LP (   1) S  80                /***. RY*(   4) N  73                    0.10    2.10    0.013
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  72                    0.13    0.31    0.024
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.82    0.50    0.073
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.34    0.96    0.065
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.60    1.04    0.092
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.56    1.28    0.101
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.06    1.38    0.035
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(  10) N  73                    0.07    3.10    0.054
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) C  74                    0.09    1.16    0.038
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  75                    0.10    0.50    0.027
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  68 - C  71            0.08    0.12    0.011
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  73 - C  74            0.07    0.16    0.011
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  70 - C  74            0.07    0.02    0.002
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C  71 - H  72            0.09    0.38    0.009
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1) C  74 - H  75            0.08    0.42    0.009
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  70 - C  74            0.28    0.01    0.003

 from unit  2 to unit  1
  87. BD (   1) C  64 - C  70        /162. LP*(   5)Fe   1                    0.08    1.19    0.010
  90. BD (   1) N  68 - C  71        /161. LP*(   4)Fe   1                    0.25    1.21    0.017
  90. BD (   1) N  68 - C  71        /162. LP*(   5)Fe   1                    0.40    1.36    0.022
  90. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - S  80            0.15    1.16    0.012
  91. BD (   1) C  70 - C  74        /161. LP*(   4)Fe   1                    0.38    1.09    0.020
  91. BD (   1) C  70 - C  74        /162. LP*(   5)Fe   1                    0.46    1.24    0.023
  91. BD (   1) C  70 - C  74        /170. RY*(   2)Fe   1                    0.06    1.46    0.009
  91. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - S  80            0.19    1.04    0.013
  93. BD (   1) C  71 - H  72        /161. LP*(   4)Fe   1                    0.59    0.93    0.023
  93. BD (   1) C  71 - H  72        /162. LP*(   5)Fe   1                    0.84    1.08    0.029
  93. BD (   1) C  71 - H  72        /176. RY*(   8)Fe   1                    0.17    2.37    0.018
  93. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   2            0.06    0.97    0.007
  93. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   5            0.07    0.89    0.007
  93. BD (   1) C  71 - H  72        /***. BD*(   2) N   2 - C   6            0.08    0.58    0.007
  93. BD (   1) C  71 - H  72        /***. BD*(   1) C   6 - C   7            0.07    1.06    0.008
  93. BD (   1) C  71 - H  72        /***. BD*(   1) C  20 - C  21            0.05    1.06    0.007
  94. BD (   1) C  71 - N  73        /161. LP*(   4)Fe   1                    9.07    1.22    0.102
  94. BD (   1) C  71 - N  73        /162. LP*(   5)Fe   1                   13.50    1.37    0.129
  94. BD (   1) C  71 - N  73        /170. RY*(   2)Fe   1                    0.84    1.59    0.033
  94. BD (   1) C  71 - N  73        /171. RY*(   3)Fe   1                    0.06    1.62    0.009
  94. BD (   1) C  71 - N  73        /172. RY*(   4)Fe   1                    0.54    2.07    0.030
  94. BD (   1) C  71 - N  73        /173. RY*(   5)Fe   1                    0.16    2.05    0.016
  94. BD (   1) C  71 - N  73        /174. RY*(   6)Fe   1                    0.13    2.19    0.015
  94. BD (   1) C  71 - N  73        /175. RY*(   7)Fe   1                    0.10    3.23    0.016
  94. BD (   1) C  71 - N  73        /185. RY*(  17)Fe   1                    0.10    4.15    0.018
  94. BD (   1) C  71 - N  73        /196. RY*(   1) N   2                    0.15    1.94    0.015
  94. BD (   1) C  71 - N  73        /223. RY*(   2) N   3                    0.09    2.13    0.013
  94. BD (   1) C  71 - N  73        /224. RY*(   3) N   3                    0.06    2.73    0.011
  94. BD (   1) C  71 - N  73        /225. RY*(   4) N   3                    0.06    2.57    0.012
  94. BD (   1) C  71 - N  73        /249. RY*(   2) N   4                    0.09    2.22    0.013
  94. BD (   1) C  71 - N  73        /250. RY*(   3) N   4                    0.05    2.71    0.011
  94. BD (   1) C  71 - N  73        /251. RY*(   4) N   4                    0.06    2.50    0.011
  94. BD (   1) C  71 - N  73        /274. RY*(   1) N   5                    0.12    1.73    0.013
  94. BD (   1) C  71 - N  73        /276. RY*(   3) N   5                    0.05    2.72    0.011
  94. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.32    1.26    0.018
  94. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.36    1.18    0.019
  94. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - S  80            0.12    1.17    0.011
  95. BD (   2) C  71 - N  73        /161. LP*(   4)Fe   1                    0.14    0.69    0.009
  95. BD (   2) C  71 - N  73        /162. LP*(   5)Fe   1                    0.21    0.84    0.012
  95. BD (   2) C  71 - N  73        /164. LP (   1) N   5                    0.29    0.14    0.010
  95. BD (   2) C  71 - N  73        /171. RY*(   3)Fe   1                    0.26    1.09    0.015
  95. BD (   2) C  71 - N  73        /172. RY*(   4)Fe   1                    0.06    1.54    0.009
  95. BD (   2) C  71 - N  73        /183. RY*(  15)Fe   1                    0.12    3.76    0.019
  95. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.15    0.74    0.009
  95. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.16    0.75    0.010
  95. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.11    0.65    0.007
  95. BD (   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.05    0.34    0.004
  96. BD (   1) N  73 - C  74        /161. LP*(   4)Fe   1                    9.90    1.16    0.104
  96. BD (   1) N  73 - C  74        /162. LP*(   5)Fe   1                    9.93    1.31    0.108
  96. BD (   1) N  73 - C  74        /170. RY*(   2)Fe   1                    1.45    1.53    0.042
  96. BD (   1) N  73 - C  74        /172. RY*(   4)Fe   1                    0.13    2.01    0.015
  96. BD (   1) N  73 - C  74        /176. RY*(   8)Fe   1                    0.18    2.60    0.019
  96. BD (   1) N  73 - C  74        /185. RY*(  17)Fe   1                    0.06    4.09    0.014
  96. BD (   1) N  73 - C  74        /197. RY*(   2) N   2                    0.06    1.90    0.009
  96. BD (   1) N  73 - C  74        /198. RY*(   3) N   2                    0.05    2.66    0.011
  96. BD (   1) N  73 - C  74        /199. RY*(   4) N   2                    0.06    2.62    0.012
  96. BD (   1) N  73 - C  74        /222. RY*(   1) N   3                    0.11    1.72    0.013
  96. BD (   1) N  73 - C  74        /248. RY*(   1) N   4                    0.07    1.64    0.010
  96. BD (   1) N  73 - C  74        /249. RY*(   2) N   4                    0.05    2.16    0.009
  96. BD (   1) N  73 - C  74        /250. RY*(   3) N   4                    0.05    2.65    0.011
  96. BD (   1) N  73 - C  74        /275. RY*(   2) N   5                    0.08    2.12    0.012
  96. BD (   1) N  73 - C  74        /276. RY*(   3) N   5                    0.05    2.66    0.011
  96. BD (   1) N  73 - C  74        /277. RY*(   4) N   5                    0.06    2.43    0.011
  96. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   4            0.25    1.22    0.016
  96. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - S  80            0.13    1.10    0.011
  97. BD (   1) C  74 - H  75        /161. LP*(   4)Fe   1                    0.25    0.90    0.015
  97. BD (   1) C  74 - H  75        /162. LP*(   5)Fe   1                    1.02    1.05    0.031
  97. BD (   1) C  74 - H  75        /170. RY*(   2)Fe   1                    0.07    1.28    0.008
  97. BD (   1) C  74 - H  75        /174. RY*(   6)Fe   1                    0.10    1.88    0.012
  97. BD (   1) C  74 - H  75        /176. RY*(   8)Fe   1                    0.08    2.34    0.012
  97. BD (   1) C  74 - H  75        /223. RY*(   2) N   3                    0.05    1.81    0.009
  97. BD (   1) C  74 - H  75        /274. RY*(   1) N   5                    0.05    1.41    0.008
  97. BD (   1) C  74 - H  75        /***. BD*(   1) C  12 - C  13            0.06    1.03    0.007
 149. CR (   1) C  71                /161. LP*(   4)Fe   1                    0.23   10.48    0.048
 149. CR (   1) C  71                /162. LP*(   5)Fe   1                    0.44   10.64    0.065
 149. CR (   1) C  71                /***. BD*(   1)Fe   1 - S  80            0.12   10.43    0.032
 150. CR (   1) N  73                /161. LP*(   4)Fe   1                    7.67   14.51    0.326
 150. CR (   1) N  73                /162. LP*(   5)Fe   1                    8.65   14.66    0.340
 150. CR (   1) N  73                /171. RY*(   3)Fe   1                    0.08   14.92    0.030
 150. CR (   1) N  73                /172. RY*(   4)Fe   1                    0.14   15.36    0.041
 150. CR (   1) N  73                /175. RY*(   7)Fe   1                    0.05   16.53    0.026
 150. CR (   1) N  73                /178. RY*(  10)Fe   1                    0.07   16.56    0.030
 150. CR (   1) N  73                /179. RY*(  11)Fe   1                    0.10   16.38    0.036
 150. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.17   14.56    0.045
 150. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.18   14.57    0.046
 150. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.29   14.47    0.059
 150. CR (   1) N  73                /***. BD*(   1)Fe   1 - S  80            0.13   14.46    0.039
 151. CR (   1) C  74                /161. LP*(   4)Fe   1                    0.25   10.42    0.050
 151. CR (   1) C  74                /162. LP*(   5)Fe   1                    0.24   10.57    0.049
 151. CR (   1) C  74                /***. BD*(   1)Fe   1 - S  80            0.11   10.37    0.031
 167. LP (   1) N  73                /161. LP*(   4)Fe   1                   66.42    0.72    0.198
 167. LP (   1) N  73                /162. LP*(   5)Fe   1                   79.78    0.87    0.244
 167. LP (   1) N  73                /164. LP (   1) N   5                    0.26    0.17    0.008
 167. LP (   1) N  73                /171. RY*(   3)Fe   1                    0.06    1.12    0.008
 167. LP (   1) N  73                /173. RY*(   5)Fe   1                    0.08    1.55    0.011
 167. LP (   1) N  73                /174. RY*(   6)Fe   1                    0.67    1.69    0.034
 167. LP (   1) N  73                /175. RY*(   7)Fe   1                    0.17    2.73    0.022
 167. LP (   1) N  73                /182. RY*(  14)Fe   1                    0.26    3.28    0.029
 167. LP (   1) N  73                /184. RY*(  16)Fe   1                    0.05    3.06    0.012
 167. LP (   1) N  73                /188. RY*(  20)Fe   1                    0.08    3.54    0.017
 167. LP (   1) N  73                /197. RY*(   2) N   2                    0.05    1.46    0.009
 167. LP (   1) N  73                /198. RY*(   3) N   2                    0.11    2.23    0.015
 167. LP (   1) N  73                /199. RY*(   4) N   2                    0.20    2.18    0.021
 167. LP (   1) N  73                /222. RY*(   1) N   3                    0.15    1.28    0.014
 167. LP (   1) N  73                /224. RY*(   3) N   3                    0.09    2.23    0.014
 167. LP (   1) N  73                /225. RY*(   4) N   3                    0.13    2.07    0.016
 167. LP (   1) N  73                /248. RY*(   1) N   4                    0.19    1.20    0.015
 167. LP (   1) N  73                /250. RY*(   3) N   4                    0.07    2.21    0.013
 167. LP (   1) N  73                /251. RY*(   4) N   4                    0.16    2.00    0.018
 167. LP (   1) N  73                /274. RY*(   1) N   5                    0.12    1.23    0.012
 167. LP (   1) N  73                /276. RY*(   3) N   5                    0.08    2.22    0.013
 167. LP (   1) N  73                /277. RY*(   4) N   5                    0.17    1.99    0.018
 167. LP (   1) N  73                /809. RY*(   1) C  28                    0.05    0.90    0.007
 167. LP (   1) N  73                /***. RY*(  10) S  80                    0.05    1.92    0.010
 167. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.54    0.77    0.020
 167. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.56    0.78    0.020
 167. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.77    0.68    0.022
 167. LP (   1) N  73                /***. BD*(   1)Fe   1 - S  80            1.23    0.67    0.028
 167. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.20    0.87    0.013
 167. LP (   1) N  73                /***. BD*(   2) N   2 - C   6            0.06    0.37    0.004
 167. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.19    0.87    0.013
 167. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.14    0.87    0.011
