 Entering Gaussian System, Link 0=g16
 Input=1wla12.com
 Output=1wla12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049510/Gau-432457.inp" -scrdir="/local/bebjones_8049510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    432458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008 -0.0218  0.0132  0.0054  0.0006
                                            0.0052  0.0010 -0.0005 -0.0002 -0.0059
                                           -0.0020
  1450. (0.01768) BD*( 1) C   6 - C   7  
                ( 49.27%)   0.7019* C   6 s( 32.67%)p 2.06( 67.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0156  0.0015  0.0000
                                           -0.4335  0.0045 -0.0056 -0.6959 -0.0179
                                            0.0033  0.0044 -0.0025 -0.0025  0.0154
                                            0.0072 -0.0019 -0.0001 -0.0032  0.0008
                                           -0.0081 -0.0009 -0.0178  0.0021 -0.0005
                                            0.0028  0.0057 -0.0003  0.0006  0.0067
                                           -0.0009
                ( 50.73%)  -0.7122* C   7 s( 30.03%)p 2.33( 69.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480 -0.0084 -0.0007  0.0001
                                            0.3156  0.0100 -0.0077  0.7717 -0.0039
                                           -0.0020 -0.0554  0.0018  0.0000  0.0216
                                            0.0067 -0.0012 -0.0007 -0.0026 -0.0009
                                           -0.0062 -0.0071 -0.0233 -0.0013  0.0009
                                           -0.0038 -0.0050  0.0007 -0.0008 -0.0048
                                           -0.0027
  1451. (0.01034) BD*( 1) C   6 - C  22  
                ( 49.44%)   0.7031* C   6 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0091  0.0016 -0.0004
                                            0.3461 -0.0099  0.0017 -0.7139 -0.0002
                                            0.0040  0.0349 -0.0029  0.0022  0.0109
                                            0.0075 -0.0006 -0.0005 -0.0005  0.0019
                                            0.0104  0.0035  0.0093  0.0019 -0.0005
                                           -0.0019  0.0041 -0.0005 -0.0007 -0.0055
                                            0.0008
                ( 50.56%)  -0.7111* C  22 s( 35.69%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0035 -0.0050 -0.0007
                                           -0.3873 -0.0006  0.0037  0.7008  0.0171
                                            0.0033 -0.0010 -0.0001  0.0023  0.0304
                                            0.0014 -0.0032  0.0010  0.0038 -0.0009
                                            0.0117  0.0029  0.0212  0.0002  0.0004
                                            0.0035 -0.0060 -0.0004  0.0003  0.0075
                                           -0.0010
  1452. (0.01148) BD*( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5961  0.0008 -0.0010  0.0001
                                           -0.5005 -0.0117  0.0052  0.6250 -0.0162
                                            0.0084 -0.0442  0.0001 -0.0010  0.0212
                                            0.0094 -0.0016 -0.0004  0.0017  0.0007
                                           -0.0062  0.0048  0.0207  0.0019  0.0004
                                            0.0043 -0.0031  0.0002  0.0009  0.0053
                                            0.0014
                ( 50.02%)  -0.7072* C   8 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5964  0.0006 -0.0009  0.0001
                                            0.6299 -0.0162  0.0081 -0.4947 -0.0119
                                            0.0052  0.0342  0.0006  0.0005  0.0211
                                            0.0094 -0.0012 -0.0007  0.0017  0.0003
                                            0.0059 -0.0051  0.0207  0.0020 -0.0005
                                           -0.0031  0.0043  0.0001 -0.0006 -0.0012
                                           -0.0054
  1453. (0.11721) BD*( 2) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0089  0.0023  0.0000  0.0001
                                            0.0113 -0.0012 -0.0005 -0.0699 -0.0014
                                            0.0001 -0.9969 -0.0064 -0.0044 -0.0021
                                           -0.0002 -0.0265 -0.0022  0.0084  0.0050
                                            0.0001 -0.0002 -0.0022 -0.0001  0.0128
                                           -0.0006  0.0019 -0.0008  0.0026 -0.0001
                                           -0.0000
                ( 50.06%)  -0.7075* C   8 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0092  0.0020 -0.0004  0.0001
                                            0.0165  0.0010  0.0002 -0.0591 -0.0016
                                           -0.0009 -0.9975 -0.0054 -0.0040  0.0015
                                            0.0001  0.0087  0.0050 -0.0266 -0.0021
                                            0.0006  0.0006  0.0012  0.0008  0.0129
                                           -0.0008  0.0018  0.0005  0.0027 -0.0002
                                            0.0001
  1454. (0.00820) BD*( 1) C   7 - C  30  
                ( 49.38%)   0.7027* C   7 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5857 -0.0100  0.0005 -0.0001
                                            0.8056 -0.0009 -0.0066  0.0869 -0.0032
                                            0.0028  0.0083 -0.0000 -0.0005 -0.0018
                                           -0.0021 -0.0003 -0.0001 -0.0001 -0.0002
                                           -0.0066 -0.0088  0.0036  0.0038 -0.0002
                                           -0.0051 -0.0002 -0.0000 -0.0001  0.0055
                                            0.0015
                ( 50.62%)  -0.7115* C  30 s( 28.71%)p 2.48( 71.07%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5357 -0.0121  0.0069  0.0000
                                           -0.8378 -0.0188  0.0122 -0.0907 -0.0012
                                            0.0026 -0.0108 -0.0006  0.0003 -0.0090
                                            0.0006 -0.0011  0.0000 -0.0002  0.0001
                                           -0.0381  0.0001  0.0226  0.0001  0.0006
                                            0.0063 -0.0024  0.0000 -0.0000 -0.0077
                                           -0.0033
  1455. (0.01733) BD*( 1) C   8 - C   9  
                ( 50.72%)   0.7122* C   8 s( 29.98%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475 -0.0090 -0.0007  0.0002
                                            0.7714 -0.0036 -0.0015  0.3219  0.0104
                                           -0.0076 -0.0012 -0.0018 -0.0002  0.0221
                                            0.0067  0.0005 -0.0001 -0.0010  0.0004
                                            0.0061  0.0070 -0.0234 -0.0014  0.0001
                                           -0.0052 -0.0039  0.0003  0.0001  0.0026
                                            0.0049
                ( 49.28%)  -0.7020* C   9 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0159 -0.0002 -0.0000
                                           -0.6921 -0.0175  0.0052 -0.4395  0.0037
                                           -0.0057  0.0042 -0.0011  0.0005  0.0153
                                            0.0071  0.0015 -0.0013 -0.0000  0.0002
                                            0.0082  0.0006 -0.0175  0.0023  0.0003
                                            0.0057  0.0029  0.0002  0.0007  0.0011
                                           -0.0067
  1456. (0.00813) BD*( 1) C   8 - C  34  
                ( 49.35%)   0.7025* C   8 s( 34.33%)p 1.91( 65.65%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858 -0.0102  0.0005 -0.0001
                                            0.0798 -0.0029  0.0027  0.8046 -0.0010
                                           -0.0066 -0.0518  0.0000  0.0007 -0.0017
                                           -0.0019  0.0002  0.0001  0.0015  0.0008
                                            0.0065  0.0088  0.0036  0.0037  0.0008
                                           -0.0001 -0.0050  0.0006 -0.0000 -0.0014
                                           -0.0055
                ( 50.65%)  -0.7117* C  34 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5354 -0.0122  0.0069  0.0000
                                           -0.0823 -0.0012  0.0024 -0.8371 -0.0188
                                            0.0122  0.0548  0.0016 -0.0009 -0.0083
                                            0.0005  0.0006 -0.0001  0.0051  0.0000
                                            0.0382 -0.0002  0.0224  0.0001 -0.0010
                                           -0.0025  0.0061 -0.0014  0.0001  0.0031
                                            0.0077
  1457. (0.01027) BD*( 1) C   9 - C  24  
                ( 49.38%)   0.7027* C   9 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0084 -0.0004 -0.0003
                                           -0.7173 -0.0017  0.0020  0.3406 -0.0087
                                            0.0031 -0.0182 -0.0014  0.0002  0.0108
                                            0.0071  0.0013 -0.0008 -0.0008  0.0004
                                           -0.0103 -0.0033  0.0091  0.0020  0.0001
                                            0.0041 -0.0019 -0.0003  0.0005 -0.0009
                                            0.0055
                ( 50.62%)  -0.7115* C  24 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0051 -0.0002  0.0000
                                            0.7092  0.0166  0.0028 -0.3735 -0.0001
                                            0.0039 -0.0231 -0.0006  0.0004  0.0300
                                            0.0010  0.0008  0.0001 -0.0009  0.0001
                                           -0.0127 -0.0028  0.0215 -0.0003  0.0006
                                           -0.0062  0.0035  0.0001  0.0002  0.0014
                                           -0.0073
  1458. (0.19851) BD*( 2) C   9 - C  24  
                ( 52.92%)   0.7275* C   9 s(  0.02%)p99.99( 99.93%)d 1.17(  0.03%)
                                                  f 0.92(  0.02%)
                                            0.0000  0.0149 -0.0021  0.0001 -0.0001
                                           -0.0138  0.0003 -0.0004  0.0507 -0.0004
                                           -0.0004  0.9983  0.0012 -0.0007 -0.0001
                                            0.0000  0.0140  0.0046 -0.0066 -0.0021
                                            0.0001 -0.0001 -0.0006 -0.0000 -0.0136
                                            0.0001 -0.0011  0.0033 -0.0032  0.0001
                                           -0.0002
                ( 47.08%)  -0.6861* C  24 s(  0.05%)p99.99( 99.90%)d 0.42(  0.02%)
                                                  f 0.47(  0.03%)
                                           -0.0002 -0.0233 -0.0018  0.0003  0.0000
                                            0.0112  0.0013 -0.0000 -0.0031 -0.0003
                                           -0.0007  0.9993 -0.0100  0.0071 -0.0005
                                            0.0002 -0.0081 -0.0027  0.0118  0.0038
                                           -0.0001 -0.0002  0.0017 -0.0002 -0.0157
                                            0.0000  0.0003  0.0027 -0.0013  0.0003
                                           -0.0003
  1459. (0.01725) BD*( 1) C  10 - C  11  
                ( 49.23%)   0.7017* C  10 s( 32.62%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5709  0.0162 -0.0003 -0.0000
                                           -0.6983 -0.0187  0.0049  0.4274 -0.0034
                                            0.0054  0.0482 -0.0006 -0.0001  0.0147
                                            0.0072  0.0027  0.0000 -0.0017  0.0001
                                           -0.0085 -0.0008  0.0173 -0.0020 -0.0009
                                            0.0057 -0.0026  0.0004 -0.0010  0.0008
                                            0.0066
