 Entering Gaussian System, Link 0=g16
 Input=5g6m12.com
 Output=5g6m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033283/Gau-2486593.inp" -scrdir="/local/becsleip_8033283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2486594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   768. RY*(  10) C  26                  0.00010     2.30327   
   769. RY*(  11) C  26                  0.00006     2.37521   
   770. RY*(  12) C  26                  0.00006     1.56818   
   771. RY*(  13) C  26                  0.00004     2.45407   
   772. RY*(  14) C  26                  0.00005     3.72315   
   773. RY*(  15) C  26                  0.00004     1.70816   
   774. RY*(  16) C  26                  0.00002     3.57124   
   775. RY*(  17) C  26                  0.00000     3.13975   
   776. RY*(  18) C  26                  0.00001    17.51103   
   777. RY*(  19) C  26                  0.00000     3.46083   
   778. RY*(  20) C  26                  0.00000     3.35703   
   779. RY*(  21) C  26                  0.00000     3.56453   
   780. RY*(  22) C  26                  0.00000     3.88902   
   781. RY*(  23) C  26                  0.00000     3.37083   
   782. RY*(  24) C  26                  0.00000     3.41440   
   783. RY*(  25) C  26                  0.00000     4.14131   
   784. RY*(  26) C  26                  0.00001     4.29104   
   785. RY*(   1) H  27                  0.00072     0.70741   
   786. RY*(   2) H  27                  0.00014     2.09362   
   787. RY*(   3) H  27                  0.00011     2.10073   
   788. RY*(   4) H  27                  0.00008     2.85855   
   789. RY*(   5) H  27                  0.00001     3.10511   
   790. RY*(   1) C  28                  0.00143     0.56156   
   791. RY*(   2) C  28                  0.00128     1.09170   
   792. RY*(   3) C  28                  0.00064     1.16192   
   793. RY*(   4) C  28                  0.00038     1.56227   
   794. RY*(   5) C  28                  0.00033     1.77006   
   795. RY*(   6) C  28                  0.00018     2.05405   
   796. RY*(   7) C  28                  0.00014     1.74016   
   797. RY*(   8) C  28                  0.00015     1.10112   
   798. RY*(   9) C  28                  0.00012     1.89087   
   799. RY*(  10) C  28                  0.00007     1.96043   
   800. RY*(  11) C  28                  0.00006     2.29114   
   801. RY*(  12) C  28                  0.00005     3.70672   
   802. RY*(  13) C  28                  0.00004     2.01509   
   803. RY*(  14) C  28                  0.00004     1.73770   
   804. RY*(  15) C  28                  0.00002     3.25140   
   805. RY*(  16) C  28                  0.00000    21.03095   
   806. RY*(  17) C  28                  0.00000     1.47305   
   807. RY*(  18) C  28                  0.00000     3.09656   
   808. RY*(  19) C  28                  0.00000     3.46431   
   809. RY*(  20) C  28                  0.00000     3.29323   
   810. RY*(  21) C  28                  0.00000     3.84625   
   811. RY*(  22) C  28                  0.00000     3.59889   
   812. RY*(  23) C  28                  0.00000     3.33922   
   813. RY*(  24) C  28                  0.00000     3.37760   
   814. RY*(  25) C  28                  0.00001     4.31271   
   815. RY*(  26) C  28                  0.00000     4.13327   
   816. RY*(   1) H  29                  0.00062     0.59792   
   817. RY*(   2) H  29                  0.00013     2.10033   
   818. RY*(   3) H  29                  0.00012     2.13640   
   819. RY*(   4) H  29                  0.00008     2.85494   
   820. RY*(   5) H  29                  0.00000     3.06665   
   821. RY*(   1) C  30                  0.00063     0.91241   
   822. RY*(   2) C  30                  0.00059     0.88609   
   823. RY*(   3) C  30                  0.00040     1.56600   
   824. RY*(   4) C  30                  0.00013     1.08611   
   825. RY*(   5) C  30                  0.00005     1.12193   
   826. RY*(   6) C  30                  0.00006     1.11912   
   827. RY*(   7) C  30                  0.00002     2.16752   
   828. RY*(   8) C  30                  0.00001     1.54159   
   829. RY*(   9) C  30                  0.00002     1.13458   
   830. RY*(  10) C  30                  0.00000     1.61149   
   831. RY*(  11) C  30                  0.00000     2.71505   
   832. RY*(  12) C  30                  0.00001     2.13132   
   833. RY*(  13) C  30                  0.00000     3.06653   
   834. RY*(  14) C  30                  0.00000     1.34186   
   835. RY*(  15) C  30                  0.00000     2.68227   
   836. RY*(  16) C  30                  0.00000    21.46741   
   837. RY*(  17) C  30                  0.00000     3.27281   
   838. RY*(  18) C  30                  0.00001     1.57535   
   839. RY*(  19) C  30                  0.00000     2.90305   
   840. RY*(  20) C  30                  0.00000     3.23820   
   841. RY*(  21) C  30                  0.00000     3.35942   
   842. RY*(  22) C  30                  0.00000     3.64719   
   843. RY*(  23) C  30                  0.00000     3.38156   
   844. RY*(  24) C  30                  0.00000     3.46744   
   845. RY*(  25) C  30                  0.00000     3.54606   
   846. RY*(  26) C  30                  0.00000     3.63907   
   847. RY*(   1) H  31                  0.00031     0.79049   
   848. RY*(   2) H  31                  0.00008     1.95050   
   849. RY*(   3) H  31                  0.00005     2.10077   
   850. RY*(   4) H  31                  0.00003     2.20120   
   851. RY*(   5) H  31                  0.00000     2.94058   
   852. RY*(   1) H  32                  0.00030     0.84984   
   853. RY*(   2) H  32                  0.00011     1.68773   
   854. RY*(   3) H  32                  0.00005     2.11114   
   855. RY*(   4) H  32                  0.00003     2.30069   
   856. RY*(   5) H  32                  0.00001     2.92647   
   857. RY*(   1) H  33                  0.00031     0.87458   
   858. RY*(   2) H  33                  0.00011     1.65982   
   859. RY*(   3) H  33                  0.00005     2.11400   
   860. RY*(   4) H  33                  0.00003     2.29985   
   861. RY*(   5) H  33                  0.00001     2.93071   
   862. RY*(   1) C  34                  0.00062     0.87453   
   863. RY*(   2) C  34                  0.00059     0.93828   
   864. RY*(   3) C  34                  0.00040     1.56419   
   865. RY*(   4) C  34                  0.00012     1.08635   
   866. RY*(   5) C  34                  0.00005     1.12086   
   867. RY*(   6) C  34                  0.00006     1.10851   
   868. RY*(   7) C  34                  0.00002     1.74732   
   869. RY*(   8) C  34                  0.00001     1.55684   
   870. RY*(   9) C  34                  0.00002     1.18159   
   871. RY*(  10) C  34                  0.00000     1.79476   
   872. RY*(  11) C  34                  0.00000     3.04074   
   873. RY*(  12) C  34                  0.00000     1.41164   
   874. RY*(  13) C  34                  0.00000     2.74641   
   875. RY*(  14) C  34                  0.00001     2.29136   
   876. RY*(  15) C  34                  0.00000     3.05791   
   877. RY*(  16) C  34                  0.00000    21.46436   
   878. RY*(  17) C  34                  0.00000     2.90645   
   879. RY*(  18) C  34                  0.00001     1.50226   
   880. RY*(  19) C  34                  0.00000     2.90123   
   881. RY*(  20) C  34                  0.00000     3.21323   
   882. RY*(  21) C  34                  0.00000     3.45354   
   883. RY*(  22) C  34                  0.00000     3.58793   
   884. RY*(  23) C  34                  0.00000     3.40337   
   885. RY*(  24) C  34                  0.00000     3.43678   
   886. RY*(  25) C  34                  0.00000     3.68710   
   887. RY*(  26) C  34                  0.00000     3.54628   
   888. RY*(   1) H  35                  0.00030     0.85012   
   889. RY*(   2) H  35                  0.00011     1.68985   
   890. RY*(   3) H  35                  0.00005     2.11062   
   891. RY*(   4) H  35                  0.00003     2.31208   
   892. RY*(   5) H  35                  0.00001     2.92636   
   893. RY*(   1) H  36                  0.00032     0.83724   
   894. RY*(   2) H  36                  0.00011     1.68507   
   895. RY*(   3) H  36                  0.00005     2.11529   
   896. RY*(   4) H  36                  0.00003     2.28708   
   897. RY*(   5) H  36                  0.00001     2.92890   
   898. RY*(   1) H  37                  0.00031     0.79019   
   899. RY*(   2) H  37                  0.00008     1.94819   
   900. RY*(   3) H  37                  0.00005     2.10092   
   901. RY*(   4) H  37                  0.00003     2.20513   
   902. RY*(   5) H  37                  0.00000     2.94303   
   903. RY*(   1) C  38                  0.00064     0.79932   
   904. RY*(   2) C  38                  0.00058     1.02262   
   905. RY*(   3) C  38                  0.00038     1.52474   
   906. RY*(   4) C  38                  0.00008     1.11307   
   907. RY*(   5) C  38                  0.00005     1.15483   
   908. RY*(   6) C  38                  0.00005     1.18275   
   909. RY*(   7) C  38                  0.00002     1.13370   
   910. RY*(   8) C  38                  0.00002     1.57496   
   911. RY*(   9) C  38                  0.00000    21.50748   
   912. RY*(  10) C  38                  0.00001     2.20819   
   913. RY*(  11) C  38                  0.00000     3.07660   
   914. RY*(  12) C  38                  0.00001     1.46935   
   915. RY*(  13) C  38                  0.00000     3.09149   
   916. RY*(  14) C  38                  0.00000     1.39653   
   917. RY*(  15) C  38                  0.00000     2.71168   
   918. RY*(  16) C  38                  0.00000     1.61949   
   919. RY*(  17) C  38                  0.00000     3.16709   
   920. RY*(  18) C  38                  0.00001     1.56162   
   921. RY*(  19) C  38                  0.00000     2.93626   
   922. RY*(  20) C  38                  0.00000     3.15740   
   923. RY*(  21) C  38                  0.00000     3.72746   
   924. RY*(  22) C  38                  0.00000     3.48957   
   925. RY*(  23) C  38                  0.00000     3.39463   
   926. RY*(  24) C  38                  0.00000     3.34198   
   927. RY*(  25) C  38                  0.00000     3.59316   
   928. RY*(  26) C  38                  0.00000     3.74700   
   929. RY*(   1) H  39                  0.00033     0.88329   
   930. RY*(   2) H  39                  0.00011     1.63901   
   931. RY*(   3) H  39                  0.00005     2.11302   
   932. RY*(   4) H  39                  0.00003     2.30970   
   933. RY*(   5) H  39                  0.00001     2.93929   
   934. RY*(   1) H  40                  0.00030     0.83995   
   935. RY*(   2) H  40                  0.00011     1.70136   
   936. RY*(   3) H  40                  0.00005     2.12306   
   937. RY*(   4) H  40                  0.00003     2.30865   
   938. RY*(   5) H  40                  0.00001     2.93746   
   939. RY*(   1) H  41                  0.00022     1.01985   
   940. RY*(   2) H  41                  0.00008     1.55770   
   941. RY*(   3) H  41                  0.00005     2.10892   
   942. RY*(   4) H  41                  0.00004     2.38224   
   943. RY*(   5) H  41                  0.00000     2.94236   
   944. RY*(   1) C  42                  0.00208     1.37160   
   945. RY*(   2) C  42                  0.00142     1.25971   
   946. RY*(   3) C  42                  0.00077     0.97800   
   947. RY*(   4) C  42                  0.00044     1.53732   
   948. RY*(   5) C  42                  0.00019     2.07200   
   949. RY*(   6) C  42                  0.00014     1.40511   
   950. RY*(   7) C  42                  0.00009     1.17893   
   951. RY*(   8) C  42                  0.00003     1.59089   
   952. RY*(   9) C  42                  0.00004     1.62483   
   953. RY*(  10) C  42                  0.00000     2.27774   
   954. RY*(  11) C  42                  0.00001     1.72622   
   955. RY*(  12) C  42                  0.00000    21.37144   
   956. RY*(  13) C  42                  0.00000     2.73419   
   957. RY*(  14) C  42                  0.00000     1.45099   
   958. RY*(  15) C  42                  0.00000     3.08328   
   959. RY*(  16) C  42                  0.00000     1.21083   
   960. RY*(  17) C  42                  0.00001     3.20320   
   961. RY*(  18) C  42                  0.00001     2.25879   
   962. RY*(  19) C  42                  0.00000     3.12274   
   963. RY*(  20) C  42                  0.00000     3.39502   
   964. RY*(  21) C  42                  0.00000     3.63641   
   965. RY*(  22) C  42                  0.00000     3.23160   
   966. RY*(  23) C  42                  0.00000     3.69908   
   967. RY*(  24) C  42                  0.00000     3.51492   
   968. RY*(  25) C  42                  0.00000     3.87134   
   969. RY*(  26) C  42                  0.00000     3.83312   
   970. RY*(   1) H  43                  0.00067     0.57458   
   971. RY*(   2) H  43                  0.00011     2.18945   
   972. RY*(   3) H  43                  0.00007     2.13992   
   973. RY*(   4) H  43                  0.00005     2.67988   
   974. RY*(   5) H  43                  0.00000     3.00918   
   975. RY*(   1) C  44                  0.00113     1.18430   
   976. RY*(   2) C  44                  0.00066     0.95512   
   977. RY*(   3) C  44                  0.00031     0.48243   
   978. RY*(   4) C  44                  0.00009     1.01869   
   979. RY*(   5) C  44                  0.00005     0.96598   
   980. RY*(   6) C  44                  0.00003     1.27542   
   981. RY*(   7) C  44                  0.00001     1.80723   
   982. RY*(   8) C  44                  0.00001     1.55508   
   983. RY*(   9) C  44                  0.00000     1.66667   
   984. RY*(  10) C  44                  0.00000     1.99179   
   985. RY*(  11) C  44                  0.00000     3.12996   
   986. RY*(  12) C  44                  0.00001     1.40962   
   987. RY*(  13) C  44                  0.00000     2.80247   
   988. RY*(  14) C  44                  0.00000    20.81298   
   989. RY*(  15) C  44                  0.00000     2.98546   
   990. RY*(  16) C  44                  0.00000     1.65659   
   991. RY*(  17) C  44                  0.00000     2.63902   
   992. RY*(  18) C  44                  0.00001     1.44545   
   993. RY*(  19) C  44                  0.00000     2.73562   
   994. RY*(  20) C  44                  0.00000     3.33906   
   995. RY*(  21) C  44                  0.00000     3.39765   
   996. RY*(  22) C  44                  0.00000     3.17946   
   997. RY*(  23) C  44                  0.00000     3.64182   
   998. RY*(  24) C  44                  0.00000     3.36001   
   999. RY*(  25) C  44                  0.00000     3.43321   
  1000. RY*(  26) C  44                  0.00000     3.71776   
  1001. RY*(   1) H  45                  0.00032     1.21853   
  1002. RY*(   2) H  45                  0.00013     1.47642   
  1003. RY*(   3) H  45                  0.00009     2.07668   
