 Entering Gaussian System, Link 0=g16
 Input=1ubb05.com
 Output=1ubb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052956/Gau-474918.inp" -scrdir="/local/bebjones_8052956/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1472. BD*(   1) C  56 - H  59          0.00335     0.39415   
  1473. BD*(   1) C  60 - H  61          0.00533     0.38173   
  1474. BD*(   1) C  60 - H  62          0.00338     0.39340   
  1475. BD*(   1) C  60 - H  63          0.00505     0.38296   
       -------------------------------
              Total Lewis  114.83973  ( 96.9772%)
        Valence non-Lewis    3.35147  (  2.8302%)
        Rydberg non-Lewis    0.22815  (  0.1927%)
       -------------------------------
            Total unit  2  118.41935  (100.0000%)
           Charge unit  2   -0.41935
 
 Molecular unit  3  (C4H6N2)
    82. BD (   1) C  64 - H  65          0.99059    -0.53201  1484(v),1483(v),1284(v)
    83. BD (   1) C  64 - H  66          0.99026    -0.53129  1484(v),1483(v),1284(v)
    84. BD (   1) C  64 - H  67          0.99209    -0.53098  1481(v),1285(v)
    85. BD (   1) C  64 - C  70          0.99395    -0.67830  1482(v),1483(g),1488(v)
                                                    1368(v),1253(v),1366(v)
                                                    148(r)
    86. BD (   1) N  68 - H  69          0.99426    -0.73183  1283(v),1486(v),1483(v)
                                                    1311(v),1309(v)
    87. BD (   1) N  68 - C  70          0.99255    -0.83856  1489(v),1485(v),1482(g)
                                                    1309(v),1478(v),1369(v)
                                                    1311(v),1483(g)
    88. BD (   1) N  68 - C  71          0.99395    -0.85494  1479(v),1283(v),1481(g)
                                                    1341(v),148(r),147(r)
    89. BD (   1) C  70 - C  74          0.98994    -0.73094  1480(v),1479(g),1340(v)
                                                    1489(g),1211(v),148(r)
                                                    147(r)
    90. BD (   2) C  70 - C  74          0.91361    -0.27411  1487(v),1477(v),1476(v)
                                                    1252(v),1342(v),1212(v)
                                                    161(r)
    91. BD (   1) C  71 - H  72          0.99149    -0.57127  1488(v),1481(v),1340(v)
                                                    148(r),1486(g),1253(v)
                                                    1341(v),147(r),152(r),153(r)
    92. BD (   1) C  71 - N  73          0.98987    -0.85889  148(r),147(r),1489(v)
                                                    1480(v),152(r),1368(v)
                                                    160(r),1485(g),1488(g)
                                                    149(r),266(r),240(r),189(r)
                                                    268(r),150(r),267(r),187(r)
                                                    166(r),215(r),241(r),214(r)
                                                    242(r),153(r)
    93. BD (   2) C  71 - N  73          0.93171    -0.32801  1484(v),151(r),1367(v)
                                                    1252(v),150(r),161(r)
                                                    1398(r),1401(r)
    94. BD (   1) N  73 - C  74          0.98749    -0.79792  148(r),147(r),1479(v)
                                                    1485(v),152(r),1482(v)
                                                    160(r),1311(v),1483(g)
                                                    1486(g),1481(v),1285(v)
                                                    214(r),149(r),188(r),239(r)
                                                    265(r),241(r),267(r),153(r)
                                                    216(r),189(r),190(r)
    95. BD (   1) C  74 - H  75          0.99093    -0.54379  1486(v),1481(v),1283(v)
                                                    1340(v),1483(g),148(r)
                                                    147(r),152(r),153(r),160(r)
   139. CR (   1) C  64                  0.99970   -10.06247  1483(v),1291(v),1481(v)
                                                    1283(v)
   140. CR (   1) N  68                  0.99969   -14.22607  1311(v),1285(v),1279(v)
                                                    1479(v)
   141. CR (   1) C  70                  0.99957   -10.09285  1483(g),1368(v),1489(v)
                                                    1213(v)
   142. CR (   1) C  71                  0.99968   -10.12796  1340(v),1341(v),1480(v)
                                                    1488(v),148(r),147(r)
   143. CR (   1) N  73                  0.99970   -14.14079  148(r),147(r),1309(v),152(r)
                                                    1366(v),1485(v),166(r)
                                                    164(r),153(r)
   144. CR (   1) C  74                  0.99950   -10.06357  1479(v),1283(v),1483(g)
                                                    1341(v),1393(v),148(r)
                                                    147(r)
   158. LP (   1) N  68                  0.78513    -0.28863  1487(v),1484(v),1312(v)
                                                    1284(v),1278(v)
   159. LP (   1) N  73                  0.83244    -0.37845  148(r),147(r),152(r),1482(v)
                                                    1483(v),1309(v),1485(v)
                                                    1489(v),1366(v),1486(g)
                                                    1488(g),1343(g),153(r)
                                                    165(r),180(r),268(r),213(r)
                                                    216(r),1404(r),1400(r)
                                                    242(r),266(r),240(r),190(r)
                                                    1399(r),1405(r),183(r)
                                                    188(r),1403(r),1402(r)
                                                    1397(r),1407(r),214(r)
                                                    187(r),164(r),9(r)
  1211. RY*(   1) C  64                  0.00059     1.15691   
  1212. RY*(   2) C  64                  0.00039     2.00160   
  1213. RY*(   3) C  64                  0.00026     1.32876   
  1214. RY*(   4) C  64                  0.00006     1.26876   
  1215. RY*(   5) C  64                  0.00004     1.19726   
  1216. RY*(   6) C  64                  0.00004     2.34033   
  1217. RY*(   7) C  64                  0.00001     1.61152   
  1218. RY*(   8) C  64                  0.00000     1.87230   
  1219. RY*(   9) C  64                  0.00000     1.44806   
  1220. RY*(  10) C  64                  0.00000     3.02764   
  1221. RY*(  11) C  64                  0.00000     1.88245   
  1222. RY*(  12) C  64                  0.00000     2.12300   
  1223. RY*(  13) C  64                  0.00000     2.42036   
  1224. RY*(  14) C  64                  0.00000     3.15870   
  1225. RY*(  15) C  64                  0.00000     2.45164   
  1226. RY*(  16) C  64                  0.00000     2.47754   
  1227. RY*(  17) C  64                  0.00000     2.61635   
  1228. RY*(  18) C  64                  0.00000    21.58619   
  1229. RY*(  19) C  64                  0.00000     2.72589   
  1230. RY*(  20) C  64                  0.00000     3.65794   
  1231. RY*(  21) C  64                  0.00000     3.34447   
  1232. RY*(  22) C  64                  0.00000     3.43023   
  1233. RY*(  23) C  64                  0.00000     3.38705   
  1234. RY*(  24) C  64                  0.00000     3.73826   
  1235. RY*(  25) C  64                  0.00000     3.36975   
  1236. RY*(  26) C  64                  0.00000     3.25420   
  1237. RY*(   1) H  65                  0.00036     0.99502   
  1238. RY*(   2) H  65                  0.00007     1.68832   
  1239. RY*(   3) H  65                  0.00004     1.96580   
  1240. RY*(   4) H  65                  0.00003     2.00468   
  1241. RY*(   5) H  65                  0.00000     2.87849   
  1242. RY*(   1) H  66                  0.00037     1.01325   
  1243. RY*(   2) H  66                  0.00007     1.68550   
  1244. RY*(   3) H  66                  0.00004     1.94885   
  1245. RY*(   4) H  66                  0.00003     2.00700   
  1246. RY*(   5) H  66                  0.00000     2.87903   
  1247. RY*(   1) H  67                  0.00012     1.39790   
  1248. RY*(   2) H  67                  0.00006     1.73183   
  1249. RY*(   3) H  67                  0.00004     2.05388   
  1250. RY*(   4) H  67                  0.00001     2.91588   
  1251. RY*(   5) H  67                  0.00001     1.52604   
  1252. RY*(   1) N  68                  0.00136     0.68630   
  1253. RY*(   2) N  68                  0.00114     1.75657   
  1254. RY*(   3) N  68                  0.00050     2.07971   
  1255. RY*(   4) N  68                  0.00035     2.19362   
  1256. RY*(   5) N  68                  0.00026     1.14296   
  1257. RY*(   6) N  68                  0.00014     2.03661   
  1258. RY*(   7) N  68                  0.00010     1.73145   
  1259. RY*(   8) N  68                  0.00003     2.59599   
  1260. RY*(   9) N  68                  0.00003     2.36264   
  1261. RY*(  10) N  68                  0.00001     2.87668   
  1262. RY*(  11) N  68                  0.00002     2.83101   
  1263. RY*(  12) N  68                  0.00002     4.24312   
  1264. RY*(  13) N  68                  0.00000     3.32457   
  1265. RY*(  14) N  68                  0.00000     2.86436   
  1266. RY*(  15) N  68                  0.00000     4.11965   
  1267. RY*(  16) N  68                  0.00000     2.24570   
  1268. RY*(  17) N  68                  0.00000     4.09570   
  1269. RY*(  18) N  68                  0.00000     4.67288   
  1270. RY*(  19) N  68                  0.00000    30.66992   
  1271. RY*(  20) N  68                  0.00000     4.61399   
  1272. RY*(  21) N  68                  0.00000     4.51096   
  1273. RY*(  22) N  68                  0.00000     4.52318   
  1274. RY*(  23) N  68                  0.00000     4.29272   
  1275. RY*(  24) N  68                  0.00000     4.47211   
  1276. RY*(  25) N  68                  0.00000     4.45080   
  1277. RY*(  26) N  68                  0.00000     4.32662   
  1278. RY*(   1) H  69                  0.00028     2.14594   
  1279. RY*(   2) H  69                  0.00020     2.14257   
  1280. RY*(   3) H  69                  0.00015     1.04664   
  1281. RY*(   4) H  69                  0.00010     2.49724   
  1282. RY*(   5) H  69                  0.00000     3.06305   
  1283. RY*(   1) C  70                  0.00205     1.69161   
  1284. RY*(   2) C  70                  0.00130     0.98627   
  1285. RY*(   3) C  70                  0.00095     1.42135   
  1286. RY*(   4) C  70                  0.00083     2.08991   
  1287. RY*(   5) C  70                  0.00056     1.73132   
  1288. RY*(   6) C  70                  0.00055     1.82214   
  1289. RY*(   7) C  70                  0.00018     2.81530   
  1290. RY*(   8) C  70                  0.00009     2.75407   
  1291. RY*(   9) C  70                  0.00008     2.44005   
  1292. RY*(  10) C  70                  0.00004     3.66025   
  1293. RY*(  11) C  70                  0.00000     3.58154   
  1294. RY*(  12) C  70                  0.00000     1.45537   
  1295. RY*(  13) C  70                  0.00000     2.66770   
  1296. RY*(  14) C  70                  0.00000    21.59197   
  1297. RY*(  15) C  70                  0.00001     1.82809   
  1298. RY*(  16) C  70                  0.00000     1.09574   
  1299. RY*(  17) C  70                  0.00000     1.57085   
  1300. RY*(  18) C  70                  0.00000     1.91737   
  1301. RY*(  19) C  70                  0.00001     1.70994   
  1302. RY*(  20) C  70                  0.00000     4.09244   
  1303. RY*(  21) C  70                  0.00000     3.69641   
  1304. RY*(  22) C  70                  0.00000     3.85070   
  1305. RY*(  23) C  70                  0.00000     3.42481   
  1306. RY*(  24) C  70                  0.00000     3.82792   
  1307. RY*(  25) C  70                  0.00000     3.65567   
  1308. RY*(  26) C  70                  0.00000     3.51522   
  1309. RY*(   1) C  71                  0.00212     1.58638   
  1310. RY*(   2) C  71                  0.00152     0.73701   
  1311. RY*(   3) C  71                  0.00103     1.32889   
  1312. RY*(   4) C  71                  0.00063     2.44423   
  1313. RY*(   5) C  71                  0.00050     1.36890   
  1314. RY*(   6) C  71                  0.00024     1.98658   
  1315. RY*(   7) C  71                  0.00013     1.79460   
  1316. RY*(   8) C  71                  0.00005     2.45021   
  1317. RY*(   9) C  71                  0.00003     2.70892   
  1318. RY*(  10) C  71                  0.00002     2.29826   
  1319. RY*(  11) C  71                  0.00000     2.72177   
  1320. RY*(  12) C  71                  0.00001     2.35875   
  1321. RY*(  13) C  71                  0.00000     2.45002   
  1322. RY*(  14) C  71                  0.00000     3.62302   
  1323. RY*(  15) C  71                  0.00000     2.31067   
  1324. RY*(  16) C  71                  0.00000     3.09050   
  1325. RY*(  17) C  71                  0.00001     2.56064   
  1326. RY*(  18) C  71                  0.00000    21.54343   
  1327. RY*(  19) C  71                  0.00001     2.69085   
  1328. RY*(  20) C  71                  0.00001     3.89930   
  1329. RY*(  21) C  71                  0.00000     3.74343   
  1330. RY*(  22) C  71                  0.00000     3.73410   
  1331. RY*(  23) C  71                  0.00000     3.54325   
  1332. RY*(  24) C  71                  0.00000     3.76167   
  1333. RY*(  25) C  71                  0.00000     3.55406   
  1334. RY*(  26) C  71                  0.00000     3.30528   
  1335. RY*(   1) H  72                  0.00033     0.88750   
  1336. RY*(   2) H  72                  0.00014     2.26328   
  1337. RY*(   3) H  72                  0.00010     2.10074   
  1338. RY*(   4) H  72                  0.00006     2.40494   
  1339. RY*(   5) H  72                  0.00001     3.11439   
  1340. RY*(   1) N  73                  0.00280     1.46458   
  1341. RY*(   2) N  73                  0.00209     1.21908   
  1342. RY*(   3) N  73                  0.00110     0.91095   
  1343. RY*(   4) N  73                  0.00036     1.53674   
  1344. RY*(   5) N  73                  0.00035     1.70443   
  1345. RY*(   6) N  73                  0.00027     2.08811   
  1346. RY*(   7) N  73                  0.00016     2.82681   
  1347. RY*(   8) N  73                  0.00015     2.98372   
  1348. RY*(   9) N  73                  0.00006     3.15927   
  1349. RY*(  10) N  73                  0.00005     3.57126   
  1350. RY*(  11) N  73                  0.00004     2.76755   
  1351. RY*(  12) N  73                  0.00002     3.09543   
  1352. RY*(  13) N  73                  0.00002     2.71457   
  1353. RY*(  14) N  73                  0.00002     3.45004   
  1354. RY*(  15) N  73                  0.00000     4.77660   
  1355. RY*(  16) N  73                  0.00000    31.80478   
  1356. RY*(  17) N  73                  0.00000     4.78594   
  1357. RY*(  18) N  73                  0.00000     4.36205   
  1358. RY*(  19) N  73                  0.00000     4.23419   
  1359. RY*(  20) N  73                  0.00000     4.35916   
  1360. RY*(  21) N  73                  0.00000     4.13980   
  1361. RY*(  22) N  73                  0.00001     4.43172   
  1362. RY*(  23) N  73                  0.00000     4.63723   
  1363. RY*(  24) N  73                  0.00000     4.72397   
  1364. RY*(  25) N  73                  0.00000     4.75147   
  1365. RY*(  26) N  73                  0.00000     4.51343   
  1366. RY*(   1) C  74                  0.00200     1.49497   
  1367. RY*(   2) C  74                  0.00129     0.74000   
  1368. RY*(   3) C  74                  0.00095     1.74046   
  1369. RY*(   4) C  74                  0.00039     1.86344   
