 Entering Gaussian System, Link 0=g16
 Input=1gwe01.com
 Output=1gwe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946849/Gau-1459374.inp" -scrdir="/local/bebjones_7946849/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1459375.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 145. LP (   3) O  64                /***. BD*(   1) O  64 - H  66            1.16    0.88    0.031

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  66        /146. LP*(   1) H  65                    0.62    1.29    0.030
  80. BD (   1) O  64 - H  66        /***. RY*(   1) H  65                    2.47    2.59    0.072
  80. BD (   1) O  64 - H  66        /***. RY*(   2) H  65                    0.35    2.77    0.028
  80. BD (   1) O  64 - H  66        /***. RY*(   5) H  65                    0.05    5.33    0.015
 126. CR (   1) O  64                /146. LP*(   1) H  65                   14.82   19.33    0.562
 126. CR (   1) O  64                /***. RY*(   1) H  65                    1.47   20.64    0.156
 126. CR (   1) O  64                /***. RY*(   2) H  65                    0.14   20.82    0.049
 143. LP (   1) O  64                /146. LP*(   1) H  65                    0.83    0.78    0.027
 143. LP (   1) O  64                /***. RY*(   1) H  65                    0.07    2.09    0.011
 143. LP (   1) O  64                /***. RY*(   2) H  65                    0.42    2.27    0.028
 143. LP (   1) O  64                /***. RY*(   3) H  65                    0.25    2.68    0.023
 143. LP (   1) O  64                /***. RY*(   4) H  65                    0.24    3.02    0.024
 144. LP (   2) O  64                /146. LP*(   1) H  65                  320.95    1.14    0.585
 144. LP (   2) O  64                /***. RY*(   1) H  65                    2.34    2.44    0.072
 144. LP (   2) O  64                /***. RY*(   3) H  65                    0.38    3.04    0.032
 144. LP (   2) O  64                /***. RY*(   4) H  65                    0.51    3.38    0.040
 145. LP (   3) O  64                /146. LP*(   1) H  65                   93.58    0.76    0.254
 145. LP (   3) O  64                /***. RY*(   1) H  65                    4.32    2.07    0.092
 145. LP (   3) O  64                /***. RY*(   2) H  65                    0.46    2.25    0.031
 145. LP (   3) O  64                /***. RY*(   3) H  65                    0.09    2.66    0.015
 145. LP (   3) O  64                /***. RY*(   4) H  65                    0.37    3.00    0.032
 145. LP (   3) O  64                /***. RY*(   5) H  65                    0.09    4.81    0.020

 from unit  3 to unit  5
  80. BD (   1) O  64 - H  66        /***. RY*(   1) O  67                    0.25    1.80    0.019
  80. BD (   1) O  64 - H  66        /***. RY*(   3) O  67                    0.09    1.93    0.012
  80. BD (   1) O  64 - H  66        /***. RY*(   1) H  69                    0.06    1.90    0.009
  80. BD (   1) O  64 - H  66        /***. BD*(   1) O  67 - H  68            0.06    1.10    0.007
  80. BD (   1) O  64 - H  66        /***. BD*(   1) O  67 - H  69            0.35    1.28    0.019
 126. CR (   1) O  64                /***. BD*(   1) O  67 - H  69            0.22   19.33    0.059
 143. LP (   1) O  64                /***. RY*(   1) O  67                    0.18    1.30    0.014
 143. LP (   1) O  64                /***. RY*(   2) O  67                    0.88    1.73    0.035
 143. LP (   1) O  64                /***. RY*(   3) O  67                    0.06    1.43    0.008
 143. LP (   1) O  64                /***. RY*(   5) O  67                    0.13    2.44    0.016
 143. LP (   1) O  64                /***. RY*(   1) H  68                    0.27    2.09    0.021
 143. LP (   1) O  64                /***. BD*(   1) O  67 - H  68            0.77    0.60    0.019
 143. LP (   1) O  64                /***. BD*(   1) O  67 - H  69            0.62    0.78    0.020
 144. LP (   2) O  64                /***. RY*(   1) O  67                    0.36    1.65    0.023
 144. LP (   2) O  64                /***. RY*(   3) O  67                    1.07    1.78    0.042
 144. LP (   2) O  64                /***. RY*(   4) O  67                    0.52    1.70    0.028
 144. LP (   2) O  64                /***. RY*(   5) O  67                    0.24    2.79    0.025
 144. LP (   2) O  64                /***. RY*(   6) O  67                    0.11    3.08    0.017
 144. LP (   2) O  64                /***. RY*(   7) O  67                    0.20    5.25    0.031
 144. LP (   2) O  64                /***. RY*(   9) O  67                    0.10    5.13    0.022
 144. LP (   2) O  64                /***. RY*(  10) O  67                    0.11    3.62    0.019
 144. LP (   2) O  64                /***. RY*(  12) O  67                    0.23    3.36    0.026
 144. LP (   2) O  64                /***. RY*(  13) O  67                    0.54    3.40    0.041
 144. LP (   2) O  64                /***. RY*(  14) O  67                    0.19   42.13    0.086
 144. LP (   2) O  64                /***. RY*(  15) O  67                    0.14    7.01    0.030
 144. LP (   2) O  64                /***. RY*(  19) O  67                    0.11    6.97    0.027
 144. LP (   2) O  64                /***. RY*(  20) O  67                    0.16    5.75    0.029
 144. LP (   2) O  64                /***. RY*(  21) O  67                    0.19    5.79    0.032
 144. LP (   2) O  64                /***. RY*(  22) O  67                    0.20    5.80    0.033
 144. LP (   2) O  64                /***. RY*(   1) H  68                    0.05    2.44    0.011
 144. LP (   2) O  64                /***. BD*(   1) O  67 - H  69            3.46    1.13    0.059
 145. LP (   3) O  64                /***. RY*(   1) O  67                    0.21    1.28    0.016
 145. LP (   3) O  64                /***. RY*(   3) O  67                    0.98    1.40    0.036
 145. LP (   3) O  64                /***. RY*(   4) O  67                    0.75    1.33    0.031
 145. LP (   3) O  64                /***. RY*(   5) O  67                    0.15    2.41    0.019
 145. LP (   3) O  64                /***. RY*(   7) O  67                    0.08    4.87    0.019
 145. LP (   3) O  64                /***. RY*(  13) O  67                    0.37    3.02    0.033
 145. LP (   3) O  64                /***. RY*(  19) O  67                    0.09    6.59    0.023
 145. LP (   3) O  64                /***. RY*(  20) O  67                    0.10    5.37    0.023
 145. LP (   3) O  64                /***. RY*(  21) O  67                    0.15    5.41    0.028
 145. LP (   3) O  64                /***. RY*(  22) O  67                    0.13    5.43    0.026
 145. LP (   3) O  64                /***. RY*(   1) H  68                    0.25    2.07    0.022
 145. LP (   3) O  64                /***. RY*(   4) H  68                    0.13    2.09    0.016
 145. LP (   3) O  64                /***. BD*(   1) O  67 - H  69            5.57    0.75    0.062

 from unit  4 to unit  1
 146. LP*(   1) H  65                /134. LP*(   7)Fe   1                    0.10    0.04    0.003
 146. LP*(   1) H  65                /135. LP*(   8)Fe   1                    0.06    0.05    0.003
 146. LP*(   1) H  65                /150. RY*(   2)Fe   1                    1.39    0.39    0.039
 146. LP*(   1) H  65                /153. RY*(   5)Fe   1                    0.06    0.52    0.009
 146. LP*(   1) H  65                /154. RY*(   6)Fe   1                    0.08    0.74    0.013
 146. LP*(   1) H  65                /155. RY*(   7)Fe   1                    0.13    0.81    0.017
 146. LP*(   1) H  65                /158. RY*(  10)Fe   1                    0.08    1.57    0.019

 from unit  4 to unit  2
 146. LP*(   1) H  65                /176. RY*(   1) N   2                    0.07    0.45    0.010
 146. LP*(   1) H  65                /202. RY*(   1) N   3                    0.20    0.47    0.016
 146. LP*(   1) H  65                /228. RY*(   1) N   4                    2.03    0.51    0.054
 146. LP*(   1) H  65                /229. RY*(   2) N   4                    0.36    0.85    0.030
 146. LP*(   1) H  65                /231. RY*(   4) N   4                    0.08    1.01    0.015
 146. LP*(   1) H  65                /232. RY*(   5) N   4                    0.12    2.41    0.029
 146. LP*(   1) H  65                /234. RY*(   7) N   4                    0.06    1.82    0.017
 146. LP*(   1) H  65                /254. RY*(   1) N   5                    0.06    0.46    0.009
 146. LP*(   1) H  65                /464. RY*(   3) C  13                    0.07    0.59    0.011
 146. LP*(   1) H  65                /488. RY*(   1) C  14                    0.07    1.22    0.016
 146. LP*(   1) H  65                /489. RY*(   2) C  14                    0.16    1.01    0.022
 146. LP*(   1) H  65                /498. RY*(  11) C  14                    0.07    2.06    0.020
 146. LP*(   1) H  65                /568. RY*(   3) C  17                    0.15    0.44    0.014
 146. LP*(   1) H  65                /570. RY*(   5) C  17                    0.11    1.39    0.021
 146. LP*(   1) H  65                /594. RY*(   3) C  18                    0.13    0.34    0.011
 146. LP*(   1) H  65                /***. BD*(   1) N   2 - C   9            0.14    0.02    0.003
 146. LP*(   1) H  65                /***. BD*(   1) N   4 - C  17            1.38    0.02    0.009
 146. LP*(   1) H  65                /***. BD*(   1) N   5 - C  18            0.10    0.02    0.003
 146. LP*(   1) H  65                /***. BD*(   1) N   5 - C  21            0.12    0.03    0.003
 146. LP*(   1) H  65                /***. BD*(   1) C  14 - C  15            1.57    0.02    0.009
 146. LP*(   1) H  65                /***. BD*(   1) C  14 - C  26            0.05    0.09    0.004
 146. LP*(   1) H  65                /***. BD*(   1) C  17 - C  28            0.10    0.09    0.005
 146. LP*(   1) H  65                /***. BD*(   1) C  20 - C  21            0.09    0.01    0.002

 from unit  4 to unit  3
 146. LP*(   1) H  65                /***. RY*(   1) O  64                   27.33    0.71    0.234
 146. LP*(   1) H  65                /***. RY*(   2) O  64                    2.21    0.25    0.040
 146. LP*(   1) H  65                /***. RY*(   3) O  64                    5.11    0.62    0.095
 146. LP*(   1) H  65                /***. RY*(   4) O  64                    0.83    1.11    0.051
 146. LP*(   1) H  65                /***. RY*(   5) O  64                    1.24    2.33    0.091
 146. LP*(   1) H  65                /***. RY*(   6) O  64                    1.15    1.78    0.077
 146. LP*(   1) H  65                /***. RY*(   7) O  64                    1.24    2.54    0.095
 146. LP*(   1) H  65                /***. RY*(   8) O  64                    0.06    2.10    0.019
 146. LP*(   1) H  65                /***. RY*(   9) O  64                    0.52    3.49    0.072
 146. LP*(   1) H  65                /***. RY*(  10) O  64                    0.19   41.89    0.152
 146. LP*(   1) H  65                /***. RY*(  11) O  64                    0.09    6.01    0.038
 146. LP*(   1) H  65                /***. RY*(  12) O  64                    0.19    2.28    0.035
 146. LP*(   1) H  65                /***. RY*(  16) O  64                    0.90    2.47    0.080
 146. LP*(   1) H  65                /***. RY*(  17) O  64                    0.15    6.02    0.051
 146. LP*(   1) H  65                /***. RY*(  19) O  64                    0.08    5.96    0.037
 146. LP*(   1) H  65                /***. RY*(  20) O  64                    0.09    4.98    0.035
 146. LP*(   1) H  65                /***. RY*(  21) O  64                    0.14    5.27    0.045
 146. LP*(   1) H  65                /***. RY*(  23) O  64                    0.11    5.14    0.040
 146. LP*(   1) H  65                /***. RY*(  24) O  64                    0.06    5.01    0.029
 146. LP*(   1) H  65                /***. RY*(  25) O  64                    0.28    4.99    0.064
 146. LP*(   1) H  65                /***. RY*(  26) O  64                    0.76    5.21    0.107
 146. LP*(   1) H  65                /***. RY*(   1) H  66                    0.26    0.91    0.026
 146. LP*(   1) H  65                /***. RY*(   2) H  66                    0.08    1.10    0.016
 146. LP*(   1) H  65                /***. RY*(   4) H  66                    0.40    1.73    0.044
 146. LP*(   1) H  65                /***. RY*(   5) H  66                    0.09    2.70    0.026
 146. LP*(   1) H  65                /***. BD*(   1) O  64 - H  66           41.84    0.12    0.117

 within unit  4
 146. LP*(   1) H  65                /***. RY*(   1) H  65                   49.54    1.31    0.428
 146. LP*(   1) H  65                /***. RY*(   2) H  65                    3.93    1.49    0.129
 146. LP*(   1) H  65                /***. RY*(   4) H  65                    2.92    2.24    0.137
 146. LP*(   1) H  65                /***. RY*(   5) H  65                    1.54    4.04    0.134

 from unit  4 to unit  5
 146. LP*(   1) H  65                /***. RY*(   1) O  67                   59.58    0.52    0.293
 146. LP*(   1) H  65                /***. RY*(   2) O  67                    0.62    0.95    0.041
 146. LP*(   1) H  65                /***. RY*(   3) O  67                   15.11    0.64    0.167
 146. LP*(   1) H  65                /***. RY*(   4) O  67                    6.91    0.56    0.106
 146. LP*(   1) H  65                /***. RY*(   5) O  67                    0.87    1.65    0.064
 146. LP*(   1) H  65                /***. RY*(   6) O  67                    3.14    1.94    0.132
 146. LP*(   1) H  65                /***. RY*(   7) O  67                    0.28    4.11    0.058
 146. LP*(   1) H  65                /***. RY*(   8) O  67                    0.12    3.10    0.033
 146. LP*(   1) H  65                /***. RY*(   9) O  67                    0.38    3.99    0.066
 146. LP*(   1) H  65                /***. RY*(  10) O  67                    1.26    2.48    0.095
 146. LP*(   1) H  65                /***. RY*(  11) O  67                    0.29    4.09    0.058
 146. LP*(   1) H  65                /***. RY*(  12) O  67                    1.21    2.22    0.088
 146. LP*(   1) H  65                /***. RY*(  13) O  67                    5.85    2.26    0.195
 146. LP*(   1) H  65                /***. RY*(  14) O  67                    0.78   40.99    0.302
 146. LP*(   1) H  65                /***. RY*(  15) O  67                    0.94    5.87    0.126
 146. LP*(   1) H  65                /***. RY*(  16) O  67                    0.34    5.75    0.074
 146. LP*(   1) H  65                /***. RY*(  17) O  67                    0.06    5.87    0.032
 146. LP*(   1) H  65                /***. RY*(  18) O  67                    0.41    5.85    0.083
 146. LP*(   1) H  65                /***. RY*(  19) O  67                    0.59    5.83    0.100
 146. LP*(   1) H  65                /***. RY*(  20) O  67                    0.59    4.61    0.088
 146. LP*(   1) H  65                /***. RY*(  21) O  67                    0.87    4.65    0.108
 146. LP*(   1) H  65                /***. RY*(  22) O  67                    1.07    4.66    0.120
 146. LP*(   1) H  65                /***. RY*(  24) O  67                    0.37    5.05    0.073
 146. LP*(   1) H  65                /***. RY*(   1) H  68                    0.13    1.30    0.022
 146. LP*(   1) H  65                /***. RY*(   3) H  68                    0.89    0.63    0.040
 146. LP*(   1) H  65                /***. RY*(   4) H  68                    0.46    1.33    0.042
 146. LP*(   1) H  65                /***. RY*(   5) H  68                    0.26    2.48    0.043
 146. LP*(   1) H  65                /***. RY*(   1) H  69                    3.10    0.61    0.073
 146. LP*(   1) H  65                /***. RY*(   2) H  69                    0.22    1.09    0.026
 146. LP*(   1) H  65                /***. RY*(   5) H  69                    0.65    1.97    0.061

 from unit  5 to unit  1
  81. BD (   1) O  67 - H  68        /132. LP*(   5)Fe   1                    0.10    0.92    0.010
  81. BD (   1) O  67 - H  68        /133. LP*(   6)Fe   1                    0.16    1.39    0.014
  82. BD (   1) O  67 - H  69        /150. RY*(   2)Fe   1                    0.11    1.82    0.013
 147. LP (   1) O  67                /132. LP*(   5)Fe   1                    0.15    0.43    0.008
 147. LP (   1) O  67                /133. LP*(   6)Fe   1                    0.28    0.89    0.015
 148. LP (   2) O  67                /132. LP*(   5)Fe   1                    0.22    0.47    0.009
 148. LP (   2) O  67                /135. LP*(   8)Fe   1                    0.23    1.03    0.014
 148. LP (   2) O  67                /136. LP*(   9)Fe   1                    0.05    0.65    0.006
 148. LP (   2) O  67                /150. RY*(   2)Fe   1                    0.08    1.37    0.011
 148. LP (   2) O  67                /154. RY*(   6)Fe   1                    0.06    1.71    0.010
