 Entering Gaussian System, Link 0=g16
 Input=4msf01.com
 Output=4msf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087545/Gau-1275101.inp" -scrdir="/local/bebjones_8087545/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1275102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 158. LP (   1) N   4                /***. RY*(   1) N  76                    0.21    1.19    0.016
 158. LP (   1) N   4                /***. RY*(   2) N  76                    0.19    1.66    0.018
 158. LP (   1) N   4                /***. RY*(   4) N  76                    0.36    1.94    0.026
 158. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.12    0.88    0.010
 158. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.05    0.82    0.006
 159. LP (   1) N   5                /***. RY*(   1) N  76                    0.11    1.19    0.011
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.06    1.66    0.010
 159. LP (   1) N   5                /***. RY*(   3) N  76                    0.19    1.76    0.018
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.36    1.94    0.026
 159. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.26    0.82    0.014
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  73 - C  77            0.07    0.02    0.002
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  73 - C  77            0.33    0.02    0.003
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  77 - H  78            0.05    0.42    0.007
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  73 - C  77            0.08    0.01    0.001

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /151. LP*(   5)Fe   1                    0.80    0.75    0.025
  81. BD (   1) O  64 - H  65        /152. LP*(   6)Fe   1                    1.40    1.33    0.041
  81. BD (   1) O  64 - H  65        /154. LP*(   8)Fe   1                    0.19    1.38    0.015
  81. BD (   1) O  64 - H  65        /155. LP*(   9)Fe   1                   12.01    1.21    0.112
  81. BD (   1) O  64 - H  65        /165. RY*(   2)Fe   1                    1.23    1.54    0.039
  81. BD (   1) O  64 - H  65        /166. RY*(   3)Fe   1                    0.12    1.58    0.012
  81. BD (   1) O  64 - H  65        /167. RY*(   4)Fe   1                    0.37    2.03    0.024
  81. BD (   1) O  64 - H  65        /173. RY*(  10)Fe   1                    0.06    3.02    0.012
  82. BD (   1) O  64 - H  66        /151. LP*(   5)Fe   1                    0.69    0.81    0.024
  82. BD (   1) O  64 - H  66        /152. LP*(   6)Fe   1                    0.80    1.39    0.032
  82. BD (   1) O  64 - H  66        /155. LP*(   9)Fe   1                    9.09    1.27    0.100
  82. BD (   1) O  64 - H  66        /165. RY*(   2)Fe   1                    1.28    1.60    0.040
  82. BD (   1) O  64 - H  66        /166. RY*(   3)Fe   1                    0.21    1.64    0.017
  82. BD (   1) O  64 - H  66        /167. RY*(   4)Fe   1                    0.76    2.09    0.036
  82. BD (   1) O  64 - H  66        /169. RY*(   6)Fe   1                    0.09    2.13    0.012
 140. CR (   1) O  64                /151. LP*(   5)Fe   1                    0.50   18.90    0.101
 140. CR (   1) O  64                /152. LP*(   6)Fe   1                    0.47   19.49    0.091
 140. CR (   1) O  64                /155. LP*(   9)Fe   1                    5.52   19.37    0.304
 160. LP (   1) O  64                /153. LP*(   7)Fe   1                    1.65    0.91    0.037
 160. LP (   1) O  64                /154. LP*(   8)Fe   1                    0.16    0.91    0.011
 160. LP (   1) O  64                /165. RY*(   2)Fe   1                    0.05    1.06    0.007
 160. LP (   1) O  64                /166. RY*(   3)Fe   1                    0.17    1.10    0.012
 160. LP (   1) O  64                /170. RY*(   7)Fe   1                    0.26    2.01    0.020
 161. LP (   2) O  64                /151. LP*(   5)Fe   1                    4.62    0.44    0.045
 161. LP (   2) O  64                /152. LP*(   6)Fe   1                    7.72    1.02    0.081
 161. LP (   2) O  64                /154. LP*(   8)Fe   1                    0.15    1.08    0.012
 161. LP (   2) O  64                /155. LP*(   9)Fe   1                   65.00    0.90    0.216
 161. LP (   2) O  64                /167. RY*(   4)Fe   1                    0.63    1.72    0.031
 161. LP (   2) O  64                /169. RY*(   6)Fe   1                    0.22    1.76    0.018
 161. LP (   2) O  64                /172. RY*(   9)Fe   1                    0.06    2.24    0.011
 161. LP (   2) O  64                /173. RY*(  10)Fe   1                    0.36    2.71    0.029
 161. LP (   2) O  64                /175. RY*(  12)Fe   1                    0.15    3.02    0.020

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /195. RY*(   5) N   2                    0.10    2.61    0.014
  81. BD (   1) O  64 - H  65        /243. RY*(   1) N   4                    0.07    1.71    0.010
  81. BD (   1) O  64 - H  65        /245. RY*(   3) N   4                    0.06    2.73    0.011
  81. BD (   1) O  64 - H  65        /247. RY*(   5) N   4                    0.10    2.71    0.014
  82. BD (   1) O  64 - H  66        /195. RY*(   5) N   2                    0.23    2.68    0.022
 160. LP (   1) O  64                /221. RY*(   5) N   3                    0.05    2.22    0.009
 161. LP (   2) O  64                /191. RY*(   1) N   2                    0.10    1.42    0.011
 161. LP (   2) O  64                /193. RY*(   3) N   2                    0.13    2.44    0.016
 161. LP (   2) O  64                /194. RY*(   4) N   2                    0.13    2.03    0.015
 161. LP (   2) O  64                /217. RY*(   1) N   3                    0.09    1.37    0.010
 161. LP (   2) O  64                /219. RY*(   3) N   3                    0.15    2.44    0.018
 161. LP (   2) O  64                /220. RY*(   4) N   3                    0.16    2.04    0.017
 161. LP (   2) O  64                /243. RY*(   1) N   4                    0.12    1.40    0.012
 161. LP (   2) O  64                /245. RY*(   3) N   4                    0.10    2.42    0.014
 161. LP (   2) O  64                /246. RY*(   4) N   4                    0.05    2.04    0.010
 161. LP (   2) O  64                /269. RY*(   1) N   5                    0.10    1.36    0.011
 161. LP (   2) O  64                /271. RY*(   3) N   5                    0.14    2.40    0.017
 161. LP (   2) O  64                /272. RY*(   4) N   5                    0.18    2.07    0.018

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.63    2.76    0.037
  81. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.57    2.87    0.036
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.92    3.14    0.048
 140. CR (   1) O  64                /***. RY*(   3) H  65                    0.80   21.24    0.116
 140. CR (   1) O  64                /***. RY*(   2) H  66                    0.64   20.92    0.103
 140. CR (   1) O  64                /***. RY*(   3) H  66                    0.62   21.02    0.102
 160. LP (   1) O  64                /***. RY*(   2) H  65                    1.19    2.33    0.047
 160. LP (   1) O  64                /***. RY*(   1) H  66                    1.38    2.35    0.051
 161. LP (   2) O  64                /***. RY*(   1) H  65                    1.03    1.36    0.035
 161. LP (   2) O  64                /***. RY*(   3) H  65                    0.60    2.77    0.038
 161. LP (   2) O  64                /***. RY*(   2) H  66                    1.51    2.45    0.057
 161. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.04    0.94    0.029
 161. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.55    1.11    0.023

 from unit  3 to unit  4
  81. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.11    1.66    0.012
  81. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.07    2.42    0.011
  82. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.07    2.29    0.011
  82. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.11    2.48    0.015
 160. LP (   1) O  64                /***. RY*(   2) N  76                    0.08    1.65    0.010
 161. LP (   2) O  64                /***. RY*(   4) N  76                    0.19    2.11    0.019

 from unit  4 to unit  1
  86. BD (   1) C  67 - C  73        /152. LP*(   6)Fe   1                    0.05    1.20    0.008
  89. BD (   1) N  71 - C  74        /151. LP*(   5)Fe   1                    0.33    0.78    0.017
  89. BD (   1) N  71 - C  74        /152. LP*(   6)Fe   1                    0.38    1.37    0.022
  90. BD (   1) C  73 - C  77        /151. LP*(   5)Fe   1                    0.47    0.66    0.018
  90. BD (   1) C  73 - C  77        /152. LP*(   6)Fe   1                    0.48    1.25    0.023
  92. BD (   1) C  74 - H  75        /151. LP*(   5)Fe   1                    0.19    0.50    0.010
  92. BD (   1) C  74 - H  75        /152. LP*(   6)Fe   1                    0.87    1.09    0.029
  92. BD (   1) C  74 - H  75        /155. LP*(   9)Fe   1                    0.30    0.96    0.016
  92. BD (   1) C  74 - H  75        /170. RY*(   7)Fe   1                    0.16    2.24    0.017
  93. BD (   1) C  74 - N  76        /151. LP*(   5)Fe   1                    8.38    0.79    0.084
  93. BD (   1) C  74 - N  76        /152. LP*(   6)Fe   1                    8.17    1.38    0.100
  93. BD (   1) C  74 - N  76        /153. LP*(   7)Fe   1                    0.24    1.43    0.017
  93. BD (   1) C  74 - N  76        /154. LP*(   8)Fe   1                    0.06    1.43    0.009
  93. BD (   1) C  74 - N  76        /155. LP*(   9)Fe   1                    6.25    1.25    0.082
  93. BD (   1) C  74 - N  76        /165. RY*(   2)Fe   1                    0.78    1.58    0.032
  93. BD (   1) C  74 - N  76        /166. RY*(   3)Fe   1                    0.46    1.62    0.025
  93. BD (   1) C  74 - N  76        /167. RY*(   4)Fe   1                    0.19    2.08    0.018
  93. BD (   1) C  74 - N  76        /169. RY*(   6)Fe   1                    0.06    2.11    0.010
  93. BD (   1) C  74 - N  76        /170. RY*(   7)Fe   1                    0.13    2.53    0.016
  93. BD (   1) C  74 - N  76        /171. RY*(   8)Fe   1                    0.05    2.93    0.011
  93. BD (   1) C  74 - N  76        /181. RY*(  18)Fe   1                    0.07    4.07    0.015
  94. BD (   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.70    0.90    0.023
  94. BD (   2) C  74 - N  76        /165. RY*(   2)Fe   1                    0.14    1.05    0.011
  94. BD (   2) C  74 - N  76        /166. RY*(   3)Fe   1                    0.30    1.09    0.017
  94. BD (   2) C  74 - N  76        /174. RY*(  11)Fe   1                    0.14    2.84    0.018
  94. BD (   2) C  74 - N  76        /177. RY*(  14)Fe   1                    0.07    2.70    0.013
  95. BD (   1) N  76 - C  77        /151. LP*(   5)Fe   1                    7.69    0.73    0.077
  95. BD (   1) N  76 - C  77        /152. LP*(   6)Fe   1                    6.85    1.32    0.090
  95. BD (   1) N  76 - C  77        /153. LP*(   7)Fe   1                    0.17    1.37    0.014
  95. BD (   1) N  76 - C  77        /155. LP*(   9)Fe   1                    5.32    1.19    0.074
  95. BD (   1) N  76 - C  77        /165. RY*(   2)Fe   1                    0.76    1.52    0.031
  95. BD (   1) N  76 - C  77        /166. RY*(   3)Fe   1                    0.48    1.56    0.025
  95. BD (   1) N  76 - C  77        /167. RY*(   4)Fe   1                    0.26    2.02    0.021
  95. BD (   1) N  76 - C  77        /170. RY*(   7)Fe   1                    0.07    2.47    0.012
  96. BD (   1) C  77 - H  78        /151. LP*(   5)Fe   1                    0.20    0.47    0.010
  96. BD (   1) C  77 - H  78        /152. LP*(   6)Fe   1                    0.68    1.06    0.025
  96. BD (   1) C  77 - H  78        /155. LP*(   9)Fe   1                    0.25    0.94    0.014
  96. BD (   1) C  77 - H  78        /169. RY*(   6)Fe   1                    0.06    1.80    0.010
  96. BD (   1) C  77 - H  78        /170. RY*(   7)Fe   1                    0.14    2.21    0.016
 144. CR (   1) C  74                /151. LP*(   5)Fe   1                    0.23   10.06    0.050
 144. CR (   1) C  74                /152. LP*(   6)Fe   1                    0.32   10.64    0.055
 144. CR (   1) C  74                /155. LP*(   9)Fe   1                    0.06   10.52    0.023
 145. CR (   1) N  76                /151. LP*(   5)Fe   1                    5.34   14.09    0.285
 145. CR (   1) N  76                /152. LP*(   6)Fe   1                    5.28   14.67    0.265
 145. CR (   1) N  76                /155. LP*(   9)Fe   1                    4.42   14.55    0.236
 145. CR (   1) N  76                /167. RY*(   4)Fe   1                    0.13   15.37    0.040
 145. CR (   1) N  76                /171. RY*(   8)Fe   1                    0.17   16.22    0.047
 145. CR (   1) N  76                /173. RY*(  10)Fe   1                    0.08   16.36    0.032
 146. CR (   1) C  77                /151. LP*(   5)Fe   1                    0.19    9.99    0.045
 146. CR (   1) C  77                /152. LP*(   6)Fe   1                    0.22   10.58    0.046
 163. LP (   1) N  76                /151. LP*(   5)Fe   1                  103.23    0.30    0.163
 163. LP (   1) N  76                /152. LP*(   6)Fe   1                   63.66    0.88    0.220
 163. LP (   1) N  76                /154. LP*(   8)Fe   1                    0.09    0.94    0.009
 163. LP (   1) N  76                /155. LP*(   9)Fe   1                   29.22    0.76    0.142
 163. LP (   1) N  76                /165. RY*(   2)Fe   1                    0.05    1.09    0.008
 163. LP (   1) N  76                /169. RY*(   6)Fe   1                    0.82    1.62    0.036
 163. LP (   1) N  76                /173. RY*(  10)Fe   1                    0.06    2.57    0.012
 163. LP (   1) N  76                /174. RY*(  11)Fe   1                    0.06    2.87    0.013
 163. LP (   1) N  76                /178. RY*(  15)Fe   1                    0.09    3.24    0.017
 163. LP (   1) N  76                /182. RY*(  19)Fe   1                    0.27    3.58    0.031
 ***. BD*(   2) C  74 - N  76        /154. LP*(   8)Fe   1                    0.47    0.58    0.026

 from unit  4 to unit  2
  93. BD (   1) C  74 - N  76        /191. RY*(   1) N   2                    0.13    1.77    0.013
  93. BD (   1) C  74 - N  76        /218. RY*(   2) N   3                    0.11    2.20    0.014
  93. BD (   1) C  74 - N  76        /219. RY*(   3) N   3                    0.10    2.79    0.015
  93. BD (   1) C  74 - N  76        /244. RY*(   2) N   4                    0.09    2.20    0.012
  93. BD (   1) C  74 - N  76        /245. RY*(   3) N   4                    0.07    2.78    0.013
  93. BD (   1) C  74 - N  76        /269. RY*(   1) N   5                    0.10    1.71    0.012
  93. BD (   1) C  74 - N  76        /270. RY*(   2) N   5                    0.05    2.22    0.009
  94. BD (   2) C  74 - N  76        /***. BD*(   2) N   2 - C   6            0.05    0.34    0.004
  94. BD (   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.05    0.35    0.004
  95. BD (   1) N  76 - C  77        /192. RY*(   2) N   2                    0.07    2.08    0.011
  95. BD (   1) N  76 - C  77        /193. RY*(   3) N   2                    0.07    2.74    0.013
  95. BD (   1) N  76 - C  77        /217. RY*(   1) N   3                    0.10    1.66    0.012
  95. BD (   1) N  76 - C  77        /243. RY*(   1) N   4                    0.10    1.70    0.012
  95. BD (   1) N  76 - C  77        /270. RY*(   2) N   5                    0.08    2.16    0.012
  95. BD (   1) N  76 - C  77        /271. RY*(   3) N   5                    0.09    2.69    0.014
  96. BD (   1) C  77 - H  78        /***. BD*(   2) N   4 - C  14            0.06    0.56    0.006
 163. LP (   1) N  76                /191. RY*(   1) N   2                    0.09    1.28    0.011
 163. LP (   1) N  76                /193. RY*(   3) N   2                    0.17    2.30    0.019
 163. LP (   1) N  76                /194. RY*(   4) N   2                    0.22    1.89    0.021
 163. LP (   1) N  76                /217. RY*(   1) N   3                    0.16    1.23    0.014
 163. LP (   1) N  76                /219. RY*(   3) N   3                    0.16    2.30    0.019
 163. LP (   1) N  76                /220. RY*(   4) N   3                    0.19    1.90    0.019
 163. LP (   1) N  76                /243. RY*(   1) N   4                    0.07    1.27    0.009
 163. LP (   1) N  76                /245. RY*(   3) N   4                    0.17    2.29    0.020
 163. LP (   1) N  76                /246. RY*(   4) N   4                    0.22    1.90    0.021
 163. LP (   1) N  76                /269. RY*(   1) N   5                    0.18    1.22    0.015
