 Entering Gaussian System, Link 0=g16
 Input=2zwt12.com
 Output=2zwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011716/Gau-1000320.inp" -scrdir="/local/becsleip_8011716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1000321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0080  0.0013 -0.0005  0.0009 -0.0009
                                            0.0057  0.0013 -0.0172  0.0012  0.0004
                                            0.0055 -0.0030 -0.0001 -0.0000  0.0018
                                            0.0064
  1343. (0.01333) BD*( 1) C  12 - C  42  
                ( 48.32%)   0.6951* C  12 s( 35.56%)p 1.81( 64.40%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5962 -0.0112  0.0013 -0.0002
                                            0.0484  0.0050  0.0024 -0.7992 -0.0039
                                            0.0012 -0.0530 -0.0038  0.0011  0.0046
                                           -0.0002  0.0004 -0.0002 -0.0025 -0.0003
                                            0.0140  0.0069  0.0075  0.0028  0.0014
                                           -0.0001  0.0056  0.0020 -0.0003 -0.0013
                                            0.0066
                ( 51.68%)  -0.7189* C  42 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5752  0.0046  0.0013  0.0005
                                           -0.0469 -0.0081  0.0008  0.8142  0.0123
                                           -0.0101  0.0456  0.0055  0.0011  0.0023
                                           -0.0001  0.0025 -0.0013 -0.0029 -0.0001
                                            0.0304  0.0056  0.0200  0.0017 -0.0007
                                            0.0003 -0.0075 -0.0017 -0.0019  0.0015
                                           -0.0084
  1344. (0.01030) BD*( 1) C  13 - C  26  
                ( 49.34%)   0.7024* C  13 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0078  0.0006 -0.0003
                                           -0.7298 -0.0010  0.0026 -0.3007  0.0101
                                           -0.0018 -0.0808 -0.0006  0.0007 -0.0090
                                           -0.0071 -0.0024 -0.0010 -0.0004 -0.0008
                                           -0.0110 -0.0049  0.0089  0.0022  0.0010
                                            0.0040  0.0017 -0.0009 -0.0009 -0.0019
                                           -0.0053
                ( 50.66%)  -0.7118* C  26 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0034 -0.0056 -0.0005
                                            0.7244  0.0160  0.0023  0.3402 -0.0017
                                           -0.0031  0.0368  0.0017  0.0006 -0.0286
                                           -0.0010 -0.0047 -0.0001 -0.0023 -0.0000
                                           -0.0155 -0.0031  0.0210  0.0000 -0.0010
                                           -0.0060 -0.0031  0.0008  0.0010  0.0024
                                            0.0070
  1345. (0.19954) BD*( 2) C  13 - C  26  
                ( 52.43%)   0.7241* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0049 -0.0083  0.0009 -0.0002
                                           -0.0737  0.0031  0.0001 -0.0782 -0.0015
                                            0.0002  0.9939  0.0032  0.0018 -0.0014
                                           -0.0008  0.0141  0.0047  0.0061  0.0021
                                           -0.0001 -0.0005  0.0042 -0.0008 -0.0132
                                            0.0025  0.0022  0.0037  0.0025  0.0000
                                           -0.0005
                ( 47.57%)  -0.6897* C  26 s(  0.02%)p99.99( 99.93%)d 1.28(  0.03%)
                                                  f 1.19(  0.03%)
                                            0.0000 -0.0136 -0.0047  0.0018  0.0000
                                           -0.0337  0.0028 -0.0014 -0.0601  0.0037
                                           -0.0010  0.9972 -0.0085  0.0070  0.0017
                                            0.0001 -0.0099 -0.0028 -0.0124 -0.0027
                                            0.0002 -0.0003 -0.0005 -0.0011 -0.0153
                                            0.0020  0.0022  0.0029  0.0011  0.0001
                                           -0.0003
  1346. (0.01724) BD*( 1) C  14 - C  15  
                ( 49.13%)   0.7009* C  14 s( 32.95%)p 2.03( 66.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5739  0.0138  0.0005  0.0000
                                           -0.7124 -0.0156  0.0056 -0.4010  0.0072
                                           -0.0044  0.0326  0.0013  0.0004 -0.0147
                                           -0.0071  0.0012 -0.0006 -0.0008 -0.0001
                                           -0.0097 -0.0020  0.0176 -0.0020 -0.0006
                                            0.0058  0.0026 -0.0002 -0.0001 -0.0002
                                           -0.0068
                ( 50.87%)  -0.7132* C  15 s( 30.54%)p 2.27( 69.34%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5526  0.0085  0.0003 -0.0001
                                            0.7846 -0.0018  0.0019  0.2779  0.0129
                                           -0.0051 -0.0165 -0.0003 -0.0008 -0.0205
                                           -0.0063  0.0006  0.0005  0.0002  0.0001
                                           -0.0080 -0.0082  0.0238  0.0014  0.0002
                                           -0.0051 -0.0035 -0.0003 -0.0003  0.0034
                                            0.0045
  1347. (0.01050) BD*( 1) C  14 - C  26  
                ( 49.35%)   0.7025* C  14 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0075 -0.0006  0.0003
                                           -0.6994 -0.0021  0.0033  0.3767 -0.0100
                                            0.0015  0.0240  0.0002 -0.0004 -0.0122
                                           -0.0073  0.0003 -0.0006 -0.0004  0.0002
                                            0.0094  0.0028 -0.0092 -0.0020 -0.0003
                                            0.0041 -0.0022  0.0002 -0.0003 -0.0002
                                            0.0057
                ( 50.65%)  -0.7117* C  26 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0033  0.0056  0.0005
                                            0.6855  0.0155  0.0030 -0.4152  0.0003
                                            0.0028  0.0062 -0.0000  0.0003 -0.0311
                                           -0.0016 -0.0005  0.0002  0.0008 -0.0003
                                            0.0092  0.0027 -0.0212 -0.0000  0.0000
                                           -0.0058  0.0038  0.0003 -0.0001  0.0002
                                           -0.0075
  1348. (0.01259) BD*( 1) C  15 - C  16  
                ( 50.44%)   0.7102* C  15 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0029  0.0018  0.0001
                                            0.6029 -0.0148  0.0058 -0.5330 -0.0089
                                            0.0037 -0.0601 -0.0009 -0.0008 -0.0186
                                           -0.0110 -0.0021 -0.0002  0.0018  0.0006
                                           -0.0076  0.0027 -0.0223 -0.0012  0.0008
                                           -0.0031  0.0046 -0.0001  0.0006 -0.0019
                                           -0.0052
                ( 49.56%)  -0.7040* C  16 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0026  0.0012 -0.0002
                                           -0.4734 -0.0110  0.0046  0.6542 -0.0145
                                            0.0044 -0.0123 -0.0024  0.0000 -0.0210
                                           -0.0075 -0.0011  0.0006  0.0003  0.0004
                                            0.0015 -0.0054 -0.0219  0.0005  0.0001
                                            0.0046 -0.0039  0.0001 -0.0004  0.0053
                                            0.0010
  1349. (0.13708) BD*( 2) C  15 - C  16  
                ( 51.27%)   0.7161* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0099 -0.0000  0.0006 -0.0001
                                            0.0456 -0.0023 -0.0002 -0.0499 -0.0006
                                           -0.0002  0.9972  0.0031  0.0015 -0.0011
                                           -0.0009  0.0054  0.0055 -0.0265 -0.0034
                                           -0.0002 -0.0001 -0.0011 -0.0005 -0.0129
                                           -0.0005  0.0010 -0.0006 -0.0026 -0.0001
                                           -0.0004
                ( 48.73%)  -0.6980* C  16 s(  0.04%)p99.99( 99.88%)d 1.74(  0.06%)
                                                  f 0.55(  0.02%)
                                           -0.0001  0.0191  0.0000  0.0025  0.0001
                                            0.0107 -0.0040  0.0021  0.0094 -0.0037
                                           -0.0005  0.9993  0.0015  0.0025  0.0025
                                           -0.0003 -0.0233  0.0011  0.0071  0.0057
                                            0.0002  0.0001  0.0031 -0.0012 -0.0138
                                           -0.0010  0.0003  0.0011 -0.0031  0.0002
                                            0.0006
  1350. (0.00767) BD*( 1) C  15 - C  47  
                ( 49.20%)   0.7014* C  15 s( 34.61%)p 1.89( 65.37%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5882 -0.0131  0.0018  0.0001
                                           -0.1323  0.0019 -0.0014 -0.7971  0.0010
                                            0.0062 -0.0280  0.0014  0.0009 -0.0023
                                           -0.0029  0.0002 -0.0004 -0.0008 -0.0006
                                            0.0055  0.0087  0.0040  0.0033  0.0006
                                            0.0006  0.0050  0.0003 -0.0001  0.0026
                                            0.0052
                ( 50.80%)  -0.7128* C  47 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0133  0.0070 -0.0000
                                            0.1462  0.0035 -0.0027  0.8294  0.0194
                                           -0.0124  0.0488  0.0011 -0.0015 -0.0140
                                            0.0003 -0.0006 -0.0001 -0.0047  0.0003
                                            0.0370  0.0000  0.0228 -0.0000  0.0015
                                            0.0006 -0.0060 -0.0026  0.0008 -0.0041
                                           -0.0070
  1351. (0.01696) BD*( 1) C  16 - C  17  
                ( 50.34%)   0.7095* C  16 s( 29.68%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0079 -0.0007 -0.0000
                                           -0.3647 -0.0125  0.0075 -0.7542  0.0028
                                            0.0004  0.0005  0.0026 -0.0011  0.0213
                                            0.0058 -0.0008  0.0000 -0.0008 -0.0000
                                           -0.0072 -0.0046 -0.0230  0.0002 -0.0001
                                            0.0045  0.0052  0.0000  0.0000  0.0052
                                            0.0011
                ( 49.66%)  -0.7047* C  17 s( 32.53%)p 2.07( 67.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0150  0.0002 -0.0001
                                            0.4774 -0.0030  0.0033  0.6674  0.0157
                                           -0.0061 -0.0178 -0.0008 -0.0001  0.0151
                                            0.0079 -0.0001 -0.0002 -0.0001 -0.0004
                                           -0.0057 -0.0012 -0.0172  0.0016  0.0002
                                           -0.0030 -0.0057  0.0003 -0.0005 -0.0064
