 Entering Gaussian System, Link 0=g16
 Input=5a5j12.com
 Output=5a5j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015152/Gau-697228.inp" -scrdir="/local/becsleip_8015152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    697229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   338. (0.00019) RY*( 7) C   8           s( 14.10%)p 2.30( 32.41%)d 3.63( 51.16%)
                                                  f 0.16(  2.33%)
                                            0.0000 -0.0008  0.3752 -0.0070 -0.0124
                                           -0.0006 -0.0736 -0.0345 -0.0023 -0.0765
                                           -0.0026 -0.0050  0.1364  0.5413 -0.1005
                                           -0.0667 -0.1975  0.3248  0.2813  0.5116
                                           -0.0713  0.0090  0.0183  0.0786  0.0210
                                            0.0543  0.0100  0.1339 -0.0231 -0.0009
                                           -0.0359
   339. (0.00016) RY*( 8) C   8           s( 69.31%)p 0.16( 10.83%)d 0.25( 17.46%)
                                                  f 0.03(  2.40%)
                                            0.0000 -0.0007  0.8290 -0.0708 -0.0282
                                           -0.0054 -0.2036  0.0774 -0.0034 -0.0587
                                           -0.0798  0.0048 -0.0523 -0.2196 -0.1323
                                            0.0367  0.1039 -0.1162 -0.1364 -0.2488
                                           -0.1272 -0.1796 -0.0064  0.0505  0.0017
                                            0.0944  0.0466 -0.0721  0.0108 -0.0154
                                           -0.0857
   340. (0.00013) RY*( 9) C   8           s(  2.78%)p25.04( 69.54%)d 8.74( 24.28%)
                                                  f 1.22(  3.40%)
                                            0.0000 -0.0060  0.1616  0.0372 -0.0158
                                            0.0065 -0.0311 -0.6619 -0.0214 -0.1339
                                            0.4878 -0.0005  0.0012 -0.0005 -0.0244
                                            0.1677  0.0507  0.0213 -0.0896 -0.0423
                                            0.3836  0.2061  0.0671 -0.0844 -0.0172
                                           -0.0140 -0.0841 -0.0232  0.0144 -0.1602
                                           -0.0072
   341. (0.00012) RY*(10) C   8           s(  0.19%)p40.43(  7.66%)d99.99( 87.92%)
                                                  f22.31(  4.23%)
                                            0.0000  0.0011 -0.0198  0.0386  0.0035
                                           -0.0004 -0.0040  0.0305  0.0005  0.0058
                                           -0.0632 -0.0159  0.2661  0.0238  0.0550
                                            0.0066 -0.4433  0.5085 -0.6236 -0.1747
                                            0.0120 -0.0357 -0.0131 -0.0143 -0.0747
                                           -0.0000  0.0126 -0.1108  0.1556  0.0050
                                            0.0009
   342. (0.00006) RY*(11) C   8           s(  1.92%)p 8.99( 17.26%)d37.97( 72.89%)
                                                  f 4.13(  7.94%)
   343. (0.00003) RY*(12) C   8           s( 16.28%)p 1.29( 20.98%)d 3.54( 57.59%)
                                                  f 0.32(  5.15%)
   344. (0.00003) RY*(13) C   8           s(  3.62%)p16.98( 61.45%)d 7.65( 27.70%)
                                                  f 2.00(  7.23%)
   345. (0.00003) RY*(14) C   8           s(  0.14%)p43.16(  6.07%)d99.99( 93.07%)
                                                  f 5.06(  0.71%)
   346. (0.00001) RY*(15) C   8           s(  0.26%)p81.22( 21.03%)d99.99( 78.54%)
                                                  f 0.66(  0.17%)
   347. (0.00001) RY*(16) C   8           s(  0.07%)p99.99( 37.92%)d99.99( 61.95%)
                                                  f 0.72(  0.05%)
   348. (0.00001) RY*(17) C   8           s(  0.90%)p 4.39(  3.95%)d 3.67(  3.30%)
                                                  f99.99( 91.84%)
   349. (0.00001) RY*(18) C   8           s( 79.19%)p 0.06(  4.86%)d 0.19( 15.40%)
                                                  f 0.01(  0.56%)
   350. (0.00000) RY*(19) C   8           s(  0.13%)p 8.60(  1.11%)d99.99( 98.65%)
                                                  f 0.81(  0.10%)
   351. (0.00000) RY*(20) C   8           s(  0.03%)p11.66(  0.40%)d20.07(  0.68%)
                                                  f99.99( 98.88%)
   352. (0.00000) RY*(21) C   8           s(  0.83%)p 3.42(  2.85%)d 2.96(  2.47%)
                                                  f99.99( 93.85%)
   353. (0.00000) RY*(22) C   8           s(  0.21%)p13.50(  2.85%)d 7.52(  1.59%)
                                                  f99.99( 95.35%)
   354. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.26%)d16.29(  4.27%)
                                                  f99.99( 95.46%)
   355. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.14%)d18.31(  2.59%)
                                                  f99.99( 97.27%)
   356. (0.00000) RY*(25) C   8           s(  0.03%)p99.99(  3.78%)d99.99(  9.30%)
                                                  f99.99( 86.89%)
   357. (0.00000) RY*(26) C   8           s( 98.10%)p 0.00(  0.04%)d 0.01(  1.37%)
                                                  f 0.01(  0.50%)
   358. (0.00273) RY*( 1) C   9           s(  4.56%)p19.59( 89.37%)d 1.29(  5.89%)
                                                  f 0.04(  0.18%)
                                           -0.0000  0.0001  0.1361  0.1646 -0.0003
                                            0.0133  0.9081 -0.0517  0.0131  0.2346
                                           -0.0379 -0.0001  0.0973  0.0096 -0.0686
                                           -0.2139  0.0280  0.0125 -0.0084  0.0064
                                           -0.0696  0.0129  0.0197  0.0445 -0.0042
                                            0.0110 -0.0103  0.0047  0.0021 -0.0108
                                            0.0373
   359. (0.00197) RY*( 2) C   9           s( 16.30%)p 4.17( 67.93%)d 0.93( 15.16%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0082  0.4013 -0.0434 -0.0005
                                           -0.0061  0.1223 -0.0979  0.0190 -0.8004
                                           -0.1093  0.0009 -0.0386 -0.0164 -0.0979
                                            0.0070  0.0079 -0.0056 -0.0286 -0.0360
                                           -0.1584  0.3376 -0.0058  0.0254 -0.0017
                                           -0.0220 -0.0591  0.0042  0.0004  0.0079
                                            0.0455
   360. (0.00107) RY*( 3) C   9           s( 30.04%)p 1.62( 48.70%)d 0.69( 20.84%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0141  0.5465 -0.0381 -0.0063
                                            0.0132 -0.1669 -0.1828  0.0079  0.4162
                                           -0.2027  0.0151 -0.4461 -0.1094 -0.1402
                                            0.0118 -0.3445 -0.0862  0.1074 -0.0257
                                           -0.1883  0.0860 -0.0609  0.0609  0.0056
                                           -0.0237 -0.0133 -0.0200  0.0060 -0.0254
                                            0.0484
   361. (0.00095) RY*( 4) C   9           s( 12.53%)p 5.89( 73.76%)d 1.07( 13.40%)
                                                  f 0.03(  0.31%)
                                           -0.0000 -0.0109  0.3537  0.0070 -0.0038
                                            0.0100 -0.2260 -0.0798  0.0061  0.2252
                                           -0.1650  0.0010  0.7507  0.1963 -0.1514
                                            0.0687  0.2553  0.0012  0.0560  0.0475
                                           -0.1599  0.0868 -0.0254  0.0458 -0.0012
                                           -0.0321 -0.0151  0.0069  0.0257 -0.0214
                                            0.0269
   362. (0.00063) RY*( 5) C   9           s(  1.48%)p 8.68( 12.83%)d57.34( 84.82%)
                                                  f 0.59(  0.87%)
                                           -0.0000 -0.0052  0.1205 -0.0142 -0.0059
                                            0.0039 -0.0409  0.0897  0.0018  0.1080
                                           -0.1572 -0.0149 -0.2364 -0.1615 -0.1073
                                            0.0358  0.5542  0.1195 -0.6987 -0.1337
                                           -0.0236 -0.0625 -0.0558 -0.0165  0.0068
                                           -0.0215  0.0021  0.0764 -0.0465 -0.0138
                                            0.0015
   363. (0.00041) RY*( 6) C   9           s( 31.70%)p 0.38( 11.98%)d 1.76( 55.95%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0108  0.4354 -0.3555  0.0305
                                           -0.0082 -0.0212  0.1685  0.0046  0.0294
                                            0.2938  0.0029  0.0302 -0.0523  0.5773
                                           -0.3820  0.1452 -0.0266  0.0539 -0.0150
                                            0.2185 -0.0572 -0.0631  0.0164  0.0038
                                            0.0260  0.0499  0.0039 -0.0139 -0.0165
                                            0.0089
   364. (0.00036) RY*( 7) C   9           s(  0.28%)p35.56( 10.05%)d99.99( 88.56%)
                                                  f 3.91(  1.11%)
                                           -0.0000 -0.0033  0.0181  0.0495 -0.0058
                                            0.0014 -0.0063  0.0638 -0.0001  0.0213
                                            0.0003 -0.0068 -0.2143 -0.2235 -0.1232
                                            0.0485  0.5038  0.4688  0.6168  0.1101
                                           -0.0271  0.0286  0.0210  0.0032 -0.0904
                                           -0.0226 -0.0039 -0.0095 -0.0470  0.0070
                                            0.0028
   365. (0.00031) RY*( 8) C   9           s( 46.55%)p 0.85( 39.58%)d 0.29( 13.68%)
                                                  f 0.00(  0.19%)
                                            0.0000 -0.0012  0.1382  0.6681  0.0058
                                           -0.0088 -0.1791  0.5943 -0.0018 -0.0380
                                            0.0910  0.0010 -0.0105  0.0237 -0.0304
                                           -0.3171 -0.1082  0.0127 -0.0302  0.0197
                                           -0.1420  0.0291  0.0345  0.0019 -0.0005
                                           -0.0324 -0.0172 -0.0023  0.0045 -0.0175
                                           -0.0148
   366. (0.00018) RY*( 9) C   9           s(  5.99%)p 6.79( 40.67%)d 8.84( 52.92%)
                                                  f 0.07(  0.42%)
                                            0.0000  0.0013 -0.1587  0.1839  0.0295
                                           -0.0005 -0.0881 -0.4153 -0.0081  0.1178
                                            0.4489 -0.0028 -0.0568  0.0881  0.2880
                                           -0.0792  0.0788  0.1730 -0.1325 -0.0185
                                           -0.4799  0.3917 -0.0086  0.0470 -0.0240
                                            0.0218  0.0251  0.0204 -0.0257  0.0213
                                            0.0311
   367. (0.00012) RY*(10) C   9           s( 29.67%)p 1.11( 32.86%)d 1.23( 36.58%)
                                                  f 0.03(  0.89%)
                                            0.0000  0.0070  0.2950  0.4571  0.0266
                                           -0.0027 -0.0509 -0.4807  0.0139 -0.1158
                                            0.2850  0.0020 -0.0076  0.0082 -0.0514
                                            0.1062  0.0523  0.0050 -0.0261  0.0196
                                            0.3610 -0.4159  0.0892 -0.1917  0.0054
                                            0.0265  0.0769 -0.0064 -0.0074  0.0463
                                            0.0047
   368. (0.00008) RY*(11) C   9           s(  3.05%)p11.43( 34.88%)d19.43( 59.26%)
                                                  f 0.92(  2.81%)
   369. (0.00005) RY*(12) C   9           s(  4.68%)p 5.72( 26.75%)d14.09( 65.85%)
                                                  f 0.58(  2.72%)
   370. (0.00004) RY*(13) C   9           s(  5.16%)p 1.69(  8.74%)d15.38( 79.34%)
                                                  f 1.31(  6.76%)
   371. (0.00003) RY*(14) C   9           s(  0.78%)p13.10( 10.27%)d99.99( 79.68%)
                                                  f11.82(  9.27%)
   372. (0.00001) RY*(15) C   9           s(  0.27%)p 3.03(  0.83%)d99.99( 98.63%)
                                                  f 0.98(  0.27%)
   373. (0.00002) RY*(16) C   9           s(  0.15%)p99.99( 67.79%)d99.99( 29.84%)
                                                  f15.12(  2.23%)
   374. (0.00002) RY*(17) C   9           s(  5.35%)p 1.30(  6.95%)d14.56( 77.87%)
                                                  f 1.84(  9.83%)
   375. (0.00000) RY*(18) C   9           s( 98.82%)p 0.00(  0.34%)d 0.01(  0.81%)
                                                  f 0.00(  0.03%)
   376. (0.00001) RY*(19) C   9           s(  0.09%)p73.66(  6.28%)d99.99( 93.48%)
                                                  f 1.80(  0.15%)
   377. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.10%)d24.01(  2.33%)
                                                  f99.99( 97.57%)
   378. (0.00000) RY*(21) C   9           s(  0.21%)p 3.84(  0.79%)d 6.39(  1.31%)
                                                  f99.99( 97.70%)
   379. (0.00000) RY*(22) C   9           s(  0.20%)p 8.25(  1.63%)d10.73(  2.12%)
                                                  f99.99( 96.05%)
