 Entering Gaussian System, Link 0=g16
 Input=1lwl05.com
 Output=1lwl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002495/Gau-2390306.inp" -scrdir="/local/bebjones_8002495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2390307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1255. (0.00000) RY*(14) S  68           s(  0.10%)p99.99( 99.04%)d 1.81(  0.19%)
                                                  f 6.62(  0.68%)
  1256. (0.00001) RY*(15) S  68           s(  0.05%)p99.99( 13.67%)d99.99( 79.58%)
                                                  f99.99(  6.70%)
  1257. (0.00000) RY*(16) S  68           s( 93.25%)p 0.06(  5.44%)d 0.01(  0.57%)
                                                  f 0.01(  0.74%)
  1258. (0.00001) RY*(17) S  68           s(  0.11%)p59.70(  6.82%)d99.99( 92.32%)
                                                  f 6.50(  0.74%)
  1259. (0.00000) RY*(18) S  68           s(  1.08%)p91.50( 98.37%)d 0.21(  0.22%)
                                                  f 0.31(  0.34%)
  1260. (0.00000) RY*(19) S  68           s(  2.70%)p 1.03(  2.78%)d33.83( 91.40%)
                                                  f 1.15(  3.12%)
  1261. (0.00000) RY*(20) S  68           s(  0.01%)p 1.00( 99.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.09%)
  1262. (0.00001) RY*(21) S  68           s( 14.70%)p 0.53(  7.79%)d 5.09( 74.79%)
                                                  f 0.19(  2.72%)
  1263. (0.00000) RY*(22) S  68           s(  7.30%)p 0.90(  6.61%)d 0.61(  4.45%)
                                                  f11.18( 81.64%)
  1264. (0.00000) RY*(23) S  68           s(  0.11%)p31.59(  3.45%)d66.52(  7.28%)
                                                  f99.99( 89.16%)
  1265. (0.00000) RY*(24) S  68           s(  0.02%)p34.01(  0.61%)d99.99(  2.93%)
                                                  f99.99( 96.45%)
  1266. (0.00000) RY*(25) S  68           s(  0.47%)p21.05(  9.97%)d19.33(  9.15%)
                                                  f99.99( 80.40%)
  1267. (0.00000) RY*(26) S  68           s(  0.10%)p10.03(  1.05%)d99.99( 22.00%)
                                                  f99.99( 76.85%)
  1268. (0.00000) RY*(27) S  68           s(  0.49%)p46.60( 22.95%)d 1.62(  0.80%)
                                                  f99.99( 75.76%)
  1269. (0.00000) RY*(28) S  68           s(  0.01%)p 1.00(  0.03%)d99.99(  5.31%)
                                                  f99.99( 94.66%)
  1270. (0.00138) RY*( 1) H  69           s( 98.53%)p 0.01(  1.47%)
                                           -0.0050  0.9925 -0.0161 -0.1003  0.0045
                                           -0.0681
  1271. (0.00016) RY*( 2) H  69           s( 53.08%)p 0.88( 46.92%)
                                            0.0044  0.0301  0.7279 -0.2400  0.1306
                                            0.6281
  1272. (0.00012) RY*( 3) H  69           s( 10.88%)p 8.19( 89.12%)
                                            0.0060 -0.1052  0.3126 -0.6385  0.2427
                                           -0.6516
  1273. (0.00004) RY*( 4) H  69           s( 36.89%)p 1.71( 63.11%)
  1274. (0.00002) RY*( 5) H  69           s(  0.74%)p99.99( 99.26%)
  1275. (0.00928) BD*( 1)Fe   1 - S  68  
                ( 79.72%)   0.8929*Fe   1 s( 15.45%)p 2.05( 31.72%)d 3.42( 52.83%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0013 -0.3926  0.0170
                                            0.0080  0.0000 -0.0000  0.0381 -0.0009
                                            0.0000  0.0001 -0.0157  0.0014  0.0000
                                           -0.0000 -0.5616 -0.0124 -0.0365 -0.0034
                                           -0.0016  0.0002  0.0882  0.0235  0.0009
                                           -0.0012 -0.0191 -0.0227  0.0042  0.0034
                                            0.0170  0.0065 -0.0007 -0.0027 -0.7163
                                           -0.0633 -0.0148  0.0089 -0.0038  0.0006
                                           -0.0003  0.0002 -0.0007  0.0001  0.0001
                ( 20.28%)  -0.4503* S  68 s( 26.99%)p 2.70( 72.73%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001 -0.5193  0.0136  0.0004
                                            0.0000 -0.0140  0.0136  0.0023  0.0001
                                           -0.0000  0.0607 -0.0041 -0.0006  0.0003
                                            0.0000  0.8502  0.0197 -0.0045 -0.0002
                                           -0.0003  0.0004 -0.0127  0.0025  0.0168
                                           -0.0059  0.0028  0.0017 -0.0449  0.0156
                                            0.0058 -0.0016  0.0019 -0.0019  0.0021
                                           -0.0019 -0.0003
  1276. (0.01285) BD*( 1) N   2 - C   6  
                ( 41.14%)   0.6414* N   2 s( 34.47%)p 1.89( 65.20%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5863  0.0309  0.0026 -0.0001
                                            0.7319 -0.0197 -0.0044 -0.3176  0.0162
                                           -0.0065  0.1215 -0.0070  0.0002  0.0089
                                            0.0035 -0.0159 -0.0001  0.0020  0.0004
                                           -0.0412 -0.0027  0.0339 -0.0025 -0.0026
                                           -0.0059  0.0011  0.0021 -0.0019  0.0010
                                           -0.0053
                ( 58.86%)  -0.7672* C   6 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5507 -0.0115  0.0012  0.0006
                                           -0.8056  0.0187 -0.0047  0.1676  0.0093
                                           -0.0042 -0.1354  0.0022  0.0016  0.0035
                                            0.0050 -0.0049 -0.0041  0.0020  0.0000
                                            0.0021 -0.0207  0.0117  0.0044  0.0022
                                            0.0039 -0.0012 -0.0014  0.0009 -0.0049
                                            0.0037
  1277. (0.01260) BD*( 1) N   2 - C   9  
                ( 41.17%)   0.6416* N   2 s( 34.62%)p 1.88( 65.05%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5875 -0.0308 -0.0024  0.0001
                                            0.1164 -0.0105  0.0075 -0.7959  0.0245
                                            0.0025  0.0518 -0.0033  0.0009  0.0130
                                           -0.0018  0.0029 -0.0013 -0.0028 -0.0003
                                           -0.0421 -0.0040 -0.0359  0.0023 -0.0006
                                            0.0003  0.0066 -0.0014 -0.0012 -0.0030
                                            0.0048
                ( 58.83%)  -0.7670* C   9 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520  0.0119 -0.0010 -0.0005
                                            0.0466 -0.0139  0.0056  0.8313 -0.0156
                                            0.0034 -0.0267  0.0001  0.0005 -0.0039
                                            0.0062  0.0026 -0.0021 -0.0014 -0.0004
                                           -0.0008 -0.0207 -0.0123 -0.0051  0.0008
                                            0.0000 -0.0047 -0.0003  0.0002 -0.0007
                                           -0.0063
  1278. (0.01271) BD*( 1) N   3 - C  10  
                ( 41.06%)   0.6408* N   3 s( 34.91%)p 1.86( 64.76%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5901  0.0297  0.0006 -0.0001
                                            0.3212 -0.0168  0.0078  0.7372 -0.0201
                                           -0.0067  0.0077 -0.0029 -0.0001 -0.0105
                                           -0.0037 -0.0013  0.0000 -0.0035 -0.0001
                                            0.0417  0.0025  0.0376 -0.0021 -0.0005
                                           -0.0012 -0.0068 -0.0007  0.0005 -0.0060
                                           -0.0015
                ( 58.94%)  -0.7677* C  10 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5509 -0.0116  0.0006  0.0007
                                           -0.1705 -0.0096  0.0035 -0.8150  0.0167
                                           -0.0077 -0.0443  0.0008  0.0004 -0.0013
                                           -0.0053 -0.0014  0.0002 -0.0024 -0.0010
                                           -0.0059  0.0210  0.0091  0.0063  0.0009
                                            0.0008  0.0029 -0.0002 -0.0000  0.0030
                                            0.0042
  1279. (0.31436) BD*( 2) N   3 - C  10  
                ( 29.97%)   0.5475* N   3 s(  0.02%)p99.99( 99.86%)d 4.99(  0.11%)
                                                  f 0.73(  0.02%)
                                           -0.0001 -0.0145  0.0005 -0.0000  0.0000
                                            0.0427  0.0008  0.0005 -0.0197 -0.0015
                                           -0.0002 -0.9977  0.0318 -0.0013 -0.0016
                                           -0.0000 -0.0156  0.0024  0.0282  0.0014
                                            0.0003 -0.0000 -0.0001  0.0002  0.0122
                                           -0.0008 -0.0007  0.0007 -0.0012 -0.0003
                                           -0.0002
                ( 70.03%)  -0.8368* C  10 s(  0.11%)p99.99( 99.77%)d 0.84(  0.09%)
                                                  f 0.23(  0.03%)
                                            0.0004  0.0334 -0.0005  0.0014 -0.0000
                                            0.0459 -0.0008 -0.0003  0.0220 -0.0021
                                           -0.0016 -0.9975  0.0104  0.0019  0.0014
                                            0.0008 -0.0076  0.0012 -0.0279 -0.0089
                                            0.0001 -0.0011 -0.0038  0.0005  0.0153
                                           -0.0017 -0.0011  0.0028 -0.0040 -0.0003
                                           -0.0004
  1280. (0.01264) BD*( 1) N   3 - C  13  
                ( 41.09%)   0.6410* N   3 s( 34.41%)p 1.90( 65.25%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5859  0.0293  0.0005 -0.0001
                                           -0.7978  0.0238  0.0044 -0.1210  0.0109
                                           -0.0091 -0.0232  0.0030 -0.0002  0.0116
                                           -0.0020 -0.0009 -0.0003 -0.0008  0.0003
                                           -0.0413 -0.0039  0.0376 -0.0021  0.0003
                                            0.0071 -0.0006 -0.0006 -0.0007 -0.0052
                                           -0.0033
                ( 58.91%)  -0.7675* C  13 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5513 -0.0112  0.0008  0.0007
                                            0.8321 -0.0140  0.0057 -0.0473  0.0132
                                           -0.0052 -0.0148 -0.0010 -0.0005 -0.0040
                                            0.0058 -0.0007  0.0003  0.0005  0.0003
                                            0.0041 -0.0208  0.0092  0.0060 -0.0002
                                           -0.0031 -0.0005 -0.0013  0.0005  0.0050
                                           -0.0009
  1281. (0.01234) BD*( 1) N   4 - C  14  
                ( 41.00%)   0.6403* N   4 s( 35.06%)p 1.84( 64.59%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5914  0.0307  0.0006 -0.0001
                                           -0.7357  0.0201  0.0064  0.3143 -0.0164
                                            0.0081  0.0711 -0.0041 -0.0009  0.0096
                                            0.0036  0.0139 -0.0001 -0.0026 -0.0002
                                           -0.0412 -0.0024  0.0364 -0.0022 -0.0020
                                            0.0063 -0.0011  0.0017 -0.0012 -0.0014
                                            0.0059
                ( 59.00%)  -0.7681* C  14 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5497 -0.0119  0.0009  0.0008
                                            0.8079 -0.0179  0.0076 -0.1679 -0.0098
                                            0.0038 -0.1251  0.0036 -0.0003  0.0012
                                            0.0048  0.0035  0.0043 -0.0013 -0.0003
                                            0.0079 -0.0211  0.0087  0.0061  0.0018
                                           -0.0026  0.0005 -0.0003  0.0005  0.0043
                                           -0.0027
  1282. (0.31214) BD*( 2) N   4 - C  14  
                ( 33.31%)   0.5771* N   4 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0076  0.0033  0.0002  0.0001
                                           -0.0814  0.0010 -0.0002  0.0202 -0.0030
                                            0.0003 -0.9954  0.0265 -0.0015 -0.0002
                                            0.0002 -0.0299 -0.0018 -0.0172  0.0024
                                           -0.0019 -0.0003  0.0063  0.0004  0.0117
                                            0.0036 -0.0007 -0.0005  0.0015 -0.0002
                                            0.0004
                ( 66.69%)  -0.8166* C  14 s(  0.14%)p99.99( 99.76%)d 0.57(  0.08%)
                                                  f 0.17(  0.02%)
                                            0.0005  0.0368 -0.0023  0.0031  0.0000
                                           -0.1188  0.0003  0.0009  0.0462  0.0003
                                           -0.0008 -0.9906  0.0052  0.0016 -0.0018
                                            0.0004  0.0243  0.0090 -0.0063  0.0012
                                            0.0018  0.0026 -0.0070 -0.0016  0.0141
                                            0.0045 -0.0018 -0.0017  0.0034 -0.0005
                                            0.0008
  1283. (0.01311) BD*( 1) N   4 - C  17  
                ( 41.14%)   0.6414* N   4 s( 34.22%)p 1.91( 65.44%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5843  0.0290  0.0007 -0.0001
                                            0.1266 -0.0095  0.0092 -0.7982  0.0241
                                            0.0044 -0.0219  0.0034 -0.0015 -0.0106
                                            0.0021  0.0030 -0.0009  0.0021 -0.0005
                                            0.0417  0.0039  0.0376 -0.0021 -0.0001
                                            0.0003  0.0069  0.0009  0.0011 -0.0034
                                            0.0053
                ( 58.86%)  -0.7672* C  17 s( 30.28%)p 2.30( 69.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5502 -0.0098  0.0004  0.0008
                                            0.0388 -0.0124  0.0064  0.8334 -0.0137
                                            0.0069 -0.0107  0.0018 -0.0007  0.0039
                                           -0.0052  0.0014 -0.0014 -0.0001  0.0012
                                           -0.0042  0.0207  0.0092  0.0061 -0.0001
                                            0.0003 -0.0032  0.0010 -0.0004 -0.0007
                                           -0.0052
  1284. (0.01269) BD*( 1) N   5 - C  18  
                ( 41.07%)   0.6408* N   5 s( 34.50%)p 1.89( 65.09%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5867 -0.0278 -0.0034  0.0000
                                            0.3239 -0.0170 -0.0012  0.7377 -0.0210
                                           -0.0124  0.0311 -0.0014  0.0010  0.0138
                                            0.0039  0.0011 -0.0011 -0.0042  0.0006
                                           -0.0478 -0.0028 -0.0382  0.0023  0.0001
                                           -0.0017 -0.0069  0.0002  0.0012 -0.0061
