 Entering Gaussian System, Link 0=g16
 Input=4l1y01.com
 Output=4l1y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087532/Gau-1744337.inp" -scrdir="/local/bebjones_8087532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744338.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 103. CR (   1) C   9                /332. RY*(   1) C   8                    0.92   11.30    0.091
 103. CR (   1) C   9                /729. RY*(   3) C  24                    0.97   11.32    0.093
 103. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.89   10.47    0.087
 103. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.53   10.64    0.067
 103. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.68   10.63    0.077
 104. CR (   1) C  10                /203. RY*(   2) N   3                    0.52   11.36    0.069
 104. CR (   1) C  10                /410. RY*(   1) C  11                    0.97   11.25    0.094
 104. CR (   1) C  10                /729. RY*(   3) C  24                    0.92   11.32    0.091
 104. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.67   10.64    0.076
 104. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.94   10.48    0.089
 105. CR (   1) C  11                /385. RY*(   2) C  10                    1.13   11.67    0.103
 105. CR (   1) C  11                /437. RY*(   2) C  12                    1.40   11.46    0.113
 105. CR (   1) C  11                /904. RY*(   3) C  38                    0.85   11.41    0.088
 105. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.86   10.61    0.086
 105. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.90   10.63    0.088
 105. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 106. CR (   1) C  12                /410. RY*(   1) C  11                    0.85   11.22    0.087
 106. CR (   1) C  12                /411. RY*(   2) C  11                    1.12   11.61    0.102
 106. CR (   1) C  12                /463. RY*(   2) C  13                    1.14   11.60    0.103
 106. CR (   1) C  12                /943. RY*(   1) C  42                    0.65   11.46    0.077
 106. CR (   1) C  12                /946. RY*(   4) C  42                    0.56   11.68    0.072
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.90   10.62    0.088
 106. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 106. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.79   10.60    0.082
 106. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.60   10.66    0.071
 107. CR (   1) C  13                /203. RY*(   2) N   3                    0.62   11.36    0.075
 107. CR (   1) C  13                /436. RY*(   1) C  12                    0.85   11.32    0.087
 107. CR (   1) C  13                /760. RY*(   3) C  26                    0.91   11.29    0.090
 107. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.56    0.089
 107. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.52   10.64    0.067
 107. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.74   10.64    0.080
 108. CR (   1) C  14                /229. RY*(   2) N   4                    0.58   11.37    0.073
 108. CR (   1) C  14                /514. RY*(   1) C  15                    1.04   11.28    0.097
 108. CR (   1) C  14                /760. RY*(   3) C  26                    1.03   11.29    0.096
 108. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.078
 108. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.93   10.48    0.089
 109. CR (   1) C  15                /489. RY*(   2) C  14                    1.15   11.64    0.104
 109. CR (   1) C  15                /541. RY*(   2) C  16                    1.45   11.45    0.115
 109. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.088
 109. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.88   10.61    0.087
 109. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 109. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.52   10.53    0.113
 110. CR (   1) C  16                /514. RY*(   1) C  15                    0.72   11.24    0.080
 110. CR (   1) C  16                /515. RY*(   2) C  15                    1.17   11.48    0.103
 110. CR (   1) C  16                /567. RY*(   2) C  17                    1.13   11.62    0.102
 110. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.47    0.076
 110. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.67    0.073
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 110. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 110. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.84   10.60    0.085
 110. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.61   10.66    0.072
 111. CR (   1) C  17                /229. RY*(   2) N   4                    0.56   11.37    0.071
 111. CR (   1) C  17                /540. RY*(   1) C  16                    0.87   11.32    0.089
 111. CR (   1) C  17                /791. RY*(   3) C  28                    0.97   11.37    0.094
 111. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.92   10.56    0.089
 111. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.70   10.64    0.077
 112. CR (   1) C  18                /255. RY*(   2) N   5                    0.53   11.35    0.069
 112. CR (   1) C  18                /618. RY*(   1) C  19                    0.92   11.30    0.091
 112. CR (   1) C  18                /791. RY*(   3) C  28                    1.03   11.36    0.097
 112. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.70   10.64    0.077
 112. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 113. CR (   1) C  19                /593. RY*(   2) C  18                    0.96   11.64    0.095
 113. CR (   1) C  19                /644. RY*(   1) C  20                    1.41   11.21    0.112
 113. CR (   1) C  19                /645. RY*(   2) C  20                    0.69   11.69    0.080
 113. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.40    0.087
 113. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.89   10.60    0.087
 113. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.095
 113. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.51   10.44    0.113
 114. CR (   1) C  20                /618. RY*(   1) C  19                    1.13   11.27    0.101
 114. CR (   1) C  20                /619. RY*(   2) C  19                    0.99   11.67    0.096
 114. CR (   1) C  20                /671. RY*(   2) C  21                    0.97   11.48    0.094
 114. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.41    0.086
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.095
 114. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.114
 114. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.87   10.60    0.086
 115. CR (   1) C  21                /255. RY*(   2) N   5                    0.56   11.35    0.072
 115. CR (   1) C  21                /644. RY*(   1) C  20                    0.76   11.24    0.083
 115. CR (   1) C  21                /645. RY*(   2) C  20                    0.55   11.72    0.072
 115. CR (   1) C  21                /698. RY*(   3) C  22                    0.83   11.33    0.087
 115. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.77   10.63    0.081
 115. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.088
 115. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.51   10.63    0.066
 116. CR (   1) C  22                /280. RY*(   1) C   6                    0.73   11.68    0.083
 116. CR (   1) C  22                /283. RY*(   4) C   6                    1.01   11.75    0.097
 116. CR (   1) C  22                /670. RY*(   1) C  21                    0.76   11.67    0.084
 116. CR (   1) C  22                /673. RY*(   4) C  21                    0.98   11.79    0.096
 116. CR (   1) C  22                /723. RY*(   2) H  23                    0.51   12.22    0.071
 116. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.19   10.52    0.101
 116. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.25   10.51    0.103
 116. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.75   10.51    0.080
 116. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.71   10.51    0.078
 117. CR (   1) C  24                /358. RY*(   1) C   9                    0.59   11.72    0.074
 117. CR (   1) C  24                /361. RY*(   4) C   9                    1.23   11.76    0.107
 117. CR (   1) C  24                /384. RY*(   1) C  10                    0.53   11.70    0.071
 117. CR (   1) C  24                /387. RY*(   4) C  10                    1.02   11.74    0.098
 117. CR (   1) C  24                /754. RY*(   2) H  25                    0.60   12.23    0.076
 117. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.15   10.52    0.099
 117. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.11   10.52    0.097
 117. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.79   10.51    0.082
 117. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.77   10.52    0.081
 118. CR (   1) C  26                /462. RY*(   1) C  13                    0.76   11.71    0.084
 118. CR (   1) C  26                /465. RY*(   4) C  13                    0.97   11.84    0.096
 118. CR (   1) C  26                /488. RY*(   1) C  14                    0.68   11.71    0.079
 118. CR (   1) C  26                /491. RY*(   4) C  14                    0.97   11.60    0.095
 118. CR (   1) C  26                /785. RY*(   2) H  27                    0.56   12.25    0.074
 118. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.24   10.52    0.103
 118. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.18   10.52    0.100
 118. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.69   10.51    0.077
 118. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.76   10.52    0.080
 119. CR (   1) C  28                /566. RY*(   1) C  17                    0.68   11.71    0.080
 119. CR (   1) C  28                /569. RY*(   4) C  17                    1.01   11.77    0.097
 119. CR (   1) C  28                /573. RY*(   8) C  17                    0.53   11.83    0.071
 119. CR (   1) C  28                /592. RY*(   1) C  18                    0.55   11.69    0.072
 119. CR (   1) C  28                /595. RY*(   4) C  18                    1.19   11.75    0.106
 119. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.16   10.52    0.099
 119. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.08   10.52    0.096
 119. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.76   10.51    0.080
 119. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.80   10.52    0.082
 120. CR (   1) C  30                /333. RY*(   2) C   8                    0.83   11.66    0.088
 120. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 120. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 121. CR (   1) C  34                /307. RY*(   2) C   7                    0.71   11.59    0.081
 121. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.56   10.53    0.069
 121. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 122. CR (   1) C  38                /411. RY*(   2) C  11                    0.88   11.62    0.090
 122. CR (   1) C  38                /929. RY*(   2) H  39                    0.53   11.77    0.071
 122. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.070
 122. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.71   10.63    0.078
 123. CR (   1) C  42                /437. RY*(   2) C  12                    0.87   11.46    0.089
 123. CR (   1) C  42                /970. RY*(   2) H  43                    0.50   12.29    0.070
 123. CR (   1) C  42                /975. RY*(   2) C  44                    1.88   11.00    0.128
 123. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.85   10.63    0.085
 123. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.66   10.52    0.075
 123. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.63   10.67    0.073
 124. CR (   1) C  44                /944. RY*(   2) C  42                    2.07   11.41    0.137
 124. CR (   1) C  44                /947. RY*(   5) C  42                    1.09   11.33    0.099
 124. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.06   10.53    0.095
 124. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 125. CR (   1) C  47                /515. RY*(   2) C  15                    0.73   11.49    0.082
 125. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.76    0.071
 125. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.070
 125. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 126. CR (   1) C  51                /541. RY*(   2) C  16                    0.84   11.46    0.088
 126. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.30    0.070
 126. CR (   1) C  51                /***. RY*(   2) C  53                    1.91   11.01    0.129
 126. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.86   10.63    0.086
 126. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.53    0.074
 126. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.63   10.67    0.073
 127. CR (   1) C  53                /***. RY*(   2) C  51                    2.06   11.41    0.137
 127. CR (   1) C  53                /***. RY*(   5) C  51                    1.13   11.33    0.101
 127. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.070
 127. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.53    0.095
 127. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 128. CR (   1) C  56                /619. RY*(   2) C  19                    0.83   11.68    0.088
 128. CR (   1) C  56                /***. RY*(   2) H  57                    0.50   11.87    0.069
 128. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 128. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 129. CR (   1) C  60                /645. RY*(   2) C  20                    0.84   11.70    0.089
 129. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 129. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.57   10.53    0.069
 144. LP (   1) N   2                /178. RY*(   3) N   2                    0.86    2.35    0.044
 144. LP (   1) N   2                /179. RY*(   4) N   2                    1.26    1.82    0.047
 144. LP (   1) N   2                /280. RY*(   1) C   6                    2.64    2.03    0.072
 144. LP (   1) N   2                /358. RY*(   1) C   9                    2.73    2.06    0.074
 144. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.56    0.87    0.022
 144. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.65    0.86    0.068
 144. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77    0.94    0.026
 144. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.54    0.86    0.068
 144. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.82    0.95    0.028
 145. LP (   1) N   3                /204. RY*(   3) N   3                    0.79    2.31    0.042
 145. LP (   1) N   3                /205. RY*(   4) N   3                    1.13    1.82    0.045
 145. LP (   1) N   3                /384. RY*(   1) C  10                    2.58    2.05    0.072
 145. LP (   1) N   3                /387. RY*(   4) C  10                    0.55    2.08    0.034
 145. LP (   1) N   3                /462. RY*(   1) C  13                    2.63    2.06    0.073
 145. LP (   1) N   3                /465. RY*(   4) C  13                    0.75    2.18    0.040
 145. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.46    0.87    0.067
 145. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.78    0.94    0.027
 145. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.57    0.86    0.067
 145. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.73    0.95    0.026
 146. LP (   1) N   4                /230. RY*(   3) N   4                    0.88    2.34    0.045
 146. LP (   1) N   4                /231. RY*(   4) N   4                    1.21    1.81    0.046
 146. LP (   1) N   4                /488. RY*(   1) C  14                    2.72    2.05    0.074
 146. LP (   1) N   4                /566. RY*(   1) C  17                    2.66    2.05    0.073
 146. LP (   1) N   4                /569. RY*(   4) C  17                    0.56    2.12    0.034
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.51    0.87    0.021
 146. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.51    0.87    0.021
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.57    0.87    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.83    0.94    0.028
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.60    0.86    0.068
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.80    0.94    0.027
 147. LP (   1) N   5                /256. RY*(   3) N   5                    0.82    2.29    0.043
