 Entering Gaussian System, Link 0=g16
 Input=4jm801.com
 Output=4jm801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087544/Gau-1729942.inp" -scrdir="/local/bebjones_8087544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729943.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           12.16    0.26    0.053
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.56    0.31    0.060
  48. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.99    2.07    0.041
  48. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.96    2.04    0.040
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.36    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.25    1.03    0.077
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.54    1.09    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.55    1.10    0.022
  49. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    1.00    2.02    0.040
  49. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.95    2.07    0.040
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.63    1.03    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.38    1.03    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.58    1.10    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.54    1.09    0.022
  50. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    1.07    2.11    0.043
  50. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    1.00    2.09    0.041
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.32    1.03    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.36    1.03    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.56    1.10    0.022
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.52    1.09    0.021
  51. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    1.11    2.03    0.043
  51. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.93    2.02    0.039
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.36    1.03    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.43    1.03    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.54    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.57    1.10    0.022
  52. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    1.35    1.72    0.043
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.89    1.00    0.069
  53. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.98    1.41    0.033
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.72    1.11    0.049
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.75    0.58    0.044
  54. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.94    1.41    0.033
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.92    1.11    0.051
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.59    0.58    0.043
  55. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.95    1.41    0.033
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.95    1.11    0.051
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.59    0.58    0.043
  56. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.97    1.41    0.033
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.71    1.11    0.049
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.79    0.58    0.044
  57. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    1.34    1.76    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.84    1.00    0.069
  58. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.70    1.70    0.031
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.57    1.10    0.063
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.73    0.57    0.030
  59. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    1.37    1.47    0.040
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.55    1.01    0.021
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.23    1.10    0.033
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.78    0.57    0.050
  60. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    1.04    1.70    0.038
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.50    1.01    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.77    0.57    0.020
  61. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    1.36    1.80    0.044
  61. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    1.15    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.82    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.92    0.58    0.022
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.24    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  62. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    2.42    2.04    0.063
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.06    1.24    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.34    1.25    0.049
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.52    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.82    1.20    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.06    0.87    0.027
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.49    0.35    0.055
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.80    0.77    0.022
  64. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    2.52    1.97    0.063
  64. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    1.27    1.91    0.044
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.42    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  65. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    1.23    1.97    0.044
  65. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    1.77    1.91    0.052
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.06    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  66. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.69    1.73    0.031
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.48    1.10    0.063
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.83    0.57    0.031
  67. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    1.34    1.46    0.040
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.50    1.00    0.020
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.30    1.10    0.034
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.82    0.57    0.050
  68. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    1.02    1.72    0.038
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.47    1.00    0.066
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.71    0.57    0.019
  69. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    1.37    1.80    0.045
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.17    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.86    1.11    0.066
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.99    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.23    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.72    0.95    0.023
  70. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    2.48    2.04    0.064
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.03    1.25    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.33    1.26    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.94    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.52    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  71. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.71    1.27    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.07    0.87    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.38    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.88    0.77    0.023
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.55    1.96    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.22    1.90    0.043
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.46    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.96    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.77    1.90    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  74. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.99    1.40    0.033
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.68    1.12    0.049
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.85    0.58    0.045
  75. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.94    1.40    0.033
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.98    1.12    0.052
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.56    0.58    0.043
  76. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    1.35    1.73    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.89    1.00    0.069
  77. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    1.35    1.77    0.044
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.82    1.00    0.069
  78. BD (   1) C  60 - H  62        /662. RY*(   3) C  20                    0.66    1.55    0.029
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            3.08    1.12    0.052
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.41    0.58    0.042
  79. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.80    1.55    0.032
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.57    1.12    0.048
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.94    0.58    0.045
 105. CR (   1) N   2                /296. RY*(   1) C   6                    1.99   15.71    0.158
 105. CR (   1) N   2                /374. RY*(   1) C   9                    1.96   15.71    0.157
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.71    0.096
 106. CR (   1) N   3                /400. RY*(   1) C  10                    1.95   15.70    0.156
 106. CR (   1) N   3                /478. RY*(   1) C  13                    1.91   15.69    0.155
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.70    0.096
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.74   14.71    0.094
 107. CR (   1) N   4                /504. RY*(   1) C  14                    1.94   15.73    0.156
 107. CR (   1) N   4                /582. RY*(   1) C  17                    1.99   15.71    0.158
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.71    0.094
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.77   14.71    0.096
 108. CR (   1) N   5                /608. RY*(   1) C  18                    1.96   15.69    0.157
 108. CR (   1) N   5                /686. RY*(   1) C  21                    1.96   15.67    0.157
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.78   14.71    0.096
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.71    0.095
 109. CR (   1) C   6                /193. RY*(   2) N   2                    0.50   11.37    0.067
 109. CR (   1) C   6                /322. RY*(   1) C   7                    0.90   11.30    0.090
 109. CR (   1) C   6                /714. RY*(   3) C  22                    0.98   11.36    0.094
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.70   10.64    0.078
 110. CR (   1) C   7                /297. RY*(   2) C   6                    0.87   11.58    0.090
 110. CR (   1) C   7                /348. RY*(   1) C   8                    1.42   11.23    0.113
 110. CR (   1) C   7                /349. RY*(   2) C   8                    0.71   11.74    0.082
 110. CR (   1) C   7                /879. RY*(   3) C  34                    0.81   11.41    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.087
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 111. CR (   1) C   8                /322. RY*(   1) C   7                    1.18   11.27    0.103
 111. CR (   1) C   8                /323. RY*(   2) C   7                    0.93   11.71    0.093
 111. CR (   1) C   8                /375. RY*(   2) C   9                    0.88   11.53    0.090
 111. CR (   1) C   8                /838. RY*(   3) C  30                    0.81   11.41    0.086
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.63    0.096
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.61    0.088
 112. CR (   1) C   9                /193. RY*(   2) N   2                    0.50   11.37    0.068
 112. CR (   1) C   9                /348. RY*(   1) C   8                    0.77   11.26    0.083
 112. CR (   1) C   9                /349. RY*(   2) C   8                    0.54   11.76    0.071
 112. CR (   1) C   9                /745. RY*(   3) C  24                    0.99   11.34    0.095
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.76   10.63    0.081
 113. CR (   1) C  10                /219. RY*(   2) N   3                    0.54   11.40    0.070
 113. CR (   1) C  10                /426. RY*(   1) C  11                    0.90   11.25    0.090
 113. CR (   1) C  10                /745. RY*(   3) C  24                    0.93   11.34    0.091
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.74   10.64    0.080
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.97   10.47    0.090
 114. CR (   1) C  11                /401. RY*(   2) C  10                    0.99   11.58    0.096
 114. CR (   1) C  11                /453. RY*(   2) C  12                    1.37   11.54    0.112
 114. CR (   1) C  11                /920. RY*(   3) C  38                    0.84   11.41    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.089
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.087
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 115. CR (   1) C  12                /426. RY*(   1) C  11                    1.02   11.22    0.095
 115. CR (   1) C  12                /427. RY*(   2) C  11                    0.93   11.66    0.093
 115. CR (   1) C  12                /479. RY*(   2) C  13                    1.02   11.62    0.097
 115. CR (   1) C  12                /959. RY*(   1) C  42                    0.65   11.46    0.077
 115. CR (   1) C  12                /962. RY*(   4) C  42                    0.58   11.67    0.073
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.87   10.61    0.086
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.86   10.61    0.086
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.63   10.65    0.073
 116. CR (   1) C  13                /219. RY*(   2) N   3                    0.56   11.40    0.072
 116. CR (   1) C  13                /452. RY*(   1) C  12                    0.90   11.34    0.090
 116. CR (   1) C  13                /776. RY*(   3) C  26                    1.06   11.44    0.098
