 Entering Gaussian System, Link 0=g16
 Input=4g7001.com
 Output=4g7001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087507/Gau-471997.inp" -scrdir="/local/bebjones_8087507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    471998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 158. CR (   1) N  73                /187. RY*(   9)Fe   1                    0.09   16.57    0.035
 158. CR (   1) N  73                /189. RY*(  11)Fe   1                    0.08   16.30    0.032
 158. CR (   1) N  73                /193. RY*(  15)Fe   1                    0.05   16.81    0.026
 158. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.22   14.56    0.052
 158. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.26   14.56    0.056
 158. CR (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.31   14.44    0.062
 159. CR (   1) C  74                /169. LP*(   4)Fe   1                    0.25   10.30    0.051
 159. CR (   1) C  74                /170. LP*(   5)Fe   1                    0.10   10.57    0.031
 159. CR (   1) C  74                /171. LP*(   6)Fe   1                    0.13   10.59    0.035
 175. LP (   1) N  68                /183. RY*(   5)Fe   1                    0.06    1.56    0.010
 176. LP (   1) N  73                /169. LP*(   4)Fe   1                   65.50    0.60    0.179
 176. LP (   1) N  73                /170. LP*(   5)Fe   1                   16.67    0.87    0.111
 176. LP (   1) N  73                /171. LP*(   6)Fe   1                   67.07    0.88    0.226
 176. LP (   1) N  73                /173. LP (   1) N   5                    0.36    0.17    0.010
 176. LP (   1) N  73                /183. RY*(   5)Fe   1                    0.08    1.63    0.011
 176. LP (   1) N  73                /184. RY*(   6)Fe   1                    0.84    1.77    0.038
 176. LP (   1) N  73                /185. RY*(   7)Fe   1                    0.18    2.09    0.019
 176. LP (   1) N  73                /193. RY*(  15)Fe   1                    0.41    3.02    0.035
 176. LP (   1) N  73                /194. RY*(  16)Fe   1                    0.06    3.84    0.015
 176. LP (   1) N  73                /195. RY*(  17)Fe   1                    0.11    2.70    0.017
 176. LP (   1) N  73                /206. RY*(   1) N   2                    0.12    1.52    0.013
 176. LP (   1) N  73                /208. RY*(   3) N   2                    0.15    2.29    0.018
 176. LP (   1) N  73                /209. RY*(   4) N   2                    0.14    1.98    0.017
 176. LP (   1) N  73                /214. RY*(   9) N   2                    0.10    2.95    0.017
 176. LP (   1) N  73                /232. RY*(   1) N   3                    0.08    1.38    0.011
 176. LP (   1) N  73                /234. RY*(   3) N   3                    0.16    2.28    0.019
 176. LP (   1) N  73                /235. RY*(   4) N   3                    0.13    1.93    0.016
 176. LP (   1) N  73                /240. RY*(   9) N   3                    0.08    3.03    0.015
 176. LP (   1) N  73                /258. RY*(   1) N   4                    0.09    1.24    0.011
 176. LP (   1) N  73                /260. RY*(   3) N   4                    0.09    2.20    0.014
 176. LP (   1) N  73                /261. RY*(   4) N   4                    0.27    2.00    0.023
 176. LP (   1) N  73                /266. RY*(   9) N   4                    0.10    2.86    0.017
 176. LP (   1) N  73                /286. RY*(   3) N   5                    0.12    2.25    0.016
 176. LP (   1) N  73                /287. RY*(   4) N   5                    0.19    1.98    0.019
 176. LP (   1) N  73                /292. RY*(   9) N   5                    0.05    2.96    0.012
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.86    0.77    0.025
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   4            1.05    0.77    0.027
 176. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   5            1.50    0.65    0.030
 176. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.13    0.87    0.010
 176. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.12    0.88    0.010
 176. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.16    0.87    0.011
 176. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.13    0.86    0.010
 176. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.18    0.86    0.012
 176. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.12    0.86    0.010
 176. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.19    0.88    0.013
 176. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.20    0.87    0.013
 ***. BD*(   2) C  70 - C  74        /702. RY*(   3) C  21                    0.06    0.66    0.014
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  21 - C  22            0.89    0.01    0.005
 ***. BD*(   2) C  71 - N  73        /169. LP*(   4)Fe   1                    0.30    0.25    0.012
 ***. BD*(   2) C  71 - N  73        /170. LP*(   5)Fe   1                    0.26    0.52    0.018
 ***. BD*(   2) C  71 - N  73        /181. RY*(   3)Fe   1                    0.08    0.85    0.017
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.10    0.42    0.012
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.08    0.42    0.010
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.12    0.30    0.010
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.26    0.02    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.07    0.02    0.001
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  13 - C  26            0.08    0.05    0.003

 within unit  2
  83. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.64    1.51    0.028
  83. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.58    1.10    0.048
  83. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.45    0.57    0.043
  84. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.68    1.51    0.029
  84. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.56    1.10    0.047
  84. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.45    0.57    0.043
  85. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.74    2.05    0.035
  85. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            6.60    0.96    0.071
  86. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.72    2.47    0.038
  86. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.63    2.21    0.033
  86. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.76    2.53    0.039
  86. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.99    1.12    0.042
  86. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.99    1.24    0.045
  86. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.32    1.16    0.035
  87. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.05    2.42    0.063
  87. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.06    2.09    0.042
  87. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.53    1.29    0.040
  87. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.94    1.27    0.044
  88. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.82    2.47    0.040
  88. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.66    2.20    0.034
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.72    1.20    0.026
  88. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.09    1.28    0.033
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.62    1.40    0.026
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.78    1.23    0.052
  88. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.28    1.27    0.058
  89. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.09    2.54    0.047
  89. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    1.17    2.29    0.046
  89. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.33    1.24    0.065
  89. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.13    1.28    0.034
  90. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.86    1.88    0.036
  90. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    1.67    2.09    0.053
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.91    1.11    0.041
  90. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.15    1.09    0.060
  90. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.99    1.16    0.030
  91. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.54    2.29    0.033
  91. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.48    0.94    0.035
  91. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.78    1.13    0.028
  91. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            3.07    0.63    0.041
  91. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            3.10    0.63    0.041
  91. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.30    0.27    0.065
  92. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.55    2.35    0.032
  92. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.66    2.01    0.052
  92. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.65    0.99    0.046
  92. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            1.06    1.11    0.031
  92. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.58    1.05    0.055
  93. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.98    2.70    0.046
  93. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.58    1.22    0.050
  93. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.84    1.25    0.029
  93. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.73    1.34    0.028
  93. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.10    1.29    0.057
  94. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.80    0.99    0.026
  94. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.81    1.05    0.040
  94. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.68    0.36    0.077
  95. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.80    2.16    0.037
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.74    1.18    0.067
  95. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.65    1.22    0.025
  95. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.07    1.24    0.033
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.85    1.36    0.030
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.53    1.19    0.066
  95. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.80    1.33    0.029
  96. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.35    2.23    0.049
  96. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    1.10    1.90    0.041
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.60    0.97    0.045
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.87    1.11    0.028
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            3.00    1.08    0.051
 154. CR (   1) C  64                /***. RY*(   1) C  70                    0.55   11.75    0.072
 154. CR (   1) C  64                /***. RY*(   9) C  70                    0.58   12.59    0.076
 154. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.55   10.49    0.068
 154. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.63    0.080
 155. CR (   1) N  68                /***. RY*(   2) H  69                    0.72   16.34    0.097
 155. CR (   1) N  68                /***. RY*(   3) C  70                    1.73   15.73    0.147
 155. CR (   1) N  68                /***. RY*(   4) C  70                    0.62   16.25    0.090
 155. CR (   1) N  68                /***. RY*(   3) C  71                    2.04   15.58    0.159
 155. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.57   14.61    0.081
 156. CR (   1) C  70                /***. RY*(   3) C  64                    0.66   11.42    0.077
 156. CR (   1) C  70                /***. RY*(   5) N  68                    0.51   11.28    0.068
 156. CR (   1) C  70                /***. RY*(   3) C  74                    1.31   11.94    0.112
 156. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.31   10.66    0.106
 156. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.86   10.52    0.085
 157. CR (   1) C  71                /***. RY*(   2) N  73                    1.34   11.48    0.111
 157. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.58   10.49    0.070
 157. CR (   1) C  71                /***. BD*(   1) N  73 - C  74            0.54   10.60    0.068
 158. CR (   1) N  73                /***. RY*(   1) C  71                    1.78   15.78    0.150
 158. CR (   1) N  73                /***. RY*(   1) C  74                    0.82   15.68    0.102
 158. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.54   14.54    0.080
 159. CR (   1) C  74                /***. RY*(   1) C  70                    1.74   11.75    0.128
 159. CR (   1) C  74                /***. RY*(   4) C  70                    0.54   12.09    0.072
 159. CR (   1) C  74                /***. RY*(   3) N  73                    0.75   11.50    0.083
 159. CR (   1) C  74                /***. RY*(   2) H  75                    0.51   12.37    0.071
 159. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.73   10.45    0.120
 159. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.02   10.62    0.093
 175. LP (   1) N  68                /***. RY*(   1) H  69                    0.95    2.44    0.048
 175. LP (   1) N  68                /***. RY*(   2) C  70                    0.97    1.26    0.035
 175. LP (   1) N  68                /***. RY*(   2) C  71                    0.61    0.94    0.024
 175. LP (   1) N  68                /***. RY*(   4) C  71                    1.26    2.89    0.061
 175. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.07    0.32    0.096
 175. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           53.19    0.28    0.109
 176. LP (   1) N  73                /***. RY*(   1) C  71                    2.63    1.99    0.072
 176. LP (   1) N  73                /***. RY*(   4) N  73                    1.00    2.07    0.045
 176. LP (   1) N  73                /***. RY*(   1) C  74                    1.61    1.89    0.054
 176. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.62    0.80    0.072
 176. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.64    0.92    0.057
 176. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.25    0.75    0.040
 176. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.71    0.89    0.039
 176. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            1.27    0.84    0.032
 176. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            2.09    0.79    0.040
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.61    1.75    0.075
 ***. BD*(   2) C  70 - C  74        /***. RY*(   6) C  74                    0.63    2.13    0.084
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.18    0.32    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.19    0.32    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.06    0.66    0.088
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.70    0.86    0.048
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           42.40    0.04    0.060

 from unit  2 to unit  3
  93. BD (   1) C  71 - N  73        /***. RY*(   4) N  85                    0.08    2.57    0.013
  94. BD (   2) C  71 - N  73        /***. RY*(   2) N  85                    0.10    1.25    0.010
  95. BD (   1) N  73 - C  74        /***. RY*(   4) N  85                    0.11    2.51    0.015

 from unit  3 to unit  1
 103. BD (   1) N  80 - C  83        /169. LP*(   4)Fe   1                    0.43    1.10    0.022
 103. BD (   1) N  80 - C  83        /170. LP*(   5)Fe   1                    0.14    1.37    0.013
 103. BD (   1) N  80 - C  83        /171. LP*(   6)Fe   1                    0.18    1.38    0.015
 104. BD (   1) C  82 - C  86        /169. LP*(   4)Fe   1                    0.61    0.97    0.024
 104. BD (   1) C  82 - C  86        /170. LP*(   5)Fe   1                    0.12    1.24    0.012
 104. BD (   1) C  82 - C  86        /171. LP*(   6)Fe   1                    0.23    1.26    0.016
 106. BD (   1) C  83 - H  84        /169. LP*(   4)Fe   1                    0.68    0.81    0.023
 106. BD (   1) C  83 - H  84        /170. LP*(   5)Fe   1                    0.19    1.08    0.014
 106. BD (   1) C  83 - H  84        /171. LP*(   6)Fe   1                    0.56    1.10    0.023
 106. BD (   1) C  83 - H  84        /173. LP (   1) N   5                    0.07    0.38    0.008
 106. BD (   1) C  83 - H  84        /185. RY*(   7)Fe   1                    0.21    2.30    0.020
