 Entering Gaussian System, Link 0=g16
 Input=5l1r05.com
 Output=5l1r05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039808/Gau-146310.inp" -scrdir="/local/becsleip_8039808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    146311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 146. LP*(   8)Fe   1                /263. RY*(   4) N   5                    0.09    1.28    0.053
 146. LP*(   8)Fe   1                /267. RY*(   8) N   5                    0.03    2.20    0.039
 147. LP (   1)Fe   1                /182. RY*(   1) N   2                    1.48    1.27    0.056
 147. LP (   1)Fe   1                /186. RY*(   5) N   2                    0.06    2.09    0.015
 147. LP (   1)Fe   1                /187. RY*(   6) N   2                    0.05    2.18    0.014
 147. LP (   1)Fe   1                /208. RY*(   1) N   3                    1.73    1.27    0.060
 147. LP (   1)Fe   1                /212. RY*(   5) N   3                    0.09    2.08    0.018
 147. LP (   1)Fe   1                /234. RY*(   1) N   4                    1.97    1.30    0.065
 147. LP (   1)Fe   1                /238. RY*(   5) N   4                    0.11    2.05    0.019
 147. LP (   1)Fe   1                /260. RY*(   1) N   5                    1.79    1.31    0.062
 147. LP (   1)Fe   1                /264. RY*(   5) N   5                    0.13    2.07    0.021
 147. LP (   1)Fe   1                /286. RY*(   1) C   6                    0.04    1.67    0.011
 147. LP (   1)Fe   1                /287. RY*(   2) C   6                    0.16    1.59    0.021
 147. LP (   1)Fe   1                /364. RY*(   1) C   9                    0.06    1.70    0.013
 147. LP (   1)Fe   1                /365. RY*(   2) C   9                    0.18    1.60    0.022
 147. LP (   1)Fe   1                /390. RY*(   1) C  10                    0.04    1.72    0.010
 147. LP (   1)Fe   1                /391. RY*(   2) C  10                    0.19    1.59    0.022
 147. LP (   1)Fe   1                /393. RY*(   4) C  10                    0.03    1.70    0.009
 147. LP (   1)Fe   1                /468. RY*(   1) C  13                    0.03    1.74    0.010
 147. LP (   1)Fe   1                /469. RY*(   2) C  13                    0.21    1.53    0.023
 147. LP (   1)Fe   1                /471. RY*(   4) C  13                    0.05    0.99    0.009
 147. LP (   1)Fe   1                /494. RY*(   1) C  14                    0.05    1.70    0.012
 147. LP (   1)Fe   1                /495. RY*(   2) C  14                    0.23    1.57    0.024
 147. LP (   1)Fe   1                /572. RY*(   1) C  17                    0.04    1.71    0.011
 147. LP (   1)Fe   1                /573. RY*(   2) C  17                    0.26    1.51    0.025
 147. LP (   1)Fe   1                /598. RY*(   1) C  18                    0.05    1.71    0.011
 147. LP (   1)Fe   1                /599. RY*(   2) C  18                    0.19    1.57    0.022
 147. LP (   1)Fe   1                /676. RY*(   1) C  21                    0.03    1.72    0.009
 147. LP (   1)Fe   1                /677. RY*(   2) C  21                    0.13    1.61    0.018
 147. LP (   1)Fe   1                /709. RY*(   8) C  22                    0.04    2.31    0.013
 147. LP (   1)Fe   1                /741. RY*(   9) C  24                    0.05    2.40    0.014
 147. LP (   1)Fe   1                /770. RY*(   7) C  26                    0.05    2.26    0.013
 147. LP (   1)Fe   1                /802. RY*(   8) C  28                    0.04    2.36    0.013
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.77    0.66    0.029
 147. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.73    0.65    0.028
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.78    0.65    0.029
 147. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.75    0.65    0.028
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.81    0.65    0.029
 147. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    0.16    0.003
 147. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.81    0.66    0.030
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.83    0.66    0.030
 147. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    0.16    0.003
 147. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.83    0.65    0.030
 154. LP (   1) S  71                /183. RY*(   2) N   2                    0.03    2.30    0.011
 154. LP (   1) S  71                /184. RY*(   3) N   2                    0.06    1.26    0.011
 154. LP (   1) S  71                /235. RY*(   2) N   4                    0.05    2.29    0.014
 154. LP (   1) S  71                /237. RY*(   4) N   4                    0.04    1.88    0.011
 154. LP (   1) S  71                /262. RY*(   3) N   5                    0.03    1.29    0.008

 from unit  1 to unit  3
  88. BD (   1) C  67 - S  71        /***. RY*(   1) O  64                    0.12    1.54    0.017
  89. BD (   1) S  71 - H  72        /***. RY*(   2) O  64                    0.18    1.69    0.022
  92. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.09    5.13    0.027
  98. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    2.75    0.015
 141. LP*(   3)Fe   1                /***. RY*(   1) O  64                    0.40    0.66    0.050
 141. LP*(   3)Fe   1                /***. RY*(   2) O  64                    0.16    0.88    0.037
 141. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.31    0.63    0.043
 141. LP*(   3)Fe   1                /***. RY*(   4) O  64                    0.74    0.88    0.079
 141. LP*(   3)Fe   1                /***. RY*(   9) O  64                    0.14    2.99    0.063
 141. LP*(   3)Fe   1                /***. RY*(  18) O  64                    0.25    2.12    0.071
 141. LP*(   3)Fe   1                /***. RY*(   1) H  65                    0.54    0.48    0.050
 141. LP*(   3)Fe   1                /***. RY*(   2) H  66                    0.16    1.22    0.044
 141. LP*(   3)Fe   1                /***. RY*(   3) H  66                    0.06    1.36    0.028
 141. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.62    0.17    0.031
 141. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.10    0.34    0.018
 142. LP*(   4)Fe   1                /***. RY*(   1) O  64                    0.87    0.46    0.073
 142. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.39    0.68    0.059
 142. LP*(   4)Fe   1                /***. RY*(   3) O  64                    0.06    0.43    0.019
 142. LP*(   4)Fe   1                /***. RY*(   6) O  64                    0.07    1.85    0.043
 142. LP*(   4)Fe   1                /***. RY*(   7) O  64                    0.38    1.76    0.094
 142. LP*(   4)Fe   1                /***. RY*(   1) H  65                    0.03    0.28    0.010
 142. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.12    0.13    0.015
 143. LP*(   5)Fe   1                /***. RY*(   2) O  64                    2.05    0.65    0.135
 143. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.27    0.40    0.038
 143. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.17    0.65    0.039
 143. LP*(   5)Fe   1                /***. RY*(   6) O  64                    0.26    1.83    0.080
 143. LP*(   5)Fe   1                /***. RY*(   3) H  65                    0.03    1.95    0.030
 143. LP*(   5)Fe   1                /***. RY*(   2) H  66                    0.04    0.99    0.024
 143. LP*(   5)Fe   1                /***. RY*(   4) H  66                    0.05    1.52    0.032
 143. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.80    0.11    0.034
 144. LP*(   6)Fe   1                /***. RY*(   1) O  64                    0.20    0.59    0.046
 144. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.68    0.81    0.098
 144. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.14    0.56    0.038
 144. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.51    0.82    0.085
 144. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.06    5.19    0.075
 144. LP*(   6)Fe   1                /***. RY*(   9) O  64                    0.03    2.92    0.036
 144. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.37    2.05    0.116
 144. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.56    0.41    0.064
 144. LP*(   6)Fe   1                /***. RY*(   3) H  65                    0.03    2.12    0.036
 144. LP*(   6)Fe   1                /***. RY*(   2) H  66                    0.33    1.15    0.082
 144. LP*(   6)Fe   1                /***. RY*(   3) H  66                    0.07    1.30    0.039
 144. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  65            0.88    0.10    0.039
 144. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.43    0.27    0.045
 145. LP*(   7)Fe   1                /***. RY*(   1) O  64                    0.17    0.86    0.056
 145. LP*(   7)Fe   1                /***. RY*(   3) O  64                    0.05    0.83    0.028
 146. LP*(   8)Fe   1                /***. RY*(   2) O  64                    0.22    1.09    0.077
 147. LP (   1)Fe   1                /***. RY*(   1) O  64                    0.06    1.07    0.010
 154. LP (   1) S  71                /***. RY*(   3) O  64                    0.03    1.39    0.009

 from unit  2 to unit  1
   2. BD (   1) N   2 - C   6        /140. LP (   2)Fe   1                    3.12    0.79    0.071
   2. BD (   1) N   2 - C   6        /141. LP*(   3)Fe   1                    2.38    1.05    0.069
   2. BD (   1) N   2 - C   6        /142. LP*(   4)Fe   1                    4.43    1.25    0.100
   2. BD (   1) N   2 - C   6        /144. LP*(   6)Fe   1                    0.21    1.12    0.020
   2. BD (   1) N   2 - C   6        /145. LP*(   7)Fe   1                    0.34    0.86    0.022
   2. BD (   1) N   2 - C   6        /146. LP*(   8)Fe   1                    0.05    0.84    0.009
   2. BD (   1) N   2 - C   6        /155. RY*(   1)Fe   1                    0.32    1.44    0.027
   2. BD (   1) N   2 - C   6        /156. RY*(   2)Fe   1                    0.04    1.26    0.009
   2. BD (   1) N   2 - C   6        /158. RY*(   4)Fe   1                    0.08    1.58    0.014
   2. BD (   1) N   2 - C   6        /159. RY*(   5)Fe   1                    0.06    1.47    0.012
   2. BD (   1) N   2 - C   6        /160. RY*(   6)Fe   1                    0.03    1.73    0.009
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.12    1.08    0.014
   3. BD (   2) N   2 - C   6        /140. LP (   2)Fe   1                    0.59    0.29    0.018
   3. BD (   2) N   2 - C   6        /141. LP*(   3)Fe   1                    0.76    0.55    0.026
   3. BD (   2) N   2 - C   6        /142. LP*(   4)Fe   1                    0.12    0.75    0.012
   3. BD (   2) N   2 - C   6        /144. LP*(   6)Fe   1                    0.31    0.62    0.018
   3. BD (   2) N   2 - C   6        /145. LP*(   7)Fe   1                    5.59    0.35    0.058
   3. BD (   2) N   2 - C   6        /157. RY*(   3)Fe   1                    0.07    0.91    0.010
   3. BD (   2) N   2 - C   6        /158. RY*(   4)Fe   1                    0.05    1.08    0.009
   3. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - S  71            0.09    0.58    0.009
   3. BD (   2) N   2 - C   6        /***. BD*(   1) C  67 - H  69            0.05    0.66    0.008
   4. BD (   1) N   2 - C   9        /140. LP (   2)Fe   1                    3.13    0.79    0.071
   4. BD (   1) N   2 - C   9        /141. LP*(   3)Fe   1                    2.32    1.05    0.068
   4. BD (   1) N   2 - C   9        /142. LP*(   4)Fe   1                    4.28    1.25    0.098
   4. BD (   1) N   2 - C   9        /144. LP*(   6)Fe   1                    0.22    1.11    0.021
   4. BD (   1) N   2 - C   9        /145. LP*(   7)Fe   1                    0.45    0.85    0.026
   4. BD (   1) N   2 - C   9        /155. RY*(   1)Fe   1                    0.38    1.44    0.029
   4. BD (   1) N   2 - C   9        /157. RY*(   3)Fe   1                    0.03    1.41    0.009
   4. BD (   1) N   2 - C   9        /158. RY*(   4)Fe   1                    0.05    1.57    0.011
   4. BD (   1) N   2 - C   9        /159. RY*(   5)Fe   1                    0.05    1.47    0.011
   4. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.14    1.08    0.015
   5. BD (   1) N   3 - C  10        /140. LP (   2)Fe   1                    2.99    0.80    0.070
   5. BD (   1) N   3 - C  10        /141. LP*(   3)Fe   1                    2.38    1.06    0.069
   5. BD (   1) N   3 - C  10        /143. LP*(   5)Fe   1                    5.00    1.28    0.107
   5. BD (   1) N   3 - C  10        /144. LP*(   6)Fe   1                    0.07    1.12    0.012
   5. BD (   1) N   3 - C  10        /146. LP*(   8)Fe   1                    0.14    0.84    0.014
   5. BD (   1) N   3 - C  10        /155. RY*(   1)Fe   1                    0.44    1.45    0.032
   5. BD (   1) N   3 - C  10        /156. RY*(   2)Fe   1                    0.05    1.26    0.010
   5. BD (   1) N   3 - C  10        /158. RY*(   4)Fe   1                    0.07    1.58    0.013
   5. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.10    1.09    0.013
   6. BD (   2) N   3 - C  10        /140. LP (   2)Fe   1                    0.40    0.30    0.015
   6. BD (   2) N   3 - C  10        /141. LP*(   3)Fe   1                    0.58    0.56    0.023
   6. BD (   2) N   3 - C  10        /143. LP*(   5)Fe   1                    0.05    0.79    0.008
   6. BD (   2) N   3 - C  10        /144. LP*(   6)Fe   1                    0.91    0.63    0.031
   6. BD (   2) N   3 - C  10        /145. LP*(   7)Fe   1                    0.04    0.36    0.005
   6. BD (   2) N   3 - C  10        /146. LP*(   8)Fe   1                    4.68    0.35    0.052
   6. BD (   2) N   3 - C  10        /156. RY*(   2)Fe   1                    0.07    0.77    0.010
   6. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.09    0.59    0.010
   6. BD (   2) N   3 - C  10        /***. BD*(   1) C  67 - S  71            0.07    0.43    0.007
   7. BD*(   2) N   3 - C  10        /141. LP*(   3)Fe   1                    0.29    0.26    0.016
   7. BD*(   2) N   3 - C  10        /144. LP*(   6)Fe   1                    0.53    0.33    0.026
   7. BD*(   2) N   3 - C  10        /146. LP*(   8)Fe   1                    4.13    0.05    0.029
   7. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  71            0.09    0.29    0.011
   7. BD*(   2) N   3 - C  10        /***. BD*(   1) C  67 - S  71            0.04    0.13    0.005
   7. BD*(   2) N   3 - C  10        /***. BD*(   1) S  71 - H  72            0.03    0.18    0.005
   8. BD (   1) N   3 - C  13        /140. LP (   2)Fe   1                    3.16    0.80    0.072
   8. BD (   1) N   3 - C  13        /141. LP*(   3)Fe   1                    2.41    1.06    0.069
   8. BD (   1) N   3 - C  13        /142. LP*(   4)Fe   1                    0.03    1.26    0.008
   8. BD (   1) N   3 - C  13        /143. LP*(   5)Fe   1                    4.84    1.29    0.105
   8. BD (   1) N   3 - C  13        /144. LP*(   6)Fe   1                    0.06    1.12    0.011
   8. BD (   1) N   3 - C  13        /146. LP*(   8)Fe   1                    0.36    0.85    0.023
   8. BD (   1) N   3 - C  13        /155. RY*(   1)Fe   1                    0.35    1.45    0.029
   8. BD (   1) N   3 - C  13        /156. RY*(   2)Fe   1                    0.07    1.27    0.012
   8. BD (   1) N   3 - C  13        /159. RY*(   5)Fe   1                    0.03    1.48    0.008
   8. BD (   1) N   3 - C  13        /160. RY*(   6)Fe   1                    0.03    1.73    0.009
   8. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.11    1.09    0.014
   9. BD (   1) N   4 - C  14        /140. LP (   2)Fe   1                    3.42    0.79    0.074
   9. BD (   1) N   4 - C  14        /141. LP*(   3)Fe   1                    2.39    1.05    0.069
   9. BD (   1) N   4 - C  14        /142. LP*(   4)Fe   1                    4.65    1.25    0.102
   9. BD (   1) N   4 - C  14        /144. LP*(   6)Fe   1                    0.06    1.12    0.011
   9. BD (   1) N   4 - C  14        /145. LP*(   7)Fe   1                    0.45    0.85    0.025
   9. BD (   1) N   4 - C  14        /155. RY*(   1)Fe   1                    0.35    1.44    0.029
   9. BD (   1) N   4 - C  14        /156. RY*(   2)Fe   1                    0.04    1.26    0.009
   9. BD (   1) N   4 - C  14        /157. RY*(   3)Fe   1                    0.06    1.41    0.012
   9. BD (   1) N   4 - C  14        /159. RY*(   5)Fe   1                    0.06    1.47    0.012
   9. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  71            0.17    1.08    0.017
  10. BD (   2) N   4 - C  14        /140. LP (   2)Fe   1                    0.77    0.29    0.020
  10. BD (   2) N   4 - C  14        /141. LP*(   3)Fe   1                    0.94    0.55    0.029
