 Entering Gaussian System, Link 0=g16
 Input=1u7s01.com
 Output=1u7s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041905/Gau-335745.inp" -scrdir="/local/bebjones_8041905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    335746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1529(r),166(g),182(g)
                                                    1217(r),1383(r),1381(r)
                                                    271(r),245(r),1216(r),219(r)
                                                    203(r),1407(r),1517(r)
                                                    228(r),254(r),1395(r),255(r)
                                                    1350(r),1354(r),280(r)
                                                    1518(r),1478(r)
   148. LP (   3)Fe   1                  1.87700    -0.18462  157(r),1530(r),1381(r)
                                                    1448(r),270(r),218(r),192(r)
                                                    244(r),1445(r),1440(r)
                                                    167(g),1216(r),160(r)
                                                    1393(r),1217(r),219(r)
                                                    1382(r),280(r),228(r),203(r)
                                                    271(r),1451(r),1467(r)
   149. LP*(   4)Fe   1                  0.64932    -0.08346  246(r),176(g),220(r),194(r)
                                                    272(r),247(r),273(r),221(r)
                                                    195(r),157(r),1440(r)
                                                    1445(r),278(r),226(r),252(r)
                                                    200(r),223(r),276(r),478(r)
                                                    198(r),296(r),400(r),374(r)
                                                    582(r),608(r),686(r),504(r)
                                                    1484(r),1477(r),1450(r)
                                                    1466(r),1459(r),1475(r)
                                                    250(r),1469(r),1457(r)
                                                    192(r),714(r),745(r),230(r)
   150. LP*(   5)Fe   1                  0.52286    -0.06303  154(g),151(g),1218(r)
                                                    1445(r),1391(r),1383(r)
                                                    1448(r),1384(r),270(r)
                                                    1242(r),218(r),1517(r)
                                                    244(r),252(r),1249(r),192(r)
                                                    1222(r),200(r),230(r),278(r)
                                                    226(r),1389(r),160(r)
   151. LP*(   6)Fe   1                  0.23758     0.51331  1443(r),170(g),1438(r)
                                                    1529(r),1442(r),1439(r)
                                                    1383(r),1447(r),1444(r)
                                                    1531(r),154(g),1446(r)
                                                    194(r),272(r),220(r),246(r)
                                                    1384(r),1441(r),195(r)
                                                    273(r),221(r),247(r),1433(r)
                                                    168(g),1376(r),179(g)
                                                    1242(r),1517(r),769(r)
                                                    738(r),1518(r),244(r)
                                                    1532(r),1458(r),831(r)
                                                    1407(r),1382(r),800(r)
                                                    1528(r),298(r),1218(r)
                                                    167(g),169(g),1219(r),296(r)
                                                    715(r),1468(r),478(r),686(r)
                                                    743(r),374(r),608(r),403(r)
                                                    805(r),1455(r),585(r)
                                                    1350(r),377(r),506(r),400(r)
                                                    1482(r),223(r),1449(r)
                                                    276(r),504(r),1526(r),250(r)
                                                    1477(r),270(r),611(r)
                                                    1476(r),582(r),1411(r)
                                                    1466(r),1484(r),1450(r)
                                                    1457(r),1388(r),196(r)
                                                    1469(r),615(r),381(r)
                                                    1222(r),1475(r),1459(r)
                                                    248(r),481(r),1337(r),383(r)
                                                    713(r),1324(r),408(r)
                                                    1473(r),778(r),589(r),777(r)
                                                    299(r),744(r),306(r),775(r)
                                                    747(r),695(r),198(r),1354(r)
                                                    271(r),689(r),274(r),282(r)
                                                    556(r),407(r),349(r),783(r)
                                                    1355(r),204(r),635(r),230(r)
                                                    426(r),617(r),427(r),323(r)
                                                    505(r),661(r),1391(r)
                                                    1474(r),610(r),1464(r)
                                                    487(r),806(r),507(r),531(r)
                                                    1093(r),687(r),821(r),759(r)
                                                    1525(r),297(r),808(r),985(r)
                                                    254(r),1220(r),557(r),380(r)
                                                    452(r),348(r),1386(r),245(r)
                                                    693(r),479(r),634(r),1363(r)
                                                    1486(r),256(r),1413(r)
                                                    724(r),809(r),1177(r),920(r)
                                                    303(r),1356(r),879(r),722(r)
                                                    453(r),1465(r),1485(r)
                                                    618(r),672(r),838(r),485(r)
                                                    1136(r),779(r),455(r),325(r)
                                                    663(r),1488(r),1357(r)
                                                    226(r),609(r),513(r),1028(r)
                                                    1223(r),351(r),335(r),559(r)
                                                    401(r),591(r),751(r),614(r)
                                                    1329(r),375(r),718(r),590(r)
                                                    414(r),376(r),454(r),480(r)
                                                    588(r),402(r),530(r),697(r)
                                                    157(r),258(r),491(r),583(r)
                                                    637(r)
   152. LP*(   7)Fe   1                  0.21365     0.57858  1526(r),1475(r),1459(r)
                                                    1382(r),1477(r),220(r)
                                                    1457(r),1469(r),272(r)
                                                    245(r),193(r),1439(r)
                                                    1444(r),1518(r),166(g)
                                                    1441(r),1216(r),1446(r)
                                                    246(r),271(r),221(r),273(r)
                                                    218(r),1529(r),194(r)
                                                    1466(r),219(r),1484(r)
                                                    1438(r),167(g),244(r)
                                                    1468(r),1449(r),1217(r)
                                                    1525(r),1443(r),1482(r)
                                                    1464(r),1383(r),1450(r)
                                                    270(r),400(r),1221(r),247(r)
                                                    608(r),195(r),278(r),192(r)
                                                    478(r),686(r),226(r),1386(r)
                                                    1531(r),1220(r),582(r)
                                                    1487(r),1485(r),1352(r)
                                                    807(r),1455(r),1473(r)
                                                    745(r),738(r),1219(r),374(r)
                                                    252(r),375(r),230(r),480(r)
                                                    200(r),1385(r),584(r),504(r)
                                                    298(r),401(r),1470(r),583(r)
                                                    297(r),296(r),1407(r),248(r)
                                                    775(r),251(r),505(r),713(r)
                                                    282(r),1447(r),1416(r)
                                                    609(r),800(r),1242(r)
                                                    1413(r),1524(r),414(r)
                                                    1452(r),1362(r),408(r)
                                                    487(r),199(r),454(r),224(r)
                                                    619(r),1411(r),697(r),778(r)
                                                    1376(r),1409(r),1250(r)
                                                    229(r),1381(r),774(r),492(r)
                                                    513(r)
   153. LP*(   8)Fe   1                  0.20986     0.57668  1469(r),1450(r),1381(r)
                                                    1484(r),1466(r),246(r)
                                                    194(r),1447(r),219(r)
                                                    1442(r),271(r),1518(r)
                                                    272(r),1438(r),1443(r)
                                                    195(r),1217(r),247(r),220(r)
                                                    1526(r),1385(r),1441(r)
                                                    1216(r),167(g),1446(r)
                                                    1476(r),1458(r),273(r)
                                                    193(r),1475(r),245(r)
                                                    1473(r),1455(r),221(r)
                                                    504(r),200(r),1457(r),252(r)
                                                    296(r),1221(r),218(r),166(g)
                                                    582(r),374(r),248(r),192(r)
                                                    714(r),270(r),686(r),1488(r)
                                                    776(r),478(r),1486(r),278(r)
                                                    1219(r),1482(r),1459(r)
                                                    1464(r),1382(r),805(r)
                                                    226(r),1220(r),608(r)
                                                    1477(r),687(r),204(r)
                                                    1530(r),806(r),1529(r)
                                                    1387(r),479(r),1414(r)
                                                    400(r),402(r),1250(r),769(r)
                                                    744(r),505(r),609(r),244(r)
                                                    1422(r),1461(r),1439(r)
                                                    224(r),297(r),1525(r)
                                                    1218(r),401(r),277(r),230(r)
                                                    1479(r),695(r),506(r),282(r)
                                                    583(r),256(r),1408(r)
                                                    1444(r),1386(r),1470(r)
                                                    309(r),831(r),199(r),1242(r)
                                                    585(r),487(r),306(r)
   154. LP*(   9)Fe   1                  0.15781     0.40454  151(g),1384(r),192(r)
                                                    1517(r),1383(r),270(r)
                                                    218(r),244(r),712(r),150(g)
                                                    168(g),743(r),774(r),1407(r)
                                                    1382(r),1518(r),805(r)
                                                    274(r),247(r),248(r),222(r)
                                                    194(r),1433(r),157(r)
                                                    1350(r),1531(r),1528(r)
                                                    1448(r),1218(r),1440(r)
                                                    1445(r),1525(r),272(r)
                                                    1529(r),1376(r),1388(r)
                                                    220(r),1411(r),246(r)
                                                    1242(r),198(r),219(r),197(r)
                                                    1217(r),1233(r),812(r)
                                                    1386(r),1526(r),223(r)
                                                    751(r),276(r),1249(r)
                                                    1352(r),273(r),1354(r)
                                                    271(r),245(r),1339(r)
                                                    1439(r),720(r),1357(r)
                                                    252(r),1389(r),200(r)
                                                    1391(r)
   165. RY*(   1)Fe   1                  0.01125     1.39565   
   166. RY*(   2)Fe   1                  0.00836     0.74368   
   167. RY*(   3)Fe   1                  0.00342     0.75893   
   168. RY*(   4)Fe   1                  0.00203     1.17713   
   169. RY*(   5)Fe   1                  0.00142     1.33635   
   170. RY*(   6)Fe   1                  0.00088     1.17620   
   171. RY*(   7)Fe   1                  0.00049     1.75749   
   172. RY*(   8)Fe   1                  0.00026     2.18432   
   173. RY*(   9)Fe   1                  0.00021     1.79531   
   174. RY*(  10)Fe   1                  0.00018     2.01701   
   175. RY*(  11)Fe   1                  0.00015     2.13871   
   176. RY*(  12)Fe   1                  0.00012     2.64156   
   177. RY*(  13)Fe   1                  0.00007     2.42791   
   178. RY*(  14)Fe   1                  0.00005     2.69771   
   179. RY*(  15)Fe   1                  0.00006     2.21902   
   180. RY*(  16)Fe   1                  0.00004     2.91277   
   181. RY*(  17)Fe   1                  0.00003     2.48877   
   182. RY*(  18)Fe   1                  0.00003     3.19234   
   183. RY*(  19)Fe   1                  0.00003     3.24258   
   184. RY*(  20)Fe   1                  0.00002     4.06015   
   185. RY*(  21)Fe   1                  0.00002     4.12800   
   186. RY*(  22)Fe   1                  0.00002     4.19949   
   187. RY*(  23)Fe   1                  0.00002     4.08009   
   188. RY*(  24)Fe   1                  0.00001     3.89526   
   189. RY*(  25)Fe   1                  0.00002     4.28410   
   190. RY*(  26)Fe   1                  0.00000     2.75602   
   191. RY*(  27)Fe   1                  0.00000     4.18856   
       -------------------------------
              Total Lewis   23.73902  ( 92.1571%)
        Valence non-Lewis    1.99108  (  7.7296%)
        Rydberg non-Lewis    0.02919  (  0.1133%)
       -------------------------------
            Total unit  1   25.75929  (100.0000%)
           Charge unit  1    0.24071
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97592    -0.77983  153(r),1457(v),149(r),150(r)
                                                    1454(v),151(r),152(r)
                                                    1485(v),1450(g),165(r)
                                                    375(v),1439(g),1449(g)
                                                    169(r),190(r),1381(r),172(r)
                                                    154(r)
     2. BD (   1) N   2 - C   9          1.97616    -0.77791  153(r),1450(v),149(r),150(r)
                                                    1456(v),152(r),151(r)
                                                    1486(v),1457(g),165(r)
                                                    297(v),1438(g),1455(g)
                                                    1382(r),169(r),190(r),154(r)
