 Entering Gaussian System, Link 0=g16
 Input=5b5105.com
 Output=5b5105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015295/Gau-3262062.inp" -scrdir="/local/becsleip_8015295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3262063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1408. (0.00000) RY*(17) C  74           s(  0.11%)p10.78(  1.17%)d99.99( 97.70%)
                                                  f 9.47(  1.02%)
  1409. (0.00000) RY*(18) C  74           s(  0.06%)p11.69(  0.73%)d99.99( 98.20%)
                                                  f16.17(  1.01%)
  1410. (0.00000) RY*(19) C  74           s( 97.19%)p 0.01(  0.49%)d 0.02(  2.07%)
                                                  f 0.00(  0.25%)
  1411. (0.00000) RY*(20) C  74           s(  1.71%)p 0.45(  0.77%)d 3.53(  6.04%)
                                                  f53.49( 91.48%)
  1412. (0.00000) RY*(21) C  74           s(  0.56%)p 0.16(  0.09%)d14.94(  8.40%)
                                                  f99.99( 90.95%)
  1413. (0.00000) RY*(22) C  74           s(  2.48%)p 1.17(  2.89%)d 6.66( 16.52%)
                                                  f31.50( 78.10%)
  1414. (0.00000) RY*(23) C  74           s(  1.87%)p 0.54(  1.00%)d 2.83(  5.30%)
                                                  f49.12( 91.83%)
  1415. (0.00000) RY*(24) C  74           s(  0.11%)p 7.32(  0.82%)d99.99( 13.10%)
                                                  f99.99( 85.97%)
  1416. (0.00000) RY*(25) C  74           s(  0.41%)p 1.74(  0.71%)d10.79(  4.43%)
                                                  f99.99( 94.44%)
  1417. (0.00000) RY*(26) C  74           s(  0.02%)p50.39(  0.79%)d99.99(  6.16%)
                                                  f99.99( 93.03%)
  1418. (0.00029) RY*( 1) H  75           s( 99.56%)p 0.00(  0.44%)
                                           -0.0026  0.9976 -0.0196  0.0180 -0.0304
                                            0.0559
  1419. (0.00017) RY*( 2) H  75           s( 97.34%)p 0.03(  2.66%)
                                           -0.0031  0.0223  0.9863 -0.0613 -0.1171
                                           -0.0957
  1420. (0.00012) RY*( 3) H  75           s(  0.68%)p99.99( 99.32%)
                                            0.0000 -0.0378  0.0734  0.9320 -0.1415
                                            0.3235
  1421. (0.00004) RY*( 4) H  75           s(  1.00%)p99.34( 99.00%)
  1422. (0.00000) RY*( 5) H  75           s(  1.47%)p67.01( 98.53%)
  1423. (0.00081) RY*( 1) C  76           s(  0.02%)p99.99( 90.06%)d99.99(  9.83%)
                                                  f 6.32(  0.10%)
                                           -0.0000  0.0002  0.0085  0.0089  0.0012
                                            0.0005 -0.0721 -0.0084 -0.0100 -0.9330
                                           -0.1461 -0.0002  0.0560  0.0188  0.2504
                                            0.0688 -0.0200  0.0058 -0.0982  0.1031
                                            0.0716 -0.0242  0.0368 -0.0556 -0.0025
                                           -0.0012  0.0136  0.0021  0.0069 -0.0102
                                           -0.0249
  1424. (0.00042) RY*( 2) C  76           s(  0.32%)p99.99( 39.17%)d99.99( 60.10%)
                                                  f 1.28(  0.41%)
                                           -0.0000  0.0014 -0.0220  0.0523  0.0042
                                            0.0066 -0.0740 -0.0213 -0.0034 -0.0413
                                            0.0321 -0.0122 -0.5971  0.1621  0.0199
                                            0.0204  0.6847 -0.0337  0.1060 -0.1833
                                            0.1939 -0.1379  0.0215 -0.1683 -0.0016
                                            0.0088  0.0036  0.0361 -0.0159 -0.0470
                                            0.0168
  1425. (0.00017) RY*( 3) C  76           s( 32.30%)p 1.85( 59.61%)d 0.15(  4.78%)
                                                  f 0.10(  3.31%)
                                            0.0000  0.0026  0.5291  0.2074 -0.0013
                                            0.0129 -0.5660 -0.4754 -0.0003  0.0740
                                            0.0337 -0.0002  0.2015 -0.0483  0.0044
                                           -0.0354  0.0744 -0.0630 -0.0225  0.0165
                                            0.1116  0.1169  0.0194 -0.0990 -0.0165
                                            0.0140 -0.0140 -0.0004 -0.0111 -0.1740
                                            0.0453
  1426. (0.00010) RY*( 4) C  76           s(  0.31%)p34.95( 10.78%)d99.99( 87.58%)
                                                  f 4.30(  1.33%)
                                           -0.0000  0.0001 -0.0301  0.0464  0.0053
                                            0.0022  0.0474  0.0337  0.0061  0.1784
                                            0.2505 -0.0066 -0.0967  0.0208  0.5071
                                           -0.4103 -0.0368  0.1072 -0.4969  0.3269
                                            0.1907 -0.1492  0.1207 -0.1020 -0.0044
                                           -0.0036  0.0390  0.0114  0.0933 -0.0536
                                            0.0042
  1427. (0.00009) RY*( 5) C  76           s(  3.93%)p13.22( 52.02%)d10.84( 42.64%)
                                                  f 0.36(  1.40%)
  1428. (0.00006) RY*( 6) C  76           s(  6.50%)p 4.31( 28.04%)d 9.78( 63.58%)
                                                  f 0.29(  1.88%)
  1429. (0.00004) RY*( 7) C  76           s(  0.51%)p18.42(  9.33%)d99.99( 85.93%)
                                                  f 8.38(  4.24%)
  1430. (0.00004) RY*( 8) C  76           s( 25.50%)p 1.11( 28.29%)d 1.14( 29.08%)
                                                  f 0.67( 17.13%)
  1431. (0.00002) RY*( 9) C  76           s(  0.21%)p99.99( 90.23%)d42.61(  8.80%)
                                                  f 3.72(  0.77%)
  1432. (0.00000) RY*(10) C  76           s( 99.57%)p 0.00(  0.14%)d 0.00(  0.28%)
                                                  f 0.00(  0.01%)
  1433. (0.00000) RY*(11) C  76           s(  0.05%)p92.81(  4.88%)d99.99( 95.05%)
                                                  f 0.39(  0.02%)
  1434. (0.00001) RY*(12) C  76           s(  0.17%)p99.99( 88.73%)d63.86( 11.01%)
                                                  f 0.52(  0.09%)
  1435. (0.00000) RY*(13) C  76           s(  0.39%)p 2.48(  0.98%)d99.99( 98.59%)
                                                  f 0.11(  0.04%)
  1436. (0.00000) RY*(14) C  76           s( 96.13%)p 0.03(  3.05%)d 0.01(  0.72%)
                                                  f 0.00(  0.10%)
  1437. (0.00000) RY*(15) C  76           s(  0.08%)p 8.04(  0.66%)d99.99( 99.25%)
                                                  f 0.10(  0.01%)
  1438. (0.00000) RY*(16) C  76           s( 13.12%)p 5.92( 77.63%)d 0.69(  9.09%)
                                                  f 0.01(  0.16%)
  1439. (0.00000) RY*(17) C  76           s(  2.28%)p 1.66(  3.78%)d41.12( 93.90%)
                                                  f 0.02(  0.04%)
  1440. (0.00000) RY*(18) C  76           s(  4.19%)p 1.28(  5.35%)d21.59( 90.39%)
                                                  f 0.02(  0.07%)
  1441. (0.00000) RY*(19) C  76           s(  4.75%)p 0.84(  3.98%)d18.96( 90.00%)
                                                  f 0.27(  1.27%)
  1442. (0.00000) RY*(20) C  76           s(  0.02%)p 3.14(  0.05%)d19.41(  0.33%)
                                                  f99.99( 99.60%)
  1443. (0.00000) RY*(21) C  76           s(  0.01%)p 1.00(  0.40%)d 6.57(  2.61%)
                                                  f99.99( 96.99%)
  1444. (0.00000) RY*(22) C  76           s(  0.01%)p20.35(  0.29%)d99.99(  2.18%)
                                                  f99.99( 97.51%)
  1445. (0.00000) RY*(23) C  76           s(  0.11%)p 2.79(  0.29%)d 8.00(  0.85%)
                                                  f99.99( 98.75%)
  1446. (0.00000) RY*(24) C  76           s(  0.13%)p 1.85(  0.23%)d 9.71(  1.22%)
                                                  f99.99( 98.42%)
  1447. (0.00000) RY*(25) C  76           s(  8.73%)p 0.24(  2.08%)d 1.08(  9.39%)
                                                  f 9.14( 79.80%)
  1448. (0.00000) RY*(26) C  76           s(  0.70%)p 0.78(  0.54%)d 3.17(  2.22%)
                                                  f99.99( 96.53%)
  1449. (0.00027) RY*( 1) H  77           s( 98.43%)p 0.02(  1.57%)
                                           -0.0010  0.9921  0.0068 -0.1071 -0.0449
                                            0.0472
  1450. (0.00009) RY*( 2) H  77           s( 91.55%)p 0.09(  8.45%)
  1451. (0.00005) RY*( 3) H  77           s(  0.57%)p99.99( 99.43%)
  1452. (0.00003) RY*( 4) H  77           s(  8.71%)p10.49( 91.29%)
  1453. (0.00001) RY*( 5) H  77           s(  0.77%)p99.99( 99.23%)
  1454. (0.00023) RY*( 1) H  78           s( 98.36%)p 0.02(  1.64%)
                                           -0.0014  0.9916  0.0172 -0.1211  0.0187
                                            0.0366
  1455. (0.00009) RY*( 2) H  78           s( 96.57%)p 0.04(  3.43%)
  1456. (0.00005) RY*( 3) H  78           s(  0.14%)p99.99( 99.86%)
  1457. (0.00003) RY*( 4) H  78           s(  4.22%)p22.71( 95.78%)
  1458. (0.00000) RY*( 5) H  78           s(  0.74%)p99.99( 99.26%)
  1459. (0.00029) RY*( 1) H  79           s( 96.60%)p 0.04(  3.40%)
                                           -0.0014  0.9825  0.0257 -0.1574 -0.0389
                                           -0.0880
  1460. (0.00010) RY*( 2) H  79           s( 84.63%)p 0.18( 15.37%)
                                           -0.0005 -0.0945  0.9151 -0.3716  0.0052
                                           -0.1249
  1461. (0.00005) RY*( 3) H  79           s(  0.18%)p99.99( 99.82%)
  1462. (0.00003) RY*( 4) H  79           s( 17.10%)p 4.85( 82.90%)
  1463. (0.00001) RY*( 5) H  79           s(  1.53%)p64.34( 98.47%)
  1464. (0.00233) RY*( 1) C  80           s(  4.69%)p18.09( 84.78%)d 2.25( 10.53%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0063  0.2148  0.0254  0.0052
                                           -0.0116  0.9147 -0.0580  0.0007 -0.0852
                                            0.0010  0.0006 -0.0189 -0.0067  0.0140
                                           -0.0452 -0.0084 -0.0079 -0.0036  0.0244
                                           -0.0732  0.3109 -0.0053 -0.0157  0.0001
                                            0.0105 -0.0008  0.0003  0.0029  0.0017
                                           -0.0005
  1465. (0.00139) RY*( 2) C  80           s(  0.06%)p99.99( 84.69%)d99.99( 14.85%)
                                                  f 6.19(  0.40%)
                                            0.0000 -0.0010  0.0203 -0.0151  0.0003
                                           -0.0026 -0.0864  0.0071 -0.0218 -0.9112
                                            0.0830  0.0007  0.0428 -0.0001 -0.1624
                                            0.3408  0.0086 -0.0202  0.0258 -0.0299
                                           -0.0219  0.0494 -0.0288  0.0140  0.0112
                                           -0.0046 -0.0533  0.0052  0.0038  0.0063
                                            0.0301
  1466. (0.00099) RY*( 3) C  80           s(  1.33%)p60.85( 80.71%)d13.51( 17.92%)
                                                  f 0.04(  0.05%)
                                           -0.0000 -0.0021  0.1078 -0.0404 -0.0021
                                            0.0013 -0.0699 -0.0300  0.0012 -0.0251
                                           -0.0099  0.0145 -0.8943 -0.0227 -0.0136
                                            0.0223 -0.1942  0.3442 -0.0473 -0.0064
                                           -0.0758  0.0552 -0.1056  0.0106 -0.0161
                                            0.0108 -0.0019  0.0075 -0.0063  0.0026
                                           -0.0005
  1467. (0.00046) RY*( 4) C  80           s(  2.70%)p 1.27(  3.43%)d33.83( 91.21%)
                                                  f 0.99(  2.67%)
                                           -0.0000 -0.0082  0.1491 -0.0563  0.0387
                                           -0.0066  0.1614 -0.0642 -0.0007  0.0428
                                           -0.0193 -0.0000 -0.0435  0.0007 -0.1969
                                            0.1424 -0.0678  0.0047  0.0433 -0.0482
                                            0.8336 -0.3447 -0.1730  0.0244  0.0230
                                           -0.1570  0.0108 -0.0202 -0.0062  0.0301
                                            0.0020
  1468. (0.00034) RY*( 5) C  80           s(  0.09%)p99.99( 18.80%)d99.99( 80.36%)
                                                  f 8.82(  0.76%)
                                           -0.0000 -0.0003 -0.0144  0.0245  0.0074
                                           -0.0010 -0.0028  0.0163  0.0043 -0.3391
                                            0.2677  0.0031 -0.0148 -0.0280  0.3700
                                           -0.7253 -0.0372  0.0825  0.0777  0.2453
                                            0.1780 -0.1756  0.0223 -0.0561  0.0065
                                           -0.0131 -0.0139  0.0045 -0.0337 -0.0081
                                           -0.0773
  1469. (0.00020) RY*( 6) C  80           s(  5.00%)p 0.39(  1.94%)d18.46( 92.32%)
                                                  f 0.15(  0.74%)
                                           -0.0000  0.0001  0.2221 -0.0253 -0.0066
                                            0.0021 -0.0420  0.0194  0.0108  0.0743
                                           -0.0827  0.0067  0.0432  0.0536  0.1888
                                            0.2864  0.0976  0.1186  0.6228  0.5994
                                           -0.0686 -0.0223 -0.1643 -0.0516 -0.0156
                                            0.0244  0.0665 -0.0318 -0.0298  0.0036
                                            0.0160
  1470. (0.00018) RY*( 7) C  80           s( 71.17%)p 0.08(  5.40%)d 0.32( 22.49%)
                                                  f 0.01(  0.93%)
                                            0.0000 -0.0008  0.8422 -0.0372 -0.0327
                                            0.0007 -0.1957 -0.0373 -0.0017  0.0061
                                            0.0295  0.0034  0.1063  0.0462  0.0233
                                           -0.1172  0.2988  0.0398 -0.2392 -0.1419
                                           -0.0854 -0.0228 -0.1622  0.0911 -0.0035
                                            0.0909 -0.0270  0.0002  0.0132  0.0088
                                            0.0093
