 Entering Gaussian System, Link 0=g16
 Input=5b8505.com
 Output=5b8505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015303/Gau-3268902.inp" -scrdir="/local/becsleip_8015303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3710  0.0056  0.0081 -0.0616  0.7271
                                           -0.4769  0.0692  0.0222 -0.1050 -0.0142
                                           -0.1350 -0.1405  0.0720  0.0144 -0.0094
                                           -0.0592  0.0505  0.0011 -0.0130 -0.0432
                                           -0.0319
   251. (0.00022) RY*( 8) N   4           s(  0.94%)p30.85( 28.97%)d74.40( 69.87%)
                                                  f 0.24(  0.22%)
                                           -0.0000  0.0012 -0.0436  0.0865  0.0024
                                            0.0398 -0.0016 -0.4958  0.0296  0.0624
                                           -0.1936  0.0004  0.0018 -0.0046  0.0853
                                           -0.2323  0.0143  0.0177 -0.0219 -0.0157
                                            0.7947 -0.0653 -0.0124  0.0185 -0.0035
                                           -0.0169  0.0291 -0.0042 -0.0041 -0.0307
                                            0.0095
   252. (0.00011) RY*( 9) N   4           s(  4.09%)p15.66( 64.03%)d 7.66( 31.31%)
                                                  f 0.14(  0.56%)
                                            0.0000  0.0151  0.0324  0.1987  0.0117
                                           -0.0097  0.0104  0.3952  0.0119 -0.0175
                                           -0.6842  0.0003 -0.0035 -0.1242  0.1534
                                           -0.1515 -0.0703 -0.0700  0.0679  0.1151
                                            0.0156 -0.0098  0.4837 -0.0683  0.0120
                                           -0.0302  0.0332  0.0030  0.0177  0.0560
                                            0.0048
   253. (0.00007) RY*(10) N   4           s(  0.01%)p99.99( 59.95%)d99.99( 34.63%)
                                                  f99.99(  5.40%)
   254. (0.00005) RY*(11) N   4           s(  0.45%)p26.17( 11.72%)d99.99( 87.75%)
                                                  f 0.18(  0.08%)
   255. (0.00003) RY*(12) N   4           s(  0.18%)p99.99( 20.25%)d99.99( 77.04%)
                                                  f13.88(  2.53%)
   256. (0.00003) RY*(13) N   4           s( 64.26%)p 0.10(  6.21%)d 0.21( 13.58%)
                                                  f 0.25( 15.95%)
   257. (0.00002) RY*(14) N   4           s(  0.42%)p20.57(  8.57%)d99.99( 86.52%)
                                                  f10.79(  4.50%)
   258. (0.00002) RY*(15) N   4           s(  8.53%)p 0.65(  5.57%)d 9.32( 79.47%)
                                                  f 0.75(  6.43%)
   259. (0.00002) RY*(16) N   4           s(  2.53%)p 0.50(  1.27%)d37.33( 94.38%)
                                                  f 0.72(  1.82%)
   260. (0.00001) RY*(17) N   4           s(  6.11%)p11.77( 71.94%)d 3.40( 20.78%)
                                                  f 0.19(  1.18%)
   261. (0.00000) RY*(18) N   4           s( 99.71%)p 0.00(  0.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.10%)
   262. (0.00000) RY*(19) N   4           s(  1.10%)p 0.11(  0.12%)d90.14( 98.76%)
                                                  f 0.02(  0.02%)
   263. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.04%)d13.28(  0.59%)
                                                  f99.99( 99.37%)
   264. (0.00000) RY*(21) N   4           s(  0.11%)p 1.61(  0.17%)d12.53(  1.33%)
                                                  f99.99( 98.39%)
   265. (0.00000) RY*(22) N   4           s(  0.06%)p 3.76(  0.21%)d22.64(  1.29%)
                                                  f99.99( 98.44%)
   266. (0.00000) RY*(23) N   4           s(  0.02%)p49.05(  0.88%)d99.99(  7.40%)
                                                  f99.99( 91.71%)
   267. (0.00000) RY*(24) N   4           s(  0.20%)p 0.12(  0.02%)d 4.64(  0.95%)
                                                  f99.99( 98.82%)
   268. (0.00000) RY*(25) N   4           s(  9.86%)p 0.13(  1.31%)d 1.06( 10.41%)
                                                  f 7.95( 78.41%)
   269. (0.00000) RY*(26) N   4           s(  1.16%)p 2.23(  2.59%)d 3.39(  3.94%)
                                                  f79.38( 92.30%)
   270. (0.00248) RY*( 1) N   5           s(  0.78%)p99.99( 95.80%)d 4.28(  3.35%)
                                                  f 0.09(  0.07%)
                                           -0.0000 -0.0345  0.0776  0.0248 -0.0016
                                            0.0292 -0.7401  0.0641  0.0195 -0.6236
                                            0.0441  0.0041  0.1184  0.0020 -0.0085
                                            0.1718 -0.0116 -0.0018  0.0013 -0.0037
                                           -0.0029  0.0582 -0.0012  0.0191 -0.0034
                                            0.0011  0.0009  0.0007 -0.0011 -0.0078
                                            0.0247
   271. (0.00208) RY*( 2) N   5           s(  0.02%)p99.99( 99.01%)d45.38(  0.96%)
                                                  f 0.38(  0.01%)
                                           -0.0000 -0.0031 -0.0076  0.0120 -0.0008
                                           -0.0000 -0.1048  0.0062 -0.0009 -0.0600
                                            0.0013 -0.0327 -0.9866 -0.0317  0.0035
                                            0.0143  0.0746  0.0350  0.0469  0.0124
                                            0.0022  0.0065  0.0011 -0.0141 -0.0026
                                            0.0007  0.0011  0.0003  0.0037 -0.0028
                                            0.0070
   272. (0.00175) RY*( 3) N   5           s(  0.01%)p99.99( 98.86%)d96.57(  1.08%)
                                                  f 3.78(  0.04%)
                                           -0.0000 -0.0013 -0.0058  0.0087  0.0004
                                           -0.0194 -0.6347 -0.0477  0.0274  0.7605
                                            0.0604  0.0045  0.0204 -0.0002 -0.0045
                                            0.0464  0.0014  0.0075 -0.0229  0.0042
                                            0.0089 -0.0893 -0.0000 -0.0002  0.0011
                                           -0.0027  0.0050  0.0025  0.0015 -0.0187
                                           -0.0057
   273. (0.00085) RY*( 4) N   5           s( 96.76%)p 0.01(  1.24%)d 0.02(  1.94%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0280  0.9819 -0.0509  0.0122
                                            0.0409  0.0516  0.0579  0.0317  0.0517
                                            0.0250  0.0005 -0.0191 -0.0049 -0.0740
                                           -0.0378 -0.0040  0.0082 -0.0414 -0.0138
                                            0.0009 -0.0181  0.0985 -0.0219 -0.0060
                                            0.0010  0.0055  0.0069  0.0110  0.0062
                                           -0.0189
   274. (0.00029) RY*( 5) N   5           s(  0.21%)p19.03(  3.98%)d99.99( 95.35%)
                                                  f 2.24(  0.47%)
                                            0.0000  0.0031  0.0326 -0.0319 -0.0003
                                            0.0036  0.0170  0.0329  0.0083  0.0298
                                            0.0271 -0.0294  0.0579  0.1802 -0.1072
                                            0.1267  0.4896 -0.2597  0.7835  0.0585
                                            0.0146  0.0006 -0.0170  0.0313  0.0010
                                            0.0262  0.0041 -0.0611 -0.0150 -0.0033
                                           -0.0007
   275. (0.00025) RY*( 6) N   5           s(  0.32%)p41.75( 13.54%)d99.99( 85.09%)
                                                  f 3.22(  1.05%)
                                            0.0000  0.0014 -0.0387  0.0417 -0.0005
                                           -0.0135  0.0117  0.2764  0.0211  0.0252
                                           -0.2343 -0.0027  0.0241  0.0460 -0.2719
                                            0.1059  0.5563  0.1073 -0.3545 -0.3752
                                            0.4144  0.0470 -0.0646 -0.0132  0.0050
                                           -0.0037  0.0282  0.0907 -0.0324  0.0186
                                           -0.0007
   276. (0.00023) RY*( 7) N   5           s(  1.03%)p19.75( 20.40%)d75.24( 77.69%)
                                                  f 0.85(  0.88%)
                                            0.0000  0.0059 -0.0229  0.0988  0.0005
                                            0.0257  0.0792 -0.1105 -0.0312  0.0197
                                            0.4283 -0.0010  0.0042 -0.0023 -0.2624
                                            0.2978  0.2466  0.0827 -0.1861 -0.2138
                                           -0.6786  0.1040  0.0062 -0.0052 -0.0018
                                            0.0451  0.0319  0.0637 -0.0141 -0.0008
                                           -0.0381
   277. (0.00021) RY*( 8) N   5           s(  2.43%)p 5.70( 13.87%)d33.88( 82.47%)
                                                  f 0.50(  1.23%)
                                            0.0000  0.0053 -0.0489  0.1480  0.0049
                                           -0.0157  0.0730  0.3373  0.0176  0.0723
                                           -0.0391  0.0083 -0.0301 -0.1063 -0.6171
                                            0.3912 -0.4581 -0.0619  0.1144  0.1740
                                            0.1254  0.1205  0.0482  0.0345 -0.0054
                                            0.0686  0.0414 -0.0495  0.0301  0.0258
                                           -0.0424
   278. (0.00010) RY*( 9) N   5           s(  1.84%)p36.72( 67.71%)d16.10( 29.69%)
                                                  f 0.41(  0.75%)
   279. (0.00007) RY*(10) N   5           s(  0.06%)p99.99( 61.59%)d99.99( 33.21%)
                                                  f86.03(  5.13%)
   280. (0.00005) RY*(11) N   5           s(  5.95%)p 2.87( 17.05%)d12.87( 76.58%)
                                                  f 0.07(  0.42%)
   281. (0.00002) RY*(12) N   5           s( 69.20%)p 0.06(  4.10%)d 0.17( 11.78%)
                                                  f 0.22( 14.92%)
   282. (0.00002) RY*(13) N   5           s(  0.17%)p 1.44(  0.25%)d99.99( 95.82%)
                                                  f21.85(  3.76%)
   283. (0.00001) RY*(14) N   5           s(  3.00%)p30.75( 92.22%)d 1.39(  4.16%)
                                                  f 0.21(  0.62%)
   284. (0.00002) RY*(15) N   5           s(  3.97%)p 1.29(  5.11%)d21.50( 85.44%)
                                                  f 1.38(  5.48%)
   285. (0.00002) RY*(16) N   5           s(  0.49%)p 2.41(  1.17%)d99.99( 96.38%)
                                                  f 4.04(  1.96%)
   286. (0.00001) RY*(17) N   5           s(  0.07%)p 8.70(  0.61%)d99.99( 94.28%)
                                                  f71.43(  5.04%)
   287. (0.00000) RY*(18) N   5           s( 99.80%)p 0.00(  0.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.06%)
   288. (0.00000) RY*(19) N   5           s(  1.56%)p 0.05(  0.08%)d62.80( 98.19%)
                                                  f 0.11(  0.17%)
   289. (0.00000) RY*(20) N   5           s(  0.08%)p 0.58(  0.04%)d 4.25(  0.33%)
                                                  f99.99( 99.54%)
   290. (0.00000) RY*(21) N   5           s(  0.13%)p 1.92(  0.24%)d25.99(  3.28%)
                                                  f99.99( 96.35%)
   291. (0.00000) RY*(22) N   5           s(  0.10%)p 1.20(  0.12%)d19.70(  1.91%)
                                                  f99.99( 97.88%)
   292. (0.00000) RY*(23) N   5           s(  0.00%)p 1.00(  0.04%)d99.99(  8.02%)
                                                  f99.99( 91.94%)
   293. (0.00000) RY*(24) N   5           s(  0.20%)p 0.28(  0.06%)d 2.98(  0.59%)
                                                  f99.99( 99.15%)
   294. (0.00000) RY*(25) N   5           s(  0.94%)p 3.17(  2.98%)d 3.96(  3.73%)
                                                  f98.09( 92.35%)
   295. (0.00000) RY*(26) N   5           s( 10.91%)p 0.06(  0.64%)d 0.72(  7.82%)
                                                  f 7.39( 80.64%)
   296. (0.00285) RY*( 1) C   6           s(  2.14%)p42.73( 91.29%)d 2.87(  6.13%)
                                                  f 0.21(  0.44%)
                                           -0.0000  0.0051  0.1131  0.0924  0.0045
                                            0.0147  0.9506 -0.0742 -0.0023 -0.0073
                                            0.0327 -0.0036  0.0490 -0.0056  0.0617
                                            0.1079  0.0341  0.0240  0.0224  0.0135
                                            0.0679 -0.1912 -0.0314  0.0361  0.0042
                                            0.0555  0.0142 -0.0061 -0.0045 -0.0039
                                           -0.0325
   297. (0.00207) RY*( 2) C   6           s(  1.23%)p75.16( 92.56%)d 4.94(  6.09%)
                                                  f 0.10(  0.12%)
                                            0.0000  0.0012  0.1108 -0.0063 -0.0001
                                           -0.0003  0.0368 -0.0297 -0.0026  0.1935
                                            0.0458  0.0090 -0.9160 -0.2112  0.0327
                                            0.0261 -0.1782  0.0461 -0.1522  0.0172
                                           -0.0196  0.0132 -0.0327  0.0114 -0.0265
                                           -0.0005  0.0124  0.0089 -0.0134  0.0049
                                           -0.0083
   298. (0.00167) RY*( 3) C   6           s( 17.40%)p 3.57( 62.18%)d 1.12( 19.51%)
                                                  f 0.05(  0.91%)
                                            0.0000  0.0067  0.4145 -0.0454 -0.0078
                                            0.0017 -0.0415 -0.1930 -0.0190  0.7330
                                            0.0373 -0.0031  0.2042  0.0458  0.0037
