 Entering Gaussian System, Link 0=g16
 Input=4g7101.com
 Output=4g7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087547/Gau-1652933.inp" -scrdir="/local/bebjones_8087547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1652934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 111. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.48    5.21    0.079
 113. CR (   5)Fe   1                /170. LP*(   7)Fe   1                    0.75    2.79    0.043
 117. CR (   9)Fe   1                /171. LP*(   8)Fe   1                    1.12    2.77    0.053
 118. CR (   1) N   2                /167. LP*(   4)Fe   1                    3.31   14.03    0.233
 118. CR (   1) N   2                /168. LP*(   5)Fe   1                    1.46   14.51    0.142
 118. CR (   1) N   2                /169. LP*(   6)Fe   1                    0.54   14.67    0.084
 118. CR (   1) N   2                /170. LP*(   7)Fe   1                    8.64   14.69    0.338
 118. CR (   1) N   2                /171. LP*(   8)Fe   1                    1.08   14.67    0.119
 118. CR (   1) N   2                /312. RY*(   1) C   6                    1.86   15.70    0.153
 118. CR (   1) N   2                /390. RY*(   1) C   9                    1.96   15.69    0.157
 118. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.84   14.69    0.099
 118. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.75   14.71    0.094
 119. CR (   1) N   3                /168. LP*(   5)Fe   1                    4.49   14.52    0.248
 119. CR (   1) N   3                /169. LP*(   6)Fe   1                    8.13   14.67    0.329
 119. CR (   1) N   3                /171. LP*(   8)Fe   1                    0.52   14.67    0.083
 119. CR (   1) N   3                /416. RY*(   1) C  10                    1.94   15.74    0.156
 119. CR (   1) N   3                /494. RY*(   1) C  13                    1.94   15.65    0.156
 119. CR (   1) N   3                /***. BD*(   1)Fe   1 - N   5            0.94   14.23    0.118
 119. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.79   14.69    0.097
 119. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.79   14.69    0.097
 120. CR (   1) N   4                /167. LP*(   4)Fe   1                    3.47   14.03    0.239
 120. CR (   1) N   4                /168. LP*(   5)Fe   1                    0.92   14.52    0.113
 120. CR (   1) N   4                /169. LP*(   6)Fe   1                    2.48   14.67    0.182
 120. CR (   1) N   4                /170. LP*(   7)Fe   1                    6.71   14.70    0.298
 120. CR (   1) N   4                /171. LP*(   8)Fe   1                    1.86   14.67    0.156
 120. CR (   1) N   4                /520. RY*(   1) C  14                    1.93   15.67    0.155
 120. CR (   1) N   4                /598. RY*(   1) C  17                    1.68   15.68    0.145
 120. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.73   14.70    0.093
 120. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.86   14.70    0.101
 121. CR (   1) N   5                /168. LP*(   5)Fe   1                    2.79   14.51    0.196
 121. CR (   1) N   5                /171. LP*(   8)Fe   1                    1.15   14.66    0.123
 121. CR (   1) N   5                /624. RY*(   1) C  18                    1.80   15.66    0.150
 121. CR (   1) N   5                /702. RY*(   1) C  21                    1.85   15.57    0.152
 121. CR (   1) N   5                /***. BD*(   1)Fe   1 - N   5            8.07   14.22    0.346
 121. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.73   14.70    0.093
 121. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.71   14.69    0.091
 122. CR (   1) C   6                /338. RY*(   1) C   7                    0.71   11.28    0.080
 122. CR (   1) C   6                /730. RY*(   3) C  22                    0.66   11.46    0.078
 122. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.94   10.47    0.089
 122. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.73   10.62    0.079
 123. CR (   1) C   7                /313. RY*(   2) C   6                    0.82   11.47    0.087
 123. CR (   1) C   7                /364. RY*(   1) C   8                    1.09   11.30    0.099
 123. CR (   1) C   7                /365. RY*(   2) C   8                    0.84   11.74    0.089
 123. CR (   1) C   7                /895. RY*(   3) C  34                    0.83   11.42    0.087
 123. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.90   10.59    0.088
 123. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.09   10.63    0.096
 123. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.54   10.44    0.114
 124. CR (   1) C   8                /338. RY*(   1) C   7                    1.55   11.25    0.118
 124. CR (   1) C   8                /391. RY*(   2) C   9                    0.87   11.62    0.090
 124. CR (   1) C   8                /854. RY*(   3) C  30                    0.84   11.42    0.087
 124. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.09   10.64    0.097
 124. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.54   10.44    0.113
 124. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.89   10.61    0.087
 125. CR (   1) C   9                /364. RY*(   1) C   8                    0.87   11.33    0.089
 125. CR (   1) C   9                /761. RY*(   3) C  24                    0.92   11.37    0.091
 125. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.087
 125. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.69   10.62    0.077
 126. CR (   1) C  10                /442. RY*(   1) C  11                    1.25   11.50    0.107
 126. CR (   1) C  10                /761. RY*(   3) C  24                    0.72   11.37    0.081
 126. CR (   1) C  10                /***. BD*(   1) N   3 - C  13            0.51   10.57    0.066
 126. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.68   10.64    0.076
 126. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.97   10.47    0.090
 127. CR (   1) C  11                /418. RY*(   3) C  10                    0.64   11.34    0.076
 127. CR (   1) C  11                /468. RY*(   1) C  12                    0.90   11.20    0.089
 127. CR (   1) C  11                /470. RY*(   3) C  12                    0.83   10.96    0.085
 127. CR (   1) C  11                /936. RY*(   3) C  38                    0.85   11.43    0.088
 127. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.88   10.60    0.087
 127. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 127. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.32   10.52    0.106
 128. CR (   1) C  12                /443. RY*(   2) C  11                    1.55   11.56    0.120
 128. CR (   1) C  12                /495. RY*(   2) C  13                    0.64   11.35    0.076
 128. CR (   1) C  12                /975. RY*(   1) C  42                    0.61   11.42    0.075
 128. CR (   1) C  12                /978. RY*(   4) C  42                    0.54   11.63    0.071
 128. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.00   10.61    0.092
 128. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.37   10.44    0.107
 128. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.94   10.59    0.090
 128. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.69   10.64    0.076
 129. CR (   1) C  13                /469. RY*(   2) C  12                    0.91   11.74    0.092
 129. CR (   1) C  13                /792. RY*(   3) C  26                    0.80   11.41    0.085
 129. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.12   10.55    0.098
 129. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.74   10.63    0.079
 130. CR (   1) C  14                /546. RY*(   1) C  15                    0.77   11.23    0.083
 130. CR (   1) C  14                /792. RY*(   3) C  26                    0.96   11.41    0.094
 130. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.74   10.62    0.080
 130. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.089
 131. CR (   1) C  15                /521. RY*(   2) C  14                    0.65   11.38    0.077
 131. CR (   1) C  15                /573. RY*(   2) C  16                    1.37   11.22    0.111
 131. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.42    0.087
 131. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.98   10.60    0.092
 131. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.89   10.63    0.088
 131. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.58   10.53    0.116
 132. CR (   1) C  16                /546. RY*(   1) C  15                    1.22   11.20    0.104
 132. CR (   1) C  16                /547. RY*(   2) C  15                    0.73   11.66    0.083
 132. CR (   1) C  16                /599. RY*(   2) C  17                    0.70   11.18    0.079
 132. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.45    0.077
 132. CR (   1) C  16                /***. RY*(   4) C  51                    0.58   11.66    0.073
 132. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.85   10.62    0.085
 132. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.43   10.44    0.110
 132. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.76   10.60    0.080
 132. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.67   10.65    0.075
 133. CR (   1) C  17                /572. RY*(   1) C  16                    0.94   11.38    0.093
 133. CR (   1) C  17                /823. RY*(   3) C  28                    1.05   11.40    0.097
 133. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.92   10.56    0.089
 133. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.81   10.64    0.083
 134. CR (   1) C  18                /650. RY*(   1) C  19                    0.74   11.27    0.081
 134. CR (   1) C  18                /823. RY*(   3) C  28                    1.12   11.39    0.101
 134. CR (   1) C  18                /***. BD*(   1) N   5 - C  21            0.50   10.55    0.066
 134. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.74   10.63    0.080
 134. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.94   10.47    0.089
 135. CR (   1) C  19                /625. RY*(   2) C  18                    0.81   11.49    0.086
 135. CR (   1) C  19                /676. RY*(   1) C  20                    1.29   11.25    0.108
 135. CR (   1) C  19                /678. RY*(   3) C  20                    0.73   11.37    0.081
 135. CR (   1) C  19                /***. RY*(   3) C  56                    0.85   11.42    0.088
 135. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.93   10.61    0.089
 135. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.05   10.63    0.095
 135. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 136. CR (   1) C  20                /650. RY*(   1) C  19                    1.15   11.25    0.102
 136. CR (   1) C  20                /652. RY*(   3) C  19                    0.67   11.28    0.077
 136. CR (   1) C  20                /703. RY*(   2) C  21                    0.73   11.33    0.081
 136. CR (   1) C  20                /***. RY*(   3) C  60                    0.83   11.42    0.087
 136. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.03   10.63    0.094
 136. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.50   10.44    0.112
 136. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.96   10.59    0.091
 137. CR (   1) C  21                /287. RY*(   2) N   5                    0.57   11.29    0.072
 137. CR (   1) C  21                /676. RY*(   1) C  20                    0.83   11.27    0.086
 137. CR (   1) C  21                /730. RY*(   3) C  22                    1.14   11.46    0.102
 137. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.70   10.62    0.078
 137. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.95   10.47    0.089
 138. CR (   1) C  22                /312. RY*(   1) C   6                    0.61   11.60    0.075
 138. CR (   1) C  22                /316. RY*(   5) C   6                    0.91   11.87    0.093
 138. CR (   1) C  22                /704. RY*(   3) C  21                    0.56   10.95    0.070
 138. CR (   1) C  22                /705. RY*(   4) C  21                    1.08   11.57    0.100
 138. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.21   10.53    0.101
 138. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.98   10.52    0.091
 138. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.081
 138. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.80   10.52    0.083
 139. CR (   1) C  24                /391. RY*(   2) C   9                    0.51   11.62    0.069
 139. CR (   1) C  24                /393. RY*(   4) C   9                    1.22   11.44    0.105
 139. CR (   1) C  24                /416. RY*(   1) C  10                    0.56   11.64    0.072
 139. CR (   1) C  24                /419. RY*(   4) C  10                    0.75   11.56    0.083
 139. CR (   1) C  24                /787. RY*(   3) H  25                    0.56   12.20    0.074
 139. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.13   10.54    0.098
 139. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.15   10.54    0.099
 139. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.82   10.51    0.083
 139. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.73   10.52    0.079
 140. CR (   1) C  26                /494. RY*(   1) C  13                    0.55   11.55    0.071
 140. CR (   1) C  26                /497. RY*(   4) C  13                    0.95   11.79    0.095
 140. CR (   1) C  26                /523. RY*(   4) C  14                    1.23   11.71    0.107
 140. CR (   1) C  26                /817. RY*(   2) H  27                    0.52   12.14    0.071
 140. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.14   10.54    0.098
 140. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.06   10.53    0.095
 140. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.78   10.51    0.081
 140. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.83   10.52    0.084
 141. CR (   1) C  28                /598. RY*(   1) C  17                    0.70   11.57    0.081
 141. CR (   1) C  28                /602. RY*(   5) C  17                    0.75   11.85    0.084
 141. CR (   1) C  28                /627. RY*(   4) C  18                    1.22   11.56    0.106
 141. CR (   1) C  28                /848. RY*(   2) H  29                    0.56   12.20    0.074
 141. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.40   10.51    0.109
 141. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.10   10.53    0.097
 141. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.61   10.50    0.072
 141. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.83   10.52    0.084
 142. CR (   1) C  30                /365. RY*(   2) C   8                    0.84   11.75    0.089
 142. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 142. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 143. CR (   1) C  34                /339. RY*(   2) C   7                    0.51   11.45    0.068
 143. CR (   1) C  34                /920. RY*(   2) H  35                    0.50   11.86    0.069
 143. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.57   10.53    0.070
 143. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 144. CR (   1) C  38                /443. RY*(   2) C  11                    0.77   11.58    0.084
 144. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.57   10.54    0.070
 144. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.69   10.63    0.077
 145. CR (   1) C  42                /469. RY*(   2) C  12                    0.82   11.72    0.088
 145. CR (   1) C  42                /***. RY*(   2) H  43                    0.61   12.32    0.078
 145. CR (   1) C  42                /***. RY*(   2) C  44                    2.24   11.09    0.141
 145. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 145. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.81   10.53    0.084
 145. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.60   10.66    0.072
 146. CR (   1) C  44                /976. RY*(   2) C  42                    2.16   11.37    0.140
 146. CR (   1) C  44                /980. RY*(   6) C  42                    0.84   11.49    0.088
 146. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.12   10.53    0.097
 146. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 147. CR (   1) C  47                /547. RY*(   2) C  15                    0.84   11.68    0.088
 147. CR (   1) C  47                /***. RY*(   2) H  49                    0.55   11.77    0.072
 147. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.60   10.54    0.072
 147. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 148. CR (   1) C  51                /***. RY*(   2) H  52                    0.53   12.30    0.072
 148. CR (   1) C  51                /***. RY*(   2) C  53                    1.41   10.89    0.111
 148. CR (   1) C  51                /***. RY*(   3) C  53                    0.78   10.77    0.082
 148. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.92   10.63    0.089
 148. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.63   10.52    0.073
 148. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.58   10.67    0.070
 149. CR (   1) C  53                /***. RY*(   2) C  51                    2.13   11.39    0.139
 149. CR (   1) C  53                /***. RY*(   5) C  51                    0.94   11.42    0.093
 149. CR (   1) C  53                /***. RY*(   2) H  55                    0.52   11.86    0.070
 149. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.09   10.53    0.097
