 Entering Gaussian System, Link 0=g16
 Input=1aen05.com
 Output=1aen05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928947/Gau-3325393.inp" -scrdir="/local/bebjones_7928947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3325394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   539. RY*(  10) C  15                  0.00012     2.01600   
   540. RY*(  11) C  15                  0.00010     2.06672   
   541. RY*(  12) C  15                  0.00006     3.19725   
   542. RY*(  13) C  15                  0.00002     2.00106   
   543. RY*(  14) C  15                  0.00002     2.91953   
   544. RY*(  15) C  15                  0.00002     3.36906   
   545. RY*(  16) C  15                  0.00002     1.89568   
   546. RY*(  17) C  15                  0.00001     2.09664   
   547. RY*(  18) C  15                  0.00000    19.17301   
   548. RY*(  19) C  15                  0.00000     3.80468   
   549. RY*(  20) C  15                  0.00000     3.53669   
   550. RY*(  21) C  15                  0.00000     3.85171   
   551. RY*(  22) C  15                  0.00000     3.83713   
   552. RY*(  23) C  15                  0.00000     3.52113   
   553. RY*(  24) C  15                  0.00000     3.57348   
   554. RY*(  25) C  15                  0.00000     4.27207   
   555. RY*(  26) C  15                  0.00000     4.26432   
   556. RY*(   1) C  16                  0.00328     1.29931   
   557. RY*(   2) C  16                  0.00139     1.53286   
   558. RY*(   3) C  16                  0.00107     0.99910   
   559. RY*(   4) C  16                  0.00049     2.05971   
   560. RY*(   5) C  16                  0.00036     1.90151   
   561. RY*(   6) C  16                  0.00032     1.79473   
   562. RY*(   7) C  16                  0.00030     2.31907   
   563. RY*(   8) C  16                  0.00025     1.88988   
   564. RY*(   9) C  16                  0.00016     2.41392   
   565. RY*(  10) C  16                  0.00014     3.16858   
   566. RY*(  11) C  16                  0.00007     2.01853   
   567. RY*(  12) C  16                  0.00008     2.58421   
   568. RY*(  13) C  16                  0.00006     2.74449   
   569. RY*(  14) C  16                  0.00004     3.09714   
   570. RY*(  15) C  16                  0.00002     2.42766   
   571. RY*(  16) C  16                  0.00001     3.13914   
   572. RY*(  17) C  16                  0.00001     2.19460   
   573. RY*(  18) C  16                  0.00000    20.55286   
   574. RY*(  19) C  16                  0.00000     3.80407   
   575. RY*(  20) C  16                  0.00000     3.56095   
   576. RY*(  21) C  16                  0.00000     3.81666   
   577. RY*(  22) C  16                  0.00000     3.88575   
   578. RY*(  23) C  16                  0.00000     3.51158   
   579. RY*(  24) C  16                  0.00000     3.61468   
   580. RY*(  25) C  16                  0.00001     3.84327   
   581. RY*(  26) C  16                  0.00000     4.35087   
   582. RY*(   1) C  17                  0.00278     1.57460   
   583. RY*(   2) C  17                  0.00205     0.70243   
   584. RY*(   3) C  17                  0.00159     1.52944   
   585. RY*(   4) C  17                  0.00081     1.76895   
   586. RY*(   5) C  17                  0.00070     2.11397   
   587. RY*(   6) C  17                  0.00041     2.31009   
   588. RY*(   7) C  17                  0.00037     2.48995   
   589. RY*(   8) C  17                  0.00025     2.31398   
   590. RY*(   9) C  17                  0.00015     2.80032   
   591. RY*(  10) C  17                  0.00010     2.17272   
   592. RY*(  11) C  17                  0.00007     2.62106   
   593. RY*(  12) C  17                  0.00004     2.78552   
   594. RY*(  13) C  17                  0.00003     3.29403   
   595. RY*(  14) C  17                  0.00003     2.93848   
   596. RY*(  15) C  17                  0.00004     2.30667   
   597. RY*(  16) C  17                  0.00003     4.11440   
   598. RY*(  17) C  17                  0.00002     1.88861   
   599. RY*(  18) C  17                  0.00000    20.43040   
   600. RY*(  19) C  17                  0.00000     4.14043   
   601. RY*(  20) C  17                  0.00000     3.62340   
   602. RY*(  21) C  17                  0.00000     4.17219   
   603. RY*(  22) C  17                  0.00000     4.11014   
   604. RY*(  23) C  17                  0.00000     3.64708   
   605. RY*(  24) C  17                  0.00000     3.56744   
   606. RY*(  25) C  17                  0.00001     4.06553   
   607. RY*(  26) C  17                  0.00001     4.36645   
   608. RY*(   1) C  18                  0.00277     1.57147   
   609. RY*(   2) C  18                  0.00167     1.61269   
   610. RY*(   3) C  18                  0.00139     1.33850   
   611. RY*(   4) C  18                  0.00082     1.61286   
   612. RY*(   5) C  18                  0.00062     1.82803   
   613. RY*(   6) C  18                  0.00044     1.86283   
   614. RY*(   7) C  18                  0.00036     2.33137   
   615. RY*(   8) C  18                  0.00028     3.07039   
   616. RY*(   9) C  18                  0.00013     3.01166   
   617. RY*(  10) C  18                  0.00009     2.31351   
   618. RY*(  11) C  18                  0.00009     2.09495   
   619. RY*(  12) C  18                  0.00005     2.20208   
   620. RY*(  13) C  18                  0.00005     2.54879   
   621. RY*(  14) C  18                  0.00003     3.60187   
   622. RY*(  15) C  18                  0.00002     2.84733   
   623. RY*(  16) C  18                  0.00002     3.02450   
   624. RY*(  17) C  18                  0.00002     3.14152   
   625. RY*(  18) C  18                  0.00000    20.07022   
   626. RY*(  19) C  18                  0.00000     4.15123   
   627. RY*(  20) C  18                  0.00000     3.57962   
   628. RY*(  21) C  18                  0.00000     4.08442   
   629. RY*(  22) C  18                  0.00000     4.07390   
   630. RY*(  23) C  18                  0.00000     3.60231   
   631. RY*(  24) C  18                  0.00000     3.60865   
   632. RY*(  25) C  18                  0.00001     4.24652   
   633. RY*(  26) C  18                  0.00001     4.10939   
   634. RY*(   1) C  19                  0.00169     1.36358   
   635. RY*(   2) C  19                  0.00136     1.51615   
   636. RY*(   3) C  19                  0.00132     1.16064   
   637. RY*(   4) C  19                  0.00049     1.73850   
   638. RY*(   5) C  19                  0.00043     2.58160   
   639. RY*(   6) C  19                  0.00035     2.55602   
   640. RY*(   7) C  19                  0.00018     2.22863   
   641. RY*(   8) C  19                  0.00017     2.41618   
   642. RY*(   9) C  19                  0.00015     2.10962   
   643. RY*(  10) C  19                  0.00011     1.92498   
   644. RY*(  11) C  19                  0.00009     1.77028   
   645. RY*(  12) C  19                  0.00006     3.19031   
   646. RY*(  13) C  19                  0.00002     2.69791   
   647. RY*(  14) C  19                  0.00002     2.20895   
   648. RY*(  15) C  19                  0.00002     3.24153   
   649. RY*(  16) C  19                  0.00002     1.98793   
   650. RY*(  17) C  19                  0.00000     2.15588   
   651. RY*(  18) C  19                  0.00000    19.24849   
   652. RY*(  19) C  19                  0.00000     3.79170   
   653. RY*(  20) C  19                  0.00000     3.50046   
   654. RY*(  21) C  19                  0.00000     3.85083   
   655. RY*(  22) C  19                  0.00000     3.83622   
   656. RY*(  23) C  19                  0.00000     3.35072   
   657. RY*(  24) C  19                  0.00000     3.57157   
   658. RY*(  25) C  19                  0.00000     4.07013   
   659. RY*(  26) C  19                  0.00000     4.22984   
   660. RY*(   1) C  20                  0.00169     1.37767   
   661. RY*(   2) C  20                  0.00137     0.89340   
   662. RY*(   3) C  20                  0.00133     1.74565   
   663. RY*(   4) C  20                  0.00044     1.74148   
   664. RY*(   5) C  20                  0.00043     2.58777   
   665. RY*(   6) C  20                  0.00036     2.47192   
   666. RY*(   7) C  20                  0.00018     2.50972   
   667. RY*(   8) C  20                  0.00016     2.35950   
   668. RY*(   9) C  20                  0.00015     1.74664   
   669. RY*(  10) C  20                  0.00011     1.91992   
   670. RY*(  11) C  20                  0.00009     1.68978   
   671. RY*(  12) C  20                  0.00006     3.28692   
   672. RY*(  13) C  20                  0.00002     2.15592   
   673. RY*(  14) C  20                  0.00002     2.71791   
   674. RY*(  15) C  20                  0.00002     3.28982   
   675. RY*(  16) C  20                  0.00002     1.95120   
   676. RY*(  17) C  20                  0.00000     2.16840   
   677. RY*(  18) C  20                  0.00000    19.28675   
   678. RY*(  19) C  20                  0.00000     3.74633   
   679. RY*(  20) C  20                  0.00000     3.49211   
   680. RY*(  21) C  20                  0.00000     3.87645   
   681. RY*(  22) C  20                  0.00000     3.76737   
   682. RY*(  23) C  20                  0.00000     3.36717   
   683. RY*(  24) C  20                  0.00000     3.57369   
   684. RY*(  25) C  20                  0.00000     4.20946   
   685. RY*(  26) C  20                  0.00000     4.11459   
   686. RY*(   1) C  21                  0.00278     1.53465   
   687. RY*(   2) C  21                  0.00172     1.63847   
   688. RY*(   3) C  21                  0.00110     0.78740   
   689. RY*(   4) C  21                  0.00082     1.58264   
   690. RY*(   5) C  21                  0.00052     2.07889   
   691. RY*(   6) C  21                  0.00043     2.11850   
   692. RY*(   7) C  21                  0.00036     2.11518   
   693. RY*(   8) C  21                  0.00031     2.96289   
   694. RY*(   9) C  21                  0.00014     2.78666   
   695. RY*(  10) C  21                  0.00012     2.06852   
   696. RY*(  11) C  21                  0.00009     2.50039   
   697. RY*(  12) C  21                  0.00007     2.56299   
   698. RY*(  13) C  21                  0.00004     1.84360   
   699. RY*(  14) C  21                  0.00003     3.80082   
   700. RY*(  15) C  21                  0.00003     3.17275   
   701. RY*(  16) C  21                  0.00003     2.52785   
   702. RY*(  17) C  21                  0.00002     2.75665   
   703. RY*(  18) C  21                  0.00000    21.25130   
   704. RY*(  19) C  21                  0.00000     4.15921   
   705. RY*(  20) C  21                  0.00000     3.60419   
   706. RY*(  21) C  21                  0.00000     4.08448   
   707. RY*(  22) C  21                  0.00000     4.06684   
   708. RY*(  23) C  21                  0.00000     3.62490   
   709. RY*(  24) C  21                  0.00000     3.57170   
   710. RY*(  25) C  21                  0.00001     4.49802   
   711. RY*(  26) C  21                  0.00000     4.13929   
   712. RY*(   1) C  22                  0.00195     0.43317   
   713. RY*(   2) C  22                  0.00129     1.59294   
   714. RY*(   3) C  22                  0.00060     1.40713   
   715. RY*(   4) C  22                  0.00044     1.67382   
   716. RY*(   5) C  22                  0.00038     1.90270   
   717. RY*(   6) C  22                  0.00023     1.88677   
   718. RY*(   7) C  22                  0.00021     2.03907   
   719. RY*(   8) C  22                  0.00013     1.90533   
   720. RY*(   9) C  22                  0.00011     1.13401   
   721. RY*(  10) C  22                  0.00007     2.33043   
   722. RY*(  11) C  22                  0.00006     1.77315   
   723. RY*(  12) C  22                  0.00005     3.53971   
   724. RY*(  13) C  22                  0.00006     3.75423   
   725. RY*(  14) C  22                  0.00005     1.94192   
   726. RY*(  15) C  22                  0.00003     2.65794   
   727. RY*(  16) C  22                  0.00000    18.88253   
   728. RY*(  17) C  22                  0.00001     3.12239   
   729. RY*(  18) C  22                  0.00000     3.24203   
   730. RY*(  19) C  22                  0.00000     3.62393   
   731. RY*(  20) C  22                  0.00000     3.38814   
   732. RY*(  21) C  22                  0.00000     4.02970   
   733. RY*(  22) C  22                  0.00000     3.69391   
   734. RY*(  23) C  22                  0.00000     3.46597   
   735. RY*(  24) C  22                  0.00000     3.51739   
