 Entering Gaussian System, Link 0=g16
 Input=2hz201.com
 Output=2hz201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993353/Gau-2377565.inp" -scrdir="/local/becsleip_7993353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2377566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 178. LP (   1) N  85                /261. RY*(   4) N   4                    0.27    1.92    0.022
 178. LP (   1) N  85                /266. RY*(   9) N   4                    0.09    3.02    0.016
 178. LP (   1) N  85                /285. RY*(   2) N   5                    0.08    1.32    0.010
 178. LP (   1) N  85                /286. RY*(   3) N   5                    0.14    2.25    0.018
 178. LP (   1) N  85                /287. RY*(   4) N   5                    0.26    1.96    0.022
 178. LP (   1) N  85                /292. RY*(   9) N   5                    0.08    2.91    0.016
 178. LP (   1) N  85                /788. RY*(   1) C  26                    0.06    0.96    0.007
 178. LP (   1) N  85                /***. BD*(   1)Fe   1 - N   2            0.92    0.78    0.026
 178. LP (   1) N  85                /***. BD*(   1)Fe   1 - N   3            0.91    0.78    0.026
 178. LP (   1) N  85                /***. BD*(   1)Fe   1 - N   4            1.07    0.78    0.028
 178. LP (   1) N  85                /***. BD*(   1)Fe   1 - N   5            1.07    0.78    0.028
 178. LP (   1) N  85                /***. BD*(   1) N   2 - C   6            0.15    0.88    0.011
 178. LP (   1) N  85                /***. BD*(   1) N   2 - C   9            0.20    0.88    0.013
 178. LP (   1) N  85                /***. BD*(   1) N   3 - C  10            0.20    0.87    0.013
 178. LP (   1) N  85                /***. BD*(   1) N   3 - C  13            0.15    0.88    0.011
 178. LP (   1) N  85                /***. BD*(   1) N   4 - C  14            0.16    0.88    0.012
 178. LP (   1) N  85                /***. BD*(   1) N   4 - C  17            0.19    0.88    0.013
 178. LP (   1) N  85                /***. BD*(   1) N   5 - C  18            0.21    0.88    0.013
 178. LP (   1) N  85                /***. BD*(   2) N   5 - C  18            0.05    0.37    0.004
 178. LP (   1) N  85                /***. BD*(   1) N   5 - C  21            0.16    0.88    0.012
 ***. BD*(   2) C  83 - N  85        /181. RY*(   3)Fe   1                    0.09    0.91    0.017
 ***. BD*(   2) C  83 - N  85        /193. RY*(  15)Fe   1                    0.06    3.68    0.028
 ***. BD*(   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   2            0.11    0.43    0.012
 ***. BD*(   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   3            0.12    0.43    0.013
 ***. BD*(   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   4            0.17    0.43    0.015
 ***. BD*(   2) C  83 - N  85        /***. BD*(   1)Fe   1 - N   5            0.15    0.43    0.015
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) N   5 - C  18            0.65    0.02    0.005

 from unit  3 to unit  2
 107. BD (   1) C  83 - N  85        /***. RY*(   4) N  73                    0.10    2.61    0.014
 108. BD (   2) C  83 - N  85        /***. RY*(   2) N  73                    0.05    1.66    0.009
 109. BD (   1) N  85 - C  86        /***. RY*(   4) N  73                    0.12    2.55    0.016

 within unit  3
  97. BD (   1) C  76 - H  77        /***. RY*(   2) C  82                    0.65    1.52    0.028
  97. BD (   1) C  76 - H  77        /***. BD*(   1) C  82 - C  86            2.59    1.10    0.048
  97. BD (   1) C  76 - H  77        /***. BD*(   2) C  82 - C  86            3.44    0.57    0.043
  98. BD (   1) C  76 - H  78        /***. RY*(   3) C  82                    0.75    2.05    0.035
  98. BD (   1) C  76 - H  78        /***. BD*(   1) N  80 - C  82            6.63    0.96    0.071
  99. BD (   1) C  76 - H  79        /***. RY*(   2) C  82                    0.65    1.52    0.028
  99. BD (   1) C  76 - H  79        /***. BD*(   1) C  82 - C  86            2.56    1.10    0.047
  99. BD (   1) C  76 - H  79        /***. BD*(   2) C  82 - C  86            3.49    0.57    0.043
 100. BD (   1) C  76 - C  82        /***. RY*(   2) N  80                    0.72    2.46    0.038
 100. BD (   1) C  76 - C  82        /***. RY*(   1) C  86                    0.67    2.19    0.034
 100. BD (   1) C  76 - C  82        /***. RY*(   3) C  86                    0.70    2.50    0.038
 100. BD (   1) C  76 - C  82        /***. BD*(   1) N  80 - C  83            2.01    1.12    0.043
 100. BD (   1) C  76 - C  82        /***. BD*(   1) C  82 - C  86            1.97    1.24    0.044
 100. BD (   1) C  76 - C  82        /***. BD*(   1) N  85 - C  86            1.31    1.16    0.035
 101. BD (   1) N  80 - H  81        /***. RY*(   1) C  82                    2.06    2.42    0.063
 101. BD (   1) N  80 - H  81        /***. RY*(   4) C  82                    0.52    2.77    0.034
 101. BD (   1) N  80 - H  81        /***. RY*(   3) C  83                    1.00    2.03    0.040
 101. BD (   1) N  80 - H  81        /***. BD*(   1) C  82 - C  86            1.54    1.29    0.040
 101. BD (   1) N  80 - H  81        /***. BD*(   1) C  83 - N  85            1.92    1.27    0.044
 102. BD (   1) N  80 - C  82        /***. RY*(   1) C  83                    0.74    2.42    0.038
 102. BD (   1) N  80 - C  82        /***. RY*(   3) C  83                    0.82    2.14    0.038
 102. BD (   1) N  80 - C  82        /***. BD*(   1) C  76 - H  78            0.71    1.20    0.026
 102. BD (   1) N  80 - C  82        /***. BD*(   1) N  80 - C  83            1.09    1.28    0.033
 102. BD (   1) N  80 - C  82        /***. BD*(   1) C  82 - C  86            0.61    1.40    0.026
 102. BD (   1) N  80 - C  82        /***. BD*(   1) C  83 - H  84            2.77    1.22    0.052
 102. BD (   1) N  80 - C  82        /***. BD*(   1) C  86 - H  87            3.24    1.26    0.057
 103. BD (   1) N  80 - C  83        /***. RY*(   1) C  82                    1.07    2.54    0.047
 103. BD (   1) N  80 - C  83        /***. RY*(   3) N  85                    1.09    2.30    0.045
 103. BD (   1) N  80 - C  83        /***. BD*(   1) C  76 - C  82            4.31    1.24    0.065
 103. BD (   1) N  80 - C  83        /***. BD*(   1) N  80 - C  82            1.12    1.28    0.034
 104. BD (   1) C  82 - C  86        /***. RY*(   1) C  76                    0.85    1.88    0.036
 104. BD (   1) C  82 - C  86        /***. RY*(   2) N  85                    1.78    2.15    0.055
 104. BD (   1) C  82 - C  86        /***. BD*(   1) C  76 - C  82            1.92    1.11    0.041
 104. BD (   1) C  82 - C  86        /***. BD*(   1) N  80 - H  81            4.13    1.09    0.060
 104. BD (   1) C  82 - C  86        /***. BD*(   1) C  86 - H  87            0.93    1.16    0.029
 105. BD (   2) C  82 - C  86        /***. RY*(   2) C  76                    0.53    2.28    0.032
 105. BD (   2) C  82 - C  86        /***. RY*(   1) N  80                    1.47    0.94    0.035
 105. BD (   2) C  82 - C  86        /***. RY*(   1) N  85                    0.80    1.14    0.028
 105. BD (   2) C  82 - C  86        /***. BD*(   1) C  76 - H  77            3.06    0.63    0.041
 105. BD (   2) C  82 - C  86        /***. BD*(   1) C  76 - H  79            3.09    0.63    0.041
 105. BD (   2) C  82 - C  86        /***. BD*(   2) C  83 - N  85           17.46    0.27    0.065
 106. BD (   1) C  83 - H  84        /***. RY*(   2) N  80                    0.56    2.35    0.033
 106. BD (   1) C  83 - H  84        /***. RY*(   3) N  85                    1.69    2.01    0.052
 106. BD (   1) C  83 - H  84        /***. BD*(   1) N  80 - C  82            2.65    0.99    0.046
 106. BD (   1) C  83 - H  84        /***. BD*(   1) C  83 - N  85            1.00    1.10    0.030
 106. BD (   1) C  83 - H  84        /***. BD*(   1) N  85 - C  86            3.64    1.05    0.055
 107. BD (   1) C  83 - N  85        /***. RY*(   3) C  86                    0.87    2.68    0.043
 107. BD (   1) C  83 - N  85        /***. BD*(   1) N  80 - H  81            2.58    1.22    0.050
 107. BD (   1) C  83 - N  85        /***. BD*(   1) C  83 - H  84            0.76    1.25    0.027
 107. BD (   1) C  83 - N  85        /***. BD*(   1) N  85 - C  86            0.70    1.34    0.027
 107. BD (   1) C  83 - N  85        /***. BD*(   1) C  86 - H  87            3.01    1.29    0.056
 108. BD (   2) C  83 - N  85        /***. RY*(   1) N  80                    0.80    1.00    0.026
 108. BD (   2) C  83 - N  85        /***. RY*(   2) C  86                    1.88    1.06    0.041
 108. BD (   2) C  83 - N  85        /***. BD*(   2) C  82 - C  86           18.50    0.36    0.076
 109. BD (   1) N  85 - C  86        /***. RY*(   3) C  83                    0.74    2.10    0.036
 109. BD (   1) N  85 - C  86        /***. BD*(   1) C  76 - C  82            4.72    1.18    0.067
 109. BD (   1) N  85 - C  86        /***. BD*(   1) N  80 - C  82            0.65    1.22    0.025
 109. BD (   1) N  85 - C  86        /***. BD*(   1) N  80 - C  83            1.04    1.24    0.032
 109. BD (   1) N  85 - C  86        /***. BD*(   1) C  82 - C  86            0.85    1.36    0.030
 109. BD (   1) N  85 - C  86        /***. BD*(   1) C  83 - H  84            4.42    1.19    0.065
 109. BD (   1) N  85 - C  86        /***. BD*(   1) C  83 - N  85            0.77    1.33    0.029
 110. BD (   1) C  86 - H  87        /***. RY*(   1) C  82                    1.34    2.23    0.049
 110. BD (   1) C  86 - H  87        /***. RY*(   2) N  85                    1.25    1.96    0.044
 110. BD (   1) C  86 - H  87        /***. BD*(   1) N  80 - C  82            2.62    0.97    0.045
 110. BD (   1) C  86 - H  87        /***. BD*(   1) C  82 - C  86            0.82    1.11    0.027
 110. BD (   1) C  86 - H  87        /***. BD*(   1) C  83 - N  85            3.10    1.08    0.052
 160. CR (   1) C  76                /***. RY*(   1) C  82                    0.55   11.75    0.072
 160. CR (   1) C  76                /***. RY*(   9) C  82                    0.56   12.52    0.075
 160. CR (   1) C  76                /***. BD*(   1) N  80 - C  82            0.55   10.49    0.068
 160. CR (   1) C  76                /***. BD*(   1) C  82 - C  86            0.75   10.63    0.080
 161. CR (   1) N  80                /***. RY*(   2) H  81                    0.71   16.35    0.096
 161. CR (   1) N  80                /***. RY*(   3) C  82                    1.73   15.74    0.147
 161. CR (   1) N  80                /***. RY*(   4) C  82                    0.60   16.26    0.088
 161. CR (   1) N  80                /***. RY*(   3) C  83                    1.97   15.52    0.156
 161. CR (   1) N  80                /***. BD*(   1) C  76 - C  82            0.56   14.61    0.081
 162. CR (   1) C  82                /***. RY*(   3) C  76                    0.67   11.42    0.078
 162. CR (   1) C  82                /***. RY*(   5) N  80                    0.51   11.28    0.068
 162. CR (   1) C  82                /***. RY*(   3) C  86                    1.28   11.92    0.110
 162. CR (   1) C  82                /***. BD*(   1) C  82 - C  86            1.30   10.66    0.106
 162. CR (   1) C  82                /***. BD*(   1) C  86 - H  87            0.84   10.52    0.084
 163. CR (   1) C  83                /***. RY*(   2) H  84                    0.56   12.56    0.075
 163. CR (   1) C  83                /***. RY*(   2) N  85                    1.40   11.55    0.114
 163. CR (   1) C  83                /***. BD*(   1) N  80 - H  81            0.59   10.49    0.070
 163. CR (   1) C  83                /***. BD*(   1) N  85 - C  86            0.56   10.60    0.069
 164. CR (   1) N  85                /***. RY*(   1) C  83                    1.60   15.73    0.142
 164. CR (   1) N  85                /***. RY*(   1) C  86                    0.77   15.66    0.098
 164. CR (   1) N  85                /***. BD*(   1) C  83 - H  84            0.51   14.54    0.077
 165. CR (   1) C  86                /***. RY*(   1) C  82                    1.74   11.75    0.128
 165. CR (   1) C  86                /***. RY*(   4) C  82                    0.56   12.10    0.073
 165. CR (   1) C  86                /***. RY*(   3) N  85                    0.85   11.51    0.088
 165. CR (   1) C  86                /***. RY*(   2) H  87                    0.57   12.42    0.075
 165. CR (   1) C  86                /***. BD*(   1) C  76 - C  82            1.73   10.45    0.120
 165. CR (   1) C  86                /***. BD*(   1) C  82 - C  86            1.01   10.63    0.093
 177. LP (   1) N  80                /***. RY*(   1) H  81                    0.95    2.44    0.048
 177. LP (   1) N  80                /***. RY*(   2) C  82                    0.98    1.27    0.035
 177. LP (   1) N  80                /***. RY*(   2) C  83                    0.52    0.95    0.022
 177. LP (   1) N  80                /***. RY*(   4) C  83                    1.31    2.87    0.062
 177. LP (   1) N  80                /***. BD*(   2) C  82 - C  86           34.07    0.32    0.096
 177. LP (   1) N  80                /***. BD*(   2) C  83 - N  85           53.07    0.28    0.109
 178. LP (   1) N  85                /***. RY*(   1) C  83                    2.50    1.94    0.069
 178. LP (   1) N  85                /***. RY*(   4) N  85                    1.41    2.12    0.054
 178. LP (   1) N  85                /***. RY*(   1) C  86                    1.59    1.86    0.054
 178. LP (   1) N  85                /***. BD*(   1) N  80 - C  83            6.51    0.80    0.071
 178. LP (   1) N  85                /***. BD*(   1) C  82 - C  86            3.56    0.92    0.056
 178. LP (   1) N  85                /***. BD*(   1) C  83 - H  84            2.52    0.74    0.043
 178. LP (   1) N  85                /***. BD*(   1) C  83 - N  85            1.93    0.89    0.041
 178. LP (   1) N  85                /***. BD*(   1) N  85 - C  86            1.39    0.84    0.034
 178. LP (   1) N  85                /***. BD*(   1) C  86 - H  87            2.25    0.78    0.042
 ***. BD*(   2) C  82 - C  86        /***. RY*(   5) C  82                    0.63    1.71    0.075
 ***. BD*(   2) C  82 - C  86        /***. RY*(   7) C  86                    0.77    2.31    0.097
 ***. BD*(   2) C  82 - C  86        /***. BD*(   1) C  76 - H  77            1.17    0.32    0.044
 ***. BD*(   2) C  82 - C  86        /***. BD*(   1) C  76 - H  79            1.19    0.32    0.044
 ***. BD*(   2) C  83 - N  85        /***. RY*(   2) C  83                    3.16    0.67    0.090
 ***. BD*(   2) C  83 - N  85        /***. RY*(   1) N  85                    0.73    0.87    0.049
 ***. BD*(   2) C  83 - N  85        /***. BD*(   2) C  82 - C  86           41.64    0.04    0.060


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          1.92788    -0.47782  1604(g),1616(v),1622(v)
                                                    388(v),310(v),1602(g),260(v)
                                                    208(g),284(v),1605(g)
                                                    1547(r),233(v),1359(r)
                                                    389(v),311(v),1613(v)
                                                    1360(r),1603(g),1609(v)
                                                    1606(g),1607(g),232(v)
                                                    1694(r),1710(r),1695(r)
                                                    1545(r),1363(r),1546(r)
                                                    1709(r),1549(r),1691(r)
                                                    1550(r),1571(r),1364(r)
                                                    1704(r)
     2. BD (   1)Fe   1 - N   3          1.92811    -0.47802  1605(g),1631(v),1626(v)
                                                    492(v),414(v),1603(g),234(g)
                                                    286(v),258(v),1547(r)
                                                    1604(g),206(v),1602(g)
                                                    1361(r),1606(v),1612(v)
                                                    415(v),1609(g),1360(r)
                                                    495(v),1608(g),493(v),207(v)
                                                    417(v),1696(r),1710(r)
                                                    1545(r),1546(r),1549(r)
                                                    1363(r),1709(r),1695(r)
                                                    1364(r),1359(r),1550(r)
                                                    1571(r),1385(r),1704(r)
                                                    1690(r)
     3. BD (   1)Fe   1 - N   4          1.92752    -0.47909  1602(g),1640(v),1634(v)
                                                    596(v),518(v),1604(g),260(g)
                                                    208(v),1546(r),284(v)
                                                    1605(g),1361(r),233(v)
                                                    1603(g),1615(v),1608(v)
                                                    519(v),1612(g),1611(g)
                                                    597(v),1696(r),599(v)
                                                    1708(r),1359(r),1545(r)
                                                    1709(r),1363(r),1695(r)
                                                    1549(r),1360(r),1705(r)
                                                    1364(r),1385(r),1690(r)
                                                    1550(r),1362(r)
     4. BD (   1)Fe   1 - N   5          1.92709    -0.48121  1603(g),1644(v),1649(v)
                                                    622(v),700(v),1605(g),234(v)
                                                    286(g),1360(r),1546(r)
                                                    258(v),623(v),1602(g),206(v)
