 Entering Gaussian System, Link 0=g16
 Input=2vlx01.com
 Output=2vlx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005660/Gau-2484968.inp" -scrdir="/local/becsleip_8005660/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 114. CR (   1) C  10                /151. LP*(   4)Fe   1                    0.09    9.97    0.032
 114. CR (   1) C  10                /152. LP*(   5)Fe   1                    0.05    9.97    0.024
 114. CR (   1) C  10                /153. LP*(   6)Fe   1                    0.07   10.54    0.026
 117. CR (   1) C  13                /151. LP*(   4)Fe   1                    0.09    9.97    0.033
 117. CR (   1) C  13                /152. LP*(   5)Fe   1                    0.06    9.97    0.025
 117. CR (   1) C  13                /153. LP*(   6)Fe   1                    0.08   10.55    0.027
 117. CR (   1) C  13                /154. LP*(   7)Fe   1                    0.07   10.63    0.026
 118. CR (   1) C  14                /151. LP*(   4)Fe   1                    0.07    9.98    0.028
 118. CR (   1) C  14                /152. LP*(   5)Fe   1                    0.08    9.97    0.031
 118. CR (   1) C  14                /153. LP*(   6)Fe   1                    0.07   10.55    0.027
 118. CR (   1) C  14                /155. LP*(   8)Fe   1                    0.06   10.63    0.024
 121. CR (   1) C  17                /151. LP*(   4)Fe   1                    0.07    9.97    0.028
 121. CR (   1) C  17                /152. LP*(   5)Fe   1                    0.08    9.97    0.030
 121. CR (   1) C  17                /153. LP*(   6)Fe   1                    0.08   10.54    0.027
 121. CR (   1) C  17                /155. LP*(   8)Fe   1                    0.09   10.63    0.029
 122. CR (   1) C  18                /151. LP*(   4)Fe   1                    0.09    9.97    0.032
 122. CR (   1) C  18                /152. LP*(   5)Fe   1                    0.05    9.96    0.024
 122. CR (   1) C  18                /153. LP*(   6)Fe   1                    0.07   10.54    0.027
 125. CR (   1) C  21                /151. LP*(   4)Fe   1                    0.09    9.97    0.032
 125. CR (   1) C  21                /152. LP*(   5)Fe   1                    0.05    9.97    0.024
 125. CR (   1) C  21                /153. LP*(   6)Fe   1                    0.06   10.54    0.025
 125. CR (   1) C  21                /154. LP*(   7)Fe   1                    0.06   10.62    0.024
 157. LP (   1) N   2                /151. LP*(   4)Fe   1                   53.37    0.26    0.112
 157. LP (   1) N   2                /152. LP*(   5)Fe   1                   34.18    0.25    0.087
 157. LP (   1) N   2                /153. LP*(   6)Fe   1                   40.64    0.83    0.170
 157. LP (   1) N   2                /154. LP*(   7)Fe   1                    4.15    0.91    0.057
 157. LP (   1) N   2                /155. LP*(   8)Fe   1                   54.75    0.92    0.209
 157. LP (   1) N   2                /156. LP*(   9)Fe   1                    0.10    0.83    0.008
 157. LP (   1) N   2                /172. RY*(   4)Fe   1                    0.05    1.31    0.008
 157. LP (   1) N   2                /174. RY*(   6)Fe   1                    0.31    2.08    0.025
 157. LP (   1) N   2                /175. RY*(   7)Fe   1                    0.18    2.04    0.019
 157. LP (   1) N   2                /176. RY*(   8)Fe   1                    0.21    2.01    0.020
 157. LP (   1) N   2                /177. RY*(   9)Fe   1                    0.11    2.36    0.016
 157. LP (   1) N   2                /178. RY*(  10)Fe   1                    0.05    2.97    0.013
 157. LP (   1) N   2                /191. RY*(  23)Fe   1                    0.06    4.31    0.016
 157. LP (   1) N   2                /193. RY*(  25)Fe   1                    0.07    4.55    0.018
 158. LP (   1) N   3                /151. LP*(   4)Fe   1                   69.35    0.25    0.127
 158. LP (   1) N   3                /152. LP*(   5)Fe   1                   20.80    0.25    0.067
 158. LP (   1) N   3                /153. LP*(   6)Fe   1                   31.35    0.82    0.149
 158. LP (   1) N   3                /154. LP*(   7)Fe   1                   64.85    0.91    0.226
 158. LP (   1) N   3                /155. LP*(   8)Fe   1                    5.05    0.91    0.063
 158. LP (   1) N   3                /156. LP*(   9)Fe   1                    0.13    0.82    0.009
 158. LP (   1) N   3                /172. RY*(   4)Fe   1                    0.15    1.30    0.014
 158. LP (   1) N   3                /174. RY*(   6)Fe   1                    0.45    2.08    0.030
 158. LP (   1) N   3                /175. RY*(   7)Fe   1                    0.18    2.03    0.019
 158. LP (   1) N   3                /176. RY*(   8)Fe   1                    0.10    2.01    0.014
 158. LP (   1) N   3                /177. RY*(   9)Fe   1                    0.09    2.35    0.015
 158. LP (   1) N   3                /188. RY*(  20)Fe   1                    0.08    4.56    0.018
 159. LP (   2) N   3                /152. LP*(   5)Fe   1                    0.23    0.08    0.004
 159. LP (   2) N   3                /156. LP*(   9)Fe   1                    2.77    0.66    0.043
 159. LP (   2) N   3                /171. RY*(   3)Fe   1                    0.05    1.22    0.009
 159. LP (   2) N   3                /172. RY*(   4)Fe   1                    0.12    1.14    0.013
 160. LP (   1) N   4                /151. LP*(   4)Fe   1                   48.51    0.26    0.108
 160. LP (   1) N   4                /152. LP*(   5)Fe   1                   34.13    0.26    0.088
 160. LP (   1) N   4                /153. LP*(   6)Fe   1                   24.06    0.83    0.131
 160. LP (   1) N   4                /154. LP*(   7)Fe   1                    4.00    0.92    0.056
 160. LP (   1) N   4                /155. LP*(   8)Fe   1                   67.29    0.92    0.231
 160. LP (   1) N   4                /156. LP*(   9)Fe   1                    0.99    0.83    0.027
 160. LP (   1) N   4                /172. RY*(   4)Fe   1                    0.08    1.31    0.010
 160. LP (   1) N   4                /174. RY*(   6)Fe   1                    0.48    2.09    0.031
 160. LP (   1) N   4                /176. RY*(   8)Fe   1                    0.06    2.02    0.011
 160. LP (   1) N   4                /177. RY*(   9)Fe   1                    0.22    2.36    0.022
 160. LP (   1) N   4                /184. RY*(  16)Fe   1                    0.08    3.33    0.016
 160. LP (   1) N   4                /190. RY*(  22)Fe   1                    0.05    3.06    0.013
 160. LP (   1) N   4                /193. RY*(  25)Fe   1                    0.06    4.56    0.016
 161. LP (   1) N   5                /151. LP*(   4)Fe   1                   74.37    0.25    0.129
 161. LP (   1) N   5                /152. LP*(   5)Fe   1                   21.30    0.24    0.067
 161. LP (   1) N   5                /153. LP*(   6)Fe   1                   32.34    0.82    0.151
 161. LP (   1) N   5                /154. LP*(   7)Fe   1                   62.08    0.90    0.221
 161. LP (   1) N   5                /155. LP*(   8)Fe   1                    2.11    0.90    0.041
 161. LP (   1) N   5                /156. LP*(   9)Fe   1                    1.02    0.82    0.027
 161. LP (   1) N   5                /172. RY*(   4)Fe   1                    0.18    1.29    0.015
 161. LP (   1) N   5                /173. RY*(   5)Fe   1                    0.07    1.80    0.011
 161. LP (   1) N   5                /174. RY*(   6)Fe   1                    0.36    2.07    0.027
 161. LP (   1) N   5                /175. RY*(   7)Fe   1                    0.21    2.03    0.020
 161. LP (   1) N   5                /176. RY*(   8)Fe   1                    0.17    2.00    0.018
 161. LP (   1) N   5                /177. RY*(   9)Fe   1                    0.13    2.35    0.017
 161. LP (   1) N   5                /188. RY*(  20)Fe   1                    0.16    4.55    0.026
 161. LP (   1) N   5                /190. RY*(  22)Fe   1                    0.06    3.04    0.013
 162. LP (   1) C  14                /170. RY*(   2)Fe   1                    0.05    1.12    0.010
 ***. BD*(   2) N   2 - C   9        /156. LP*(   9)Fe   1                    1.04    0.48    0.031
 ***. BD*(   2) N   4 - C  17        /153. LP*(   6)Fe   1                    0.16    0.49    0.012
 ***. BD*(   2) N   4 - C  17        /155. LP*(   8)Fe   1                    0.21    0.58    0.015
 ***. BD*(   2) N   4 - C  17        /156. LP*(   9)Fe   1                    0.94    0.49    0.029
 ***. BD*(   2) N   5 - C  21        /153. LP*(   6)Fe   1                    0.11    0.48    0.009
 ***. BD*(   2) N   5 - C  21        /154. LP*(   7)Fe   1                    0.12    0.56    0.011
 ***. BD*(   2) N   5 - C  21        /156. LP*(   9)Fe   1                    0.89    0.47    0.028
 ***. BD*(   2) C  10 - C  24        /156. LP*(   9)Fe   1                    0.07    0.43    0.009
 ***. BD*(   2) C  13 - C  26        /156. LP*(   9)Fe   1                    0.05    0.43    0.008
 ***. BD*(   2) C  18 - C  28        /156. LP*(   9)Fe   1                    0.05    0.43    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /379. RY*(   2) C   9                    0.83    2.32    0.040
   1. BD (   1) N   2 - C   6        /384. RY*(   7) C   9                    0.68    3.46    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.55    1.25    0.024
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.65    1.26    0.026
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.93    1.36    0.046
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.68    1.14    0.058
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.56    1.13    0.023
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.14    1.36    0.075
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.98    1.19    0.043
   2. BD (   1) N   2 - C   9        /301. RY*(   2) C   6                    0.77    2.33    0.038
   2. BD (   1) N   2 - C   9        /305. RY*(   6) C   6                    0.74    3.27    0.044
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.57    1.26    0.024
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.35    1.36    0.076
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  34            0.62    1.13    0.024
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.65    1.26    0.026
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.70    1.13    0.058
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.84    1.36    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            2.02    1.19    0.044
   3. BD (   2) N   2 - C   9        /302. RY*(   3) C   6                    0.67    0.86    0.023
   3. BD (   2) N   2 - C   9        /747. RY*(   1) C  24                    0.90    0.73    0.024
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           26.59    0.34    0.089
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.59    0.36    0.050
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.16    0.34    0.052
   4. BD (   1) N   3 - C  10        /483. RY*(   2) C  13                    0.89    2.32    0.041
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.52    1.25    0.023
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.65    1.25    0.026
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.84    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.63    1.12    0.057
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  12 - C  42            0.56    1.16    0.023
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            4.97    1.34    0.073
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            2.11    1.18    0.045
   5. BD (   1) N   3 - C  13        /405. RY*(   2) C  10                    0.85    2.31    0.040
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.50    1.25    0.022
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            4.97    1.36    0.073
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.58    1.12    0.023
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.61    1.25    0.025
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.62    1.16    0.058
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.62    1.34    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.99    1.18    0.043
   6. BD (   1) N   4 - C  14        /587. RY*(   2) C  17                    0.93    2.18    0.041
   6. BD (   1) N   4 - C  14        /592. RY*(   7) C  17                    0.60    3.36    0.040
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.63    1.26    0.025
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.64    1.27    0.025
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.88    1.36    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.52    1.14    0.057
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  16 - C  51            0.55    1.17    0.023
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.29    1.37    0.076
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.82    1.20    0.042
   7. BD (   1) N   4 - C  17        /509. RY*(   2) C  14                    0.87    2.28    0.040
   7. BD (   1) N   4 - C  17        /511. RY*(   4) C  14                    0.60    2.45    0.034
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.61    1.27    0.025
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.17    1.37    0.075
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  15 - C  47            0.59    1.15    0.023
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.72    1.28    0.027
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.48    1.17    0.057
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.89    1.38    0.046
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.97    1.20    0.044
   8. BD (   2) N   4 - C  17        /162. LP (   1) C  14                   45.60    0.20    0.110
   8. BD (   2) N   4 - C  17        /510. RY*(   3) C  14                    0.86    0.95    0.027
   8. BD (   2) N   4 - C  17        /562. RY*(   3) C  16                    0.51    1.04    0.022
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.04    0.37    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.48    0.36    0.052
   9. BD (   1) N   5 - C  18        /691. RY*(   2) C  21                    0.57    2.27    0.032
   9. BD (   1) N   5 - C  18        /696. RY*(   7) C  21                    0.60    3.37    0.040
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.90    1.25    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.69    1.35    0.043
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            4.01    1.12    0.060
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  60            0.57    1.12    0.023
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            4.51    1.35    0.070
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            2.07    1.17    0.044
  10. BD (   1) N   5 - C  21        /613. RY*(   2) C  18                    0.71    2.31    0.036
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            4.52    1.35    0.070
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.55    1.12    0.022
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.83    1.24    0.029
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            4.07    1.11    0.060
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.69    1.35    0.043
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            2.03    1.16    0.043
  11. BD (   2) N   5 - C  21        /716. RY*(   1) C  22                    0.82    0.72    0.023
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.71    0.32    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           25.48    0.33    0.086
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            9.63    0.31    0.050
  12. BD (   1) C   6 - C   7        /198. RY*(   3) N   2                    0.89    2.57    0.043
  12. BD (   1) C   6 - C   7        /352. RY*(   1) C   8                    1.01    1.75    0.038
  12. BD (   1) C   6 - C   7        /355. RY*(   4) C   8                    0.52    2.99    0.036
  12. BD (   1) C   6 - C   7        /717. RY*(   2) C  22                    1.27    2.04    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            2.06    1.23    0.045
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.74    1.28    0.042
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.50    1.14    0.021
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            8.09    1.00    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.82    1.23    0.028
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.11    1.24    0.056
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.72    1.00    0.024
