 Entering Gaussian System, Link 0=g16
 Input=2xj601.com
 Output=2xj601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009124/Gau-4097010.inp" -scrdir="/local/becsleip_8009124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4097011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    89. BD (   1) C  73 - C  77   161.7  219.8   153.3  223.0   8.4     10.6   32.2   8.0
    90. BD (   2) C  73 - C  77   161.7  219.8    86.9  139.1  90.0     86.9  139.1  90.0
    92. BD (   1) C  74 - N  76   125.6  226.9   130.4  226.7   4.7     62.7   47.4   8.3
    93. BD (   2) C  74 - N  76   125.6  226.9    87.0  139.3  89.9     86.9  139.1  89.9
    94. BD (   1) N  76 - C  77    52.1  231.5    59.6  230.9   7.5    133.4   52.0   5.5
    95. BD (   1) C  77 - H  78   111.1  227.9   109.8  228.0   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     86.6  219.3   --       --     --    --
   153. LP*(   8)Fe   1             --     --     93.3  308.8   --       --     --    --
   154. LP*(   9)Fe   1             --     --    175.7  166.6   --       --     --    --
   155. LP (   1) N   2             --     --     91.9  182.2   --       --     --    --
   156. LP (   2) N   2             --     --      1.1  152.9   --       --     --    --
   157. LP (   1) N   3             --     --    103.9  271.1   --       --     --    --
   158. LP (   1) N   4             --     --     78.8    1.8   --       --     --    --
   159. LP (   1) N   5             --     --    106.6   92.0   --       --     --    --
   160. LP (   1) C  14             --     --    171.3   22.9   --       --     --    --
   161. LP (   1) O  64             --     --     88.4   97.1   --       --     --    --
   162. LP (   2) O  64             --     --      8.5  199.9   --       --     --    --
   163. LP (   1) N  71             --     --     93.0  319.2   --       --     --    --
   164. LP (   1) N  76             --     --    176.2  176.3   --       --     --    --
  1441. BD*(   2) N   3 - C  10    89.8   39.4    14.9  299.2  92.4    170.0  123.0  90.9
  1445. BD*(   2) N   4 - C  17    97.8  235.7   168.3   14.9  91.1      9.3  205.2  90.2
  1448. BD*(   2) N   5 - C  21    82.4  325.8    15.5   93.0  91.9     11.5  101.2  89.4
  1451. BD*(   2) C   6 - C  22    86.8  255.4     2.3   60.5  89.0    174.6  254.2  92.2
  1453. BD*(   2) C   7 - C   8    90.1   92.2   178.6  188.5  90.1    178.6  194.8  89.8
  1458. BD*(   2) C   9 - C  24    91.1  109.7     1.2   63.3  90.3    177.2  170.0  92.5
  1462. BD*(   2) C  11 - C  12    82.9  182.6    11.4  298.1  87.9     13.5  315.9  87.8
  1467. BD*(   2) C  13 - C  26    92.1  199.4   169.3  115.1  86.9    171.1   77.2  87.4
  1471. BD*(   2) C  15 - C  16    92.9  272.1   170.8    1.6  87.0    169.8   34.4  87.5
  1478. BD*(   2) C  18 - C  28    94.4  164.4     8.5   99.1  90.9    175.9  324.4  90.5
  1480. BD*(   2) C  19 - C  20    88.5    2.4   169.5  281.1  89.9     10.4  100.1  90.1
  1527. BD*(   2) C  73 - C  77   161.7  219.8    86.9  139.1  90.0     86.9  139.1  90.0
  1530. BD*(   2) C  74 - N  76   125.6  226.9    87.0  139.3  89.9     86.9  139.1  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.73   35.00    0.152
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.29    5.15    0.171
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    0.65    5.09    0.054
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.44    2.64    0.057
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    4.38    1.48    0.072
 146. LP (   1)Fe   1                /184. RY*(  20)Fe   1                    1.72    2.99    0.065
 147. LP (   2)Fe   1                /167. RY*(   3)Fe   1                    0.65    0.97    0.023
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.66    0.96    0.023
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.05    0.54    0.035
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    8.99    0.48    0.101
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    0.90    0.73    0.066
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   17.93    0.73    0.295
 151. LP*(   6)Fe   1                /171. RY*(   7)Fe   1                    0.83    1.23    0.082
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    0.95    2.03    0.113
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   10.58    0.06    0.050
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.22    0.79    0.098
 154. LP*(   9)Fe   1                /172. RY*(   8)Fe   1                    0.52    1.90    0.099

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.06  250.83    0.113
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.83    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.84    0.117
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.06  250.84    0.107
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.84    0.130
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.83    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.84    0.117
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.08  250.84    0.125
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.12   35.04    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.16   35.04    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.13   35.04    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.11   35.04    0.056
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.17   35.04    0.069
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.04    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.14   35.04    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.05    0.066
  98. CR (   3)Fe   1                /156. LP (   2) N   2                    0.07    4.48    0.029
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.54    0.017
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.06    7.21    0.018
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.05    6.44    0.017
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.07    6.55    0.020
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.09    7.62    0.023
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.09    6.35    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.16    5.18    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.48    5.18    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.26    5.19    0.073
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.24    4.69    0.036
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.04    5.19    0.066
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.54    5.19    0.080
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.34    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  17            0.14    4.69    0.027
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.25    5.19    0.072
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.43    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.50    4.69    0.052
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    5.16    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.05    5.17    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    5.24    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    5.25    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.09    5.16    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    5.25    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.10    5.17    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    5.17    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.25    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.25    2.73    0.024
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.39    2.73    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.10    2.74    0.015
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.08    2.73    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.35    2.73    0.028
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.31    2.73    0.026
 100. CR (   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.06    2.23    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.14    2.73    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.09    2.74    0.014
 100. CR (   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    2.79    0.011
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.13    2.73    0.017
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.07    2.73    0.013
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.33    2.73    0.027
 102. CR (   7)Fe   1                /***. BD*(   2) N   3 - C  10            0.13    2.23    0.018
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.27    2.73    0.024
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.13    2.73    0.017
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.12    2.73    0.016
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.25    2.73    0.024
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.35    2.74    0.028
 102. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  21            0.27    2.23    0.026
 104. CR (   9)Fe   1                /156. LP (   2) N   2                    0.10    2.04    0.024
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.06    2.24    0.013
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  17            0.12    2.24    0.017
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.05    2.24    0.012
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.49    1.10    0.021
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    5.78    1.45    0.082
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    5.55    1.45    0.080
 146. LP (   1)Fe   1                /233. RY*(  16) N   3                    0.06    3.61    0.014
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.62    1.06    0.023
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.49    1.54    0.090
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    5.56    1.46    0.081
 146. LP (   1)Fe   1                /284. RY*(  15) N   5                    0.07    3.86    0.015
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.06    1.71    0.009
 146. LP (   1)Fe   1                /298. RY*(   3) C   6                    0.07    0.81    0.007
 146. LP (   1)Fe   1                /376. RY*(   3) C   9                    0.05    0.84    0.006
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.07    2.62    0.012
 146. LP (   1)Fe   1                /408. RY*(   9) C  10                    0.08    2.38    0.013
 146. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.13    1.64    0.013
 146. LP (   1)Fe   1                /480. RY*(   3) C  13                    0.05    0.93    0.006
 146. LP (   1)Fe   1                /486. RY*(   9) C  13                    0.09    2.46    0.013
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.08    1.79    0.011
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.14    1.62    0.013
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.11    1.62    0.012
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.08    2.27    0.012
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.98    0.70    0.023
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.98    0.70    0.023
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.83    0.70    0.022
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.82    0.70    0.021
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.27    0.70    0.027
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.29    0.70    0.027
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.10    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.03    0.71    0.024
 146. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  21            0.07    0.20    0.004
 147. LP (   2)Fe   1                /160. LP (   1) C  14                    0.15    0.10    0.005
