 Entering Gaussian System, Link 0=g16
 Input=1f6505.com
 Output=1f6505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977182/Gau-2361164.inp" -scrdir="/local/bebjones_7977182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2361165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   879. (0.00068) RY*( 2) C  34           s(  0.30%)p99.99( 55.75%)d99.99( 43.59%)
                                                  f 1.20(  0.35%)
                                           -0.0000 -0.0003  0.0477  0.0262 -0.0008
                                           -0.0025 -0.0430  0.0161 -0.0004  0.1252
                                            0.0430 -0.0152 -0.6629  0.3135 -0.0009
                                            0.0060 -0.4045 -0.3115 -0.4110 -0.0563
                                           -0.0470 -0.0061  0.0036  0.0298 -0.0229
                                           -0.0064 -0.0044  0.0230  0.0486  0.0047
                                            0.0067
   880. (0.00036) RY*( 3) C  34           s( 56.36%)p 0.74( 41.56%)d 0.03(  1.91%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0020  0.6695  0.3397 -0.0005
                                           -0.0132  0.4365  0.3129 -0.0173  0.2232
                                            0.2722  0.0008  0.0451 -0.0268  0.0518
                                           -0.0333  0.0227  0.0204  0.0249 -0.0023
                                            0.0085 -0.0649 -0.0622 -0.0749 -0.0014
                                            0.0030 -0.0386  0.0027 -0.0074 -0.0118
                                            0.0003
   881. (0.00007) RY*( 4) C  34           s( 23.57%)p 2.44( 57.58%)d 0.72( 16.93%)
                                                  f 0.08(  1.92%)
   882. (0.00002) RY*( 5) C  34           s(  2.95%)p26.31( 77.54%)d 5.94( 17.52%)
                                                  f 0.68(  2.00%)
   883. (0.00001) RY*( 6) C  34           s(  3.89%)p23.93( 93.11%)d 0.44(  1.69%)
                                                  f 0.33(  1.30%)
   884. (0.00001) RY*( 7) C  34           s(  0.97%)p98.71( 95.58%)d 3.45(  3.34%)
                                                  f 0.12(  0.11%)
   885. (0.00000) RY*( 8) C  34           s( 99.87%)p 0.00(  0.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
   886. (0.00000) RY*( 9) C  34           s( 99.46%)p 0.01(  0.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   887. (0.00001) RY*(10) C  34           s(  0.02%)p93.57(  1.74%)d99.99( 98.24%)
                                                  f 0.43(  0.01%)
   888. (0.00000) RY*(11) C  34           s(  0.02%)p84.12(  1.31%)d99.99( 98.66%)
                                                  f 0.52(  0.01%)
   889. (0.00000) RY*(12) C  34           s(  0.01%)p 1.00( 26.55%)d 2.77( 73.44%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  8.97%)d10.15( 91.03%)
                                                  f 0.00(  0.00%)
   891. (0.00000) RY*(14) C  34           s(  0.04%)p99.99( 15.20%)d99.99( 84.76%)
                                                  f 0.03(  0.00%)
   892. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  0.30%)d99.99( 99.69%)
                                                  f 0.00(  0.00%)
   893. (0.00001) RY*(16) C  34           s(  1.13%)p19.28( 21.73%)d68.35( 77.05%)
                                                  f 0.08(  0.10%)
   894. (0.00001) RY*(17) C  34           s(  4.35%)p 0.87(  3.80%)d21.09( 91.84%)
                                                  f 0.00(  0.00%)
   895. (0.00000) RY*(18) C  34           s(  1.22%)p 4.08(  4.97%)d76.93( 93.77%)
                                                  f 0.03(  0.04%)
   896. (0.00000) RY*(19) C  34           s(  4.66%)p 0.95(  4.41%)d19.51( 90.93%)
                                                  f 0.00(  0.00%)
   897. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.08%)d 0.21(  0.02%)
                                                  f99.99( 99.90%)
   898. (0.00000) RY*(21) C  34           s(  0.00%)p 1.00(  0.46%)d 0.03(  0.01%)
                                                  f99.99( 99.53%)
   899. (0.00000) RY*(22) C  34           s(  0.31%)p 2.23(  0.69%)d 0.05(  0.02%)
                                                  f99.99( 98.99%)
   900. (0.00000) RY*(23) C  34           s(  0.02%)p 2.95(  0.06%)d 1.77(  0.03%)
                                                  f99.99( 99.89%)
   901. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.61%)d 0.10(  0.06%)
                                                  f99.99( 99.32%)
   902. (0.00000) RY*(25) C  34           s(  0.33%)p 5.71(  1.87%)d 1.18(  0.39%)
                                                  f99.99( 97.41%)
   903. (0.00000) RY*(26) C  34           s(  0.15%)p 6.83(  1.00%)d 1.38(  0.20%)
                                                  f99.99( 98.65%)
   904. (0.00035) RY*( 1) H  35           s( 89.19%)p 0.12( 10.81%)
                                           -0.0022  0.9443  0.0158  0.3055  0.0864
                                            0.0854
   905. (0.00009) RY*( 2) H  35           s( 83.96%)p 0.19( 16.04%)
   906. (0.00002) RY*( 3) H  35           s( 16.17%)p 5.19( 83.83%)
   907. (0.00003) RY*( 4) H  35           s(  6.93%)p13.43( 93.07%)
   908. (0.00000) RY*( 5) H  35           s(  3.81%)p25.27( 96.19%)
   909. (0.00041) RY*( 1) H  36           s( 89.35%)p 0.12( 10.65%)
                                           -0.0024  0.9448  0.0280  0.2843  0.1079
                                           -0.1187
   910. (0.00009) RY*( 2) H  36           s( 86.37%)p 0.16( 13.63%)
   911. (0.00002) RY*( 3) H  36           s( 14.11%)p 6.09( 85.89%)
   912. (0.00003) RY*( 4) H  36           s(  6.61%)p14.13( 93.39%)
   913. (0.00000) RY*( 5) H  36           s(  3.63%)p26.57( 96.37%)
   914. (0.00036) RY*( 1) H  37           s( 98.28%)p 0.02(  1.72%)
                                           -0.0022  0.9914  0.0025  0.0789  0.1043
                                            0.0087
   915. (0.00006) RY*( 2) H  37           s( 94.26%)p 0.06(  5.74%)
   916. (0.00006) RY*( 3) H  37           s(  2.29%)p42.74( 97.71%)
   917. (0.00004) RY*( 4) H  37           s(  0.27%)p99.99( 99.73%)
   918. (0.00000) RY*( 5) H  37           s(  4.97%)p19.13( 95.03%)
   919. (0.00072) RY*( 1) C  38           s(  1.18%)p55.24( 65.12%)d28.26( 33.32%)
                                                  f 0.32(  0.38%)
                                            0.0000  0.0014  0.0905  0.0600  0.0007
                                            0.0024  0.3101  0.0921  0.0047  0.1655
                                            0.0300  0.0149  0.6662 -0.2724 -0.0480
                                            0.0584  0.3389  0.1184 -0.3707 -0.1771
                                            0.1000  0.0182  0.0094 -0.1391  0.0334
                                            0.0205 -0.0095  0.0072  0.0435 -0.0040
                                            0.0156
   920. (0.00069) RY*( 2) C  38           s(  0.48%)p99.99( 83.13%)d33.33( 15.98%)
                                                  f 0.84(  0.40%)
                                           -0.0000 -0.0001  0.0687  0.0075 -0.0052
                                            0.0077  0.6720  0.1280  0.0101  0.5217
                                            0.0413 -0.0055 -0.2609  0.1460 -0.0197
                                           -0.0202 -0.1544 -0.0037  0.1374  0.1381
                                            0.3009  0.0786 -0.0028  0.0226 -0.0184
                                            0.0075  0.0122  0.0011 -0.0242 -0.0266
                                            0.0468
   921. (0.00039) RY*( 3) C  38           s( 57.60%)p 0.71( 40.69%)d 0.03(  1.47%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0017  0.6715  0.3537 -0.0009
                                           -0.0178  0.2103  0.2577  0.0156 -0.4377
                                           -0.3061 -0.0022 -0.1013 -0.0144 -0.0533
                                            0.0063 -0.0237 -0.0193  0.0369  0.0171
                                           -0.0594  0.0135 -0.0597 -0.0444 -0.0251
                                           -0.0322  0.0120 -0.0030  0.0099  0.0075
                                           -0.0179
   922. (0.00007) RY*( 4) C  38           s( 15.33%)p 3.68( 56.39%)d 1.76( 26.91%)
                                                  f 0.09(  1.37%)
   923. (0.00005) RY*( 5) C  38           s( 13.37%)p 4.14( 55.30%)d 2.13( 28.47%)
                                                  f 0.21(  2.87%)
   924. (0.00002) RY*( 6) C  38           s(  0.98%)p52.27( 51.05%)d42.75( 41.75%)
                                                  f 6.38(  6.23%)
   925. (0.00001) RY*( 7) C  38           s(  0.10%)p99.99( 92.92%)d65.82(  6.65%)
                                                  f 3.23(  0.33%)
   926. (0.00001) RY*( 8) C  38           s( 98.77%)p 0.01(  0.69%)d 0.01(  0.52%)
                                                  f 0.00(  0.02%)
   927. (0.00001) RY*( 9) C  38           s(  6.42%)p13.12( 84.29%)d 0.41(  2.66%)
                                                  f 1.03(  6.63%)
   928. (0.00001) RY*(10) C  38           s(  0.01%)p 1.00(  1.71%)d57.48( 98.26%)
                                                  f 0.01(  0.02%)
   929. (0.00000) RY*(11) C  38           s(  0.00%)p 1.00(  1.23%)d80.19( 98.76%)
                                                  f 0.01(  0.01%)
   930. (0.00000) RY*(12) C  38           s(  0.01%)p99.99( 22.69%)d99.99( 77.15%)
                                                  f14.28(  0.15%)
   931. (0.00000) RY*(13) C  38           s(  0.09%)p34.67(  3.28%)d99.99( 96.54%)
                                                  f 0.93(  0.09%)
   932. (0.00000) RY*(14) C  38           s(  0.09%)p99.99( 19.74%)d99.99( 80.16%)
                                                  f 0.05(  0.00%)
   933. (0.00000) RY*(15) C  38           s(  0.01%)p99.99(  3.09%)d99.99( 96.89%)
                                                  f 1.36(  0.01%)
   934. (0.00000) RY*(16) C  38           s( 99.58%)p 0.00(  0.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
   935. (0.00000) RY*(17) C  38           s(  0.42%)p 2.27(  0.95%)d99.99( 98.60%)
                                                  f 0.07(  0.03%)
   936. (0.00000) RY*(18) C  38           s(  0.81%)p 3.40(  2.76%)d99.99( 96.39%)
                                                  f 0.05(  0.04%)
   937. (0.00000) RY*(19) C  38           s(  3.23%)p 1.79(  5.78%)d28.17( 90.98%)
                                                  f 0.00(  0.01%)
   938. (0.00000) RY*(20) C  38           s(  0.31%)p 6.47(  2.03%)d 3.68(  1.15%)
                                                  f99.99( 96.50%)
   939. (0.00000) RY*(21) C  38           s(  0.03%)p26.36(  0.92%)d26.29(  0.92%)
                                                  f99.99( 98.12%)
   940. (0.00000) RY*(22) C  38           s(  0.01%)p 1.00(  0.30%)d 0.74(  0.22%)
                                                  f99.99( 99.47%)
   941. (0.00000) RY*(23) C  38           s(  0.10%)p26.91(  2.73%)d 9.76(  0.99%)
                                                  f99.99( 96.18%)
   942. (0.00000) RY*(24) C  38           s(  0.22%)p 4.30(  0.96%)d 0.91(  0.20%)
                                                  f99.99( 98.61%)
   943. (0.00000) RY*(25) C  38           s(  0.68%)p 1.74(  1.18%)d 3.06(  2.07%)
                                                  f99.99( 96.08%)
   944. (0.00000) RY*(26) C  38           s(  0.14%)p 7.46(  1.03%)d19.37(  2.68%)
                                                  f99.99( 96.15%)
   945. (0.00036) RY*( 1) H  39           s( 91.45%)p 0.09(  8.55%)
                                           -0.0005  0.9559 -0.0265  0.0554 -0.2845
                                            0.0384
   946. (0.00009) RY*( 2) H  39           s( 79.38%)p 0.26( 20.62%)
   947. (0.00003) RY*( 3) H  39           s(  9.98%)p 9.02( 90.02%)
   948. (0.00003) RY*( 4) H  39           s( 10.36%)p 8.65( 89.64%)
   949. (0.00001) RY*( 5) H  39           s(  8.88%)p10.26( 91.12%)
   950. (0.00050) RY*( 1) H  40           s( 90.06%)p 0.11(  9.94%)
                                           -0.0008  0.9490 -0.0087  0.1452 -0.2329
                                           -0.1551
   951. (0.00008) RY*( 2) H  40           s( 91.42%)p 0.09(  8.58%)
   952. (0.00004) RY*( 3) H  40           s(  4.97%)p19.13( 95.03%)
   953. (0.00002) RY*( 4) H  40           s( 11.12%)p 7.99( 88.88%)
   954. (0.00001) RY*( 5) H  40           s(  2.49%)p39.22( 97.51%)
   955. (0.00041) RY*( 1) H  41           s( 96.06%)p 0.04(  3.94%)
                                           -0.0024  0.9801 -0.0096  0.1548 -0.1227
                                            0.0199
   956. (0.00008) RY*( 2) H  41           s( 82.21%)p 0.22( 17.79%)
   957. (0.00003) RY*( 3) H  41           s( 16.45%)p 5.08( 83.55%)
   958. (0.00003) RY*( 4) H  41           s(  2.58%)p37.81( 97.42%)
   959. (0.00000) RY*( 5) H  41           s(  2.76%)p35.24( 97.24%)
   960. (0.00217) RY*( 1) C  42           s(  2.17%)p38.26( 83.02%)d 6.75( 14.66%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0022  0.1453 -0.0238  0.0033
                                            0.0103  0.7773  0.0798 -0.0212  0.3524
                                            0.0338  0.0124  0.3052 -0.0192 -0.0360
                                            0.1718 -0.0123 -0.1667  0.0136  0.0006
                                            0.0933 -0.2495  0.0673 -0.1101 -0.0219
                                           -0.0114  0.0018 -0.0035  0.0154 -0.0130
                                            0.0231
   961. (0.00155) RY*( 2) C  42           s(  8.45%)p 8.75( 73.97%)d 2.02( 17.03%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0066  0.2904 -0.0114 -0.0047
                                           -0.0082 -0.2908  0.0372 -0.0167  0.7680
                                            0.0429  0.0177 -0.2234 -0.1072  0.2157
                                           -0.1388 -0.0767  0.0341  0.1784 -0.1608
                                            0.1892  0.0156 -0.0003  0.0609 -0.0449
                                            0.0049 -0.0043 -0.0390 -0.0361 -0.0211
                                            0.0153
   962. (0.00063) RY*( 3) C  42           s(  2.96%)p19.99( 59.09%)d12.49( 36.92%)
                                                  f 0.35(  1.03%)
                                            0.0000  0.0037  0.1714  0.0091 -0.0096
                                            0.0162  0.3305 -0.0855 -0.0059 -0.2675
                                            0.0586 -0.0226 -0.6145  0.1448  0.0815
                                           -0.2299  0.2001  0.0793  0.4679  0.0316
                                            0.0992 -0.1607  0.0413 -0.0780  0.0109
                                            0.0079 -0.0102 -0.0294 -0.0929 -0.0028
                                            0.0238
   963. (0.00041) RY*( 4) C  42           s( 64.78%)p 0.31( 20.04%)d 0.23( 14.58%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0053  0.8041 -0.0250 -0.0244
                                            0.0063 -0.2118 -0.0230 -0.0087 -0.3256
                                           -0.0956  0.0139  0.1925 -0.0495 -0.1500
