 Entering Gaussian System, Link 0=g16
 Input=6j9505.com
 Output=6j9505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078261/Gau-1501336.inp" -scrdir="/local/becsleip_8078261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1501337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0099  0.2305 -0.1582 -0.0072  0.0348
                                           -0.1534  0.0013 -0.0831 -0.2728 -0.0535
                                           -0.1544  0.1099  0.0387 -0.2706 -0.1837
                                            0.0984 -0.2274 -0.2401  0.1141 -0.0185
                                            0.0192 -0.0422 -0.0398 -0.0184 -0.0234
                                           -0.1166
   418. (0.00018) RY*( 8) C  11           s( 13.73%)p 2.37( 32.57%)d 3.76( 51.57%)
                                                  f 0.16(  2.13%)
                                           -0.0000 -0.0009 -0.1943  0.3150 -0.0178
                                           -0.0001 -0.0123  0.0508  0.0018  0.0262
                                           -0.3138 -0.0013 -0.3100 -0.3574 -0.0661
                                            0.1256 -0.2010  0.4420  0.0700 -0.4958
                                           -0.0145  0.0883 -0.0294  0.0147 -0.0319
                                            0.0032 -0.0043 -0.0614 -0.0051  0.0555
                                            0.1157
   419. (0.00012) RY*( 9) C  11           s( 34.34%)p 0.61( 20.85%)d 1.23( 42.15%)
                                                  f 0.08(  2.67%)
                                            0.0000  0.0015  0.4427  0.3815 -0.0424
                                            0.0067  0.1462  0.0800 -0.0116 -0.1465
                                           -0.2858  0.0062 -0.0773  0.2671 -0.0544
                                           -0.1183 -0.2122  0.0599  0.4801  0.2812
                                            0.0599 -0.0069  0.1834 -0.0951  0.0760
                                            0.0338 -0.0448  0.0568  0.0710  0.0805
                                            0.0549
   420. (0.00011) RY*(10) C  11           s(  2.42%)p26.04( 62.95%)d13.29( 32.13%)
                                                  f 1.04(  2.51%)
                                            0.0000 -0.0053  0.1316 -0.0646  0.0515
                                           -0.0122  0.0169  0.4596 -0.0132 -0.0496
                                            0.6127  0.0029 -0.1878  0.0671 -0.0225
                                           -0.1138 -0.2220  0.1933  0.0918 -0.1229
                                            0.3861  0.1424 -0.1553  0.0646 -0.0043
                                           -0.0748 -0.0244 -0.0017  0.0194  0.0250
                                           -0.1336
   421. (0.00011) RY*(11) C  11           s( 37.55%)p 0.49( 18.48%)d 1.07( 40.36%)
                                                  f 0.10(  3.61%)
                                            0.0000 -0.0058  0.0881  0.6060 -0.0207
                                           -0.0044  0.0525  0.3797 -0.0045 -0.0570
                                            0.0180 -0.0061  0.1819  0.0334  0.1139
                                            0.2151  0.3487 -0.1886 -0.4031 -0.0530
                                            0.1311 -0.0210 -0.0328 -0.0570 -0.0570
                                           -0.0459 -0.0377 -0.0097 -0.0145  0.1330
                                            0.1061
   422. (0.00005) RY*(12) C  11           s(  8.79%)p 0.61(  5.36%)d 9.54( 83.86%)
                                                  f 0.23(  1.98%)
   423. (0.00002) RY*(13) C  11           s(  2.05%)p 3.36(  6.90%)d41.16( 84.51%)
                                                  f 3.18(  6.54%)
   424. (0.00003) RY*(14) C  11           s( 11.39%)p 4.64( 52.91%)d 2.90( 33.07%)
                                                  f 0.23(  2.62%)
   425. (0.00003) RY*(15) C  11           s(  2.81%)p 5.39( 15.18%)d26.68( 75.08%)
                                                  f 2.46(  6.93%)
   426. (0.00002) RY*(16) C  11           s(  2.58%)p 4.55( 11.74%)d32.64( 84.22%)
                                                  f 0.57(  1.46%)
   427. (0.00000) RY*(17) C  11           s(  1.93%)p30.50( 58.86%)d20.26( 39.11%)
                                                  f 0.05(  0.10%)
   428. (0.00000) RY*(18) C  11           s( 97.25%)p 0.01(  1.02%)d 0.02(  1.69%)
                                                  f 0.00(  0.04%)
   429. (0.00000) RY*(19) C  11           s(  0.89%)p 0.35(  0.32%)d99.99( 98.67%)
                                                  f 0.13(  0.12%)
   430. (0.00000) RY*(20) C  11           s(  0.07%)p 3.09(  0.23%)d11.81(  0.87%)
                                                  f99.99( 98.83%)
   431. (0.00000) RY*(21) C  11           s(  0.05%)p25.74(  1.30%)d54.85(  2.77%)
                                                  f99.99( 95.88%)
   432. (0.00000) RY*(22) C  11           s(  0.38%)p 1.28(  0.49%)d 4.71(  1.80%)
                                                  f99.99( 97.33%)
   433. (0.00000) RY*(23) C  11           s(  0.06%)p 4.90(  0.31%)d99.99(  7.97%)
                                                  f99.99( 91.65%)
   434. (0.00000) RY*(24) C  11           s(  0.05%)p 8.44(  0.40%)d13.58(  0.64%)
                                                  f99.99( 98.92%)
   435. (0.00000) RY*(25) C  11           s(  1.73%)p 0.69(  1.20%)d 2.86(  4.95%)
                                                  f53.18( 92.12%)
   436. (0.00000) RY*(26) C  11           s(  6.08%)p 0.07(  0.42%)d 1.03(  6.27%)
                                                  f14.34( 87.23%)
   437. (0.00327) RY*( 1) C  12           s(  1.45%)p63.13( 91.66%)d 4.61(  6.70%)
                                                  f 0.13(  0.18%)
                                            0.0000  0.0079 -0.0834  0.0866 -0.0020
                                           -0.0133 -0.4752 -0.0136 -0.0054  0.6938
                                           -0.0078 -0.0036  0.4568  0.0173 -0.1045
                                            0.1582  0.0062 -0.0458  0.0513 -0.0875
                                           -0.0216  0.1115  0.0748 -0.0112 -0.0032
                                           -0.0125  0.0251  0.0112  0.0069  0.0244
                                            0.0168
   438. (0.00145) RY*( 2) C  12           s(  4.64%)p19.45( 90.18%)d 1.11(  5.15%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0073  0.1868  0.1066  0.0059
                                           -0.0015  0.7728 -0.0383 -0.0129  0.5446
                                           -0.0790 -0.0006 -0.0080  0.0085  0.0197
                                            0.1433  0.0147 -0.0023 -0.0212  0.0143
                                           -0.0097 -0.1699 -0.0211  0.0170  0.0007
                                            0.0128  0.0097 -0.0046 -0.0014 -0.0061
                                            0.0061
   439. (0.00108) RY*( 3) C  12           s(  1.55%)p58.38( 90.26%)d 5.18(  8.01%)
                                                  f 0.11(  0.18%)
                                            0.0000  0.0085  0.0499  0.1135  0.0045
                                           -0.0108 -0.2847 -0.0625 -0.0026  0.3126
                                           -0.0438 -0.0003 -0.8346 -0.1463  0.0011
                                            0.1746 -0.0657  0.0952 -0.0475  0.1245
                                           -0.0859  0.0470  0.0917 -0.0227 -0.0167
                                           -0.0268  0.0029 -0.0176  0.0149  0.0139
                                            0.0056
   440. (0.00048) RY*( 4) C  12           s(  1.23%)p19.61( 24.02%)d60.49( 74.11%)
                                                  f 0.53(  0.64%)
                                            0.0000 -0.0102  0.0787  0.0734  0.0239
                                            0.0029 -0.0207 -0.2931 -0.0111  0.0913
                                            0.3355  0.0070  0.0252  0.1792  0.6994
                                           -0.1731  0.2757  0.1421 -0.0380  0.0629
                                           -0.2282  0.2405 -0.0975 -0.0312  0.0296
                                           -0.0006 -0.0232 -0.0052 -0.0556 -0.0185
                                            0.0397
   441. (0.00036) RY*( 5) C  12           s( 17.70%)p 0.31(  5.52%)d 4.23( 74.84%)
                                                  f 0.11(  1.94%)
                                           -0.0000 -0.0079  0.3776 -0.1853 -0.0036
                                            0.0013 -0.1273 -0.0316 -0.0062  0.0783
                                            0.1106 -0.0189  0.0636 -0.1233  0.2322
                                           -0.1161 -0.6737 -0.1980 -0.2677  0.0406
                                            0.0863 -0.1381 -0.2878  0.0731  0.0060
                                            0.0389 -0.0162  0.1018  0.0635  0.0365
                                           -0.0427
   442. (0.00031) RY*( 6) C  12           s( 27.94%)p 1.36( 37.93%)d 1.15( 32.09%)
                                                  f 0.07(  2.04%)
                                           -0.0000 -0.0026  0.4786  0.2244 -0.0056
                                           -0.0108 -0.0435  0.6030 -0.0004 -0.0254
                                           -0.1033  0.0082  0.0143 -0.0459  0.0162
                                           -0.1775  0.0308  0.0188  0.2433 -0.1274
                                           -0.4373  0.1429 -0.0184  0.0196 -0.0158
                                            0.0639  0.0393 -0.0466  0.0067  0.1077
                                           -0.0269
   443. (0.00029) RY*( 7) C  12           s( 18.47%)p 0.29(  5.39%)d 4.00( 73.95%)
                                                  f 0.12(  2.19%)
                                            0.0000 -0.0012  0.3940 -0.1718  0.0007
                                           -0.0047 -0.1896  0.0953 -0.0037  0.0003
                                            0.0758  0.0053 -0.0089  0.0544 -0.0685
                                            0.1176  0.5432  0.0196 -0.4629 -0.1453
                                            0.1261 -0.4072 -0.0450  0.0806 -0.0116
                                           -0.0309 -0.0606 -0.0604 -0.0846  0.0437
                                           -0.0663
   444. (0.00025) RY*( 8) C  12           s( 36.60%)p 0.87( 31.67%)d 0.85( 31.09%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0026  0.6043 -0.0154 -0.0250
                                            0.0006 -0.0516 -0.5230 -0.0098 -0.1508
                                            0.0153  0.0060  0.0719  0.1105 -0.2523
                                            0.2059 -0.0047  0.0486  0.3821  0.1183
                                            0.0790  0.1370  0.1315 -0.0131  0.0281
                                            0.0402  0.0428 -0.0151  0.0056  0.0295
                                           -0.0326
   445. (0.00016) RY*( 9) C  12           s( 57.57%)p 0.08(  4.56%)d 0.59( 34.03%)
                                                  f 0.07(  3.84%)
                                            0.0000  0.0049  0.0896  0.7531 -0.0227
                                            0.0073 -0.0627  0.0665 -0.0045 -0.0815
                                            0.1520 -0.0022  0.0854  0.0131  0.0484
                                           -0.1274 -0.1066  0.1555 -0.1160  0.1280
                                            0.3680 -0.2142  0.2321 -0.1456  0.0001
                                           -0.0081 -0.0307  0.0118  0.0431 -0.1867
                                           -0.0227
   446. (0.00014) RY*(10) C  12           s(  2.37%)p 7.39( 17.52%)d32.58( 77.28%)
                                                  f 1.20(  2.84%)
                                           -0.0000  0.0015  0.0466  0.1458 -0.0169
                                            0.0012  0.1303 -0.2333  0.0052 -0.0505
                                            0.1049 -0.0039  0.0351 -0.2982 -0.3063
                                           -0.1273 -0.0517  0.0783 -0.5202 -0.3735
                                           -0.1649  0.4566  0.0869 -0.0243 -0.0361
                                            0.1024  0.0712 -0.0899 -0.0490 -0.0016
                                            0.0321
   447. (0.00008) RY*(11) C  12           s(  0.62%)p25.92( 16.08%)d99.99( 80.80%)
                                                  f 4.05(  2.51%)
   448. (0.00008) RY*(12) C  12           s(  3.95%)p18.73( 73.99%)d 4.35( 17.19%)
                                                  f 1.23(  4.87%)
   449. (0.00007) RY*(13) C  12           s( 14.49%)p 0.91( 13.24%)d 4.79( 69.37%)
                                                  f 0.20(  2.90%)
   450. (0.00002) RY*(14) C  12           s(  0.14%)p99.99( 21.52%)d99.99( 67.40%)
                                                  f79.43( 10.94%)
   451. (0.00002) RY*(15) C  12           s(  1.42%)p 7.50( 10.62%)d44.59( 63.16%)
                                                  f17.51( 24.80%)
   452. (0.00002) RY*(16) C  12           s(  1.36%)p 6.94(  9.46%)d62.99( 85.92%)
                                                  f 2.39(  3.26%)
   453. (0.00001) RY*(17) C  12           s(  1.95%)p24.55( 47.91%)d21.76( 42.46%)
                                                  f 3.94(  7.68%)
   454. (0.00000) RY*(18) C  12           s( 99.21%)p 0.00(  0.10%)d 0.01(  0.64%)
                                                  f 0.00(  0.05%)
   455. (0.00000) RY*(19) C  12           s(  0.37%)p 1.64(  0.62%)d99.99( 98.91%)
                                                  f 0.28(  0.10%)
   456. (0.00000) RY*(20) C  12           s(  0.02%)p11.61(  0.21%)d26.42(  0.48%)
