 Entering Gaussian System, Link 0=g16
 Input=1kfr05.com
 Output=1kfr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977490/Gau-2273176.inp" -scrdir="/local/bebjones_7977490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2273177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1322. RY*(  14) C  71                  0.00000    21.58723   
  1323. RY*(  15) C  71                  0.00001     2.43432   
  1324. RY*(  16) C  71                  0.00000     3.44114   
  1325. RY*(  17) C  71                  0.00000     2.79909   
  1326. RY*(  18) C  71                  0.00001     2.13771   
  1327. RY*(  19) C  71                  0.00001     2.59558   
  1328. RY*(  20) C  71                  0.00001     3.79050   
  1329. RY*(  21) C  71                  0.00000     4.06382   
  1330. RY*(  22) C  71                  0.00000     3.45888   
  1331. RY*(  23) C  71                  0.00000     3.84712   
  1332. RY*(  24) C  71                  0.00000     3.41886   
  1333. RY*(  25) C  71                  0.00000     3.59752   
  1334. RY*(  26) C  71                  0.00000     3.37362   
  1335. RY*(   1) H  72                  0.00028     1.02030   
  1336. RY*(   2) H  72                  0.00015     2.21769   
  1337. RY*(   3) H  72                  0.00010     2.10855   
  1338. RY*(   4) H  72                  0.00006     2.40081   
  1339. RY*(   5) H  72                  0.00001     3.11343   
  1340. RY*(   1) N  73                  0.00298     1.48293   
  1341. RY*(   2) N  73                  0.00128     1.22450   
  1342. RY*(   3) N  73                  0.00116     0.86956   
  1343. RY*(   4) N  73                  0.00051     1.26284   
  1344. RY*(   5) N  73                  0.00031     1.79488   
  1345. RY*(   6) N  73                  0.00024     2.03973   
  1346. RY*(   7) N  73                  0.00018     2.92723   
  1347. RY*(   8) N  73                  0.00016     3.19800   
  1348. RY*(   9) N  73                  0.00006     3.26878   
  1349. RY*(  10) N  73                  0.00005     2.62122   
  1350. RY*(  11) N  73                  0.00003     3.65713   
  1351. RY*(  12) N  73                  0.00004     2.61967   
  1352. RY*(  13) N  73                  0.00002     2.85877   
  1353. RY*(  14) N  73                  0.00000    31.71917   
  1354. RY*(  15) N  73                  0.00000     4.66011   
  1355. RY*(  16) N  73                  0.00001     3.89132   
  1356. RY*(  17) N  73                  0.00000     4.32066   
  1357. RY*(  18) N  73                  0.00001     4.63773   
  1358. RY*(  19) N  73                  0.00001     3.78497   
  1359. RY*(  20) N  73                  0.00000     4.35664   
  1360. RY*(  21) N  73                  0.00001     4.77657   
  1361. RY*(  22) N  73                  0.00000     3.95835   
  1362. RY*(  23) N  73                  0.00000     4.68582   
  1363. RY*(  24) N  73                  0.00000     4.64288   
  1364. RY*(  25) N  73                  0.00000     4.69240   
  1365. RY*(  26) N  73                  0.00000     4.52777   
  1366. RY*(   1) C  74                  0.00195     1.47687   
  1367. RY*(   2) C  74                  0.00127     0.73586   
  1368. RY*(   3) C  74                  0.00086     1.84060   
  1369. RY*(   4) C  74                  0.00038     1.95410   
  1370. RY*(   5) C  74                  0.00028     1.56702   
  1371. RY*(   6) C  74                  0.00022     1.93690   
  1372. RY*(   7) C  74                  0.00020     1.84077   
  1373. RY*(   8) C  74                  0.00009     1.79311   
  1374. RY*(   9) C  74                  0.00009     1.90988   
  1375. RY*(  10) C  74                  0.00006     1.27930   
  1376. RY*(  11) C  74                  0.00005     1.67819   
  1377. RY*(  12) C  74                  0.00003     2.29711   
  1378. RY*(  13) C  74                  0.00003     2.18872   
  1379. RY*(  14) C  74                  0.00001     2.15318   
  1380. RY*(  15) C  74                  0.00001     3.73509   
  1381. RY*(  16) C  74                  0.00000     3.24731   
  1382. RY*(  17) C  74                  0.00000     3.62703   
  1383. RY*(  18) C  74                  0.00001     1.27598   
  1384. RY*(  19) C  74                  0.00000    21.46679   
  1385. RY*(  20) C  74                  0.00000     3.90267   
  1386. RY*(  21) C  74                  0.00001     4.02458   
  1387. RY*(  22) C  74                  0.00000     3.47355   
  1388. RY*(  23) C  74                  0.00000     3.67368   
  1389. RY*(  24) C  74                  0.00000     3.32686   
  1390. RY*(  25) C  74                  0.00000     3.60862   
  1391. RY*(  26) C  74                  0.00000     3.42988   
  1392. RY*(   1) H  75                  0.00026     0.98710   
  1393. RY*(   2) H  75                  0.00016     2.07616   
  1394. RY*(   3) H  75                  0.00012     2.28690   
  1395. RY*(   4) H  75                  0.00004     2.72669   
  1396. RY*(   5) H  75                  0.00001     3.07302   
  1397. BD*(   1)Fe   1 - N  73          0.04237     0.14152   
  1476. BD*(   1) C  64 - H  65          0.00565     0.34878   
  1477. BD*(   1) C  64 - H  66          0.00565     0.34921   
  1478. BD*(   1) C  64 - H  67          0.00165     0.36279   
  1479. BD*(   1) C  64 - C  70          0.00653     0.37616   
  1480. BD*(   1) N  68 - H  69          0.00685     0.35187   
  1481. BD*(   1) N  68 - C  70          0.01363     0.41370   
  1482. BD*(   1) N  68 - C  71          0.01072     0.42911   
  1483. BD*(   1) C  70 - C  74          0.01041     0.54937   
  1484. BD*(   2) C  70 - C  74          0.14115     0.01942  1487(v),1476(v),1477(v)
                                                    1371(g),1287(g),1405(r)
  1485. BD*(   1) C  71 - H  72          0.00912     0.37439   
  1486. BD*(   1) C  71 - N  73          0.00760     0.51855   
  1487. BD*(   2) C  71 - N  73          0.21009    -0.02502  1484(v),146(v),1310(g)
                                                    1342(g),148(v),1399(r)
                                                    1405(r),1402(r)
  1488. BD*(   1) N  73 - C  74          0.00751     0.46102   
  1489. BD*(   1) C  74 - H  75          0.00720     0.41724   
       -------------------------------
              Total Lewis   31.47340  ( 95.4500%)
        Valence non-Lewis    1.45735  (  4.4197%)
        Rydberg non-Lewis    0.04296  (  0.1303%)
       -------------------------------
            Total unit  1   32.97370  (100.0000%)
           Charge unit  1    2.02630
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98878    -0.79133  148(r),1417(v),144(r),145(r)
                                                    1414(v),147(r),1411(g)
                                                    1444(v),1400(g),370(v)
                                                    160(r),1410(g),149(r),146(r)
                                                    164(r),1397(r),1342(r)
                                                    186(r),163(r),171(r)
     3. BD (   2) N   2 - C   6          0.87148    -0.29446  155(v),1443(v),1413(v)
                                                    144(r),146(r),148(r),371(v)
                                                    150(r),145(r),149(r),157(r)
                                                    147(r),1488(r),162(r),161(r)
                                                    1482(r)
     4. BD (   1) N   2 - C   9          0.98871    -0.79076  148(r),1411(v),144(r),145(r)
                                                    147(r),1416(v),1445(v)
                                                    1417(g),1398(g),149(r)
                                                    160(r),292(v),1415(g),146(r)
                                                    1341(r),1397(r),163(r)
                                                    186(r),164(r),171(r)
     5. BD (   1) N   3 - C  10          0.98870    -0.79263  1425(v),149(r),144(r),145(r)
                                                    147(r),1422(v),1445(v)
                                                    1419(g),146(r),148(r)
                                                    1403(g),474(v),160(r)
                                                    1418(g),1397(r),1341(r)
                                                    163(r),186(r),164(r),171(r)
     6. BD (   2) N   3 - C  10          0.87303    -0.29474  1426(v),157(v),1421(v)
                                                    149(r),146(r),150(r),475(v)
                                                    144(r),145(r),148(r),1487(r)
                                                    1486(r),147(r),161(r),162(r)
                                                    1484(r)
     7. BD (   1) N   3 - C  13          0.98869    -0.79335  1419(v),149(r),144(r),145(r)
                                                    1424(v),147(r),148(r)
                                                    1425(g),1446(v),146(r)
                                                    1401(g),396(v),160(r)
                                                    1423(g),1397(r),186(r)
                                                    1342(r),164(r),163(r),171(r)
                                                    1343(r)
     8. BD (   1) N   4 - C  14          0.98900    -0.79368  148(r),1434(v),144(r),145(r)
                                                    1431(v),147(r),1428(g)
                                                    1446(v),578(v),1406(g)
                                                    160(r),1427(g),149(r),146(r)
                                                    1397(r),163(r),186(r)
                                                    1342(r),164(r),171(r)
                                                    1343(r),162(r)
     9. BD (   2) N   4 - C  14          0.87846    -0.29252  156(v),1426(v),1430(v)
                                                    150(r),146(r),147(r),579(v)
                                                    158(r),149(r),148(r),162(r)
                                                    1487(r),1397(r),161(r)
                                                    1484(r),1486(r)
    10. BD (   1) N   4 - C  17          0.98890    -0.78917  148(r),1428(v),144(r),145(r)
                                                    147(r),1433(v),1447(v)
                                                    1434(g),1404(g),149(r)
                                                    160(r),500(v),1432(g),146(r)
                                                    1341(r),1397(r),186(r)
                                                    161(r),163(r),164(r)
    11. BD (   1) N   5 - C  18          0.98904    -0.79216  1442(v),149(r),144(r),145(r)
                                                    147(r),1439(v),1447(v)
                                                    1436(g),148(r),146(r)
                                                    1409(g),682(v),160(r)
                                                    1435(g),1341(r),1397(r)
                                                    163(r),186(r)
    12. BD (   2) N   5 - C  18          0.87455    -0.29245  1443(v),158(v),1438(v)
                                                    149(r),150(r),146(r),144(r)
                                                    683(v),145(r),801(v),148(r)
                                                    1488(r),162(r),161(r)
    13. BD (   1) N   5 - C  21          0.98883    -0.78913  1436(v),149(r),144(r),145(r)
                                                    1441(v),147(r),148(r)
                                                    1442(g),1444(v),146(r)
                                                    1407(g),160(r),1440(g)
                                                    605(v),604(v),1397(r)
                                                    1342(r),163(r),186(r),164(r)
                                                    171(r)
    14. BD (   1) C   6 - C   7          0.98166    -0.63735  1416(v),1442(v),1411(g)
                                                    1412(g),708(v),343(v)
                                                    1450(v),1417(r),188(v)
                                                    1398(g),832(v),1415(v)
                                                    145(r),144(r),148(r),147(r)
    15. BD (   1) C   6 - C  22          0.98925    -0.71246  1440(v),1400(v),1442(g)
                                                    1410(g),1398(g),318(v)
                                                    681(v),1412(v),187(v),188(v)
                                                    1444(g),682(v),145(r),148(r)
                                                    144(r)
    16. BD (   1) C   7 - C   8          0.98724    -0.70676  1411(v),1417(v),1416(g)
                                                    1414(g),1415(g),1410(g)
                                                    369(v),291(v)
    17. BD (   2) C   7 - C   8          0.87132    -0.24059  155(v),1399(v),1449(v)
                                                    1448(v),1451(v),1452(v)
                                                    831(v),873(v)
    18. BD (   1) C   7 - C  30          0.99330    -0.64568  1398(v),1412(g),1415(v)
                                                    344(v),1410(g),291(v)
    19. BD (   1) C   8 - C   9          0.98202    -0.63722  1414(v),1419(v),1417(g)
                                                    1412(g),1453(v),738(v)
                                                    1411(r),317(v),188(v),739(v)
                                                    1416(g),872(v),320(v),145(r)
                                                    144(r),148(r),147(r)
