 Entering Gaussian System, Link 0=g16
 Input=1f6305.com
 Output=1f6305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977058/Gau-1896677.inp" -scrdir="/local/bebjones_7977058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1896678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5706 -0.0153 -0.0008  0.0001
                                            0.5753  0.0152 -0.0077 -0.5836  0.0009
                                           -0.0027 -0.0394 -0.0012 -0.0006 -0.0185
                                           -0.0074 -0.0014 -0.0004  0.0018  0.0002
                                            0.0012 -0.0033 -0.0178  0.0021  0.0006
                                           -0.0045  0.0037  0.0001  0.0010 -0.0049
                                           -0.0046
  1414. (0.00857) BD*( 1) C   8 - C  30  
                ( 50.09%)   0.7078* C   8 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5817  0.0143 -0.0020 -0.0002
                                           -0.1083 -0.0022  0.0034 -0.8045  0.0029
                                            0.0115 -0.0395  0.0004  0.0006  0.0033
                                            0.0026  0.0001  0.0002  0.0017  0.0009
                                           -0.0164 -0.0098 -0.0100 -0.0036  0.0010
                                            0.0017  0.0081  0.0012 -0.0004  0.0039
                                            0.0080
                ( 49.91%)  -0.7065* C  30 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0207 -0.0063  0.0001
                                            0.1138  0.0028  0.0001  0.8320  0.0156
                                           -0.0095  0.0438  0.0008 -0.0005  0.0052
                                           -0.0006  0.0003 -0.0001  0.0020 -0.0002
                                           -0.0184  0.0024 -0.0109  0.0014 -0.0001
                                           -0.0055 -0.0018 -0.0005  0.0005 -0.0004
                                           -0.0037
  1415. (0.01025) BD*( 1) C   9 - C  24  
                ( 49.47%)   0.7033* C   9 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6072 -0.0082 -0.0002 -0.0005
                                            0.7754 -0.0016 -0.0005  0.1714 -0.0066
                                            0.0025 -0.0096 -0.0007  0.0008 -0.0058
                                           -0.0047  0.0004 -0.0001 -0.0002  0.0004
                                           -0.0142 -0.0060  0.0088  0.0019  0.0001
                                           -0.0041 -0.0010 -0.0000  0.0001  0.0041
                                            0.0034
                ( 50.53%)  -0.7108* C  24 s( 35.93%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5994 -0.0051 -0.0003  0.0001
                                           -0.7713 -0.0163 -0.0020 -0.2095  0.0016
                                            0.0040 -0.0017  0.0002  0.0004 -0.0215
                                            0.0004 -0.0002  0.0002 -0.0002  0.0002
                                           -0.0245 -0.0028  0.0213 -0.0001 -0.0000
                                            0.0068  0.0022  0.0000 -0.0001 -0.0056
                                           -0.0050
  1416. (0.19688) BD*( 2) C   9 - C  24  
                ( 51.08%)   0.7147* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0015 -0.0019  0.0003 -0.0000
                                            0.0216 -0.0014 -0.0000 -0.0476 -0.0008
                                           -0.0013  0.9984  0.0053  0.0019  0.0005
                                            0.0005 -0.0137 -0.0055 -0.0055  0.0001
                                           -0.0002 -0.0004  0.0006 -0.0002 -0.0134
                                           -0.0007  0.0013  0.0050  0.0012  0.0001
                                           -0.0002
                ( 48.92%)  -0.6994* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0026 -0.0014 -0.0001 -0.0001
                                            0.0116 -0.0001  0.0002 -0.0434  0.0007
                                           -0.0007  0.9986 -0.0138  0.0082  0.0001
                                           -0.0004  0.0136  0.0033  0.0057  0.0045
                                            0.0004  0.0002  0.0006  0.0001 -0.0158
                                           -0.0005  0.0014  0.0035  0.0007  0.0001
                                           -0.0002
  1417. (0.01704) BD*( 1) C  10 - C  11  
                ( 49.65%)   0.7047* C  10 s( 33.03%)p 2.03( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5746 -0.0138 -0.0010  0.0001
                                           -0.7739 -0.0139  0.0061 -0.2640  0.0084
                                           -0.0053  0.0047 -0.0014 -0.0006  0.0105
                                            0.0070 -0.0000 -0.0002  0.0004 -0.0002
                                            0.0157  0.0041 -0.0177  0.0019 -0.0000
                                            0.0057  0.0012  0.0002 -0.0001 -0.0037
                                           -0.0057
                ( 50.35%)  -0.7095* C  11 s( 30.97%)p 2.23( 68.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5564 -0.0102 -0.0002 -0.0000
                                            0.8192  0.0014  0.0029  0.1339  0.0102
                                           -0.0061 -0.0108  0.0008  0.0002  0.0130
                                            0.0043  0.0002 -0.0005  0.0003 -0.0002
                                            0.0100  0.0115 -0.0231 -0.0027  0.0002
                                           -0.0060 -0.0029 -0.0003 -0.0001  0.0050
                                            0.0024
  1418. (0.01049) BD*( 1) C  10 - C  24  
                ( 49.35%)   0.7025* C  10 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6061 -0.0072 -0.0003 -0.0004
                                           -0.6197 -0.0031  0.0019  0.4979 -0.0063
                                            0.0018  0.0124 -0.0011  0.0008  0.0147
                                            0.0075  0.0006  0.0002 -0.0007  0.0002
                                           -0.0041  0.0001  0.0090  0.0017 -0.0002
                                            0.0034 -0.0027  0.0000 -0.0003  0.0025
                                            0.0048
                ( 50.65%)  -0.7117* C  24 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0051 -0.0001  0.0000
                                            0.6057  0.0155  0.0035 -0.5228 -0.0055
                                            0.0026 -0.0313  0.0003  0.0002  0.0325
                                            0.0020  0.0014  0.0001 -0.0017  0.0001
                                            0.0013 -0.0020  0.0211  0.0000  0.0007
                                           -0.0054  0.0049 -0.0000  0.0007 -0.0037
                                           -0.0067
  1419. (0.01233) BD*( 1) C  11 - C  12  
                ( 50.53%)   0.7108* C  11 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0015  0.0013  0.0001
                                           -0.5043  0.0150 -0.0071  0.6288  0.0034
                                           -0.0017 -0.0327 -0.0010 -0.0006 -0.0109
                                           -0.0135  0.0001  0.0002  0.0001 -0.0005
                                           -0.0104 -0.0021 -0.0227 -0.0020  0.0004
                                            0.0025 -0.0053  0.0001  0.0001  0.0043
                                            0.0032
                ( 49.47%)  -0.7033* C  12 s( 34.70%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0016  0.0000 -0.0004
                                            0.3456  0.0111 -0.0053 -0.7281  0.0131
                                           -0.0029 -0.0449 -0.0023 -0.0000 -0.0204
                                           -0.0057 -0.0004 -0.0006  0.0012  0.0001
                                           -0.0054 -0.0086 -0.0222  0.0001  0.0007
                                           -0.0038  0.0045  0.0003  0.0001 -0.0050
                                            0.0018
  1420. (0.15467) BD*( 2) C  11 - C  12  
                ( 52.23%)   0.7227* C  11 s(  0.02%)p99.99( 99.91%)d 2.09(  0.04%)
                                                  f 1.19(  0.02%)
                                            0.0002  0.0142 -0.0005  0.0002 -0.0002
                                           -0.0025  0.0021 -0.0003  0.0366  0.0017
                                            0.0011  0.9989  0.0029  0.0022 -0.0007
                                           -0.0003 -0.0058 -0.0030  0.0158  0.0111
                                            0.0015 -0.0010 -0.0003  0.0001 -0.0149
                                           -0.0007 -0.0003 -0.0039 -0.0001  0.0001
                                            0.0002
                ( 47.77%)  -0.6912* C  12 s(  0.03%)p99.99( 99.89%)d 2.00(  0.06%)
                                                  f 0.74(  0.02%)
                                           -0.0001  0.0170 -0.0013  0.0028  0.0002
                                            0.0225  0.0049 -0.0024 -0.0372  0.0022
                                           -0.0001  0.9985  0.0020  0.0019  0.0017
                                           -0.0006  0.0201 -0.0015 -0.0116 -0.0061
                                            0.0020 -0.0003  0.0028 -0.0018 -0.0142
                                           -0.0003  0.0006  0.0005 -0.0042 -0.0004
                                           -0.0008
  1421. (0.00812) BD*( 1) C  11 - C  38  
                ( 49.98%)   0.7069* C  11 s( 34.09%)p 1.93( 65.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5837 -0.0149  0.0016  0.0000
                                            0.2713 -0.0017 -0.0020  0.7644 -0.0027
                                           -0.0108 -0.0191  0.0016  0.0010 -0.0107
                                           -0.0070  0.0002  0.0004  0.0011  0.0007
                                            0.0116  0.0084  0.0099  0.0040  0.0006
                                           -0.0025 -0.0079  0.0003 -0.0003 -0.0075
                                           -0.0050
                ( 50.02%)  -0.7073* C  38 s( 29.08%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5388 -0.0220  0.0064 -0.0001
                                           -0.2859 -0.0060  0.0038 -0.7906 -0.0159
                                            0.0091  0.0376  0.0009 -0.0015 -0.0124
                                            0.0013  0.0006 -0.0000  0.0018  0.0003
                                            0.0150 -0.0016  0.0110 -0.0014  0.0038
                                           -0.0011  0.0030 -0.0026  0.0020  0.0030
                                            0.0016
  1422. (0.01722) BD*( 1) C  12 - C  13  
                ( 49.74%)   0.7053* C  12 s( 30.05%)p 2.32( 69.84%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5481  0.0094  0.0005  0.0000
                                           -0.4907 -0.0101  0.0078 -0.6763  0.0040
                                           -0.0012 -0.0047 -0.0020  0.0010 -0.0218
                                           -0.0072 -0.0006 -0.0000 -0.0011  0.0002
                                           -0.0001  0.0019  0.0228  0.0000 -0.0000
                                            0.0054  0.0042  0.0003 -0.0000  0.0052
                                           -0.0019
                ( 50.26%)  -0.7089* C  13 s( 32.67%)p 2.06( 67.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5714  0.0157  0.0003 -0.0003
                                            0.5842  0.0009  0.0021  0.5753  0.0151
                                           -0.0063 -0.0012  0.0016  0.0008 -0.0172
                                           -0.0079  0.0005 -0.0005 -0.0000  0.0000
                                           -0.0006 -0.0015  0.0170 -0.0013 -0.0001
                                           -0.0039 -0.0047 -0.0000  0.0000 -0.0047
                                            0.0049
  1423. (0.01332) BD*( 1) C  12 - C  42  
                ( 48.80%)   0.6986* C  12 s( 35.12%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
