 Entering Gaussian System, Link 0=g16
 Input=2oha05.com
 Output=2oha05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002882/Gau-2742520.inp" -scrdir="/local/becsleip_8002882/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2742521.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0007 -0.4511 -0.0183 -0.0010 -0.0266
                                           -0.0017 -0.0167 -0.0012 -0.0293 -0.0031
                                            0.0122  0.0010  0.0088  0.0006  0.0062
                                           -0.0000 -0.0021  0.0031 -0.0065  0.0057
                                           -0.0005
  1500. (0.04163) BD*( 2) C  42 - C  44  
                ( 51.38%)   0.7168* C  42 s(  0.57%)p99.99( 99.38%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0753 -0.0042  0.0022  0.0001
                                            0.1379  0.0007  0.0041 -0.4628  0.0208
                                           -0.0101  0.8714 -0.0185  0.0163 -0.0010
                                           -0.0000 -0.0054 -0.0030 -0.0071 -0.0057
                                           -0.0013 -0.0059 -0.0081 -0.0103 -0.0046
                                           -0.0020  0.0110  0.0072  0.0046  0.0026
                                           -0.0018
                ( 48.62%)  -0.6973* C  44 s(  0.50%)p99.99( 99.42%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0706 -0.0066  0.0014 -0.0005
                                            0.0732 -0.0056  0.0001 -0.6245  0.0149
                                           -0.0047  0.7731 -0.0298  0.0048 -0.0050
                                           -0.0032  0.0048  0.0045  0.0041  0.0027
                                            0.0105  0.0044  0.0156  0.0031 -0.0010
                                            0.0002  0.0150  0.0072  0.0037  0.0036
                                           -0.0008
  1501. (0.00554) BD*( 1) C  44 - H  45  
                ( 40.28%)   0.6347* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0001 -0.0001
                                            0.4345 -0.0085  0.0023 -0.5583 -0.0098
                                            0.0044 -0.4421 -0.0057  0.0004 -0.0257
                                            0.0002 -0.0215  0.0013  0.0080  0.0076
                                            0.0076 -0.0061 -0.0037  0.0005  0.0080
                                           -0.0007 -0.0043  0.0057  0.0065 -0.0019
                                            0.0007
                ( 59.72%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0138  0.0115
                                            0.0095
  1502. (0.00430) BD*( 1) C  44 - H  46  
                ( 40.16%)   0.6337* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0058 -0.0010  0.0005
                                           -0.8276  0.0019  0.0036 -0.1267 -0.0089
                                            0.0041  0.0255 -0.0056  0.0029 -0.0075
                                            0.0076 -0.0123  0.0046 -0.0063  0.0013
                                            0.0314  0.0003 -0.0132 -0.0020  0.0005
                                            0.0075  0.0025  0.0004 -0.0060 -0.0038
                                           -0.0058
                ( 59.84%)  -0.7735* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002  0.0207 -0.0001
                                           -0.0026
  1503. (0.00670) BD*( 1) C  47 - H  48  
                ( 39.15%)   0.6257* C  47 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4809  0.0070 -0.0007 -0.0000
                                            0.4295  0.0014  0.0078  0.0718 -0.0007
                                           -0.0016 -0.7605  0.0058 -0.0039 -0.0014
                                           -0.0003  0.0149 -0.0004  0.0029 -0.0006
                                            0.0010  0.0036 -0.0155  0.0044  0.0007
                                            0.0030  0.0011 -0.0071  0.0002 -0.0030
                                            0.0010
                ( 60.85%)  -0.7800* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0101 -0.0019
                                            0.0207
  1504. (0.00538) BD*( 1) C  47 - H  49  
                ( 39.10%)   0.6253* C  47 s( 23.66%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4864  0.0052 -0.0013  0.0001
                                            0.2514  0.0020  0.0074  0.6612 -0.0048
                                           -0.0059  0.5121 -0.0037  0.0065 -0.0058
                                           -0.0007 -0.0041  0.0002 -0.0157  0.0033
                                            0.0134  0.0010 -0.0014 -0.0002 -0.0036
                                            0.0049  0.0003 -0.0028  0.0004 -0.0044
                                            0.0035
                ( 60.90%)  -0.7804* H  49 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0070 -0.0180
                                           -0.0145
  1505. (0.00413) BD*( 1) C  47 - H  50  
                ( 38.48%)   0.6203* C  47 s( 24.10%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0066 -0.0040 -0.0000
                                            0.2432  0.0012  0.0079 -0.7461  0.0068
                                            0.0038  0.3775 -0.0025  0.0042  0.0055
                                            0.0007 -0.0022  0.0009  0.0127 -0.0029
                                            0.0157  0.0001  0.0031 -0.0019 -0.0033
                                            0.0053  0.0024 -0.0041 -0.0010 -0.0051
                                           -0.0025
                ( 61.52%)  -0.7844* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0001 -0.0061  0.0223
                                           -0.0111
  1506. (0.01078) BD*( 1) C  51 - H  52  
                ( 39.71%)   0.6301* C  51 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0215  0.0001  0.0001
                                           -0.6015  0.0110  0.0081 -0.4616  0.0071
                                            0.0053  0.3913 -0.0025 -0.0026 -0.0161
                                           -0.0052  0.0182  0.0009  0.0120  0.0021
                                           -0.0088 -0.0006  0.0073 -0.0013 -0.0059
                                            0.0000  0.0011  0.0021  0.0058  0.0009
                                           -0.0024
                ( 60.29%)  -0.7765* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0122  0.0091
                                           -0.0082
  1507. (0.00394) BD*( 1) C  51 - C  53  
                ( 48.79%)   0.6985* C  51 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6218 -0.0272 -0.0011 -0.0005
                                            0.6914  0.0132  0.0000 -0.3305 -0.0285
                                           -0.0034 -0.1524 -0.0106 -0.0008  0.0093
                                            0.0075  0.0166  0.0015 -0.0063 -0.0029
                                           -0.0212 -0.0017  0.0071  0.0027  0.0018
                                           -0.0035  0.0019 -0.0030  0.0040 -0.0017
                                           -0.0035
                ( 51.21%)  -0.7156* C  53 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6281 -0.0188 -0.0011  0.0005
                                           -0.5677 -0.0394 -0.0008  0.3748  0.0126
                                           -0.0025  0.3718  0.0131  0.0011  0.0301
                                            0.0020  0.0239  0.0027 -0.0132 -0.0011
                                           -0.0138 -0.0013  0.0155  0.0012 -0.0063
                                            0.0007 -0.0018  0.0028 -0.0056  0.0007
                                            0.0067
  1508. (0.03832) BD*( 2) C  51 - C  53  
                ( 50.72%)   0.7122* C  51 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0784  0.0043 -0.0021 -0.0001
                                            0.3662 -0.0184  0.0081  0.2009 -0.0010
                                            0.0051  0.9042 -0.0209  0.0172 -0.0022
                                           -0.0009 -0.0083 -0.0081  0.0056  0.0036
                                           -0.0008 -0.0053  0.0060  0.0084 -0.0069
                                           -0.0100 -0.0045 -0.0050 -0.0057 -0.0006
                                           -0.0024
                ( 49.28%)  -0.7020* C  53 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0728  0.0067 -0.0013  0.0005
                                            0.5429 -0.0114  0.0044  0.1263 -0.0077
                                            0.0003  0.8258 -0.0304  0.0053 -0.0042
                                           -0.0025  0.0083  0.0038 -0.0064 -0.0048
                                            0.0103  0.0044 -0.0138 -0.0021 -0.0047
                                           -0.0147 -0.0017 -0.0044 -0.0057  0.0003
                                           -0.0035
  1509. (0.00555) BD*( 1) C  53 - H  54  
                ( 40.30%)   0.6348* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0108  0.0001 -0.0001
                                           -0.6035 -0.0103  0.0045 -0.4041  0.0089
                                           -0.0024  0.4103  0.0038  0.0002  0.0272
                                           -0.0009 -0.0101 -0.0068 -0.0196  0.0016
                                           -0.0051  0.0068 -0.0028 -0.0010 -0.0090
                                           -0.0018  0.0009  0.0061  0.0056 -0.0020
                                           -0.0021
                ( 59.70%)  -0.7726* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0125  0.0132
                                           -0.0091
  1510. (0.00433) BD*( 1) C  53 - H  55  
                ( 40.18%)   0.6339* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0057  0.0010 -0.0005
                                            0.1189  0.0094 -0.0044 -0.8236  0.0017
                                            0.0038  0.0956 -0.0047  0.0023 -0.0094
                                            0.0082 -0.0044  0.0003  0.0150 -0.0034
                                            0.0311  0.0005  0.0107  0.0026 -0.0016
                                           -0.0031  0.0082 -0.0019  0.0044 -0.0061
                                            0.0031
                ( 59.82%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0003  0.0005  0.0204
                                           -0.0040
  1511. (0.00501) BD*( 1) C  56 - H  57  
                ( 38.96%)   0.6242* C  56 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0065 -0.0004  0.0001
                                            0.4103 -0.0024 -0.0052 -0.3419 -0.0018
                                           -0.0070 -0.6927  0.0051 -0.0045  0.0052
                                           -0.0002  0.0138 -0.0030 -0.0102 -0.0003
                                           -0.0061 -0.0022 -0.0107  0.0028  0.0026
                                            0.0038 -0.0033  0.0030 -0.0002 -0.0029
                                           -0.0043
                ( 61.04%)  -0.7813* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0109  0.0084
                                            0.0193
  1512. (0.00545) BD*( 1) C  56 - H  58  
                ( 38.98%)   0.6243* C  56 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0068 -0.0005  0.0001
                                            0.4072 -0.0029 -0.0039 -0.2856 -0.0022
