 Entering Gaussian System, Link 0=g16
 Input=1myt01.com
 Output=1myt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022147/Gau-1478299.inp" -scrdir="/local/bebjones_8022147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1478300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    39. BD (   1) C  18 - C  28    87.9   31.3    85.6   29.4   2.9     90.1  211.0   2.0
    40. BD (   2) C  18 - C  28    87.9   31.3     5.9  221.3  93.7    178.5   88.8  88.7
    41. BD (   1) C  19 - C  20    93.8  229.3    90.5  223.3   6.9     82.8   55.9   7.4
    42. BD (   2) C  19 - C  20    93.8  229.3   176.1  349.3  88.1    172.3   22.2  87.0
    44. BD (   1) C  20 - C  21    88.9  303.0    88.8  296.7   6.2     91.1  125.7   2.8
    46. BD (   1) C  21 - C  22    93.5  246.6    93.6  248.8   2.2      --     --    --
    47. BD (   2) C  21 - C  22    93.5  246.6     3.4  220.3  90.5    175.8  359.7  91.9
    54. BD (   1) C  30 - H  33    92.0  258.7    92.0  257.7   1.0      --     --    --
    55. BD (   1) C  34 - H  35    34.9  321.2    35.0  319.4   1.0      --     --    --
    57. BD (   1) C  34 - H  37    90.8  199.0    90.8  200.0   1.0      --     --    --
    60. BD (   1) C  38 - H  41   111.7  106.3   112.2  107.7   1.4      --     --    --
    62. BD (   1) C  42 - C  44    67.7  150.9    75.9  152.5   8.4    120.6  328.3   8.5
    63. BD (   2) C  42 - C  44    67.7  150.9    23.3   20.1  83.7     34.2    5.7  83.6
    68. BD (   1) C  47 - H  50    74.1   18.5    73.8   20.0   1.4      --     --    --
    70. BD (   1) C  51 - C  53   120.7   60.9   112.3   62.7   8.5     51.1  238.1   8.5
    71. BD (   2) C  51 - C  53   120.7   60.9   150.4  279.5  83.6    138.6  270.7  83.6
    76. BD (   1) C  56 - H  59    92.0  289.1    92.0  290.1   1.0      --     --    --
    78. BD (   1) C  60 - H  62    92.5  348.7    92.5  347.7   1.0      --     --    --
    80. BD (   1) O  64 - H  65    98.6   57.1   101.1   56.9   2.6      --     --    --
    81. BD (   1) O  64 - H  66   135.0  242.4   137.8  242.8   2.8      --     --    --
    82. BD (   1) C  67 - H  68    98.2    7.4    96.9    7.5   1.3      --     --    --
    87. BD (   1) N  71 - C  73    85.1    5.4    78.3    5.8   6.8     87.6  184.9   7.4
    88. BD (   1) N  71 - C  74   166.8  201.1   160.8  196.4   6.2      6.7   37.3   7.1
    89. BD (   1) C  73 - C  77   159.4  354.8   151.1  357.7   8.4     12.8  168.9   8.0
    90. BD (   2) C  73 - C  77   159.4  354.8    93.9   95.0  89.9     93.7   95.0  89.9
    92. BD (   1) C  74 - N  76   123.4    2.6   128.1    1.2   4.8     64.7  184.1   8.2
    93. BD (   2) C  74 - N  76   123.4    2.6    93.9   94.6  89.6     93.7   95.3  89.8
    94. BD (   1) N  76 - C  77    49.9    8.1    57.3    7.3   7.4    135.5  189.1   5.5
    95. BD (   1) C  77 - H  78   108.9    3.7   107.6    3.7   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     86.9  344.3   --       --     --    --
   153. LP*(   8)Fe   1             --     --     90.5   74.5   --       --     --    --
   154. LP*(   9)Fe   1             --     --    177.4  337.2   --       --     --    --
   155. LP (   1) N   2             --     --     93.0   48.5   --       --     --    --
   156. LP (   1) N   3             --     --     86.0  139.0   --       --     --    --
   157. LP (   1) N   4             --     --     85.3  229.0   --       --     --    --
   158. LP (   1) N   5             --     --     93.1  319.3   --       --     --    --
   159. LP (   2) N   5             --     --      5.3  257.7   --       --     --    --
   160. LP (   1) C  17             --     --    176.5  231.0   --       --     --    --
   161. LP (   1) O  64             --     --     94.0  148.0   --       --     --    --
   162. LP (   2) O  64             --     --     16.9  225.6   --       --     --    --
   163. LP (   1) N  71             --     --     93.9   95.1   --       --     --    --
   164. LP (   1) N  76             --     --    173.9  325.4   --       --     --    --
  1439. BD*(   2) N   2 - C   6    91.6  175.7     5.1  103.1  90.1      3.1  156.8  91.3
  1442. BD*(   2) N   3 - C  10    93.9  265.9   175.5  121.7  89.7    175.2  114.9  89.7
  1445. BD*(   2) N   4 - C  14    93.4  356.1   175.1  228.4  89.6      5.4   43.7  90.2
  1452. BD*(   2) C   7 - C   8    85.0  318.6   174.0  359.3  90.5    174.2  355.6  89.6
  1457. BD*(   2) C   9 - C  24    90.4  336.4     3.2  148.8  93.6    178.4  136.5  89.0
  1461. BD*(   2) C  11 - C  12    88.1   48.8   175.0  114.8  89.9    175.2  118.6  89.8
  1466. BD*(   2) C  13 - C  26    90.2   66.1   176.9  133.1  88.6    177.1  207.8  87.9
  1470. BD*(   2) C  15 - C  16    87.2  139.1     5.5   51.0  87.0      6.0  358.5  88.2
  1477. BD*(   2) C  18 - C  28    87.9   31.3     5.9  221.3  93.7    178.5   88.8  88.7
  1479. BD*(   2) C  19 - C  20    93.8  229.3   176.1  349.3  88.1    172.3   22.2  87.0
  1484. BD*(   2) C  21 - C  22    93.5  246.6     3.4  220.3  90.5    175.8  359.7  91.9
  1527. BD*(   2) C  73 - C  77   159.4  354.8    93.9   95.0  89.9     93.7   95.0  89.9
  1530. BD*(   2) C  74 - N  76   123.4    2.6    93.9   94.6  89.6     93.7   95.3  89.8


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.72   35.07    0.151
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.11    5.17    0.169
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    0.95    5.07    0.065
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.54    2.79    0.037
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.54    2.79    0.037
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.57    2.63    0.060
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    5.40    1.58    0.083
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    1.01    1.78    0.038
 146. LP (   1)Fe   1                /190. RY*(  26)Fe   1                    1.70    2.94    0.064
 147. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    0.55    0.92    0.021
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.67    0.95    0.023
 149. LP*(   4)Fe   1                /176. RY*(  12)Fe   1                    0.86    2.75    0.076
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.07    0.57    0.036
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    8.05    0.47    0.094
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    1.59    0.69    0.085
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    0.55    0.82    0.055
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   18.58    0.73    0.301
 151. LP*(   6)Fe   1                /178. RY*(  14)Fe   1                    1.49    1.93    0.139
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    1.29    0.16    0.038
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    1.11    0.18    0.038
 153. LP*(   8)Fe   1                /166. RY*(   2)Fe   1                    1.13    0.16    0.036
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   13.44    0.10    0.075
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.33    0.79    0.103
 154. LP*(   9)Fe   1                /174. RY*(  10)Fe   1                    0.50    1.85    0.097

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.08  250.80    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.07  250.80    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.80    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.08  250.80    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.80    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.79    0.119
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.80    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.80    0.120
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.16   35.08    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.09    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.14   35.09    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.15   35.09    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.08    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.14   35.08    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.09    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.08    0.063
  98. CR (   3)Fe   1                /159. LP (   2) N   5                    0.09    4.49    0.031
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.07    6.56    0.019
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.08    7.33    0.021
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.07    6.60    0.019
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.08    7.43    0.021
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.06    6.61    0.018
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.07    7.41    0.021
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.57    0.018
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.07    7.32    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.44    5.18    0.078
  98. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.07    4.68    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.38    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.32    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.43    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.37    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.28    5.18    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.43    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.32    5.18    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.08    5.16    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    5.25    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    5.17    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.24    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.40    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.42    2.74    0.031
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.05    2.74    0.011
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.38    2.73    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.43    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.44    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.41    2.74    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.42    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.39    2.73    0.029
 104. CR (   9)Fe   1                /159. LP (   2) N   5                    0.11    2.05    0.025
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.09    2.24    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.11    2.25    0.017
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.09    2.24    0.015
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.27    1.05    0.015
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.77    1.52    0.091
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.38    1.05    0.018
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    7.05    1.53    0.093
