 Entering Gaussian System, Link 0=g16
 Input=1wla05.com
 Output=1wla05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049508/Gau-417960.inp" -scrdir="/local/bebjones_8049508/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417961.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0005 -0.0026  0.0034 -0.0030  0.0000
                                           -0.0002
  1442. (0.01268) BD*( 1) N   3 - C  13  
                ( 41.22%)   0.6420* N   3 s( 34.99%)p 1.85( 64.69%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5906  0.0324  0.0021 -0.0001
                                           -0.7686  0.0247  0.0021 -0.2347  0.0102
                                           -0.0068  0.0181 -0.0002 -0.0005  0.0005
                                           -0.0028  0.0046 -0.0000 -0.0007  0.0005
                                           -0.0433 -0.0037  0.0353 -0.0021 -0.0006
                                            0.0064  0.0007  0.0002 -0.0001 -0.0027
                                           -0.0048
                ( 58.78%)  -0.7667* C  13 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5528 -0.0058  0.0012  0.0005
                                            0.8288 -0.0144  0.0050  0.0741  0.0093
                                           -0.0043 -0.0280  0.0020  0.0001 -0.0034
                                           -0.0006  0.0012  0.0012 -0.0013  0.0008
                                            0.0030 -0.0217  0.0111  0.0065  0.0004
                                           -0.0047 -0.0010 -0.0005 -0.0001  0.0060
                                            0.0021
  1443. (0.01251) BD*( 1) N   4 - C  14  
                ( 41.06%)   0.6408* N   4 s( 35.62%)p 1.80( 64.05%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958  0.0353  0.0022 -0.0000
                                           -0.7690  0.0261  0.0021  0.2183 -0.0101
                                            0.0069  0.0267  0.0003 -0.0002 -0.0023
                                            0.0027  0.0043  0.0000 -0.0004 -0.0001
                                           -0.0438 -0.0037  0.0350 -0.0021 -0.0005
                                            0.0062 -0.0005  0.0004 -0.0002 -0.0031
                                            0.0047
                ( 58.94%)  -0.7677* C  14 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5516 -0.0064  0.0011  0.0005
                                            0.8307 -0.0160  0.0058 -0.0617 -0.0103
                                            0.0042 -0.0249  0.0024  0.0008  0.0038
                                           -0.0005  0.0005  0.0013  0.0003 -0.0003
                                            0.0040 -0.0221  0.0110  0.0072  0.0004
                                           -0.0048  0.0007 -0.0006  0.0001  0.0060
                                           -0.0016
  1444. (0.33057) BD*( 2) N   4 - C  14  
                ( 34.36%)   0.5862* N   4 s(  0.01%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0024  0.0088  0.0009  0.0001
                                           -0.0316 -0.0006 -0.0005  0.0024  0.0032
                                           -0.0000 -0.9984  0.0235 -0.0021 -0.0009
                                            0.0002 -0.0287 -0.0026 -0.0217  0.0021
                                           -0.0012  0.0001  0.0046 -0.0004  0.0122
                                            0.0008 -0.0003 -0.0011  0.0017 -0.0000
                                            0.0002
                ( 65.64%)  -0.8102* C  14 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0044 -0.0022  0.0012 -0.0001
                                           -0.0267 -0.0037 -0.0006  0.0062  0.0027
                                            0.0008 -0.9991  0.0004  0.0001  0.0001
                                           -0.0001  0.0248  0.0095 -0.0026  0.0018
                                            0.0005  0.0004 -0.0010 -0.0008  0.0146
                                            0.0011 -0.0004 -0.0026  0.0028 -0.0001
                                            0.0001
  1445. (0.01309) BD*( 1) N   4 - C  17  
                ( 41.12%)   0.6413* N   4 s( 34.76%)p 1.87( 64.91%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5887  0.0332  0.0027 -0.0001
                                            0.2374 -0.0107  0.0067 -0.7693  0.0261
                                            0.0025 -0.0074  0.0028 -0.0005 -0.0005
                                            0.0029 -0.0004 -0.0000  0.0009 -0.0003
                                            0.0441  0.0035  0.0350 -0.0019  0.0001
                                           -0.0007  0.0064  0.0003  0.0002 -0.0049
                                            0.0028
                ( 58.88%)  -0.7673* C  17 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5506 -0.0057  0.0011  0.0004
                                           -0.0781 -0.0097  0.0049  0.8304 -0.0139
                                            0.0065  0.0081  0.0021 -0.0007  0.0035
                                            0.0005  0.0007 -0.0005 -0.0013  0.0008
                                           -0.0025  0.0216  0.0115  0.0066 -0.0003
                                            0.0010 -0.0048  0.0004 -0.0001  0.0020
                                           -0.0059
  1446. (0.01256) BD*( 1) N   5 - C  18  
                ( 41.04%)   0.6406* N   5 s( 35.22%)p 1.83( 64.46%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5926  0.0319  0.0025 -0.0000
                                           -0.2221  0.0094 -0.0064 -0.7680  0.0259
                                            0.0017 -0.0676 -0.0000  0.0006  0.0021
                                           -0.0028 -0.0017  0.0002 -0.0109  0.0002
                                            0.0425  0.0039  0.0342 -0.0021  0.0013
                                            0.0005  0.0060  0.0011 -0.0007  0.0046
                                            0.0029
                ( 58.96%)  -0.7679* C  18 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5524 -0.0062  0.0011  0.0005
                                            0.0624  0.0104 -0.0043  0.8257 -0.0118
                                            0.0064  0.0892 -0.0030  0.0014 -0.0033
                                            0.0003 -0.0012  0.0004 -0.0010 -0.0043
                                           -0.0048  0.0218  0.0110  0.0070 -0.0015
                                           -0.0007 -0.0046 -0.0015  0.0003 -0.0018
                                           -0.0058
  1447. (0.30393) BD*( 2) N   5 - C  18  
                ( 30.80%)   0.5550* N   5 s(  0.04%)p99.99( 99.83%)d 2.72(  0.11%)
                                                  f 0.39(  0.02%)
                                            0.0001 -0.0185 -0.0080  0.0006 -0.0002
                                            0.0077 -0.0025  0.0009  0.0991  0.0010
                                           -0.0002 -0.9937  0.0324 -0.0013 -0.0004
                                           -0.0001  0.0200 -0.0020 -0.0257 -0.0023
                                           -0.0025 -0.0001 -0.0053 -0.0001  0.0122
                                           -0.0010 -0.0028  0.0009 -0.0012  0.0001
                                            0.0001
                ( 69.20%)  -0.8318* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002 -0.0006  0.0009 -0.0000
                                            0.0233  0.0008 -0.0006  0.1055  0.0015
                                           -0.0000 -0.9935  0.0109  0.0027 -0.0013
                                            0.0005  0.0042 -0.0022  0.0283  0.0100
                                            0.0023  0.0014  0.0048  0.0018  0.0151
                                           -0.0010 -0.0043  0.0030 -0.0029 -0.0003
                                           -0.0003
  1448. (0.01297) BD*( 1) N   5 - C  21  
                ( 41.09%)   0.6410* N   5 s( 35.31%)p 1.82( 64.37%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5933  0.0324  0.0020 -0.0000
                                            0.7663 -0.0244 -0.0020  0.2327 -0.0093
                                            0.0066  0.0397 -0.0047  0.0013  0.0006
                                           -0.0029 -0.0006 -0.0006  0.0001  0.0001
                                           -0.0427 -0.0037  0.0352 -0.0021 -0.0004
                                           -0.0064 -0.0007  0.0009  0.0007  0.0029
                                            0.0047
                ( 58.91%)  -0.7675* C  21 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5499 -0.0049  0.0009  0.0004
                                           -0.8309  0.0143 -0.0064 -0.0761 -0.0092
                                            0.0038 -0.0150 -0.0027  0.0024 -0.0033
                                           -0.0008 -0.0010  0.0003 -0.0015  0.0007
                                            0.0026 -0.0219  0.0113  0.0067  0.0002
                                            0.0047  0.0010 -0.0003 -0.0001 -0.0059
                                           -0.0019
  1449. (0.01795) BD*( 1) C   6 - C   7  
                ( 49.73%)   0.7052* C   6 s( 32.54%)p 2.07( 67.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0127  0.0008  0.0001
                                           -0.4329  0.0056 -0.0053 -0.6970 -0.0142
                                            0.0051  0.0173 -0.0030 -0.0026  0.0144
                                            0.0093 -0.0012 -0.0002 -0.0035  0.0007
                                           -0.0092 -0.0010 -0.0189  0.0017 -0.0006
                                            0.0023  0.0052 -0.0002  0.0005  0.0066
                                           -0.0007
                ( 50.27%)  -0.7090* C   7 s( 30.50%)p 2.28( 69.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0099 -0.0012  0.0001
                                            0.3125  0.0084 -0.0068  0.7702 -0.0032
                                            0.0015 -0.0550  0.0015 -0.0003  0.0158
                                            0.0091 -0.0004 -0.0009 -0.0029 -0.0010
                                           -0.0041 -0.0083 -0.0237 -0.0020  0.0009
                                           -0.0043 -0.0050  0.0006 -0.0008 -0.0051
                                           -0.0023
  1450. (0.01044) BD*( 1) C   6 - C  22  
                ( 49.45%)   0.7032* C   6 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6072 -0.0101  0.0015 -0.0003
                                            0.3486 -0.0103  0.0022 -0.7122  0.0022
                                            0.0030  0.0441 -0.0027  0.0023  0.0105
                                            0.0081 -0.0002 -0.0006 -0.0008  0.0020
                                            0.0096  0.0037  0.0089  0.0021 -0.0006
                                           -0.0019  0.0038 -0.0005 -0.0008 -0.0055
                                            0.0008
                ( 50.55%)  -0.7110* C  22 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5991 -0.0030 -0.0049 -0.0005
                                           -0.3841 -0.0017  0.0036  0.7011  0.0174
                                            0.0035 -0.0029 -0.0004  0.0022  0.0301
                                            0.0011 -0.0031  0.0010  0.0038 -0.0009
                                            0.0115  0.0032  0.0211  0.0002  0.0004
                                            0.0034 -0.0058 -0.0004  0.0003  0.0074
                                           -0.0011
  1451. (0.20767) BD*( 2) C   6 - C  22  
                ( 50.68%)   0.7119* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0060 -0.0034 -0.0002  0.0004
                                           -0.0246 -0.0002  0.0005  0.0448  0.0041
                                            0.0043  0.9984  0.0072 -0.0005 -0.0013
                                           -0.0007 -0.0085 -0.0018  0.0120  0.0058
                                            0.0006  0.0003  0.0019 -0.0023 -0.0133
                                            0.0007 -0.0015 -0.0035 -0.0031  0.0002
                                            0.0001
                ( 49.32%)  -0.7023* C  22 s(  0.02%)p99.99( 99.92%)d 1.27(  0.03%)
                                                  f 1.17(  0.03%)
                                           -0.0002 -0.0123 -0.0073  0.0046 -0.0006
                                           -0.0503  0.0004 -0.0006 -0.0340  0.0001
                                           -0.0015  0.9976 -0.0145  0.0061 -0.0003
                                           -0.0001  0.0087  0.0045 -0.0123 -0.0026
                                           -0.0001  0.0001  0.0054 -0.0014 -0.0156
                                            0.0024  0.0010 -0.0029 -0.0022  0.0006
                                            0.0000
  1452. (0.01120) BD*( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0012  0.0021  0.0001
