 Entering Gaussian System, Link 0=g16
 Input=6o0a12.com
 Output=6o0a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079241/Gau-1414125.inp" -scrdir="/local/becsleip_8079241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1414126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027  0.0048 -0.0217  0.0005 -0.0008
                                            0.0038  0.0047  0.0003  0.0015  0.0015
                                           -0.0052
  1429. (0.13880) BD*( 2) C  15 - C  16  
                ( 50.64%)   0.7116* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0048 -0.0020  0.0010 -0.0001
                                            0.1248  0.0019  0.0009  0.0468 -0.0022
                                           -0.0003  0.9906  0.0026  0.0010  0.0016
                                            0.0013  0.0259  0.0032  0.0054  0.0054
                                            0.0021  0.0005 -0.0034 -0.0013 -0.0125
                                           -0.0034 -0.0009  0.0002  0.0024 -0.0002
                                            0.0003
                ( 49.36%)  -0.7026* C  16 s(  0.03%)p99.99( 99.88%)d 2.25(  0.07%)
                                                  f 0.70(  0.02%)
                                           -0.0001  0.0166 -0.0017  0.0035  0.0001
                                            0.0744  0.0031  0.0003  0.0102 -0.0049
                                            0.0013  0.9966 -0.0001  0.0021 -0.0044
                                            0.0003 -0.0057 -0.0059 -0.0233  0.0008
                                           -0.0004 -0.0006  0.0047 -0.0007 -0.0136
                                           -0.0028 -0.0014 -0.0017  0.0029  0.0005
                                            0.0002
  1430. (0.00774) BD*( 1) C  15 - C  47  
                ( 49.23%)   0.7017* C  15 s( 34.62%)p 1.89( 65.36%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5882 -0.0135  0.0018  0.0001
                                            0.7960 -0.0010 -0.0062 -0.1072  0.0017
                                           -0.0015 -0.0924  0.0013  0.0013  0.0021
                                            0.0023  0.0021  0.0016 -0.0001 -0.0005
                                           -0.0055 -0.0088  0.0038  0.0032  0.0015
                                           -0.0047  0.0004 -0.0014  0.0003  0.0053
                                           -0.0020
                ( 50.77%)  -0.7125* C  47 s( 28.55%)p 2.50( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0133  0.0071 -0.0000
                                           -0.8273 -0.0194  0.0123  0.1211  0.0029
                                           -0.0023  0.1126  0.0026 -0.0024  0.0115
                                           -0.0003  0.0106 -0.0003 -0.0014 -0.0001
                                           -0.0371 -0.0001  0.0218 -0.0001  0.0003
                                            0.0057  0.0008  0.0041 -0.0009 -0.0070
                                            0.0034
  1431. (0.01673) BD*( 1) C  16 - C  17  
                ( 50.35%)   0.7095* C  16 s( 29.60%)p 2.37( 70.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5440 -0.0085 -0.0004  0.0000
                                            0.7620 -0.0010 -0.0000 -0.3437 -0.0121
                                            0.0076 -0.0625  0.0028 -0.0011 -0.0210
                                           -0.0053 -0.0031 -0.0004  0.0010  0.0005
                                            0.0083  0.0047 -0.0228  0.0002  0.0010
                                           -0.0053  0.0044 -0.0008  0.0011  0.0015
                                           -0.0050
                ( 49.65%)  -0.7047* C  17 s( 33.01%)p 2.03( 66.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5743 -0.0158 -0.0015 -0.0001
                                           -0.6818 -0.0158  0.0071  0.4496 -0.0028
                                            0.0027  0.0429  0.0010 -0.0006 -0.0154
                                           -0.0076 -0.0030  0.0005  0.0012  0.0004
                                            0.0067  0.0016 -0.0167  0.0014 -0.0010
                                            0.0057 -0.0028  0.0004 -0.0007  0.0014
                                            0.0067
  1432. (0.01326) BD*( 1) C  16 - C  51  
                ( 48.33%)   0.6952* C  16 s( 35.63%)p 1.81( 64.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5968 -0.0116  0.0015 -0.0003
                                            0.0667  0.0055  0.0022 -0.7991 -0.0036
                                            0.0019  0.0131  0.0031 -0.0011  0.0054
                                            0.0001 -0.0001  0.0001  0.0012 -0.0003
                                            0.0138  0.0068  0.0078  0.0028 -0.0007
                                           -0.0002  0.0059 -0.0011  0.0005 -0.0018
                                            0.0066
                ( 51.67%)  -0.7188* C  51 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5752  0.0046  0.0013  0.0005
                                           -0.0660 -0.0086  0.0009  0.8141  0.0125
                                           -0.0103 -0.0059 -0.0048 -0.0015  0.0038
                                            0.0001 -0.0023  0.0013  0.0000 -0.0003
                                            0.0301  0.0056  0.0204  0.0016 -0.0001
                                            0.0006 -0.0077  0.0005  0.0018  0.0022
                                           -0.0083
  1433. (0.01017) BD*( 1) C  17 - C  28  
                ( 49.34%)   0.7024* C  17 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0067 -0.0005 -0.0004
                                           -0.7214 -0.0027  0.0008 -0.3258  0.0072
                                           -0.0024  0.0688 -0.0008  0.0007 -0.0099
                                           -0.0068  0.0019  0.0012  0.0008  0.0006
                                           -0.0104 -0.0039  0.0086  0.0021 -0.0008
                                            0.0039  0.0017  0.0008  0.0010 -0.0013
                                           -0.0052
                ( 50.66%)  -0.7118* C  28 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0053 -0.0003  0.0000
                                            0.7155  0.0159  0.0014  0.3560 -0.0009
                                           -0.0035 -0.0676 -0.0004  0.0003 -0.0295
                                           -0.0010  0.0054  0.0001  0.0034 -0.0002
                                           -0.0145 -0.0026  0.0209 -0.0002  0.0015
                                           -0.0062 -0.0033 -0.0010 -0.0014  0.0018
                                            0.0073
  1434. (0.19906) BD*( 2) C  17 - C  28  
                ( 52.79%)   0.7265* C  17 s(  0.01%)p99.99( 99.94%)d 2.20(  0.03%)
                                                  f 1.72(  0.02%)
                                           -0.0001 -0.0109 -0.0019  0.0001 -0.0000
                                            0.0834  0.0032  0.0012  0.0457 -0.0005
                                            0.0004  0.9952  0.0008  0.0016  0.0019
                                            0.0001  0.0141  0.0044  0.0064  0.0017
                                            0.0002  0.0004 -0.0009 -0.0016 -0.0133
                                           -0.0031 -0.0016  0.0034  0.0028 -0.0000
                                            0.0003
                ( 47.21%)  -0.6871* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0031 -0.0018  0.0003 -0.0001
                                            0.0686 -0.0010  0.0007  0.0562 -0.0009
                                            0.0012  0.9957 -0.0088  0.0088 -0.0011
                                           -0.0003 -0.0085 -0.0025 -0.0117 -0.0037
                                           -0.0008  0.0004  0.0032  0.0003 -0.0152
                                           -0.0030 -0.0021  0.0026  0.0011  0.0002
                                            0.0003
  1435. (0.01717) BD*( 1) C  18 - C  19  
                ( 49.14%)   0.7010* C  18 s( 33.18%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5757  0.0173 -0.0003  0.0000
                                           -0.7051 -0.0178  0.0054 -0.4080  0.0042
                                           -0.0051  0.0584  0.0013  0.0005 -0.0151
                                           -0.0067  0.0022  0.0007  0.0018  0.0003
                                           -0.0094 -0.0011  0.0169 -0.0017 -0.0010
                                            0.0057  0.0026  0.0008  0.0013  0.0004
                                           -0.0068
                ( 50.86%)  -0.7132* C  19 s( 29.85%)p 2.35( 70.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5463  0.0090  0.0006 -0.0002
                                            0.7806 -0.0022 -0.0008  0.2973  0.0106
                                           -0.0075 -0.0493 -0.0013  0.0004 -0.0218
                                           -0.0059  0.0034  0.0006  0.0029 -0.0001
                                           -0.0078 -0.0071  0.0230  0.0014  0.0010
                                           -0.0053 -0.0037 -0.0004 -0.0008  0.0030
                                            0.0046
  1436. (0.01022) BD*( 1) C  18 - C  28  
                ( 49.37%)   0.7026* C  18 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6061  0.0076 -0.0004  0.0004
                                           -0.7054 -0.0022  0.0028  0.3664 -0.0071
                                            0.0022  0.0163  0.0008 -0.0008 -0.0113
                                           -0.0072 -0.0014  0.0004  0.0005  0.0003
                                            0.0097  0.0030 -0.0085 -0.0024 -0.0003
                                            0.0039 -0.0020  0.0001 -0.0001 -0.0004
                                            0.0054
                ( 50.63%)  -0.7116* C  28 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0049  0.0003 -0.0000
                                            0.6931  0.0148  0.0027 -0.4019 -0.0005
                                            0.0036 -0.0269 -0.0008 -0.0006 -0.0314
                                           -0.0011 -0.0009 -0.0002  0.0002  0.0005
                                            0.0108  0.0024 -0.0213  0.0002  0.0006
                                           -0.0060  0.0039 -0.0005  0.0004  0.0004
                                           -0.0075
  1437. (0.01152) BD*( 1) C  19 - C  20  
                ( 50.05%)   0.7075* C  19 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0003  0.0009 -0.0001
                                            0.6142 -0.0165  0.0079 -0.5155 -0.0116
                                            0.0044  0.0075  0.0016 -0.0004 -0.0214
                                           -0.0095  0.0000  0.0003 -0.0016  0.0004
                                           -0.0069  0.0043 -0.0204 -0.0021 -0.0003
                                           -0.0031  0.0045 -0.0001  0.0001 -0.0018
                                           -0.0053
                ( 49.95%)  -0.7067* C  20 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0004  0.0010 -0.0001
                                           -0.4811 -0.0124  0.0049  0.6413 -0.0156
                                            0.0081 -0.0208  0.0016 -0.0007 -0.0220
                                           -0.0090 -0.0001  0.0006 -0.0011 -0.0001
                                            0.0046 -0.0052 -0.0205 -0.0020  0.0001
                                            0.0042 -0.0034  0.0002  0.0005  0.0055
                                            0.0008
