 Entering Gaussian System, Link 0=g16
 Input=5cne01.com
 Output=5cne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019777/Gau-3099886.inp" -scrdir="/local/becsleip_8019777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    682(v),604(v),684(v),1405(g)
                                                    606(v),151(r),165(r),167(r)
                                                    1340(r),179(r),1343(r)
                                                    1341(r),1486(r),176(r)
                                                    168(r)
   157. LP (   1) C  14                  0.99436    -0.08868  1426(v),1404(v),1430(v)
                                                    501(g),769(v),239(v),772(v)
                                                    243(v),151(r),147(r)
   187. RY*(   1) N   2                  0.00803     0.91135   
   188. RY*(   2) N   2                  0.00645     1.36064   
   189. RY*(   3) N   2                  0.00435     1.96142   
   190. RY*(   4) N   2                  0.00084     1.41381   
   191. RY*(   5) N   2                  0.00044     2.65839   
   192. RY*(   6) N   2                  0.00038     3.16144   
   193. RY*(   7) N   2                  0.00033     2.02229   
   194. RY*(   8) N   2                  0.00026     1.93512   
   195. RY*(   9) N   2                  0.00013     2.49460   
   196. RY*(  10) N   2                  0.00010     4.46250   
   197. RY*(  11) N   2                  0.00006     4.95480   
   198. RY*(  12) N   2                  0.00004     3.67171   
   199. RY*(  13) N   2                  0.00005     3.77397   
   200. RY*(  14) N   2                  0.00002     4.29411   
   201. RY*(  15) N   2                  0.00002     4.66081   
   202. RY*(  16) N   2                  0.00002     3.54707   
   203. RY*(  17) N   2                  0.00001     2.70077   
   204. RY*(  18) N   2                  0.00001     4.37209   
   205. RY*(  19) N   2                  0.00000     4.99693   
   206. RY*(  20) N   2                  0.00001     4.92926   
   207. RY*(  21) N   2                  0.00000     4.70420   
   208. RY*(  22) N   2                  0.00000     4.66317   
   209. RY*(  23) N   2                  0.00000     4.75414   
   210. RY*(  24) N   2                  0.00000     4.35364   
   211. RY*(  25) N   2                  0.00000    30.24474   
   212. RY*(  26) N   2                  0.00000     4.50302   
   213. RY*(   1) N   3                  0.00782     0.88918   
   214. RY*(   2) N   3                  0.00645     1.37108   
   215. RY*(   3) N   3                  0.00440     1.99379   
   216. RY*(   4) N   3                  0.00078     1.39917   
   217. RY*(   5) N   3                  0.00040     2.69102   
   218. RY*(   6) N   3                  0.00037     3.00641   
   219. RY*(   7) N   3                  0.00033     1.99052   
   220. RY*(   8) N   3                  0.00026     2.08955   
   221. RY*(   9) N   3                  0.00013     2.56021   
   222. RY*(  10) N   3                  0.00009     4.41390   
   223. RY*(  11) N   3                  0.00006     4.93862   
   224. RY*(  12) N   3                  0.00004     3.50777   
   225. RY*(  13) N   3                  0.00005     3.89432   
   226. RY*(  14) N   3                  0.00002     3.47814   
   227. RY*(  15) N   3                  0.00001     2.75582   
   228. RY*(  16) N   3                  0.00002     4.30871   
   229. RY*(  17) N   3                  0.00002     4.35259   
   230. RY*(  18) N   3                  0.00001     5.00949   
   231. RY*(  19) N   3                  0.00000     4.98696   
   232. RY*(  20) N   3                  0.00000     4.53353   
   233. RY*(  21) N   3                  0.00000     4.68067   
   234. RY*(  22) N   3                  0.00000     4.73663   
   235. RY*(  23) N   3                  0.00000     4.76342   
   236. RY*(  24) N   3                  0.00000     4.34653   
   237. RY*(  25) N   3                  0.00000    30.19350   
   238. RY*(  26) N   3                  0.00001     4.65798   
   239. RY*(   1) N   4                  0.00750     0.87809   
   240. RY*(   2) N   4                  0.00636     1.38369   
   241. RY*(   3) N   4                  0.00447     2.02741   
   242. RY*(   4) N   4                  0.00076     1.38988   
   243. RY*(   5) N   4                  0.00045     2.67721   
   244. RY*(   6) N   4                  0.00036     2.97977   
   245. RY*(   7) N   4                  0.00033     1.97139   
   246. RY*(   8) N   4                  0.00028     2.14839   
   247. RY*(   9) N   4                  0.00013     2.53231   
   248. RY*(  10) N   4                  0.00009     4.30344   
   249. RY*(  11) N   4                  0.00006     4.92630   
   250. RY*(  12) N   4                  0.00004     3.52486   
   251. RY*(  13) N   4                  0.00005     3.94752   
   252. RY*(  14) N   4                  0.00002     4.17786   
   253. RY*(  15) N   4                  0.00001     2.87089   
   254. RY*(  16) N   4                  0.00002     3.45456   
   255. RY*(  17) N   4                  0.00002     4.51010   
   256. RY*(  18) N   4                  0.00001     4.98405   
   257. RY*(  19) N   4                  0.00000     5.01253   
   258. RY*(  20) N   4                  0.00000     4.50643   
   259. RY*(  21) N   4                  0.00000     4.72456   
   260. RY*(  22) N   4                  0.00000     4.68604   
   261. RY*(  23) N   4                  0.00000     4.77110   
   262. RY*(  24) N   4                  0.00000     4.36056   
   263. RY*(  25) N   4                  0.00001     4.61767   
   264. RY*(  26) N   4                  0.00000    30.16927   
   265. RY*(   1) N   5                  0.00777     0.91722   
   266. RY*(   2) N   5                  0.00644     1.37253   
   267. RY*(   3) N   5                  0.00440     1.99039   
   268. RY*(   4) N   5                  0.00082     1.40282   
   269. RY*(   5) N   5                  0.00044     2.65924   
   270. RY*(   6) N   5                  0.00038     3.10293   
   271. RY*(   7) N   5                  0.00032     1.97449   
   272. RY*(   8) N   5                  0.00027     2.00511   
   273. RY*(   9) N   5                  0.00013     2.50819   
   274. RY*(  10) N   5                  0.00009     4.46742   
   275. RY*(  11) N   5                  0.00006     4.96109   
   276. RY*(  12) N   5                  0.00004     4.65438   
   277. RY*(  13) N   5                  0.00004     3.95064   
   278. RY*(  14) N   5                  0.00004     3.59852   
   279. RY*(  15) N   5                  0.00002     3.81119   
   280. RY*(  16) N   5                  0.00002     3.85899   
   281. RY*(  17) N   5                  0.00001     2.75678   
   282. RY*(  18) N   5                  0.00001     4.81400   
   283. RY*(  19) N   5                  0.00000     4.97757   
   284. RY*(  20) N   5                  0.00000     4.50745   
   285. RY*(  21) N   5                  0.00000     4.67621   
   286. RY*(  22) N   5                  0.00000     4.69701   
   287. RY*(  23) N   5                  0.00000     4.75595   
   288. RY*(  24) N   5                  0.00000     4.35476   
   289. RY*(  25) N   5                  0.00000    30.10203   
   290. RY*(  26) N   5                  0.00001     4.64796   
   291. RY*(   1) C   6                  0.00542     1.68609   
   292. RY*(   2) C   6                  0.00364     1.61331   
   293. RY*(   3) C   6                  0.00211     0.76338   
   294. RY*(   4) C   6                  0.00188     1.62535   
   295. RY*(   5) C   6                  0.00119     1.90504   
   296. RY*(   6) C   6                  0.00083     2.47536   
   297. RY*(   7) C   6                  0.00072     2.40963   
   298. RY*(   8) C   6                  0.00058     1.72340   
   299. RY*(   9) C   6                  0.00030     1.66562   
   300. RY*(  10) C   6                  0.00025     2.19436   
   301. RY*(  11) C   6                  0.00021     3.01151   
   302. RY*(  12) C   6                  0.00008     2.54113   
   303. RY*(  13) C   6                  0.00006     3.79194   
   304. RY*(  14) C   6                  0.00007     3.38024   
