 Entering Gaussian System, Link 0=g16
 Input=1aen16.com
 Output=1aen16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930636/Gau-1285166.inp" -scrdir="/local/bebjones_7930636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1285167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  11. BD (   1) N   3 - C  13        /***. RY*(   1) O  64                    0.07    2.01    0.015
  12. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.13    2.00    0.020
  13. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.04    1.47    0.011
  14. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.05    2.00    0.013
  15. BD (   1) N   5 - C  18        /***. RY*(   1) O  64                    0.03    2.00    0.010
  15. BD (   1) N   5 - C  18        /***. RY*(   4) O  64                    0.03    1.84    0.010
  17. BD (   1) N   5 - C  21        /***. RY*(   1) O  64                    0.09    2.00    0.017
  18. BD (   1) C   6 - C   7        /***. BD*(   1) O  64 - H  65            0.08    1.07    0.012
  18. BD (   1) C   6 - C   7        /***. BD*(   1) O  64 - H  66            0.11    1.27    0.015
  19. BD (   1) C   6 - C  22        /***. RY*(   1) O  64                    0.05    1.94    0.012
  34. BD (   1) C  13 - C  26        /***. RY*(   1) O  64                    0.04    1.94    0.012
  37. BD (   1) C  14 - C  26        /***. RY*(   1) O  64                    0.05    1.94    0.013
  43. BD (   1) C  17 - C  28        /***. RY*(   1) O  64                    0.04    1.94    0.011
  46. BD (   1) C  18 - C  28        /***. RY*(   1) O  64                    0.03    1.94    0.010
  52. BD (   1) C  21 - C  22        /***. RY*(   1) O  64                    0.04    1.94    0.011
  97. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  65            0.15    1.16    0.016
  97. BD (   1) C  73 - C  77        /***. BD*(   1) O  64 - H  66            0.28    1.36    0.025
  99. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.11    2.07    0.019
  99. BD (   1) C  74 - N  76        /***. RY*(   2) O  64                    0.03    1.49    0.009
 100. BD (   2) C  74 - N  76        /***. RY*(   3) O  64                    0.04    1.52    0.010
 101. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.12    2.02    0.019
 101. BD (   1) N  76 - C  77        /***. RY*(   2) O  64                    0.04    1.43    0.009
 102. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  65            0.18    0.98    0.017
 102. BD (   1) C  77 - H  78        /***. BD*(   1) O  64 - H  66            0.33    1.17    0.025
 105. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.06    5.37    0.023
 111. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.89    0.012
 152. CR (   1) C  77                /***. BD*(   1) O  64 - H  65            0.19   10.50    0.056
 152. CR (   1) C  77                /***. BD*(   1) O  64 - H  66            0.44   10.69    0.086
 153. LP (   1)Fe   1                /***. RY*(   2) O  64                    0.05    0.72    0.019
 153. LP (   1)Fe   1                /***. RY*(   3) O  64                    0.18    1.27    0.048
 154. LP*(   2)Fe   1                /***. RY*(   2) O  64                    0.24    0.73    0.044
 154. LP*(   2)Fe   1                /***. RY*(   3) O  64                    0.04    1.27    0.022
 155. LP*(   3)Fe   1                /***. RY*(   2) O  64                    0.07    0.38    0.020
 155. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.40    0.93    0.075
 155. LP*(   3)Fe   1                /***. RY*(   4) O  64                    0.25    0.80    0.055
 155. LP*(   3)Fe   1                /***. RY*(  18) O  64                    0.30    2.13    0.099
 155. LP*(   3)Fe   1                /***. RY*(   2) H  65                    0.04    0.89    0.025
 155. LP*(   3)Fe   1                /***. RY*(   3) H  65                    0.05    2.16    0.041
 155. LP*(   3)Fe   1                /***. RY*(   3) H  66                    0.18    1.01    0.053
 155. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.37    0.18    0.032
 155. LP*(   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.25    0.37    0.038
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.05    0.83    0.048
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.03    0.24    0.020
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.13    0.79    0.077
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.21    0.66    0.089
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) H  66                    0.03    0.87    0.041
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.18    0.04    0.019
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.08    0.23    0.032
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.08    0.84    0.059
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.03    1.87    0.050
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) H  65                    0.03    0.76    0.035
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.08    0.05    0.013
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.14    0.84    0.081
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.05    0.79    0.047
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) H  65                    0.04    0.76    0.042
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) O  64 - H  65            0.04    0.05    0.010
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.07    0.83    0.056
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) O  64                    0.11    0.66    0.062
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.04    1.87    0.064
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.03    1.95    0.052
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) H  66                    0.03    0.88    0.036
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.09    0.05    0.014
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.04    0.95    0.045
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) O  64 - H  66            0.03    0.62    0.009
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) O  64 - H  65            6.90    0.12    0.077
 ***. BD*(   2) C  74 - N  76        /***. BD*(   1) O  64 - H  66            6.28    0.31    0.119

 from unit  2 to unit  1
  86. BD (   1) O  64 - H  65        /153. LP (   1)Fe   1                    1.10    0.74    0.039
  86. BD (   1) O  64 - H  65        /154. LP*(   2)Fe   1                    0.56    0.73    0.028
  86. BD (   1) O  64 - H  65        /155. LP*(   3)Fe   1                    8.75    1.08    0.129
  86. BD (   1) O  64 - H  65        /156. LP*(   4)Fe   1                    0.16    0.82    0.015
  86. BD (   1) O  64 - H  65        /160. RY*(   1)Fe   1                    0.11    1.28    0.015
  86. BD (   1) O  64 - H  65        /161. RY*(   2)Fe   1                    0.06    1.30    0.011
  86. BD (   1) O  64 - H  65        /162. RY*(   3)Fe   1                    0.10    1.27    0.014
  86. BD (   1) O  64 - H  65        /166. RY*(   7)Fe   1                    0.06    2.98    0.017
  86. BD (   1) O  64 - H  65        /241. RY*(   3) N   4                    0.06    1.75    0.013
  86. BD (   1) O  64 - H  65        /242. RY*(   4) N   4                    0.07    2.01    0.015
  86. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.17    1.59    0.021
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   3            0.05    1.21    0.010
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   4            0.13    1.21    0.016
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.85    1.10    0.039
  87. BD (   1) O  64 - H  66        /153. LP (   1)Fe   1                    0.04    0.80    0.007
  87. BD (   1) O  64 - H  66        /154. LP*(   2)Fe   1                    0.03    0.80    0.007
  87. BD (   1) O  64 - H  66        /155. LP*(   3)Fe   1                    6.51    1.14    0.115
  87. BD (   1) O  64 - H  66        /156. LP*(   4)Fe   1                    0.14    0.89    0.015
  87. BD (   1) O  64 - H  66        /160. RY*(   1)Fe   1                    0.08    1.35    0.013
  87. BD (   1) O  64 - H  66        /161. RY*(   2)Fe   1                    0.04    1.37    0.009
  87. BD (   1) O  64 - H  66        /162. RY*(   3)Fe   1                    0.20    1.34    0.021
  87. BD (   1) O  64 - H  66        /165. RY*(   6)Fe   1                    0.04    1.75    0.010
  87. BD (   1) O  64 - H  66        /166. RY*(   7)Fe   1                    0.04    3.05    0.014
  87. BD (   1) O  64 - H  66        /190. RY*(   4) N   2                    0.12    2.11    0.020
  87. BD (   1) O  64 - H  66        /191. RY*(   5) N   2                    0.06    2.44    0.016
  87. BD (   1) O  64 - H  66        /195. RY*(   9) N   2                    0.03    3.42    0.013
  87. BD (   1) O  64 - H  66        /217. RY*(   5) N   3                    0.03    2.48    0.011
  87. BD (   1) O  64 - H  66        /267. RY*(   3) N   5                    0.04    1.82    0.011
  87. BD (   1) O  64 - H  66        /269. RY*(   5) N   5                    0.04    2.55    0.012
  87. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.04    1.65    0.011
  87. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.12    2.58    0.022
  87. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   4            0.03    1.28    0.008
  87. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.81    1.16    0.039
 146. CR (   1) O  64                /153. LP (   1)Fe   1                    0.04   18.88    0.040
 146. CR (   1) O  64                /155. LP*(   3)Fe   1                    3.72   19.22    0.357
 146. CR (   1) O  64                /156. LP*(   4)Fe   1                    0.06   18.97    0.043
 146. CR (   1) O  64                /163. RY*(   4)Fe   1                    0.14   19.77    0.066
 146. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.05   19.36    0.038
 146. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.06   19.36    0.044
 146. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.09   19.36    0.052
 146. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.04   19.36    0.034
 146. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.64   19.24    0.143
 157. LP (   1) O  64                /153. LP (   1)Fe   1                    0.74    0.26    0.019
 157. LP (   1) O  64                /154. LP*(   2)Fe   1                    1.59    0.25    0.027
 157. LP (   1) O  64                /155. LP*(   3)Fe   1                    0.08    0.60    0.009
 157. LP (   1) O  64                /215. RY*(   3) N   3                    0.07    1.16    0.011
 157. LP (   1) O  64                /***. RY*(   3) N  76                    0.08    1.38    0.013
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.03    0.74    0.006
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.61    0.73    0.027
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.66    0.73    0.028
 158. LP (   2) O  64                /153. LP (   1)Fe   1                    0.19    0.41    0.011
 158. LP (   2) O  64                /155. LP*(   3)Fe   1                   44.13    0.75    0.231
 158. LP (   2) O  64                /156. LP*(   4)Fe   1                    0.93    0.50    0.028
 158. LP (   2) O  64                /165. RY*(   6)Fe   1                    0.03    1.35    0.008
 158. LP (   2) O  64                /166. RY*(   7)Fe   1                    0.29    2.66    0.037
 158. LP (   2) O  64                /187. RY*(   1) N   2                    0.04    2.21    0.012
 158. LP (   2) O  64                /190. RY*(   4) N   2                    0.14    1.71    0.020
 158. LP (   2) O  64                /213. RY*(   1) N   3                    0.07    2.24    0.017
 158. LP (   2) O  64                /215. RY*(   3) N   3                    0.05    1.31    0.011
 158. LP (   2) O  64                /216. RY*(   4) N   3                    0.08    1.75    0.015
 158. LP (   2) O  64                /239. RY*(   1) N   4                    0.03    2.26    0.011
 158. LP (   2) O  64                /242. RY*(   4) N   4                    0.05    1.68    0.012
 158. LP (   2) O  64                /265. RY*(   1) N   5                    0.09    2.15    0.018
 158. LP (   2) O  64                /267. RY*(   3) N   5                    0.09    1.43    0.015
 158. LP (   2) O  64                /268. RY*(   4) N   5                    0.03    1.85    0.010
 158. LP (   2) O  64                /***. RY*(   4) N  76                    0.08    2.18    0.017
 158. LP (   2) O  64                /***. RY*(   9) N  76                    0.05    3.22    0.017
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            1.71    0.77    0.047

 within unit  2
  86. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.44    2.54    0.042
  87. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.52    3.30    0.052
  87. BD (   1) O  64 - H  66        /***. BD*(   1) O  64 - H  65            0.27    1.32    0.024
 146. CR (   1) O  64                /***. RY*(   3) H  65                    0.33   21.38    0.106
 146. CR (   1) O  64                /***. RY*(   2) H  66                    0.33   20.68    0.104
 157. LP (   1) O  64                /***. RY*(   1) H  65                    0.44    2.05    0.038
 157. LP (   1) O  64                /***. RY*(   1) H  66                    0.56    2.41    0.047
 158. LP (   2) O  64                /***. RY*(   3) H  65                    0.48    2.91    0.050
 158. LP (   2) O  64                /***. RY*(   3) H  66                    0.67    1.76    0.046
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.91    0.93    0.038
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.50    1.12    0.031


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96303    -0.64061  1433(g),1448(v),1453(v)
                                                    1431(g),1435(g),291(v)
                                                    187(g),368(v),369(v),1432(g)
                                                    1434(g),239(v),1438(g)
                                                    1436(g),292(v),242(v)
                                                    1441(v),1445(v),1375(v)
                                                    1377(v),214(v),190(g),267(v)
                                                    1517(r),1211(r),1212(r)
                                                    1214(r)
     2. BD (   1)Fe   1 - N   3          0.96268    -0.63147  1434(g),1457(v),1462(v)
                                                    1435(g),1432(g),394(v)
                                                    472(v),213(g),395(v),473(v)
                                                    1431(g),1433(g),1441(g)
                                                    265(v),1439(g),240(v),189(v)
                                                    1376(v),1436(v),1444(v)
                                                    268(v),1377(v),216(g)
                                                    1213(r),1516(r),1214(r)
     3. BD (   1)Fe   1 - N   4          0.96283    -0.63663  1431(g),1471(v),1466(v)
                                                    1435(g),1433(g),576(v)
                                                    498(v),239(g),1434(g),577(v)
                                                    1432(g),1444(g),187(v)
                                                    1442(g),499(v),190(v)
                                                    1439(v),1447(v),214(v)
                                                    500(v),1527(v),1374(v)
                                                    1375(v),266(v),242(g)
                                                    1209(r),1211(r),1212(r)
     4. BD (   1)Fe   1 - N   5          0.96004    -0.63368  1432(g),1475(v),1480(v)
                                                    1434(g),1435(g),679(v)
                                                    602(v),265(g),1431(g)
                                                    1433(g),603(v),680(v)
                                                    1446(g),1376(v),213(v)
                                                    1445(g),1447(g),268(g)
                                                    1438(v),216(v),1442(v)
                                                    1527(v),1374(v),188(v)
                                                    241(v),239(v),189(v),1213(r)
                                                    1517(r),1212(r),1214(r)
     5. BD (   1)Fe   1 - N  76          0.97156    -0.66864  1524(v),1431(g),1432(g)
                                                    1434(g),1400(v),1433(g)
                                                    1343(v),1525(v),1435(g)
                                                    239(v),1527(g),187(v)
                                                    1374(g),213(v),265(v),268(v)
                                                    1377(g),216(v),1438(v)
                                                    1209(r),1516(r),1217(r)
     6. BD (   1) N   2 - C   6          0.98477    -0.88923  1455(v),1431(g),156(v)
                                                    1452(v),1484(v),1449(g)
                                                    1438(g),1448(g),707(v)
                                                    371(v),1209(r)
     7. BD (   2) N   2 - C   6          0.87184    -0.40712  1456(v),154(v),153(v)
                                                    1483(v),1451(v),155(v)
                                                    370(v),705(v),1517(r)
                                                    1211(r),1516(r)
     8. BD (   1) N   2 - C   9          0.98498    -0.88933  1449(v),1431(g),1454(v)
                                                    156(v),1485(v),1455(g)
                                                    1436(g),1453(g),738(v)
                                                    292(v),1209(r),1516(r)
     9. BD (   1) N   3 - C  10          0.98498    -0.88457  1464(v),1461(v),1432(g)
                                                    156(v),1485(v),1458(g)
                                                    1441(g),1457(g),473(v)
                                                    738(v)
