 Entering Gaussian System, Link 0=g16
 Input=6k9j12.com
 Output=6k9j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078436/Gau-1298342.inp" -scrdir="/local/becsleip_8078436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1298343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1604. (0.01051) BD*( 1) C  18 - C  28  
                ( 49.51%)   0.7037* C  18 s( 37.12%)p 1.69( 62.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6092 -0.0086  0.0016 -0.0003
                                            0.2622  0.0087 -0.0038 -0.7441  0.0074
                                           -0.0001  0.0764 -0.0026  0.0001  0.0097
                                            0.0040 -0.0004 -0.0009  0.0011  0.0018
                                            0.0097  0.0082  0.0092  0.0022 -0.0010
                                           -0.0014  0.0042 -0.0011 -0.0009 -0.0046
                                            0.0034
                ( 50.49%)  -0.7105* C  28 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0048 -0.0041 -0.0003
                                           -0.2233 -0.0126 -0.0052  0.7680  0.0117
                                           -0.0008 -0.0200 -0.0002  0.0005  0.0115
                                            0.0034 -0.0007 -0.0003  0.0063 -0.0008
                                            0.0298  0.0016  0.0207  0.0005  0.0008
                                            0.0017 -0.0064  0.0008 -0.0000  0.0061
                                           -0.0044
  1605. (0.01266) BD*( 1) C  19 - C  20  
                ( 49.49%)   0.7035* C  19 s( 34.52%)p 1.89( 65.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5875  0.0032 -0.0011  0.0001
                                           -0.0803  0.0175 -0.0070  0.7995 -0.0027
                                            0.0007 -0.0884  0.0028  0.0001 -0.0040
                                            0.0045  0.0016 -0.0014  0.0089  0.0006
                                            0.0201  0.0080  0.0206 -0.0004  0.0019
                                           -0.0008 -0.0055  0.0021 -0.0001  0.0021
                                           -0.0047
                ( 50.51%)  -0.7107* C  20 s( 34.82%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5901  0.0030 -0.0022 -0.0002
                                           -0.0992  0.0169 -0.0070 -0.7841  0.0030
                                           -0.0011  0.1606 -0.0002  0.0012  0.0055
                                           -0.0043  0.0001  0.0002  0.0097  0.0024
                                            0.0186  0.0105  0.0208  0.0011 -0.0023
                                           -0.0008  0.0047 -0.0025  0.0006  0.0032
                                            0.0043
  1606. (0.13839) BD*( 2) C  19 - C  20  
                ( 48.05%)   0.6932* C  19 s(  0.02%)p99.99( 99.90%)d 3.02(  0.06%)
                                                  f 1.00(  0.02%)
                                            0.0001 -0.0141 -0.0005 -0.0020 -0.0001
                                           -0.0288  0.0047 -0.0017 -0.1228 -0.0009
                                           -0.0029 -0.9915 -0.0023 -0.0024  0.0013
                                           -0.0004  0.0121 -0.0044  0.0184  0.0039
                                           -0.0051 -0.0003 -0.0082  0.0007  0.0128
                                            0.0015  0.0055  0.0022 -0.0013 -0.0002
                                            0.0001
                ( 51.95%)  -0.7207* C  20 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0075 -0.0009 -0.0005  0.0002
                                           -0.0135  0.0021 -0.0002 -0.1934  0.0014
                                           -0.0002 -0.9805 -0.0023 -0.0015  0.0015
                                           -0.0005  0.0125 -0.0015 -0.0222 -0.0061
                                            0.0041  0.0018  0.0058  0.0020  0.0119
                                            0.0000  0.0055  0.0019  0.0003  0.0002
                                            0.0006
  1607. (0.01343) BD*( 1) C  19 - C  42  
                ( 48.37%)   0.6955* C  19 s( 35.41%)p 1.82( 64.55%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5950 -0.0106  0.0007 -0.0003
                                           -0.6300 -0.0064 -0.0014 -0.4908  0.0007
                                            0.0023  0.0875  0.0033 -0.0013 -0.0131
                                           -0.0068  0.0029  0.0006  0.0017  0.0009
                                           -0.0062 -0.0007  0.0071  0.0027 -0.0020
                                            0.0040  0.0034  0.0001  0.0028  0.0025
                                           -0.0061
                ( 51.63%)  -0.7185* C  42 s( 33.24%)p 2.00( 66.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5765  0.0052  0.0011  0.0005
                                            0.6378  0.0140 -0.0081  0.5019  0.0021
                                           -0.0063 -0.0841 -0.0056 -0.0005 -0.0293
                                           -0.0056  0.0063 -0.0005  0.0021  0.0013
                                           -0.0059 -0.0005  0.0195  0.0016  0.0016
                                           -0.0056 -0.0047 -0.0022 -0.0024 -0.0035
                                            0.0076
  1608. (0.01691) BD*( 1) C  20 - C  21  
                ( 50.75%)   0.7124* C  20 s( 30.63%)p 2.26( 69.24%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5534 -0.0088 -0.0005 -0.0000
                                           -0.7710 -0.0069  0.0029 -0.3055  0.0104
                                           -0.0052  0.0667 -0.0022  0.0011  0.0049
                                            0.0075 -0.0018 -0.0017 -0.0026  0.0002
                                            0.0216  0.0073 -0.0233 -0.0016 -0.0007
                                            0.0060  0.0008  0.0012  0.0014 -0.0019
                                           -0.0053
                ( 49.25%)  -0.7018* C  21 s( 32.80%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0130 -0.0006  0.0001
                                            0.8002  0.0083 -0.0006  0.1727  0.0152
                                           -0.0072 -0.0259 -0.0024  0.0015  0.0078
                                            0.0009 -0.0038  0.0010 -0.0028  0.0022
                                            0.0152  0.0075 -0.0179  0.0022  0.0010
                                           -0.0059 -0.0018  0.0001  0.0000  0.0055
                                            0.0039
  1609. (0.00777) BD*( 1) C  20 - C  38  
                ( 49.33%)   0.7023* C  20 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0137  0.0020  0.0001
                                           -0.6280  0.0020  0.0029  0.5034  0.0005
                                           -0.0051 -0.0862  0.0017  0.0015  0.0055
                                            0.0089 -0.0013 -0.0018  0.0013  0.0006
                                           -0.0017 -0.0019  0.0038  0.0032  0.0015
                                            0.0036 -0.0030 -0.0001  0.0014  0.0028
                                            0.0050
                ( 50.67%)  -0.7118* C  38 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0131  0.0072 -0.0000
                                            0.6572  0.0154 -0.0105 -0.5163 -0.0121
                                            0.0074  0.1104  0.0024 -0.0025  0.0378
                                           -0.0000 -0.0082  0.0003  0.0066 -0.0003
                                           -0.0096  0.0003  0.0217  0.0000 -0.0000
                                           -0.0029  0.0052  0.0006 -0.0037 -0.0030
                                           -0.0073
  1610. (0.01056) BD*( 1) C  21 - C  22  
                ( 49.26%)   0.7018* C  21 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0078  0.0001 -0.0003
                                            0.2708  0.0082 -0.0039  0.7424 -0.0056
                                            0.0000 -0.0851 -0.0005 -0.0001 -0.0103
                                           -0.0035 -0.0001  0.0009  0.0003  0.0020
                                            0.0106  0.0071  0.0097  0.0014  0.0010
                                           -0.0015 -0.0042  0.0014 -0.0010 -0.0047
                                           -0.0032
                ( 50.74%)  -0.7123* C  22 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0032 -0.0055 -0.0005
                                           -0.2421 -0.0120 -0.0046 -0.7644 -0.0109
                                            0.0002  0.0135  0.0005 -0.0002 -0.0126
                                           -0.0032  0.0009  0.0001  0.0044 -0.0005
                                            0.0294  0.0011  0.0212 -0.0001 -0.0004
                                            0.0019  0.0067 -0.0007  0.0005  0.0063
                                            0.0040
  1611. (0.20719) BD*( 2) C  21 - C  22  
                ( 52.09%)   0.7218* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0095 -0.0015  0.0002 -0.0001
                                           -0.0010  0.0001  0.0023  0.1218 -0.0017
                                            0.0004  0.9923  0.0017  0.0007  0.0004
                                           -0.0004 -0.0040 -0.0019 -0.0140 -0.0050
                                            0.0010  0.0005  0.0001  0.0014 -0.0133
                                           -0.0005 -0.0035 -0.0026  0.0034 -0.0002
                                           -0.0001
                ( 47.91%)  -0.6921* C  22 s(  0.03%)p99.99( 99.92%)d 0.82(  0.02%)
                                                  f 0.95(  0.03%)
                                           -0.0001 -0.0165 -0.0012 -0.0008  0.0003
                                           -0.0176 -0.0008 -0.0002  0.0360 -0.0012
                                           -0.0004  0.9988 -0.0079  0.0069 -0.0004
                                           -0.0001 -0.0022 -0.0006  0.0138  0.0049
                                           -0.0013  0.0001 -0.0016 -0.0001 -0.0157
                                            0.0003 -0.0022 -0.0011  0.0028 -0.0001
                                           -0.0003
  1612. (0.00630) BD*( 1) C  22 - H  23  
                ( 38.61%)   0.6214* C  22 s( 28.69%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5355  0.0054  0.0089  0.0010
                                           -0.5888  0.0032  0.0064  0.6032 -0.0027
                                           -0.0068 -0.0409 -0.0000 -0.0001  0.0168
                                            0.0062 -0.0010 -0.0002  0.0010  0.0001
                                            0.0005  0.0001  0.0188 -0.0028  0.0007
                                            0.0049 -0.0051  0.0002  0.0008  0.0037
                                            0.0035
                ( 61.39%)  -0.7835* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0136 -0.0140
                                            0.0007
  1613. (0.00633) BD*( 1) C  24 - H  25  
                ( 38.49%)   0.6204* C  24 s( 28.62%)p 2.49( 71.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5349 -0.0070 -0.0075 -0.0008
                                           -0.6035  0.0036  0.0064 -0.5890  0.0029
                                            0.0061 -0.0415 -0.0006  0.0003  0.0168
                                            0.0062  0.0006  0.0008  0.0024 -0.0004
                                            0.0006  0.0001 -0.0184  0.0025  0.0009
                                            0.0051  0.0049  0.0004 -0.0007  0.0034
                                           -0.0037
