 Entering Gaussian System, Link 0=g16
 Input=1zvi01.com
 Output=1zvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058434/Gau-929572.inp" -scrdir="/local/bebjones_8058434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    929573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.22    0.55    0.011
 144. LP (   1) N   3                /138. LP*(   4)Fe   1                   46.37    0.28    0.109
 144. LP (   1) N   3                /139. LP*(   5)Fe   1                   42.55    0.60    0.144
 144. LP (   1) N   3                /140. LP*(   6)Fe   1                    9.26    0.85    0.082
 144. LP (   1) N   3                /141. LP*(   7)Fe   1                   48.63    0.86    0.190
 144. LP (   1) N   3                /142. LP*(   8)Fe   1                    3.70    0.56    0.044
 144. LP (   1) N   3                /152. RY*(   3)Fe   1                    0.16    1.14    0.013
 144. LP (   1) N   3                /154. RY*(   5)Fe   1                    0.76    1.74    0.036
 144. LP (   1) N   3                /155. RY*(   6)Fe   1                    0.10    1.24    0.011
 144. LP (   1) N   3                /156. RY*(   7)Fe   1                    0.10    2.00    0.014
 144. LP (   1) N   3                /158. RY*(   9)Fe   1                    0.09    2.60    0.015
 144. LP (   1) N   3                /159. RY*(  10)Fe   1                    0.06    2.89    0.013
 144. LP (   1) N   3                /161. RY*(  12)Fe   1                    0.06    2.70    0.013
 144. LP (   1) N   3                /169. RY*(  20)Fe   1                    0.08    4.46    0.019
 144. LP (   1) N   3                /172. RY*(  23)Fe   1                    0.06    4.37    0.016
 144. LP (   1) N   3                /175. RY*(  26)Fe   1                    0.14    3.58    0.022
 144. LP (   1) N   3                /***. RY*(   1) S  68                    0.06    1.10    0.008
 144. LP (   1) N   3                /***. RY*(   2) S  68                    0.27    1.30    0.019
 144. LP (   1) N   3                /***. RY*(   5) S  68                    0.06    1.73    0.010
 144. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.30    0.55    0.012
 145. LP (   2) N   3                /138. LP*(   4)Fe   1                    4.79    0.11    0.020
 145. LP (   2) N   3                /139. LP*(   5)Fe   1                    1.86    0.43    0.027
 145. LP (   2) N   3                /140. LP*(   6)Fe   1                    0.30    0.68    0.014
 145. LP (   2) N   3                /141. LP*(   7)Fe   1                    1.04    0.69    0.027
 145. LP (   2) N   3                /142. LP*(   8)Fe   1                    3.20    0.39    0.036
 145. LP (   2) N   3                /151. RY*(   2)Fe   1                    0.08    1.06    0.010
 145. LP (   2) N   3                /156. RY*(   7)Fe   1                    0.08    1.83    0.013
 145. LP (   2) N   3                /157. RY*(   8)Fe   1                    0.15    1.56    0.016
 145. LP (   2) N   3                /158. RY*(   9)Fe   1                    0.07    2.43    0.014
 145. LP (   2) N   3                /159. RY*(  10)Fe   1                    0.06    2.72    0.014
 145. LP (   2) N   3                /162. RY*(  13)Fe   1                    0.12    2.82    0.019
 145. LP (   2) N   3                /***. BD*(   1)Fe   1 - S  68            0.07    0.38    0.005
 145. LP (   2) N   3                /***. BD*(   1) C  64 - S  68            0.15    0.33    0.008
 146. LP (   1) N   4                /138. LP*(   4)Fe   1                   48.61    0.28    0.111
 146. LP (   1) N   4                /139. LP*(   5)Fe   1                   44.82    0.60    0.148
 146. LP (   1) N   4                /140. LP*(   6)Fe   1                   50.99    0.85    0.194
 146. LP (   1) N   4                /141. LP*(   7)Fe   1                    7.26    0.86    0.073
 146. LP (   1) N   4                /142. LP*(   8)Fe   1                    4.59    0.56    0.049
 146. LP (   1) N   4                /152. RY*(   3)Fe   1                    0.15    1.14    0.013
 146. LP (   1) N   4                /153. RY*(   4)Fe   1                    0.14    1.36    0.014
 146. LP (   1) N   4                /154. RY*(   5)Fe   1                    1.09    1.74    0.043
 146. LP (   1) N   4                /157. RY*(   8)Fe   1                    0.16    1.73    0.016
 146. LP (   1) N   4                /159. RY*(  10)Fe   1                    0.06    2.88    0.013
 146. LP (   1) N   4                /160. RY*(  11)Fe   1                    0.07    2.34    0.012
 146. LP (   1) N   4                /164. RY*(  15)Fe   1                    0.05    3.30    0.013
 146. LP (   1) N   4                /168. RY*(  19)Fe   1                    0.08    4.56    0.019
 146. LP (   1) N   4                /175. RY*(  26)Fe   1                    0.12    3.58    0.020
 146. LP (   1) N   4                /***. RY*(   1) S  68                    0.15    1.10    0.013
 146. LP (   1) N   4                /***. RY*(  11) S  68                    0.07    2.38    0.013
 146. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.57    0.55    0.017
 147. LP (   1) N   5                /138. LP*(   4)Fe   1                   66.84    0.28    0.130
 147. LP (   1) N   5                /139. LP*(   5)Fe   1                   51.95    0.60    0.160
 147. LP (   1) N   5                /140. LP*(   6)Fe   1                    7.83    0.85    0.076
 147. LP (   1) N   5                /141. LP*(   7)Fe   1                   48.90    0.86    0.192
 147. LP (   1) N   5                /142. LP*(   8)Fe   1                    4.51    0.56    0.048
 147. LP (   1) N   5                /151. RY*(   2)Fe   1                    0.69    1.23    0.029
 147. LP (   1) N   5                /154. RY*(   5)Fe   1                    0.77    1.75    0.036
 147. LP (   1) N   5                /157. RY*(   8)Fe   1                    0.11    1.73    0.014
 147. LP (   1) N   5                /158. RY*(   9)Fe   1                    0.07    2.60    0.014
 147. LP (   1) N   5                /159. RY*(  10)Fe   1                    0.08    2.89    0.015
 147. LP (   1) N   5                /160. RY*(  11)Fe   1                    0.05    2.35    0.011
 147. LP (   1) N   5                /162. RY*(  13)Fe   1                    0.05    2.99    0.012
 147. LP (   1) N   5                /166. RY*(  17)Fe   1                    0.09    2.62    0.015
 147. LP (   1) N   5                /168. RY*(  19)Fe   1                    0.05    4.56    0.015
 147. LP (   1) N   5                /169. RY*(  20)Fe   1                    0.06    4.46    0.016
 147. LP (   1) N   5                /175. RY*(  26)Fe   1                    0.15    3.58    0.023
 147. LP (   1) N   5                /***. RY*(   1) S  68                    0.12    1.10    0.011
 147. LP (   1) N   5                /***. RY*(   2) S  68                    0.19    1.30    0.016
 147. LP (   1) N   5                /***. RY*(   8) S  68                    0.12    2.19    0.016
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.58    0.55    0.017
 148. LP (   1) C  14                /142. LP*(   8)Fe   1                    0.09    0.29    0.006
 148. LP (   1) C  14                /***. BD*(   1)Fe   1 - S  68            0.06    0.28    0.005
 ***. BD*(   2) N   2 - C   9        /139. LP*(   5)Fe   1                    0.21    0.23    0.009
 ***. BD*(   2) N   2 - C   9        /140. LP*(   6)Fe   1                    0.15    0.48    0.011
 ***. BD*(   2) N   2 - C   9        /142. LP*(   8)Fe   1                    2.41    0.19    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  68            0.06    0.18    0.005
 ***. BD*(   2) N   4 - C  17        /139. LP*(   5)Fe   1                    0.29    0.23    0.011
 ***. BD*(   2) N   4 - C  17        /140. LP*(   6)Fe   1                    0.15    0.48    0.012
 ***. BD*(   2) N   4 - C  17        /142. LP*(   8)Fe   1                    2.41    0.19    0.032
 ***. BD*(   2) N   5 - C  21        /139. LP*(   5)Fe   1                    0.67    0.23    0.016
 ***. BD*(   2) N   5 - C  21        /140. LP*(   6)Fe   1                    0.06    0.48    0.008
 ***. BD*(   2) N   5 - C  21        /141. LP*(   7)Fe   1                    0.23    0.49    0.015
 ***. BD*(   2) N   5 - C  21        /142. LP*(   8)Fe   1                    1.98    0.19    0.029
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.07    0.18    0.006
 ***. BD*(   2) C   6 - C  22        /142. LP*(   8)Fe   1                    0.11    0.15    0.007
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1)Fe   1 - S  68            0.06    0.14    0.005
 ***. BD*(   2) C  10 - C  24        /142. LP*(   8)Fe   1                    0.12    0.15    0.007
 ***. BD*(   2) C  13 - C  26        /142. LP*(   8)Fe   1                    0.08    0.15    0.006
 ***. BD*(   2) C  18 - C  28        /142. LP*(   8)Fe   1                    0.14    0.15    0.008

 within unit  2
   2. BD (   1) N   2 - C   6        /360. RY*(   2) C   9                    0.91    2.38    0.042
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.91    1.28    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.81    1.36    0.044
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.06    1.20    0.054
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.66    1.37    0.079
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.94    1.22    0.044
   3. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.93    2.34    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.89    1.28    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.65    1.36    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.69    1.27    0.026
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.02    1.20    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.90    1.36    0.045
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.92    1.22    0.043
   4. BD (   2) N   2 - C   9        /728. RY*(   1) C  24                    0.76    0.72    0.022
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.45    0.34    0.092
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.38    0.36    0.049
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.91    0.34    0.052
   5. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    1.00    2.34    0.043
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.88    1.29    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.28    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.91    1.36    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.12    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.46    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.85    1.22    0.043
   6. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    0.96    2.37    0.043
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.91    1.29    0.031
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.66    1.36    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.69    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.99    1.28    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.91    1.37    0.046
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.93    1.23    0.044
   7. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.95    2.38    0.043
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.91    1.29    0.031
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.74    1.29    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.90    1.36    0.045
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.10    1.21    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.42    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.86    1.23    0.043
   8. BD (   1) N   4 - C  17        /490. RY*(   2) C  14                    1.02    2.42    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.90    1.29    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.47    1.36    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.67    1.27    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.94    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.79    1.36    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.88    1.22    0.043
   9. BD (   2) N   4 - C  17        /148. LP (   1) C  14                   50.26    0.20    0.113
   9. BD (   2) N   4 - C  17        /491. RY*(   3) C  14                    0.57    1.23    0.025
   9. BD (   2) N   4 - C  17        /494. RY*(   6) C  14                    0.55    2.52    0.035
   9. BD (   2) N   4 - C  17        /790. RY*(   1) C  28                    0.64    0.81    0.022
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.09    0.36    0.049
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.08    0.34    0.052
  10. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.89    2.30    0.041
  10. BD (   1) N   5 - C  18        /677. RY*(   7) C  21                    0.50    3.39    0.037
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.90    1.29    0.030
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.71    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.81    1.37    0.044
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.07    1.20    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.56    1.36    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.83    1.22    0.042
  11. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.91    2.38    0.042
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.91    1.29    0.031
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.46    1.37    0.077
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.70    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.08    1.21    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.84    1.37    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
  12. BD (   2) N   5 - C  21        /595. RY*(   3) C  18                    0.76    0.95    0.025
  12. BD (   2) N   5 - C  21        /697. RY*(   1) C  22                    0.81    0.71    0.023
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.82    0.34    0.051
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           27.78    0.34    0.091
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.35    0.36    0.049
  13. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.65    2.50    0.036
  13. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    1.10    1.89    0.041
  13. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    1.27    2.09    0.046
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.97    1.22    0.044
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.52    1.06    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.81    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.95    1.23    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.95    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.07    1.04    0.030
  14. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.52    1.94    0.028
  14. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.68    2.57    0.037
  14. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    1.38    2.35    0.051
  14. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.98    2.33    0.043
  14. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.81    2.23    0.038
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.81    1.21    0.042
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.44    1.21    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.21    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.48    1.21    0.058
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.43    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  15. BD (   2) C   6 - C  22        /177. RY*(   1) N   2                    0.83    1.18    0.031
