 Entering Gaussian System, Link 0=g16
 Input=1h5i01.com
 Output=1h5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946885/Gau-1226233.inp" -scrdir="/local/bebjones_7946885/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1226234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP*(   7)Fe   1                /213. RY*(   1) N   3                    2.00    0.38    0.077
 149. LP*(   7)Fe   1                /214. RY*(   2) N   3                    2.24    0.82    0.121
 149. LP*(   7)Fe   1                /215. RY*(   3) N   3                    2.22    1.41    0.158
 149. LP*(   7)Fe   1                /216. RY*(   4) N   3                    0.77    0.88    0.074
 149. LP*(   7)Fe   1                /219. RY*(   7) N   3                    0.06    1.60    0.027
 149. LP*(   7)Fe   1                /221. RY*(   9) N   3                    0.06    1.81    0.030
 149. LP*(   7)Fe   1                /238. RY*(  26) N   3                    0.05    4.07    0.042
 149. LP*(   7)Fe   1                /239. RY*(   1) N   4                    0.51    0.31    0.036
 149. LP*(   7)Fe   1                /240. RY*(   2) N   4                    2.43    0.87    0.130
 149. LP*(   7)Fe   1                /241. RY*(   3) N   4                    3.86    1.49    0.215
 149. LP*(   7)Fe   1                /242. RY*(   4) N   4                    1.77    0.87    0.112
 149. LP*(   7)Fe   1                /247. RY*(   9) N   4                    0.09    2.26    0.042
 149. LP*(   7)Fe   1                /251. RY*(  13) N   4                    0.13    3.39    0.060
 149. LP*(   7)Fe   1                /263. RY*(  25) N   4                    0.08    4.06    0.051
 149. LP*(   7)Fe   1                /265. RY*(   1) N   5                    0.53    0.32    0.036
 149. LP*(   7)Fe   1                /266. RY*(   2) N   5                    3.48    0.85    0.153
 149. LP*(   7)Fe   1                /267. RY*(   3) N   5                    1.82    1.46    0.146
 149. LP*(   7)Fe   1                /268. RY*(   4) N   5                    0.71    0.87    0.071
 149. LP*(   7)Fe   1                /271. RY*(   7) N   5                    0.05    1.51    0.026
 149. LP*(   7)Fe   1                /277. RY*(  13) N   5                    0.06    3.35    0.041
 149. LP*(   7)Fe   1                /291. RY*(   1) C   6                    0.39    1.12    0.059
 149. LP*(   7)Fe   1                /299. RY*(   9) C   6                    0.07    1.28    0.027
 149. LP*(   7)Fe   1                /300. RY*(  10) C   6                    0.07    1.82    0.032
 149. LP*(   7)Fe   1                /346. RY*(   4) C   8                    0.05    1.84    0.028
 149. LP*(   7)Fe   1                /369. RY*(   1) C   9                    0.57    1.15    0.072
 149. LP*(   7)Fe   1                /370. RY*(   2) C   9                    0.11    1.06    0.031
 149. LP*(   7)Fe   1                /395. RY*(   1) C  10                    0.37    1.14    0.058
 149. LP*(   7)Fe   1                /396. RY*(   2) C  10                    0.16    1.03    0.036
 149. LP*(   7)Fe   1                /473. RY*(   1) C  13                    0.20    1.10    0.042
 149. LP*(   7)Fe   1                /474. RY*(   2) C  13                    0.06    1.03    0.022
 149. LP*(   7)Fe   1                /475. RY*(   3) C  13                    0.11    0.13    0.011
 149. LP*(   7)Fe   1                /476. RY*(   4) C  13                    0.07    1.23    0.026
 149. LP*(   7)Fe   1                /499. RY*(   1) C  14                    0.41    1.15    0.061
 149. LP*(   7)Fe   1                /501. RY*(   3) C  14                    0.06    0.61    0.018
 149. LP*(   7)Fe   1                /509. RY*(  11) C  14                    0.12    1.61    0.040
 149. LP*(   7)Fe   1                /554. RY*(   4) C  16                    0.06    1.85    0.029
 149. LP*(   7)Fe   1                /577. RY*(   1) C  17                    0.62    1.18    0.077
 149. LP*(   7)Fe   1                /578. RY*(   2) C  17                    0.12    1.08    0.032
 149. LP*(   7)Fe   1                /579. RY*(   3) C  17                    0.09    0.11    0.009
 149. LP*(   7)Fe   1                /603. RY*(   1) C  18                    0.38    1.12    0.058
 149. LP*(   7)Fe   1                /604. RY*(   2) C  18                    0.16    1.06    0.037
 149. LP*(   7)Fe   1                /681. RY*(   1) C  21                    0.17    1.15    0.039
 149. LP*(   7)Fe   1                /690. RY*(  10) C  21                    0.10    1.62    0.036
 149. LP*(   7)Fe   1                /708. RY*(   2) C  22                    0.13    0.88    0.030
 149. LP*(   7)Fe   1                /740. RY*(   3) C  24                    0.27    0.74    0.040
 149. LP*(   7)Fe   1                /770. RY*(   2) C  26                    0.11    0.87    0.028
 149. LP*(   7)Fe   1                /802. RY*(   3) C  28                    0.22    0.77    0.037
 149. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.11    0.03    0.005
 149. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            2.35    0.03    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            2.16    0.04    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.15    0.03    0.006
 149. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            2.35    0.03    0.024
 149. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            2.11    0.04    0.023
 149. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.06    0.04    0.004
 150. LP*(   8)Fe   1                /187. RY*(   1) N   2                    0.13    0.37    0.020
 150. LP*(   8)Fe   1                /188. RY*(   2) N   2                    2.86    0.84    0.139
 150. LP*(   8)Fe   1                /189. RY*(   3) N   2                    2.00    1.45    0.154
 150. LP*(   8)Fe   1                /190. RY*(   4) N   2                    0.94    0.88    0.083
 150. LP*(   8)Fe   1                /193. RY*(   7) N   2                    0.07    1.50    0.029
 150. LP*(   8)Fe   1                /195. RY*(   9) N   2                    0.07    2.12    0.035
 150. LP*(   8)Fe   1                /199. RY*(  13) N   2                    0.11    3.27    0.054
 150. LP*(   8)Fe   1                /213. RY*(   1) N   3                    0.62    0.38    0.044
 150. LP*(   8)Fe   1                /214. RY*(   2) N   3                    1.70    0.83    0.107
 150. LP*(   8)Fe   1                /215. RY*(   3) N   3                    3.51    1.42    0.201
 150. LP*(   8)Fe   1                /216. RY*(   4) N   3                    1.56    0.89    0.107
 150. LP*(   8)Fe   1                /221. RY*(   9) N   3                    0.13    1.82    0.044
 150. LP*(   8)Fe   1                /225. RY*(  13) N   3                    0.17    3.36    0.069
 150. LP*(   8)Fe   1                /238. RY*(  26) N   3                    0.08    4.08    0.053
 150. LP*(   8)Fe   1                /239. RY*(   1) N   4                    0.46    0.32    0.034
 150. LP*(   8)Fe   1                /240. RY*(   2) N   4                    2.08    0.88    0.122
 150. LP*(   8)Fe   1                /241. RY*(   3) N   4                    2.39    1.50    0.171
 150. LP*(   8)Fe   1                /242. RY*(   4) N   4                    0.93    0.88    0.082
 150. LP*(   8)Fe   1                /247. RY*(   9) N   4                    0.07    2.27    0.035
 150. LP*(   8)Fe   1                /251. RY*(  13) N   4                    0.11    3.40    0.055
 150. LP*(   8)Fe   1                /265. RY*(   1) N   5                    0.89    0.32    0.048
 150. LP*(   8)Fe   1                /266. RY*(   2) N   5                    0.96    0.86    0.081
 150. LP*(   8)Fe   1                /267. RY*(   3) N   5                    4.00    1.46    0.218
 150. LP*(   8)Fe   1                /268. RY*(   4) N   5                    1.71    0.87    0.111
 150. LP*(   8)Fe   1                /271. RY*(   7) N   5                    0.06    1.52    0.028
 150. LP*(   8)Fe   1                /273. RY*(   9) N   5                    0.14    1.88    0.047
 150. LP*(   8)Fe   1                /277. RY*(  13) N   5                    0.25    3.35    0.083
 150. LP*(   8)Fe   1                /290. RY*(  26) N   5                    0.08    4.18    0.052
 150. LP*(   8)Fe   1                /291. RY*(   1) C   6                    0.41    1.13    0.061
 150. LP*(   8)Fe   1                /292. RY*(   2) C   6                    0.14    1.05    0.034
 150. LP*(   8)Fe   1                /300. RY*(  10) C   6                    0.06    1.83    0.029
 150. LP*(   8)Fe   1                /369. RY*(   1) C   9                    0.21    1.15    0.044
 150. LP*(   8)Fe   1                /372. RY*(   4) C   9                    0.07    0.97    0.023
 150. LP*(   8)Fe   1                /378. RY*(  10) C   9                    0.07    1.77    0.032
 150. LP*(   8)Fe   1                /395. RY*(   1) C  10                    0.40    1.14    0.061
 150. LP*(   8)Fe   1                /397. RY*(   3) C  10                    0.07    0.42    0.015
 150. LP*(   8)Fe   1                /398. RY*(   4) C  10                    0.10    1.21    0.031
 150. LP*(   8)Fe   1                /403. RY*(   9) C  10                    0.06    1.11    0.023
 150. LP*(   8)Fe   1                /404. RY*(  10) C  10                    0.10    1.63    0.036
 150. LP*(   8)Fe   1                /473. RY*(   1) C  13                    0.59    1.11    0.073
 150. LP*(   8)Fe   1                /474. RY*(   2) C  13                    0.12    1.04    0.032
 150. LP*(   8)Fe   1                /475. RY*(   3) C  13                    0.18    0.13    0.014
 150. LP*(   8)Fe   1                /482. RY*(  10) C  13                    0.09    1.95    0.038
 150. LP*(   8)Fe   1                /499. RY*(   1) C  14                    0.42    1.15    0.063
 150. LP*(   8)Fe   1                /500. RY*(   2) C  14                    0.10    1.03    0.028
 150. LP*(   8)Fe   1                /508. RY*(  10) C  14                    0.06    1.62    0.029
 150. LP*(   8)Fe   1                /528. RY*(   4) C  15                    0.05    1.61    0.027
 150. LP*(   8)Fe   1                /577. RY*(   1) C  17                    0.21    1.19    0.045
 150. LP*(   8)Fe   1                /578. RY*(   2) C  17                    0.07    1.09    0.025
 150. LP*(   8)Fe   1                /585. RY*(   9) C  17                    0.06    2.00    0.031
 150. LP*(   8)Fe   1                /586. RY*(  10) C  17                    0.08    1.32    0.030
 150. LP*(   8)Fe   1                /603. RY*(   1) C  18                    0.45    1.13    0.064
 150. LP*(   8)Fe   1                /605. RY*(   3) C  18                    0.27    0.19    0.021
 150. LP*(   8)Fe   1                /606. RY*(   4) C  18                    0.06    1.15    0.024
 150. LP*(   8)Fe   1                /611. RY*(   9) C  18                    0.10    1.94    0.040
 150. LP*(   8)Fe   1                /613. RY*(  11) C  18                    0.12    1.35    0.037
 150. LP*(   8)Fe   1                /658. RY*(   4) C  20                    0.06    1.83    0.030
 150. LP*(   8)Fe   1                /681. RY*(   1) C  21                    0.65    1.16    0.078
 150. LP*(   8)Fe   1                /682. RY*(   2) C  21                    0.11    1.08    0.032
 150. LP*(   8)Fe   1                /689. RY*(   9) C  21                    0.08    1.71    0.033
 150. LP*(   8)Fe   1                /709. RY*(   3) C  22                    0.45    0.71    0.051
 150. LP*(   8)Fe   1                /739. RY*(   2) C  24                    0.12    0.88    0.030
 150. LP*(   8)Fe   1                /741. RY*(   4) C  24                    0.06    1.17    0.024
 150. LP*(   8)Fe   1                /771. RY*(   3) C  26                    0.35    0.70    0.045
 150. LP*(   8)Fe   1                /800. RY*(   1) C  28                    0.12    0.43    0.021
 150. LP*(   8)Fe   1                /801. RY*(   2) C  28                    0.14    0.66    0.028
 150. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            1.80    0.04    0.023
 150. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.10    0.04    0.006
 150. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            1.84    0.04    0.023
 150. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            1.95    0.04    0.023
 150. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.11    0.04    0.006
 150. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            2.26    0.03    0.024

 from unit  1 to unit  3
  94. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.77    0.112
  94. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.07  250.71    0.121
  95. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.12   35.19    0.059
  95. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.14   35.14    0.064
  96. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.08    6.13    0.020
  96. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.15    5.16    0.069
  96. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.33    5.10    0.074
  98. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    2.74    0.011
  98. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.07    2.20    0.013
  98. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.07    2.69    0.012
 100. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.06    2.74    0.012
 100. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.07    2.20    0.013
 102. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.27    2.76    0.024
 102. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.31    2.70    0.026
 144. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.06    1.79    0.010
 144. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.06    1.84    0.009
 144. LP (   2)Fe   1                /***. RY*(   1) N  73                    1.72    1.62    0.048
 144. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.62    1.70    0.030
 144. LP (   2)Fe   1                /***. RY*(  15) N  73                    0.08    4.64    0.017
 144. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.06    1.82    0.010
 144. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.95    0.73    0.024
 144. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.97    0.67    0.023
 145. LP (   3)Fe   1                /***. RY*(   2) N  73                    2.27    1.08    0.046
 145. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.18    3.55    0.023
 145. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            4.73    0.18    0.028
 146. LP*(   4)Fe   1                /***. BD*(   2) C  71 - N  73            0.06    0.06    0.002
 147. LP*(   5)Fe   1                /***. RY*(   1) N  73                    0.19    1.46    0.030
 147. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.34    1.55    0.041
 147. LP*(   5)Fe   1                /***. RY*(   4) N  73                    0.16    1.45    0.027
 147. LP*(   5)Fe   1                /***. RY*(  10) N  73                    0.10    3.09    0.031
 147. LP*(   5)Fe   1                /***. RY*(  12) N  73                    0.19    3.12    0.044
 148. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.15    1.20    0.035
 148. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.06    1.21    0.023
 148. LP*(   6)Fe   1                /***. RY*(  13) C  70                    0.11    1.93    0.038
 148. LP*(   6)Fe   1                /***. RY*(  17) C  70                    0.05    1.78    0.025
 148. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.41    1.12    0.056
 148. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.11    1.16    0.030
 148. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.12    1.11    0.031
 148. LP*(   6)Fe   1                /***. RY*(   7) C  71                    0.05    1.29    0.022
 148. LP*(   6)Fe   1                /***. RY*(   8) C  71                    0.09    2.32    0.037
 148. LP*(   6)Fe   1                /***. RY*(   1) H  72                    1.94    0.27    0.061
 148. LP*(   6)Fe   1                /***. RY*(   1) N  73                    3.57    0.94    0.152
 148. LP*(   6)Fe   1                /***. RY*(   3) N  73                    8.19    1.03    0.241
 148. LP*(   6)Fe   1                /***. RY*(   4) N  73                    6.97    0.93    0.213
 148. LP*(   6)Fe   1                /***. RY*(  12) N  73                    0.06    2.60    0.032
 148. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.60    1.15    0.069
 148. LP*(   6)Fe   1                /***. RY*(   4) C  74                    0.05    1.55    0.024
 148. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.14    1.20    0.034
