 Entering Gaussian System, Link 0=g16
 Input=1h5m12.com
 Output=1h5m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947831/Gau-1481926.inp" -scrdir="/local/bebjones_7947831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1) N   3 - C  13        /400. RY*(   2) C  10                    0.50    2.35    0.044
   4. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.45    1.30    0.030
   4. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.75    1.37    0.078
   4. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.31    1.28    0.025
   4. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.52    1.22    0.054
   4. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.79    1.37    0.042
   4. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.98    1.23    0.044
   5. BD (   1) N   4 - C  14        /582. RY*(   2) C  17                    0.53    2.37    0.045
   5. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.43    1.30    0.030
   5. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.29    1.29    0.024
   5. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.80    1.37    0.042
   5. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.45    1.30    0.055
   5. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.69    1.37    0.077
   5. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.95    1.23    0.043
   6. BD (   1) N   4 - C  17        /504. RY*(   2) C  14                    0.56    2.33    0.046
   6. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.43    1.30    0.030
   6. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.75    1.36    0.077
   6. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.29    0.026
   6. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.54    1.22    0.055
   6. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.78    1.37    0.041
   6. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.94    1.23    0.043
   7. BD (   1) N   5 - C  18        /686. RY*(   2) C  21                    0.52    2.33    0.044
   7. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.44    1.30    0.030
   7. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.30    1.28    0.025
   7. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.80    1.37    0.042
   7. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.53    1.30    0.056
   7. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.78    1.36    0.078
   7. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.94    1.23    0.043
   8. BD (   1) N   5 - C  21        /608. RY*(   2) C  18                    0.51    2.31    0.044
   8. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.43    1.30    0.030
   8. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.69    1.37    0.077
   8. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.29    0.026
   8. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.58    1.22    0.055
   8. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.80    1.37    0.042
   8. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.94    1.23    0.043
   9. BD (   1) C   6 - C   7        /193. RY*(   3) N   2                    0.37    2.65    0.040
   9. BD (   1) C   6 - C   7        /347. RY*(   1) C   8                    0.59    2.04    0.044
   9. BD (   1) C   6 - C   7        /712. RY*(   2) C  22                    0.59    2.04    0.044
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.91    1.22    0.042
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.037
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.77    1.07    0.081
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.50    1.22    0.031
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.59    1.22    0.056
   9. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.51    1.06    0.029
  10. BD (   1) C   6 - C  22        /193. RY*(   3) N   2                    0.38    2.72    0.041
  10. BD (   1) C   6 - C  22        /322. RY*(   2) C   7                    0.62    2.42    0.049
  10. BD (   1) C   6 - C  22        /685. RY*(   1) C  21                    0.62    2.29    0.048
  10. BD (   1) C   6 - C  22        /686. RY*(   2) C  21                    0.33    2.26    0.035
  10. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.80    1.22    0.040
  10. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.24    1.23    0.049
  10. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.79    1.21    0.039
  10. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  10. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.70    1.22    0.058
  10. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.20    1.29    0.050
  10. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.16    0.023
  11. BD (   2) C   6 - C  22        /159. LP*(   1) C  21                   38.64    0.16    0.111
  11. BD (   2) C   6 - C  22        /191. RY*(   1) N   2                    0.39    1.11    0.029
  11. BD (   2) C   6 - C  22        /689. RY*(   5) C  21                    0.52    1.36    0.038
  11. BD (   2) C   6 - C  22        /***. BD*(   2) C   6 - C  22            0.91    0.30    0.021
  11. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8            4.23    0.32    0.050
  12. BD (   1) C   7 - C   8        /295. RY*(   1) C   6                    0.45    2.26    0.041
  12. BD (   1) C   7 - C   8        /373. RY*(   1) C   9                    0.45    2.27    0.040
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.58    1.20    0.033
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.15    1.29    0.066
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.74    1.13    0.037
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.55    1.20    0.033
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.73    1.13    0.036
  12. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.06    1.29    0.065
  13. BD (   2) C   7 - C   8        /836. RY*(   2) C  30                    0.39    1.22    0.029
  13. BD (   2) C   7 - C   8        /877. RY*(   2) C  34                    0.39    1.21    0.029
  13. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           11.76    0.29    0.076
  13. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           11.37    0.30    0.076
  13. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.34    0.64    0.039
  13. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.31    0.65    0.038
  13. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.22    0.65    0.037
  13. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.37    0.64    0.039
  14. BD (   1) C   7 - C  30        /295. RY*(   1) C   6                    0.32    2.18    0.033
  14. BD (   1) C   7 - C  30        /348. RY*(   2) C   8                    0.64    2.28    0.048
  14. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.25    1.14    0.048
  14. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.39    1.13    0.026
  14. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.08    1.25    0.046
  14. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.95    1.13    0.042
  15. BD (   1) C   8 - C   9        /193. RY*(   3) N   2                    0.36    2.64    0.039
  15. BD (   1) C   8 - C   9        /321. RY*(   1) C   7                    0.48    1.99    0.039
  15. BD (   1) C   8 - C   9        /322. RY*(   2) C   7                    0.26    2.34    0.031
  15. BD (   1) C   8 - C   9        /743. RY*(   2) C  24                    0.62    2.06    0.046
  15. BD (   1) C   8 - C   9        /876. RY*(   1) C  34                    0.26    1.77    0.027
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.53    1.22    0.032
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.64    1.26    0.036
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.77    1.07    0.081
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.87    1.22    0.041
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.51    1.22    0.055
  15. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.030
  16. BD (   1) C   8 - C  34        /322. RY*(   2) C   7                    0.70    2.33    0.051
  16. BD (   1) C   8 - C  34        /373. RY*(   1) C   9                    0.31    2.20    0.033
  16. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.22    1.14    0.047
  16. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.98    1.13    0.042
  16. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  16. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.37    1.13    0.026
  17. BD (   1) C   9 - C  24        /192. RY*(   2) N   2                    0.28    2.06    0.030
  17. BD (   1) C   9 - C  24        /193. RY*(   3) N   2                    0.36    2.72    0.040
  17. BD (   1) C   9 - C  24        /348. RY*(   2) C   8                    0.71    2.37    0.052
  17. BD (   1) C   9 - C  24        /399. RY*(   1) C  10                    0.63    2.28    0.048
  17. BD (   1) C   9 - C  24        /400. RY*(   2) C  10                    0.29    2.27    0.032
  17. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.28    1.22    0.050
  17. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.82    1.22    0.040
  17. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  17. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.76    1.21    0.038
  17. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.69    1.21    0.057
  17. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.20    1.30    0.050
  17. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  18. BD (   2) C   9 - C  24        /156. LP*(   1) C  10                   40.68    0.16    0.113
  18. BD (   2) C   9 - C  24        /191. RY*(   1) N   2                    0.38    1.10    0.029
  18. BD (   2) C   9 - C  24        /404. RY*(   6) C  10                    0.51    1.32    0.037
  18. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            4.28    0.32    0.050
  18. BD (   2) C   9 - C  24        /***. BD*(   2) C   9 - C  24            1.02    0.29    0.023
  19. BD (   1) C  10 - C  11        /219. RY*(   3) N   3                    0.33    2.60    0.037
  19. BD (   1) C  10 - C  11        /451. RY*(   1) C  12                    0.49    1.99    0.040
  19. BD (   1) C  10 - C  11        /452. RY*(   2) C  12                    0.25    2.35    0.031
  19. BD (   1) C  10 - C  11        /743. RY*(   2) C  24                    0.61    2.06    0.045
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.51    1.22    0.054
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.88    1.22    0.042
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.64    1.26    0.036
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.76    1.07    0.080
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.54    1.22    0.032
  19. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            0.51    1.06    0.030
  20. BD (   1) C  10 - C  24        /218. RY*(   2) N   3                    0.30    2.05    0.031
  20. BD (   1) C  10 - C  24        /219. RY*(   3) N   3                    0.33    2.67    0.037
  20. BD (   1) C  10 - C  24        /373. RY*(   1) C   9                    0.62    2.28    0.048
  20. BD (   1) C  10 - C  24        /374. RY*(   2) C   9                    0.29    2.28    0.033
  20. BD (   1) C  10 - C  24        /426. RY*(   2) C  11                    0.70    2.39    0.052
  20. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.82    1.23    0.040
  20. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.28    1.22    0.050
  20. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.66    1.21    0.057
  20. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.19    1.30    0.050
  20. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.78    1.21    0.039
  20. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.50    1.33    0.033
  20. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  21. BD (   1) C  11 - C  12        /399. RY*(   1) C  10                    0.45    2.27    0.041
  21. BD (   1) C  11 - C  12        /477. RY*(   1) C  13                    0.45    2.24    0.040
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.55    1.20    0.033
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.09    1.29    0.066
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.73    1.13    0.036
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.20    0.033
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.73    1.13    0.036
  21. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.18    1.28    0.067
  22. BD (   2) C  11 - C  12        /156. LP*(   1) C  10                   20.99    0.17    0.089
  22. BD (   2) C  11 - C  12        /***. RY*(   2) C  56                    0.41    1.21    0.029
  22. BD (   2) C  11 - C  12        /***. RY*(   2) C  60                    0.39    1.21    0.029
  22. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           11.90    0.30    0.077
  22. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.43    0.64    0.040
  22. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.20    0.64    0.037
  22. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            1.31    0.64    0.039
  22. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.28    0.64    0.038
  23. BD (   1) C  11 - C  60        /399. RY*(   1) C  10                    0.32    2.20    0.033
  23. BD (   1) C  11 - C  60        /452. RY*(   2) C  12                    0.70    2.34    0.051
  23. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.22    1.14    0.047
  23. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.37    1.13    0.026
  23. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.07    1.25    0.046
  23. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.98    1.13    0.042
  24. BD (   1) C  12 - C  13        /219. RY*(   3) N   3                    0.34    2.60    0.038
  24. BD (   1) C  12 - C  13        /425. RY*(   1) C  11                    0.56    2.04    0.043
  24. BD (   1) C  12 - C  13        /773. RY*(   1) C  26                    0.34    1.42    0.028
  24. BD (   1) C  12 - C  13        /774. RY*(   2) C  26                    0.49    1.85    0.038
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.51    1.23    0.032
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.66    1.26    0.036
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.75    1.07    0.080
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.22    0.042
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.53    1.22    0.055
  24. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.030
  25. BD (   1) C  12 - C  56        /426. RY*(   2) C  11                    0.66    2.31    0.049
  25. BD (   1) C  12 - C  56        /477. RY*(   1) C  13                    0.32    2.17    0.034
  25. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.25    1.14    0.048
  25. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.95    1.13    0.041
  25. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.08    1.25    0.046
  25. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.39    1.13    0.027
  26. BD (   1) C  13 - C  26        /219. RY*(   3) N   3                    0.33    2.67    0.038
  26. BD (   1) C  13 - C  26        /452. RY*(   2) C  12                    0.63    2.42    0.050
