 Entering Gaussian System, Link 0=g16
 Input=1ash12.com
 Output=1ash12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929051/Gau-991851.inp" -scrdir="/local/bebjones_7929051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    991852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1404 -0.0036  0.0005 -0.0282  0.0001
                                           -0.0003 -0.9884  0.0288 -0.0007  0.0037
                                           -0.0001 -0.0164 -0.0041 -0.0324  0.0005
                                            0.0038  0.0004 -0.0023 -0.0007  0.0114
                                           -0.0045  0.0013 -0.0024 -0.0001  0.0003
                                           -0.0001
                ( 59.89%)  -0.7739* C  18 s(  0.02%)p99.99( 99.90%)d 3.22(  0.06%)
                                                  f 1.33(  0.02%)
                                           -0.0001  0.0127  0.0037 -0.0007 -0.0001
                                            0.1221  0.0028  0.0003 -0.0247  0.0016
                                           -0.0006 -0.9917  0.0041 -0.0004 -0.0014
                                           -0.0005  0.0186  0.0040  0.0127  0.0043
                                           -0.0038  0.0000  0.0016  0.0017  0.0139
                                           -0.0049  0.0007 -0.0038  0.0000  0.0004
                                           -0.0004
  1471. (0.01291) BD*( 1) N   5 - C  21  
                ( 41.43%)   0.6437* N   5 s( 32.32%)p 2.08( 67.33%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5682  0.0200  0.0010 -0.0001
                                            0.5352 -0.0199  0.0043 -0.6137  0.0096
                                            0.0058  0.0985 -0.0039  0.0003  0.0342
                                            0.0050 -0.0072  0.0002  0.0095  0.0004
                                            0.0261 -0.0001  0.0371 -0.0025 -0.0019
                                           -0.0031  0.0056 -0.0001 -0.0025 -0.0034
                                           -0.0043
                ( 58.57%)  -0.7653* C  21 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519 -0.0127  0.0015  0.0004
                                           -0.4321  0.0007  0.0024  0.7030 -0.0201
                                            0.0066 -0.1146  0.0009  0.0014  0.0018
                                            0.0178 -0.0039 -0.0004  0.0024  0.0034
                                           -0.0024  0.0118  0.0124  0.0048  0.0019
                                            0.0029 -0.0037  0.0006  0.0018  0.0065
                                            0.0010
  1472. (0.01740) BD*( 1) C   6 - C   7  
                ( 48.81%)   0.6987* C   6 s( 33.04%)p 2.02( 66.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5745 -0.0173  0.0000 -0.0001
                                           -0.8131 -0.0159  0.0020  0.0848 -0.0104
                                            0.0070 -0.0132  0.0014 -0.0015 -0.0028
                                           -0.0034  0.0005  0.0010 -0.0014  0.0009
                                            0.0176  0.0059 -0.0164  0.0013 -0.0000
                                            0.0064  0.0000 -0.0006  0.0003 -0.0065
                                            0.0021
                ( 51.19%)  -0.7154* C   7 s( 29.78%)p 2.35( 70.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5456 -0.0090 -0.0007  0.0002
                                            0.8350  0.0013 -0.0038  0.0579 -0.0101
                                            0.0056 -0.0158  0.0010 -0.0013 -0.0074
                                            0.0015  0.0022 -0.0008 -0.0022  0.0007
                                            0.0211  0.0095 -0.0222 -0.0016 -0.0004
                                           -0.0062  0.0010 -0.0007 -0.0004  0.0051
                                            0.0017
  1473. (0.01019) BD*( 1) C   6 - C  22  
                ( 48.93%)   0.6995* C   6 s( 36.76%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0084  0.0004 -0.0004
                                           -0.4940 -0.0051  0.0042 -0.6179  0.0063
                                           -0.0012  0.0778 -0.0026  0.0012 -0.0155
                                           -0.0075  0.0010  0.0016  0.0012  0.0014
                                            0.0021  0.0035  0.0087  0.0023 -0.0010
                                            0.0028  0.0034 -0.0004  0.0013  0.0052
                                           -0.0021
                ( 51.07%)  -0.7147* C  22 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0065 -0.0000 -0.0001
                                            0.4666  0.0125  0.0045  0.6469  0.0056
                                           -0.0010 -0.0622 -0.0002  0.0011 -0.0290
                                           -0.0029  0.0034  0.0001  0.0083 -0.0008
                                            0.0156 -0.0006  0.0220  0.0009  0.0016
                                           -0.0045 -0.0060  0.0012 -0.0013 -0.0071
                                            0.0028
  1474. (0.01145) BD*( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.66%)p 1.80( 64.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5972  0.0002 -0.0010  0.0001
                                            0.3386 -0.0193  0.0096  0.7202  0.0036
                                           -0.0007 -0.0915  0.0000  0.0003 -0.0081
                                           -0.0093  0.0012  0.0011  0.0083  0.0004
                                            0.0199  0.0046  0.0198  0.0018  0.0017
                                           -0.0008 -0.0050  0.0009 -0.0008 -0.0056
                                           -0.0002
                ( 50.01%)  -0.7072* C   8 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5971  0.0002 -0.0010  0.0000
                                           -0.1731 -0.0175  0.0080 -0.7763  0.0091
                                           -0.0050  0.0964 -0.0022  0.0010 -0.0173
                                           -0.0018  0.0017  0.0005  0.0057  0.0021
                                            0.0130  0.0101  0.0201  0.0014 -0.0013
                                            0.0025  0.0043 -0.0018  0.0010  0.0023
                                            0.0049
  1475. (0.12325) BD*( 2) C   7 - C   8  
                ( 50.35%)   0.7096* C   7 s(  0.02%)p99.99( 99.89%)d 4.60(  0.07%)
                                                  f 1.07(  0.02%)
                                           -0.0001 -0.0127 -0.0010  0.0001  0.0000
                                            0.0197  0.0001 -0.0003  0.1065  0.0008
                                            0.0004  0.9936  0.0050  0.0034 -0.0001
                                           -0.0006  0.0041 -0.0037 -0.0251 -0.0048
                                            0.0031  0.0006  0.0072  0.0003 -0.0123
                                           -0.0006 -0.0039 -0.0023  0.0012 -0.0005
                                           -0.0003
                ( 49.65%)  -0.7046* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0057  0.0000 -0.0003 -0.0000
                                            0.0149 -0.0000 -0.0001  0.1241  0.0002
                                            0.0004  0.9917  0.0050  0.0034  0.0028
                                            0.0003  0.0188 -0.0001  0.0178  0.0055
                                           -0.0017 -0.0008 -0.0034 -0.0015 -0.0121
                                           -0.0010 -0.0042 -0.0015  0.0020 -0.0004
                                           -0.0002
  1476. (0.00798) BD*( 1) C   7 - C  30  
                ( 49.24%)   0.7017* C   7 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0098  0.0006 -0.0000
                                            0.4317 -0.0031 -0.0006 -0.6824 -0.0007
                                            0.0074  0.0570  0.0003 -0.0001  0.0061
                                            0.0082  0.0005 -0.0009 -0.0010  0.0012
                                            0.0029  0.0036  0.0041  0.0035 -0.0009
                                           -0.0023  0.0043 -0.0007 -0.0012 -0.0056
                                           -0.0005
                ( 50.76%)  -0.7125* C  30 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5336 -0.0123  0.0070  0.0000
                                           -0.4508 -0.0096  0.0077  0.7125  0.0165
                                           -0.0099 -0.0387 -0.0001  0.0009  0.0357
                                           -0.0004 -0.0024  0.0001  0.0035 -0.0001
                                            0.0161  0.0004  0.0228  0.0000  0.0014
                                            0.0006 -0.0065  0.0003  0.0003  0.0081
                                            0.0016
  1477. (0.01734) BD*( 1) C   8 - C   9  
                ( 51.08%)   0.7147* C   8 s( 29.77%)p 2.35( 70.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5456 -0.0094 -0.0007  0.0002
                                            0.6266  0.0080 -0.0069 -0.5517  0.0069
                                           -0.0024  0.0628 -0.0023  0.0005 -0.0184
                                           -0.0092  0.0017  0.0013 -0.0028 -0.0004
                                            0.0131  0.0009 -0.0219 -0.0013 -0.0008
                                           -0.0055  0.0027 -0.0001 -0.0017 -0.0036
                                           -0.0041
                ( 48.92%)  -0.6994* C   9 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0172 -0.0004 -0.0001
                                           -0.6998 -0.0061 -0.0024  0.4246  0.0175
                                           -0.0065 -0.0212 -0.0002  0.0015 -0.0161
                                           -0.0046  0.0033 -0.0005 -0.0029  0.0016
                                            0.0075  0.0050 -0.0166  0.0016  0.0010
                                            0.0050 -0.0038 -0.0001  0.0001  0.0003
                                            0.0067
  1478. (0.00794) BD*( 1) C   8 - C  34  
                ( 49.22%)   0.7016* C   8 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0100  0.0005 -0.0000
                                            0.7591 -0.0019 -0.0050  0.2762  0.0023
                                           -0.0052 -0.0494  0.0003  0.0011 -0.0040
                                           -0.0057  0.0013  0.0008  0.0003 -0.0000
                                           -0.0053 -0.0070  0.0036  0.0036  0.0008
                                           -0.0045 -0.0019 -0.0005 -0.0006  0.0026
                                            0.0050
                ( 50.78%)  -0.7126* C  34 s( 28.44%)p 2.51( 71.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5331 -0.0123  0.0071  0.0000
                                           -0.7931 -0.0176  0.0122 -0.2828 -0.0068
                                            0.0030  0.0630  0.0016 -0.0009 -0.0242
                                           -0.0003  0.0051 -0.0000  0.0020  0.0000
                                           -0.0308  0.0005  0.0227 -0.0000 -0.0009
                                            0.0044  0.0048  0.0010  0.0011 -0.0048
                                           -0.0067
  1479. (0.00999) BD*( 1) C   9 - C  24  
                ( 48.93%)   0.6995* C   9 s( 36.71%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0087  0.0001 -0.0004
                                           -0.0127 -0.0077  0.0041  0.7940 -0.0019
                                           -0.0015 -0.0414 -0.0003  0.0002  0.0020
                                           -0.0017  0.0001 -0.0001 -0.0014  0.0015
                                            0.0157  0.0082  0.0093  0.0020  0.0005
                                            0.0001 -0.0048  0.0010 -0.0001 -0.0002
                                           -0.0058
                ( 51.07%)  -0.7146* C  24 s( 35.55%)p 1.81( 64.27%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0061 -0.0002 -0.0001
                                           -0.0336  0.0063  0.0039 -0.8003 -0.0118
                                           -0.0010 -0.0291 -0.0006 -0.0008 -0.0086
                                            0.0014  0.0001  0.0002  0.0008 -0.0008
                                            0.0321  0.0029  0.0240  0.0005  0.0004
