 Entering Gaussian System, Link 0=g16
 Input=6u3k05.com
 Output=6u3k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081663/Gau-1405592.inp" -scrdir="/local/becsleip_8081663/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1405594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1193. RY*(   3) H  61                  0.00003     2.04895   
  1194. RY*(   4) H  61                  0.00003     2.15228   
  1195. RY*(   5) H  61                  0.00000     2.96034   
  1196. RY*(   1) H  62                  0.00036     0.91331   
  1197. RY*(   2) H  62                  0.00006     1.76971   
  1198. RY*(   3) H  62                  0.00004     2.09976   
  1199. RY*(   4) H  62                  0.00004     2.08184   
  1200. RY*(   5) H  62                  0.00000     2.99584   
  1201. RY*(   1) H  63                  0.00044     0.92400   
  1202. RY*(   2) H  63                  0.00009     1.82045   
  1203. RY*(   3) H  63                  0.00003     2.06818   
  1204. RY*(   4) H  63                  0.00003     2.11431   
  1205. RY*(   5) H  63                  0.00000     2.96909   
  1317. BD*(   1) N   2 - C   6          0.01291     0.51338   
  1318. BD*(   2) N   2 - C   6          0.32663     0.01023  1363(v),1337(v),1332(v)
                                                    144(r),288(g),702(v),143(r)
                                                    139(r),182(g),140(r),1316(r)
  1319. BD*(   1) N   2 - C   9          0.01311     0.51136   
  1320. BD*(   1) N   3 - C  10          0.01342     0.50138   
  1321. BD*(   2) N   3 - C  10          0.32090     0.00482  1337(v),1341(v),1346(v)
                                                    144(r),391(g),208(g),393(g)
                                                    143(r),733(v),1316(r),140(r)
                                                    1398(r)
  1322. BD*(   1) N   3 - C  13          0.01278     0.50697   
  1323. BD*(   1) N   4 - C  14          0.01321     0.50626   
  1324. BD*(   2) N   4 - C  14          0.33590     0.00666  1346(v),1350(v),150(v)
                                                    144(r),496(g),139(r),235(g)
                                                    764(v),143(r),140(r),1402(r)
                                                    142(r),1316(r),145(r)
  1325. BD*(   1) N   4 - C  17          0.01260     0.51449   
  1326. BD*(   1) N   5 - C  18          0.01291     0.51445   
  1327. BD*(   2) N   5 - C  18          0.30734     0.01593  1363(v),1358(v),144(r)
                                                    599(g),260(g),143(r),601(g)
                                                    795(v),1316(r)
  1328. BD*(   1) N   5 - C  21          0.01280     0.51398   
  1329. BD*(   1) C   6 - C   7          0.01767     0.49044   
  1330. BD*(   1) C   6 - C  22          0.01042     0.57482   
  1331. BD*(   1) C   7 - C   8          0.01127     0.60800   
  1332. BD*(   2) C   7 - C   8          0.13152     0.06721  1337(v),1318(v),1372(v)
                                                    1370(v),1369(v),1371(v)
  1333. BD*(   1) C   7 - C  34          0.00855     0.41368   
  1334. BD*(   1) C   8 - C   9          0.01773     0.49087   
  1335. BD*(   1) C   8 - C  30          0.00859     0.41277   
  1336. BD*(   1) C   9 - C  24          0.01044     0.57507   
  1337. BD*(   2) C   9 - C  24          0.20933     0.04479  1321(v),1332(v),1318(v)
                                                    1363(r),733(g),1346(r)
                                                    368(g)
  1338. BD*(   1) C  10 - C  11          0.01734     0.49848   
  1339. BD*(   1) C  10 - C  24          0.01067     0.56670   
  1340. BD*(   1) C  11 - C  12          0.01236     0.58783   
  1341. BD*(   2) C  11 - C  12          0.14423     0.06185  1379(v),1346(v),1321(v)
                                                    1375(v),1374(v)
  1342. BD*(   1) C  11 - C  38          0.00816     0.41430   
  1343. BD*(   1) C  12 - C  13          0.01737     0.48846   
  1344. BD*(   1) C  12 - C  42          0.01325     0.49405   
  1345. BD*(   1) C  13 - C  26          0.01040     0.57345   
  1346. BD*(   2) C  13 - C  26          0.20943     0.04273  1324(v),1341(v),1321(v)
                                                    764(g),1337(r),1379(r)
                                                    469(g)
  1347. BD*(   1) C  14 - C  15          0.01738     0.50027   
  1348. BD*(   1) C  14 - C  26          0.01069     0.57172   
  1349. BD*(   1) C  15 - C  16          0.01242     0.59259   
  1350. BD*(   2) C  15 - C  16          0.15042     0.06420  1387(v),1324(v),150(v)
                                                    1383(v),1382(v)
  1351. BD*(   1) C  15 - C  47          0.00814     0.41677   
  1352. BD*(   1) C  16 - C  17          0.01741     0.48902   
  1353. BD*(   1) C  16 - C  51          0.01329     0.49640   
  1354. BD*(   1) C  17 - C  28          0.01047     0.57407   
  1355. BD*(   1) C  18 - C  19          0.01762     0.49046   
  1356. BD*(   1) C  18 - C  28          0.01042     0.57687   
  1357. BD*(   1) C  19 - C  20          0.01117     0.61151   
  1358. BD*(   2) C  19 - C  20          0.11887     0.07082  1363(v),1327(v),1390(v)
                                                    1395(v),1393(v),1391(v)
  1359. BD*(   1) C  19 - C  56          0.00849     0.41610   
  1360. BD*(   1) C  20 - C  21          0.01769     0.49083   
  1361. BD*(   1) C  20 - C  60          0.00848     0.41579   
  1362. BD*(   1) C  21 - C  22          0.01029     0.57612   
  1363. BD*(   2) C  21 - C  22          0.20939     0.04640  1318(v),1358(v),1327(v)
                                                    1337(r),702(g),677(g)
  1364. BD*(   1) C  22 - H  23          0.00620     0.43236   
  1365. BD*(   1) C  24 - H  25          0.00647     0.43134   
  1366. BD*(   1) C  26 - H  27          0.00658     0.43285   
  1367. BD*(   1) C  28 - H  29          0.00641     0.43139   
  1368. BD*(   1) C  30 - H  31          0.00333     0.38922   
  1369. BD*(   1) C  30 - H  32          0.00551     0.37771   
  1370. BD*(   1) C  30 - H  33          0.00555     0.37691   
  1371. BD*(   1) C  34 - H  35          0.00492     0.37796   
  1372. BD*(   1) C  34 - H  36          0.00534     0.37708   
  1373. BD*(   1) C  34 - H  37          0.00335     0.38840   
  1374. BD*(   1) C  38 - H  39          0.00534     0.38273   
  1375. BD*(   1) C  38 - H  40          0.00647     0.37541   
  1376. BD*(   1) C  38 - H  41          0.00406     0.39152   
  1377. BD*(   1) C  42 - H  43          0.01072     0.41987   
  1378. BD*(   1) C  42 - C  44          0.00388     0.62789   
  1379. BD*(   2) C  42 - C  44          0.03631     0.05720   
  1380. BD*(   1) C  44 - H  45          0.00548     0.43252   
  1381. BD*(   1) C  44 - H  46          0.00428     0.43327   
  1382. BD*(   1) C  47 - H  48          0.00479     0.38491   
  1383. BD*(   1) C  47 - H  49          0.00598     0.37756   
  1384. BD*(   1) C  47 - H  50          0.00401     0.39305   
  1385. BD*(   1) C  51 - H  52          0.01067     0.42486   
  1386. BD*(   1) C  51 - C  53          0.00385     0.63332   
  1387. BD*(   2) C  51 - C  53          0.03904     0.05812   
  1388. BD*(   1) C  53 - H  54          0.00551     0.43577   
  1389. BD*(   1) C  53 - H  55          0.00429     0.43615   
  1390. BD*(   1) C  56 - H  57          0.00602     0.37998   
  1391. BD*(   1) C  56 - H  58          0.00538     0.38207   
  1392. BD*(   1) C  56 - H  59          0.00333     0.39166   
  1393. BD*(   1) C  60 - H  61          0.00532     0.37938   
  1394. BD*(   1) C  60 - H  62          0.00336     0.39092   
  1395. BD*(   1) C  60 - H  63          0.00533     0.37948   
       -------------------------------
              Total Lewis  114.95592  ( 97.1336%)
        Valence non-Lewis    3.15296  (  2.6641%)
        Rydberg non-Lewis    0.23940  (  0.2023%)
       -------------------------------
            Total unit  2  118.34828  (100.0000%)
           Charge unit  2   -0.34828
 
 Molecular unit  3  (H2O)
    81. BD (   1) O  64 - H  65          0.99285    -0.81427  143(r),1239(v),144(r),155(r)
                                                    1316(r),141(r),140(r),156(r)
                                                    161(r),142(r),264(r),260(r)
                                                    1287(r),236(r),184(r),212(r)
                                                    263(r),216(r)
    82. BD (   1) O  64 - H  66          0.99644    -0.87894  143(r),155(r),1234(v)
                                                    1396(g),1316(r),212(r)
                                                    140(r),159(r),211(r),156(r)
                                                    144(r),209(r),236(r),216(r)
                                                    184(r),238(r),145(r)
   131. CR (   1) O  64                  0.99991   -18.95605  143(r),1239(v),1234(v)
                                                    140(r),1316(r),159(r),157(r)
   152. LP (   1) O  64                  0.98817    -0.33042  144(r),141(r),142(r),1238(v)
                                                    1233(v),238(r),1324(r)
                                                    186(r),1318(r),235(r),183(r)
   153. LP (   2) O  64                  0.92004    -0.48324  143(r),1396(g),1239(v)
                                                    1234(v),1397(g),161(r)
                                                    234(r),1316(r),145(r),182(r)
                                                    141(r),159(r),211(r),185(r)
                                                    209(r),208(r),155(r),237(r)
                                                    142(r),263(r),260(r),168(r)
                                                    261(r),1290(r),1317(r)
  1206. RY*(   1) O  64                  0.00276     0.93223   
  1207. RY*(   2) O  64                  0.00036     0.92218   
  1208. RY*(   3) O  64                  0.00026     1.15516   
  1209. RY*(   4) O  64                  0.00008     1.10165   
  1210. RY*(   5) O  64                  0.00003     2.33121   
  1211. RY*(   6) O  64                  0.00002     2.18624   
  1212. RY*(   7) O  64                  0.00002     5.05866   
  1213. RY*(   8) O  64                  0.00000     2.88917   
  1214. RY*(   9) O  64                  0.00001     3.19214   
  1215. RY*(  10) O  64                  0.00001     2.69376   
  1216. RY*(  11) O  64                  0.00000     6.40331   
  1217. RY*(  12) O  64                  0.00000    41.80857   
  1218. RY*(  13) O  64                  0.00000     6.45817   
  1219. RY*(  14) O  64                  0.00000     3.22417   
  1220. RY*(  15) O  64                  0.00000     6.53786   
  1221. RY*(  16) O  64                  0.00000     2.25907   
  1222. RY*(  17) O  64                  0.00000     6.24769   
  1223. RY*(  18) O  64                  0.00000     2.85745   
  1224. RY*(  19) O  64                  0.00000     6.48877   
  1225. RY*(  20) O  64                  0.00000     5.33295   
  1226. RY*(  21) O  64                  0.00000     5.33930   
  1227. RY*(  22) O  64                  0.00000     5.60523   
  1228. RY*(  23) O  64                  0.00000     5.37305   
  1229. RY*(  24) O  64                  0.00000     5.60870   
  1230. RY*(  25) O  64                  0.00000     5.64479   
  1231. RY*(  26) O  64                  0.00000     5.34802   
  1232. RY*(   1) H  65                  0.00074     0.86032   
  1233. RY*(   2) H  65                  0.00039     2.03368   
  1234. RY*(   3) H  65                  0.00032     2.23983   
  1235. RY*(   4) H  65                  0.00010     2.06796   
  1236. RY*(   5) H  65                  0.00001     2.92369   
  1237. RY*(   1) H  66                  0.00059     0.72575   
  1238. RY*(   2) H  66                  0.00046     1.95422   
  1239. RY*(   3) H  66                  0.00036     2.23703   
  1240. RY*(   4) H  66                  0.00014     2.14950   
  1241. RY*(   5) H  66                  0.00000     3.02866   
  1396. BD*(   1) O  64 - H  65          0.00295     0.42468   
  1397. BD*(   1) O  64 - H  66          0.00179     0.59262   
       -------------------------------
              Total Lewis    4.89741  ( 99.7677%)
        Valence non-Lewis    0.00474  (  0.0966%)
        Rydberg non-Lewis    0.00666  (  0.1357%)
       -------------------------------
            Total unit  3    4.90882  (100.0000%)
           Charge unit  3    0.09118
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\def2TZVP\C31H34Fe1N4O1S1(5)\BECSLEIP\15-Nov-
 2024\0\\# apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 \\6u3k_II_Q\\0,5\Fe,0,3.4554758568,-3.051416618,15.1804757309\N,0,2.10
 37782174,-3.1910131412,16.6316881921\N,0,4.1819116446,-4.8653083251,15
 .6776579599\N,0,4.967014565,-2.8655735248,13.8563018948\N,0,2.88609617
 07,-1.1925680608,14.808641991\C,0,1.0843110354,-2.3252545081,16.864888
 7554\C,0,0.2157383387,-2.8299144607,17.9061307394\C,0,0.7407260359,-4.
 0214883457,18.2977845805\C,0,1.9184958204,-4.2326705468,17.4845537841\
 C,0,3.7592993946,-5.6585261429,16.7041287066\C,0,4.4729097178,-6.90759
 10076,16.7126415282\C,0,5.3486539638,-6.8591380098,15.6588987628\C,0,5
 .1421670155,-5.5743333165,15.0239893852\C,0,5.7117285259,-3.8829500038
 ,13.3399406902\C,0,6.3982089633,-3.4701920235,12.1447341521\C,0,6.0554
 587083,-2.1598158912,11.9426427959\C,0,5.1449594282,-1.8151448883,13.0
 159349784\C,0,3.4989765532,-0.2941342094,13.9964067773\C,0,2.823805234
 3,0.9856422661,14.0497830794\C,0,1.7726719018,0.8268669553,14.89624630
 23\C,0,1.8308287843,-0.542354185,15.3622680132\C,0,0.939786052,-1.0871
 711193,16.2669486823\H,0,0.1058860859,-0.4769445129,16.5776584272\C,0,
 2.7219606734,-5.3525889147,17.5706788571\H,0,2.4829671851,-6.076537652
 4,18.3341243812\C,0,5.8438597633,-5.1336377059,13.9176889984\H,0,6.546
 1142083,-5.8181703608,13.46791101\C,0,4.5603845518,-0.5696686173,13.15
 80162947\H,0,4.8997544138,0.2210098517,12.5070804872\C,0,0.2583805016,
 -4.971409084,19.3395604439\H,0,-0.6400380307,-4.5935406518,19.82080645
 51\H,0,1.0202248283,-5.1202660683,20.1050211837\H,0,0.028959952,-5.941
 626351,18.8977372701\C,0,-1.0006318892,-2.1250804294,18.3993384359\H,0
 ,-1.6854687962,-1.9210308145,17.5762116281\H,0,-0.73144929,-1.17340951
 39,18.8583901401\H,0,-1.522815431,-2.7261076511,19.1397266723\C,0,4.22
 54776539,-8.0302344392,17.6584114327\H,0,3.1604140103,-8.1398516693,17
 .8588440214\H,0,4.730685341,-7.8557532577,18.6100370977\H,0,4.59788689
 98,-8.9616548679,17.237088908\C,0,6.2924745424,-7.8580510309,15.207375
 328\H,0,6.4495867078,-7.9052769136,14.1358303431\C,0,6.9680959461,-8.6
 888018892,15.9942339043\H,0,6.8893685833,-8.6544023947,17.0669186559\H
 ,0,7.6485038627,-9.4192515447,15.5892337466\C,0,7.241252726,-4.3537868
 131,11.2938096293\H,0,6.8266039243,-5.3597662654,11.2521313532\H,0,8.2
 556920852,-4.422810496,11.6898637248\H,0,7.294199544,-3.956076757,10.2
 826687239\C,0,6.4452724186,-1.2674158896,10.8727111935\H,0,5.694894129
 9,-0.5476529369,10.5679450915\C,0,7.6261294578,-1.2686952525,10.263314
 3968\H,0,8.4221201268,-1.930539848,10.5570991726\H,0,7.8469272672,-0.5
 837995968,9.461504799\C,0,3.2520435417,2.1920560197,13.2880369055\H,0,
 3.1554645549,2.0201961994,12.2155708452\H,0,4.2943915935,2.4293954118,
 13.4997779124\H,0,2.6424832481,3.0527570051,13.5518692007\C,0,0.735188
 5426,1.8119132212,15.3119913588\H,0,-0.2581968318,1.4611499248,15.0316
 950519\H,0,0.9042767263,2.7749023905,14.836849134\H,0,0.7513430759,1.9
 534652568,16.3928320012\O,0,4.896,-2.319,16.721\H,0,5.399,-3.111,16.91
 1\H,0,5.019,-1.518,17.086\C,0,0.9925850436,-5.1911536941,14.3262636417
