 Entering Gaussian System, Link 0=g16
 Input=1aet12.com
 Output=1aet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929019/Gau-1160882.inp" -scrdir="/local/bebjones_7929019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1160883.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            2.89    0.84    0.062
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            1.65    0.75    0.045
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.34    1.01    0.024
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.81    1.04    0.069
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.72    1.03    0.068
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  74 - N  76            0.31    0.99    0.023
   5. BD (   1)Fe   1 - N  76        /167. RY*(   6)Fe   1                    0.32    1.58    0.029
   5. BD (   1)Fe   1 - N  76        /191. RY*(   3) N   2                    0.90    2.38    0.060
   5. BD (   1)Fe   1 - N  76        /217. RY*(   3) N   3                    0.93    2.27    0.059
   5. BD (   1)Fe   1 - N  76        /243. RY*(   3) N   4                    0.91    2.40    0.060
   5. BD (   1)Fe   1 - N  76        /269. RY*(   3) N   5                    0.91    2.49    0.061
   5. BD (   1)Fe   1 - N  76        /270. RY*(   4) N   5                    0.28    2.00    0.030
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.81    2.25    0.082
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  75                    0.33    1.32    0.027
   5. BD (   1)Fe   1 - N  76        /***. RY*(   2) N  76                    0.93    1.92    0.054
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.29    2.15    0.032
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    2.63    2.03    0.094
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  78                    0.35    1.19    0.026
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            2.02    0.90    0.054
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            1.79    0.89    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            1.64    0.89    0.048
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            1.78    0.89    0.050
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            1.59    0.81    0.045
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.63    1.03    0.066
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.55    1.06    0.052
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - H  75            0.29    0.89    0.020
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.38    1.05    0.026
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  77 - H  78            0.40    0.93    0.025
   6. BD (   1) N   2 - C   6        /162. RY*(   1)Fe   1                    0.56    1.92    0.042
   6. BD (   1) N   2 - C   6        /372. RY*(   2) C   9                    0.47    2.29    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.15    1.17    0.047
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.80    1.33    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.73    1.38    0.040
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.89    1.35    0.044
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            2.03    1.20    0.063
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.26    1.20    0.022
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.81    1.36    0.078
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.72    1.23    0.038
   7. BD (   2) N   2 - C   6        /151. LP*(   3)Fe   1                    2.44    0.38    0.039
   7. BD (   2) N   2 - C   6        /373. RY*(   3) C   9                    0.63    1.09    0.035
   7. BD (   2) N   2 - C   6        /376. RY*(   6) C   9                    0.38    2.60    0.042
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.71    0.37    0.054
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.33    0.35    0.095
   8. BD (   1) N   2 - C   9        /162. RY*(   1)Fe   1                    0.44    1.92    0.037
   8. BD (   1) N   2 - C   9        /294. RY*(   2) C   6                    0.43    2.23    0.039
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.16    1.17    0.047
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.83    1.34    0.042
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.98    1.34    0.080
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  34            0.31    1.20    0.024
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.77    1.38    0.041
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            2.06    1.19    0.063
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.91    1.36    0.044
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.84    1.23    0.041
   9. BD (   1) N   3 - C  10        /162. RY*(   1)Fe   1                    0.51    1.94    0.040
   9. BD (   1) N   3 - C  10        /476. RY*(   2) C  13                    0.54    2.36    0.045
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.30    1.19    0.050
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.95    1.36    0.045
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.63    1.36    0.037
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.92    1.35    0.044
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.74    1.21    0.058
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.93    1.36    0.080
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.72    1.25    0.038
  10. BD (   2) N   3 - C  10        /152. LP*(   4)Fe   1                    2.26    0.49    0.042
  10. BD (   2) N   3 - C  10        /153. LP*(   1) C  13                   26.54    0.21    0.121
  10. BD (   2) N   3 - C  10        /477. RY*(   3) C  13                    0.76    1.30    0.042
  10. BD (   2) N   3 - C  10        /740. RY*(   1) C  24                    0.27    0.82    0.020
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.32    0.35    0.045
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.10    0.37    0.051
  10. BD (   2) N   3 - C  10        /***. BD*(   1) C  74 - H  75            0.35    0.67    0.020
  11. BD (   1) N   3 - C  13        /162. RY*(   1)Fe   1                    0.55    1.93    0.041
  11. BD (   1) N   3 - C  13        /398. RY*(   2) C  10                    0.35    2.18    0.035
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.22    1.18    0.049
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            1.00    1.36    0.047
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            3.07    1.34    0.081
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  38            0.27    1.20    0.023
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.56    1.37    0.035
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.65    1.38    0.060
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.36    0.044
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.73    1.24    0.038
  12. BD (   1) N   4 - C  14        /162. RY*(   1)Fe   1                    0.53    1.92    0.040
  12. BD (   1) N   4 - C  14        /580. RY*(   2) C  17                    0.44    2.33    0.041
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.26    1.18    0.049
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            1.00    1.36    0.047
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.66    1.36    0.038
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.84    1.36    0.042
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.79    1.18    0.058
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            3.04    1.34    0.081
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.79    1.24    0.040
  13. BD (   2) N   4 - C  14        /152. LP*(   4)Fe   1                    2.18    0.48    0.041
  13. BD (   2) N   4 - C  14        /154. LP*(   1) C  17                   28.03    0.21    0.122
  13. BD (   2) N   4 - C  14        /581. RY*(   3) C  17                    0.79    0.95    0.037
  13. BD (   2) N   4 - C  14        /583. RY*(   5) C  17                    0.42    2.33    0.042
  13. BD (   2) N   4 - C  14        /772. RY*(   2) C  26                    0.25    1.00    0.021
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.25    0.37    0.051
  14. BD (   1) N   4 - C  17        /162. RY*(   1)Fe   1                    0.53    1.93    0.041
  14. BD (   1) N   4 - C  17        /502. RY*(   2) C  14                    0.53    2.36    0.045
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.31    1.18    0.050
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.89    1.35    0.044
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.70    1.36    0.076
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.57    1.37    0.035
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.64    1.37    0.060
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.87    1.34    0.043
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.70    1.24    0.037
  15. BD (   1) N   5 - C  18        /162. RY*(   1)Fe   1                    0.52    1.93    0.040
  15. BD (   1) N   5 - C  18        /684. RY*(   2) C  21                    0.52    2.33    0.044
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.22    1.18    0.048
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.99    1.37    0.046
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.75    1.38    0.041
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.05    1.39    0.048
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            2.02    1.22    0.063
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  60            0.29    1.20    0.024
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.86    1.36    0.079
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.85    1.25    0.041
  16. BD (   2) N   5 - C  18        /151. LP*(   3)Fe   1                    2.74    0.38    0.041
  16. BD (   2) N   5 - C  18        /155. LP (   1) C  21                   26.90    0.21    0.122
  16. BD (   2) N   5 - C  18        /685. RY*(   3) C  21                    0.86    1.34    0.045
  16. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            0.29    0.32    0.014
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.40    0.37    0.052
  17. BD (   1) N   5 - C  21        /162. RY*(   1)Fe   1                    0.51    1.93    0.040
  17. BD (   1) N   5 - C  21        /606. RY*(   2) C  18                    0.45    2.23    0.040
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.18    1.17    0.047
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            1.01    1.38    0.047
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.81    1.38    0.079
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  19 - C  56            0.28    1.21    0.023
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.65    1.37    0.038
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.98    1.20    0.062
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.90    1.35    0.044
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.72    1.24    0.038
  18. BD (   1) C   6 - C   7        /190. RY*(   2) N   2                    0.28    1.79    0.029
  18. BD (   1) C   6 - C   7        /191. RY*(   3) N   2                    0.51    2.55    0.046
  18. BD (   1) C   6 - C   7        /345. RY*(   1) C   8                    0.58    2.13    0.045
  18. BD (   1) C   6 - C   7        /348. RY*(   4) C   8                    0.27    3.10    0.037
  18. BD (   1) C   6 - C   7        /709. RY*(   1) C  22                    0.63    1.98    0.045
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.61    1.06    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.61    1.24    0.035
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.51    1.24    0.055
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.68    1.26    0.037
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.42    1.09    0.027
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.09    1.09    0.073
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.47    1.25    0.031
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.38    1.24    0.052
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.34    1.08    0.024
  19. BD (   1) C   6 - C  22        /190. RY*(   2) N   2                    0.36    1.79    0.032
  19. BD (   1) C   6 - C  22        /191. RY*(   3) N   2                    0.39    2.55    0.040
  19. BD (   1) C   6 - C  22        /319. RY*(   1) C   7                    0.45    2.38    0.042
  19. BD (   1) C   6 - C  22        /320. RY*(   2) C   7                    0.57    2.16    0.044
  19. BD (   1) C   6 - C  22        /683. RY*(   1) C  21                    0.51    2.31    0.043
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.98    1.24    0.044
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.41    1.23    0.053
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.36    1.28    0.053
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.036
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.46    1.25    0.054
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            0.78    1.24    0.039
  20. BD (   1) C   7 - C   8        /293. RY*(   1) C   6                    0.44    2.29    0.040
  20. BD (   1) C   7 - C   8        /371. RY*(   1) C   9                    0.41    2.27    0.039
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.75    1.25    0.039
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            3.00    1.21    0.076
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.45    1.07    0.028
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.77    1.26    0.039
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.44    1.06    0.027
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            3.21    1.23    0.079
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.28    1.05    0.022
  21. BD (   2) C   7 - C   8        /373. RY*(   3) C   9                    0.38    1.01    0.027
  21. BD (   2) C   7 - C   8        /833. RY*(   1) C  30                    0.42    1.43    0.033
  21. BD (   2) C   7 - C   8        /874. RY*(   1) C  34                    0.32    1.13    0.026
  21. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           17.88    0.24    0.092
  21. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           14.21    0.27    0.082
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.40    0.61    0.040
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.92    0.61    0.032
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.63    0.61    0.027
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.47    0.61    0.041
  22. BD (   1) C   7 - C  34        /293. RY*(   1) C   6                    0.35    2.23    0.036
  22. BD (   1) C   7 - C  34        /345. RY*(   1) C   8                    0.44    2.05    0.038
  22. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.51    1.16    0.053
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.64    1.20    0.035
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            0.68    1.18    0.036
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.72    1.20    0.037
  23. BD (   1) C   8 - C   9        /191. RY*(   3) N   2                    0.56    2.55    0.048
  23. BD (   1) C   8 - C   9        /319. RY*(   1) C   7                    0.57    2.38    0.047
  23. BD (   1) C   8 - C   9        /741. RY*(   2) C  24                    0.72    2.29    0.052
  23. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.51    1.07    0.051
  23. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.61    1.23    0.034
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.41    1.24    0.029
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.72    1.26    0.038
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.26    1.10    0.076
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.45    1.09    0.028
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.63    1.25    0.057
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.38    1.23    0.052
