 Entering Gaussian System, Link 0=g16
 Input=1cxc01.com
 Output=1cxc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7791084/Gau-437333.inp" -scrdir="/local/bebjones_7791084/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    437334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 172. LP*(   6)Fe   1                /493. RY*(   3) C  13                    1.01    0.19    0.036
 172. LP*(   6)Fe   1                /517. RY*(   1) C  14                    0.75    1.09    0.074
 172. LP*(   6)Fe   1                /595. RY*(   1) C  17                    0.61    1.09    0.066
 172. LP*(   6)Fe   1                /621. RY*(   1) C  18                    0.64    1.07    0.068
 172. LP*(   6)Fe   1                /751. RY*(   1) H  23                    0.85    0.08    0.021
 172. LP*(   6)Fe   1                /787. RY*(   1) C  26                    4.19    0.04    0.033
 172. LP*(   6)Fe   1                /821. RY*(   4) C  28                    0.53    0.96    0.059
 172. LP*(   6)Fe   1                /***. RY*(   1) S  83                    5.88    0.08    0.057
 172. LP*(   6)Fe   1                /***. RY*(   2) S  83                    0.88    0.57    0.058
 172. LP*(   6)Fe   1                /***. RY*(   7) S  83                    0.56    0.95    0.060
 172. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            1.24    0.06    0.021
 172. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            1.22    0.06    0.021
 173. LP (   1) N   4                /170. LP (   4)Fe   1                   27.62    0.68    0.124
 173. LP (   1) N   4                /171. LP*(   5)Fe   1                   64.09    0.77    0.202
 173. LP (   1) N   4                /172. LP*(   6)Fe   1                   51.22    0.86    0.195
 173. LP (   1) N   4                /183. RY*(   6)Fe   1                    0.62    1.92    0.034
 173. LP (   1) N   4                /259. RY*(   3) N   4                    0.76    2.19    0.041
 173. LP (   1) N   4                /260. RY*(   4) N   4                    1.11    1.97    0.047
 173. LP (   1) N   4                /269. RY*(  13) N   4                    0.55    4.02    0.047
 173. LP (   1) N   4                /517. RY*(   1) C  14                    2.09    1.95    0.063
 173. LP (   1) N   4                /595. RY*(   1) C  17                    2.08    1.94    0.063
 173. LP (   1) N   4                /596. RY*(   2) C  17                    0.53    1.87    0.031
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.36    0.65    0.038
 173. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            1.09    0.64    0.025
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            1.19    0.85    0.032
 173. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            1.17    0.85    0.031
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.78    0.83    0.068
 173. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            1.03    0.91    0.030
 173. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.72    0.84    0.068
 173. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.99    0.91    0.030
 174. LP (   1) N   5                /170. LP (   4)Fe   1                   31.65    0.68    0.133
 174. LP (   1) N   5                /171. LP*(   5)Fe   1                   62.86    0.77    0.200
 174. LP (   1) N   5                /172. LP*(   6)Fe   1                   51.12    0.86    0.195
 174. LP (   1) N   5                /183. RY*(   6)Fe   1                    0.64    1.92    0.035
 174. LP (   1) N   5                /285. RY*(   3) N   5                    0.84    2.18    0.043
 174. LP (   1) N   5                /286. RY*(   4) N   5                    1.16    2.17    0.050
 174. LP (   1) N   5                /621. RY*(   1) C  18                    1.97    1.93    0.061
 174. LP (   1) N   5                /699. RY*(   1) C  21                    2.04    1.95    0.063
 174. LP (   1) N   5                /700. RY*(   2) C  21                    0.68    1.89    0.036
 174. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            1.13    0.65    0.026
 174. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.34    0.64    0.037
 174. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.25    0.85    0.032
 174. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.14    0.85    0.031
 174. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.92    0.83    0.069
 174. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.99    0.91    0.030
 174. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.59    0.84    0.067
 174. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            1.05    0.91    0.031
 177. LP (   1) S  83                /171. LP*(   5)Fe   1                    0.53    0.90    0.021
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            1.57    0.78    0.032
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            1.53    0.76    0.031
 177. LP (   1) S  83                /***. BD*(   1) C  76 - H  77            0.59    0.85    0.020
 177. LP (   1) S  83                /***. BD*(   1) C  80 - H  81            2.06    0.86    0.038
 177. LP (   1) S  83                /***. BD*(   1) C  84 - H  87            2.85    0.86    0.044
 ***. BD*(   1)Fe   1 - N   2        /170. LP (   4)Fe   1                  219.29    0.03    0.154
 ***. BD*(   1)Fe   1 - N   2        /171. LP*(   5)Fe   1                  107.16    0.12    0.213
 ***. BD*(   1)Fe   1 - N   2        /183. RY*(   6)Fe   1                    0.64    1.27    0.101
 ***. BD*(   1)Fe   1 - N   2        /207. RY*(   3) N   2                    2.03    1.51    0.192
 ***. BD*(   1)Fe   1 - N   2        /208. RY*(   4) N   2                    0.68    1.33    0.107
 ***. BD*(   1)Fe   1 - N   2        /232. RY*(   2) N   3                    0.67    0.83    0.080
 ***. BD*(   1)Fe   1 - N   2        /233. RY*(   3) N   3                    1.11    1.53    0.143
 ***. BD*(   1)Fe   1 - N   2        /234. RY*(   4) N   3                    0.56    1.32    0.096
 ***. BD*(   1)Fe   1 - N   2        /259. RY*(   3) N   4                    0.53    1.54    0.099
 ***. BD*(   1)Fe   1 - N   2        /284. RY*(   2) N   5                    0.67    0.94    0.086
 ***. BD*(   1)Fe   1 - N   2        /285. RY*(   3) N   5                    0.62    1.53    0.107
 ***. BD*(   1)Fe   1 - N   3        /170. LP (   4)Fe   1                  219.53    0.04    0.168
 ***. BD*(   1)Fe   1 - N   3        /171. LP*(   5)Fe   1                   89.79    0.12    0.200
 ***. BD*(   1)Fe   1 - N   3        /180. RY*(   3)Fe   1                    0.57    0.59    0.064
 ***. BD*(   1)Fe   1 - N   3        /183. RY*(   6)Fe   1                    0.69    1.27    0.106
 ***. BD*(   1)Fe   1 - N   3        /206. RY*(   2) N   2                    0.85    1.10    0.105
 ***. BD*(   1)Fe   1 - N   3        /207. RY*(   3) N   2                    1.00    1.51    0.137
 ***. BD*(   1)Fe   1 - N   3        /233. RY*(   3) N   3                    2.03    1.53    0.196
 ***. BD*(   1)Fe   1 - N   3        /234. RY*(   4) N   3                    0.60    1.33    0.101
 ***. BD*(   1)Fe   1 - N   3        /258. RY*(   2) N   4                    0.54    1.02    0.081
 ***. BD*(   1)Fe   1 - N   3        /259. RY*(   3) N   4                    0.57    1.54    0.104
 ***. BD*(   1)Fe   1 - N   3        /285. RY*(   3) N   5                    0.55    1.53    0.101
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   2) S  83                    0.51    0.78    0.070
 ***. BD*(   2) N   2 - C   6        /170. LP (   4)Fe   1                    0.75    0.33    0.020
 ***. BD*(   2) N   2 - C   6        /205. RY*(   1) N   2                    1.47    0.82    0.055
 ***. BD*(   2) N   2 - C   6        /311. RY*(   3) C   6                    3.30    0.91    0.088
 ***. BD*(   2) N   2 - C   6        /313. RY*(   5) C   6                    0.56    2.01    0.054
 ***. BD*(   2) N   2 - C   6        /725. RY*(   1) C  22                    0.95    0.43    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           51.87    0.05    0.072
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           79.58    0.03    0.061
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          184.67    0.03    0.094
 ***. BD*(   2) N   4 - C  14        /170. LP (   4)Fe   1                    0.62    0.33    0.019
 ***. BD*(   2) N   4 - C  14        /257. RY*(   1) N   4                    1.23    0.90    0.053
 ***. BD*(   2) N   4 - C  14        /519. RY*(   3) C  14                    2.75    1.12    0.090
 ***. BD*(   2) N   4 - C  14        /787. RY*(   1) C  26                    0.64    0.54    0.030
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          160.01    0.03    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           55.04    0.05    0.071
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           79.67    0.03    0.061
 ***. BD*(   2) N   5 - C  18        /170. LP (   4)Fe   1                    0.51    0.33    0.017
 ***. BD*(   2) N   5 - C  18        /172. LP*(   6)Fe   1                    0.50    0.51    0.022
 ***. BD*(   2) N   5 - C  18        /283. RY*(   1) N   5                    0.98    0.98    0.049
 ***. BD*(   2) N   5 - C  18        /623. RY*(   3) C  18                    3.09    1.05    0.091
 ***. BD*(   2) N   5 - C  18        /818. RY*(   1) C  28                    0.64    0.58    0.031
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          180.26    0.03    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           54.42    0.05    0.071
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           69.19    0.04    0.061
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.07    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.02    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.06    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.03    0.31    0.044
 ***. BD*(   2) C   9 - C  24        /389. RY*(   3) C   9                    0.60    0.61    0.037
 ***. BD*(   2) C   9 - C  24        /391. RY*(   5) C   9                    0.68    1.94    0.070
 ***. BD*(   2) C   9 - C  24        /756. RY*(   1) C  24                    2.71    0.42    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           74.06    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.15    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.00    0.31    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.16    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.99    0.31    0.043
 ***. BD*(   2) C  13 - C  26        /495. RY*(   5) C  13                    0.74    1.93    0.074
 ***. BD*(   2) C  13 - C  26        /787. RY*(   1) C  26                    2.42    0.51    0.068
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           89.22    0.02    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.70    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.61    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /597. RY*(   3) C  17                    0.69    0.62    0.039
 ***. BD*(   2) C  17 - C  28        /599. RY*(   5) C  17                    0.62    1.92    0.066
 ***. BD*(   2) C  17 - C  28        /818. RY*(   1) C  28                    2.04    0.55    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           97.26    0.02    0.067
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  42 - C  44            0.64    0.01    0.005
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.70    0.31    0.053
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.61    0.32    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.52    0.36    0.031
 ***. BD*(   2) C  21 - C  22        /703. RY*(   5) C  21                    0.72    1.94    0.072
 ***. BD*(   2) C  21 - C  22        /725. RY*(   1) C  22                    3.14    0.40    0.068
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20          116.07    0.02    0.067

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.07    1.33    0.009
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.61    1.78    0.030
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.46    1.87    0.027
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.09    2.19    0.013
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.07    2.22    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.10    2.51    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(  11) N  73                    0.07    3.76    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) C  74                    0.08    1.99    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.06    1.22    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.08    0.50    0.006
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.55    0.98    0.021
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.06    1.33    0.008
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.54    1.78    0.028
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.44    1.87    0.026
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.05    2.19    0.009
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  73                    0.12    2.22    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.08    2.51    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(  11) N  73                    0.07    3.76    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  74                    0.07    1.99    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.09    0.50    0.007
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.56    0.98    0.021
   3. BD (   1)Fe   1 - S  83        /***. RY*(   2) N  73                    0.06    1.73    0.009
   3. BD (   1)Fe   1 - S  83        /***. RY*(   3) N  73                    0.14    1.83    0.015
   3. BD (   1)Fe   1 - S  83        /***. RY*(   4) N  73                    0.17    2.14    0.017
   3. BD (   1)Fe   1 - S  83        /***. BD*(   1) N  73 - C  74            0.08    0.93    0.008
   4. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.14    2.05    0.015
   5. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.06    0.76    0.007
   6. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.09    1.59    0.010
   7. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.07    1.59    0.009
   8. BD (   2) N   3 - C  10        /***. BD*(   1) N  68 - C  71            0.05    0.74    0.006
   8. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.08    0.77    0.007
   9. BD*(   2) N   3 - C  10        /***. BD*(   2) C  70 - C  74            0.09    0.02    0.002
  10. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.14    2.05    0.015
  11. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.17    2.07    0.017
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.08    0.32    0.005
  12. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.06    0.82    0.007
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.11    0.28    0.005
