 Entering Gaussian System, Link 0=g16
 Input=2v2e16.com
 Output=2v2e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989681/Gau-2407814.inp" -scrdir="/local/becsleip_7989681/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2407815.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   182. (0.00001) RY*(23)Fe   1           s(  0.10%)p28.45(  2.73%)d99.99( 14.06%)
                                                  f99.99( 83.12%)
   183. (0.00000) RY*(24)Fe   1           s(  0.00%)p 1.00(  0.05%)d24.26(  1.23%)
                                                  f99.99( 98.72%)
   184. (0.00001) RY*(25)Fe   1           s(  0.01%)p 1.00(  0.94%)d19.80( 18.60%)
                                                  f85.61( 80.45%)
   185. (0.00001) RY*(26)Fe   1           s(  0.01%)p 1.00(  0.36%)d 0.84(  0.30%)
                                                  f99.99( 99.34%)
   186. (0.00001) RY*(27)Fe   1           s(  0.01%)p38.23(  0.40%)d99.99(  3.37%)
                                                  f99.99( 96.23%)
   187. (0.00327) RY*( 1) N   2           s(  0.26%)p99.99( 96.89%)d10.60(  2.78%)
                                                  f 0.27(  0.07%)
                                            0.0000  0.0415 -0.0028 -0.0298  0.0012
                                           -0.0206  0.5972 -0.0252  0.0257 -0.7723
                                            0.0381  0.0047 -0.1120  0.0068  0.0206
                                            0.1594  0.0116  0.0080 -0.0016 -0.0048
                                           -0.0083  0.0383 -0.0020 -0.0129 -0.0008
                                           -0.0022  0.0025  0.0008 -0.0026  0.0221
                                            0.0139
   188. (0.00213) RY*( 2) N   2           s( 13.04%)p 6.55( 85.35%)d 0.12(  1.59%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0121  0.3601 -0.0230  0.0033
                                           -0.0000 -0.2728 -0.0090 -0.0235 -0.3282
                                           -0.0310  0.0320  0.8177  0.0102  0.0320
                                            0.0227 -0.0394 -0.0175  0.0917  0.0427
                                            0.0102 -0.0305  0.0353  0.0002  0.0078
                                           -0.0001 -0.0044  0.0048 -0.0006  0.0029
                                            0.0082
   189. (0.00184) RY*( 3) N   2           s(  4.86%)p19.32( 93.91%)d 0.25(  1.20%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0068  0.2190 -0.0247  0.0018
                                            0.0337  0.7337  0.0613  0.0125  0.5201
                                            0.0339  0.0126  0.3521 -0.0021  0.0059
                                            0.0010 -0.0356 -0.0111  0.0507  0.0087
                                           -0.0036  0.0859  0.0235 -0.0042  0.0040
                                            0.0040  0.0019  0.0010  0.0001  0.0109
                                           -0.0120
   190. (0.00143) RY*( 4) N   2           s( 79.51%)p 0.23( 18.02%)d 0.03(  2.45%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0255  0.8903 -0.0413  0.0058
                                            0.0272 -0.0692  0.0419 -0.0384  0.0049
                                           -0.0385 -0.0125 -0.4120 -0.0084  0.0845
                                            0.0051  0.0554  0.0205 -0.0728 -0.0183
                                            0.0302 -0.0100  0.0830 -0.0185  0.0007
                                           -0.0019 -0.0008  0.0005 -0.0034  0.0109
                                            0.0081
   191. (0.00033) RY*( 5) N   2           s(  0.77%)p 6.06(  4.67%)d99.99( 94.49%)
                                                  f 0.09(  0.07%)
                                            0.0000  0.0050 -0.0016  0.0877  0.0015
                                           -0.0043 -0.0122  0.0230 -0.0088 -0.0161
                                            0.0885  0.0221 -0.1114 -0.1580  0.1208
                                           -0.0736 -0.5193  0.1759  0.7199 -0.1681
                                            0.1646 -0.0298  0.2191 -0.0419 -0.0103
                                           -0.0058  0.0032  0.0108 -0.0160 -0.0092
                                           -0.0083
   192. (0.00026) RY*( 6) N   2           s(  0.19%)p11.73(  2.23%)d99.99( 95.20%)
                                                  f12.51(  2.38%)
                                           -0.0000  0.0010 -0.0033  0.0435 -0.0011
                                            0.0011  0.0190  0.0521  0.0024 -0.0229
                                           -0.1318 -0.0028  0.0196 -0.0311  0.1874
                                           -0.0755 -0.6898 -0.3311 -0.4889 -0.2743
                                           -0.0552 -0.0812 -0.0405  0.0126 -0.0056
                                            0.0128  0.0005 -0.1482  0.0287  0.0116
                                            0.0260
   193. (0.00025) RY*( 7) N   2           s(  2.85%)p 9.09( 25.93%)d24.55( 70.07%)
                                                  f 0.40(  1.14%)
                                           -0.0000 -0.0020 -0.0516  0.1609 -0.0020
                                            0.0119  0.0700  0.2059  0.0178 -0.0466
                                           -0.4563  0.0018  0.0025 -0.0345  0.6219
                                           -0.4028  0.2105  0.0619  0.1293  0.0825
                                           -0.1592 -0.1025 -0.1893  0.0909 -0.0138
                                            0.0231 -0.0374  0.0334 -0.0196  0.0684
                                            0.0559
   194. (0.00025) RY*( 8) N   2           s(  0.56%)p62.82( 35.22%)d99.99( 64.09%)
                                                  f 0.23(  0.13%)
                                            0.0000 -0.0015 -0.0333  0.0670 -0.0007
                                           -0.0399  0.0006  0.5378 -0.0270 -0.0463
                                            0.2380 -0.0031  0.0253  0.0347  0.0406
                                           -0.1374  0.0627 -0.0085 -0.1475  0.0482
                                            0.7612 -0.0174 -0.1022  0.0450 -0.0036
                                            0.0151 -0.0078  0.0071 -0.0014  0.0304
                                           -0.0001
   195. (0.00011) RY*( 9) N   2           s(  5.21%)p 6.89( 35.87%)d11.20( 58.32%)
                                                  f 0.12(  0.61%)
                                            0.0000  0.0220 -0.0421  0.2224  0.0183
                                            0.0021  0.0382 -0.4662 -0.0063 -0.0100
                                            0.3682 -0.0010  0.0442 -0.0475  0.3375
                                           -0.3178  0.1591 -0.0084 -0.2228  0.0198
                                            0.1326 -0.0625  0.5032 -0.1346 -0.0110
                                            0.0459 -0.0347 -0.0081 -0.0132  0.0009
                                           -0.0489
   196. (0.00007) RY*(10) N   2           s(  3.28%)p18.74( 61.41%)d 9.42( 30.85%)
                                                  f 1.36(  4.46%)
   197. (0.00005) RY*(11) N   2           s(  0.47%)p59.95( 28.19%)d99.99( 71.03%)
                                                  f 0.66(  0.31%)
   198. (0.00003) RY*(12) N   2           s( 73.08%)p 0.07(  4.92%)d 0.21( 15.67%)
                                                  f 0.09(  6.33%)
   199. (0.00002) RY*(13) N   2           s(  2.13%)p 3.39(  7.21%)d38.14( 81.08%)
                                                  f 4.51(  9.59%)
   200. (0.00001) RY*(14) N   2           s(  0.08%)p 6.98(  0.54%)d99.99( 95.07%)
                                                  f55.23(  4.30%)
   201. (0.00001) RY*(15) N   2           s(  3.86%)p22.97( 88.73%)d 0.74(  2.84%)
                                                  f 1.18(  4.56%)
   202. (0.00002) RY*(16) N   2           s(  0.55%)p 1.84(  1.02%)d99.99( 96.90%)
                                                  f 2.75(  1.52%)
   203. (0.00001) RY*(17) N   2           s(  2.87%)p 0.45(  1.30%)d30.25( 86.88%)
                                                  f 3.12(  8.95%)
   204. (0.00000) RY*(18) N   2           s( 99.84%)p 0.00(  0.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
   205. (0.00000) RY*(19) N   2           s(  0.21%)p 3.04(  0.64%)d99.99( 99.08%)
                                                  f 0.34(  0.07%)
   206. (0.00000) RY*(20) N   2           s(  0.20%)p 1.85(  0.36%)d 4.47(  0.88%)
                                                  f99.99( 98.56%)
   207. (0.00000) RY*(21) N   2           s(  0.02%)p15.50(  0.28%)d70.44(  1.26%)
                                                  f99.99( 98.45%)
   208. (0.00000) RY*(22) N   2           s(  0.01%)p34.85(  0.46%)d99.99(  1.82%)
                                                  f99.99( 97.70%)
   209. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.23%)d45.33( 10.30%)
                                                  f99.99( 89.47%)
   210. (0.00000) RY*(24) N   2           s(  0.01%)p99.99(  3.89%)d99.99(  1.75%)
                                                  f99.99( 94.35%)
   211. (0.00000) RY*(25) N   2           s(  4.86%)p 0.26(  1.25%)d 1.73(  8.42%)
                                                  f17.60( 85.47%)
   212. (0.00000) RY*(26) N   2           s(  1.40%)p 1.43(  2.01%)d 3.73(  5.22%)
                                                  f65.28( 91.37%)
   213. (0.00324) RY*( 1) N   3           s(  0.31%)p99.99( 96.41%)d10.55(  3.23%)
                                                  f 0.18(  0.06%)
                                            0.0000  0.0416 -0.0237 -0.0278  0.0014
                                           -0.0308  0.7456 -0.0473 -0.0235  0.6333
                                           -0.0309 -0.0024  0.0486  0.0024  0.0011
                                           -0.1671  0.0323 -0.0213  0.0219 -0.0068
                                            0.0004 -0.0455  0.0032 -0.0177 -0.0001
                                           -0.0031 -0.0008 -0.0022 -0.0032  0.0095
                                           -0.0210
   214. (0.00205) RY*( 2) N   3           s(  0.13%)p99.99( 98.88%)d 7.28(  0.96%)
                                                  f 0.20(  0.03%)
                                           -0.0000 -0.0010  0.0361 -0.0045 -0.0000
                                           -0.0205 -0.6232 -0.0463  0.0263  0.7121
                                            0.0634  0.0161  0.2926  0.0166  0.0096
                                            0.0183 -0.0371 -0.0199  0.0066  0.0146
                                            0.0052 -0.0845  0.0021  0.0020  0.0030
                                           -0.0041  0.0049 -0.0044  0.0003 -0.0130
                                           -0.0048
   215. (0.00193) RY*( 3) N   3           s(  2.79%)p33.91( 94.57%)d 0.94(  2.63%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0117  0.1666  0.0025  0.0010
                                            0.0015 -0.1439 -0.0131  0.0143  0.2485
                                            0.0213 -0.0421 -0.9277 -0.0071 -0.0543
                                            0.0321  0.1021  0.0530  0.0746  0.0272
                                           -0.0058 -0.0130  0.0506  0.0012 -0.0074
                                            0.0025  0.0042  0.0033 -0.0005 -0.0037
                                           -0.0010
   216. (0.00151) RY*( 4) N   3           s( 94.18%)p 0.04(  3.48%)d 0.02(  2.32%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0283  0.9687 -0.0498  0.0080
                                            0.0384  0.0657  0.0438  0.0285 -0.0533
                                            0.0163  0.0014  0.1517 -0.0129 -0.0756
                                           -0.0232 -0.0466  0.0137 -0.0457  0.0069
                                           -0.0108 -0.0043  0.1074 -0.0274  0.0057
                                           -0.0009  0.0004 -0.0001 -0.0069  0.0032
                                           -0.0104
   217. (0.00029) RY*( 5) N   3           s(  0.63%)p19.20( 12.00%)d99.99( 87.24%)
                                                  f 0.22(  0.14%)
                                           -0.0000  0.0004 -0.0396  0.0684  0.0016
                                           -0.0125  0.0162  0.0672  0.0223  0.0511
                                           -0.2624  0.0225 -0.0972 -0.1820 -0.1332
                                            0.0407 -0.7224  0.0942 -0.3988  0.1893
                                            0.3558  0.0113 -0.0201  0.0165  0.0117
                                           -0.0039  0.0030 -0.0264  0.0209  0.0059
                                            0.0063
   218. (0.00027) RY*( 6) N   3           s(  0.03%)p99.99( 14.81%)d99.99( 84.36%)
                                                  f26.42(  0.80%)
                                            0.0000  0.0002 -0.0118  0.0128 -0.0004
                                            0.0237  0.0120 -0.3009 -0.0228  0.0044
