 Entering Gaussian System, Link 0=g16
 Input=1dti16.com
 Output=1dti16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930328/Gau-1195851.inp" -scrdir="/local/bebjones_7930328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0021  0.0649  0.0024 -0.0012
                                            0.0006 -0.0579  0.0001  0.0001 -0.0292
                                           -0.0267  0.0162  0.4433  0.1961 -0.0580
                                           -0.0311  0.7254  0.2629  0.3259  0.1842
                                           -0.0118  0.0385  0.0779  0.0199 -0.0053
                                           -0.0128  0.0111 -0.0482 -0.0712  0.0043
                                            0.0011
   684. (0.00043) RY*( 6) C  21           s( 17.08%)p 2.85( 48.72%)d 1.95( 33.29%)
                                                  f 0.05(  0.91%)
                                            0.0000  0.0024 -0.2512  0.3281 -0.0064
                                            0.0039 -0.0271 -0.2135  0.0132  0.1012
                                           -0.6405  0.0007  0.1387 -0.0318 -0.0852
                                            0.2316 -0.2706  0.0041  0.2710  0.1780
                                           -0.0615  0.2883  0.0809  0.0155  0.0004
                                           -0.0053  0.0422 -0.0789  0.0247 -0.0205
                                           -0.0039
   685. (0.00041) RY*( 7) C  21           s(  6.05%)p 3.01( 18.24%)d12.08( 73.10%)
                                                  f 0.43(  2.60%)
                                            0.0000  0.0013 -0.1329  0.2070 -0.0037
                                            0.0027 -0.0246 -0.0769  0.0067  0.0698
                                           -0.3281 -0.0000 -0.2215 -0.1193 -0.0738
                                            0.0920  0.5045  0.0262 -0.5344 -0.3927
                                           -0.0598  0.1044 -0.0627 -0.0609  0.0156
                                           -0.0149 -0.0059  0.1543 -0.0379 -0.0077
                                           -0.0152
   686. (0.00031) RY*( 8) C  21           s( 33.51%)p 0.06(  2.09%)d 1.87( 62.83%)
                                                  f 0.05(  1.57%)
                                           -0.0000 -0.0157  0.1003  0.5699  0.0021
                                           -0.0057 -0.0386 -0.0350 -0.0077 -0.0920
                                           -0.0969 -0.0001  0.0046  0.0128  0.2326
                                           -0.1851  0.0148 -0.0090  0.0107  0.0741
                                            0.5403 -0.4347 -0.2226  0.0603  0.0011
                                           -0.0900 -0.0142 -0.0281  0.0083 -0.0255
                                           -0.0764
   687. (0.00016) RY*( 9) C  21           s( 24.59%)p 0.53( 12.99%)d 2.46( 60.39%)
                                                  f 0.08(  2.02%)
                                            0.0000  0.0117 -0.2737  0.4130  0.0164
                                            0.0087 -0.1547  0.0046 -0.0017  0.1320
                                            0.2954  0.0005 -0.0105  0.0336  0.2260
                                           -0.4547 -0.0061 -0.0453 -0.0346  0.0662
                                           -0.2148  0.2081  0.3500 -0.3557  0.0066
                                            0.0464 -0.0048  0.0059 -0.0242  0.1310
                                            0.0146
   688. (0.00015) RY*(10) C  21           s( 22.47%)p 2.79( 62.68%)d 0.65( 14.68%)
                                                  f 0.01(  0.17%)
                                           -0.0000  0.0025  0.4493  0.1509 -0.0001
                                           -0.0067  0.0094 -0.7409 -0.0020  0.0209
                                            0.2773  0.0007 -0.0199  0.0024 -0.0933
                                            0.2719 -0.0104  0.0226 -0.1029  0.0699
                                            0.0144  0.0563  0.1582 -0.1405  0.0084
                                           -0.0027 -0.0161 -0.0121 -0.0094  0.0315
                                           -0.0121
   689. (0.00008) RY*(11) C  21           s(  8.64%)p 2.80( 24.18%)d 7.64( 66.01%)
                                                  f 0.13(  1.17%)
   690. (0.00006) RY*(12) C  21           s(  0.13%)p99.99( 14.86%)d99.99( 80.54%)
                                                  f35.65(  4.48%)
   691. (0.00004) RY*(13) C  21           s(  4.13%)p 4.40( 18.17%)d17.81( 73.58%)
                                                  f 1.00(  4.11%)
   692. (0.00003) RY*(14) C  21           s(  4.63%)p 0.26(  1.21%)d16.06( 74.28%)
                                                  f 4.30( 19.88%)
   693. (0.00003) RY*(15) C  21           s( 11.30%)p 1.43( 16.21%)d 5.85( 66.07%)
                                                  f 0.57(  6.42%)
   694. (0.00001) RY*(16) C  21           s(  0.05%)p40.37(  1.88%)d99.99( 90.12%)
                                                  f99.99(  7.95%)
   695. (0.00001) RY*(17) C  21           s(  0.57%)p99.99( 84.69%)d25.44( 14.54%)
                                                  f 0.35(  0.20%)
   696. (0.00000) RY*(18) C  21           s( 98.30%)p 0.00(  0.03%)d 0.01(  1.41%)
                                                  f 0.00(  0.26%)
   697. (0.00000) RY*(19) C  21           s(  0.10%)p13.53(  1.32%)d99.99( 98.40%)
                                                  f 1.92(  0.19%)
   698. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.11%)d 7.18(  0.81%)
                                                  f99.99( 99.07%)
   699. (0.00000) RY*(21) C  21           s(  0.06%)p 4.29(  0.25%)d66.68(  3.81%)
                                                  f99.99( 95.89%)
   700. (0.00000) RY*(22) C  21           s(  0.08%)p12.78(  1.00%)d90.45(  7.07%)
                                                  f99.99( 91.85%)
   701. (0.00000) RY*(23) C  21           s(  0.01%)p83.06(  1.03%)d99.99(  7.25%)
                                                  f99.99( 91.70%)
   702. (0.00000) RY*(24) C  21           s(  0.02%)p 3.93(  0.06%)d99.99(  8.24%)
                                                  f99.99( 91.68%)
   703. (0.00001) RY*(25) C  21           s(  0.36%)p 1.45(  0.52%)d15.88(  5.71%)
                                                  f99.99( 93.41%)
   704. (0.00001) RY*(26) C  21           s(  4.21%)p 0.09(  0.39%)d 3.44( 14.45%)
                                                  f19.25( 80.96%)
   705. (0.00147) RY*( 1) C  22           s(  0.21%)p99.99( 97.25%)d12.14(  2.52%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0005 -0.0320  0.0324  0.0018
                                            0.0007 -0.0269  0.0083 -0.0001  0.0137
                                           -0.0356 -0.0071  0.9632  0.2062  0.0033
                                           -0.0016 -0.0276 -0.0120 -0.1512  0.0067
                                           -0.0219  0.0276 -0.0121 -0.0010 -0.0025
                                            0.0021  0.0015  0.0084 -0.0045  0.0005
                                           -0.0079
   706. (0.00120) RY*( 2) C  22           s(  4.88%)p17.40( 84.84%)d 2.01(  9.80%)
                                                  f 0.10(  0.49%)
                                            0.0000 -0.0037  0.1933 -0.1062 -0.0103
                                           -0.0007  0.0382 -0.0074  0.0066 -0.8977
                                            0.1972  0.0002  0.0313  0.0338  0.0068
                                           -0.0368 -0.0103 -0.0101 -0.0101  0.0165
                                            0.0490 -0.3007 -0.0542  0.0150 -0.0035
                                            0.0015 -0.0246  0.0044 -0.0015 -0.0125
                                            0.0638
   707. (0.00062) RY*( 3) C  22           s(  0.02%)p99.99( 99.46%)d19.47(  0.37%)
                                                  f 7.64(  0.15%)
                                            0.0000  0.0000  0.0121 -0.0068 -0.0003
                                            0.0215  0.9193 -0.3817  0.0013  0.0452
                                           -0.0146  0.0003  0.0309 -0.0090  0.0292
                                           -0.0527 -0.0041 -0.0026  0.0063 -0.0064
                                           -0.0007  0.0015 -0.0016  0.0006  0.0026
                                            0.0351  0.0015 -0.0029 -0.0026 -0.0144
                                           -0.0008
   708. (0.00044) RY*( 4) C  22           s( 78.36%)p 0.21( 16.18%)d 0.06(  5.05%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0011  0.8851  0.0125 -0.0073
                                            0.0003 -0.0239 -0.0146 -0.0081  0.2287
                                            0.3252 -0.0008  0.0284  0.0457  0.0199
                                            0.0145  0.0209  0.0083 -0.0050 -0.0027
                                            0.1640  0.1262  0.0420 -0.0695  0.0022
                                           -0.0008  0.0145  0.0044  0.0044 -0.0110
                                            0.0611
   709. (0.00032) RY*( 5) C  22           s(  0.10%)p 2.57(  0.26%)d99.99( 97.84%)
                                                  f17.57(  1.80%)
                                           -0.0000  0.0006  0.0299 -0.0113 -0.0007
                                            0.0000  0.0039  0.0220  0.0002  0.0126
                                           -0.0109  0.0089 -0.0356 -0.0225  0.0520
                                            0.0240 -0.9604 -0.2178 -0.0555 -0.0092
                                           -0.0218  0.0153 -0.0362 -0.0132 -0.0019
                                           -0.0139 -0.0063  0.0170 -0.1314 -0.0119
                                           -0.0047
   710. (0.00025) RY*( 6) C  22           s( 72.13%)p 0.08(  5.46%)d 0.31( 22.29%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0035  0.1052  0.8420 -0.0350
                                            0.0004  0.0219  0.0094 -0.0042 -0.2099
                                           -0.0904  0.0001 -0.0389 -0.0162 -0.0450
                                            0.0330  0.0004  0.0111 -0.0197  0.0131
                                           -0.3803  0.2474  0.0749 -0.0876 -0.0038
                                            0.0018 -0.0200 -0.0055  0.0094  0.0060
                                           -0.0248
   711. (0.00021) RY*( 7) C  22           s(  0.01%)p 1.00( 69.77%)d 0.42( 29.59%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0000 -0.0002  0.0074  0.0015
                                           -0.0214 -0.3440 -0.7588 -0.0013 -0.0185
                                           -0.0405  0.0001 -0.0051 -0.0318  0.4224
                                           -0.3348  0.0050 -0.0204 -0.0184  0.0054
                                           -0.0534  0.0410 -0.0019  0.0020  0.0004
                                           -0.0508 -0.0049  0.0100 -0.0042  0.0598
                                            0.0111
   712. (0.00012) RY*( 8) C  22           s(  0.00%)p 1.00( 28.27%)d 2.52( 71.14%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0003  0.0050 -0.0033  0.0014
                                            0.0318 -0.1663 -0.5012  0.0020 -0.0127
                                           -0.0310  0.0005  0.0134 -0.0389 -0.7672
                                            0.3326 -0.0536  0.0270  0.0072 -0.0005
                                            0.0858 -0.0347  0.0055 -0.0033  0.0051
                                            0.0273  0.0018 -0.0027 -0.0111  0.0689
                                            0.0133
   713. (0.00012) RY*( 9) C  22           s(  0.01%)p 1.00(  4.70%)d20.20( 94.94%)
                                                  f 0.08(  0.35%)
                                           -0.0000 -0.0016 -0.0036  0.0089  0.0024
                                            0.0012  0.0149  0.0095 -0.0021  0.0247
                                            0.0231  0.0104 -0.0943 -0.1911 -0.0025
                                            0.0264  0.0643 -0.0371 -0.8504  0.4503
                                            0.0362 -0.0104 -0.1140  0.0531  0.0128
                                            0.0046 -0.0063  0.0535  0.0083 -0.0091
                                            0.0171
   714. (0.00007) RY*(10) C  22           s( 25.68%)p 0.05(  1.36%)d 2.79( 71.78%)
                                                  f 0.05(  1.18%)
   715. (0.00006) RY*(11) C  22           s(  0.00%)p 1.00(  1.33%)d71.46( 95.02%)
                                                  f 2.74(  3.64%)
   716. (0.00005) RY*(12) C  22           s(  0.13%)p99.99( 95.76%)d23.94(  3.12%)
                                                  f 7.59(  0.99%)
   717. (0.00004) RY*(13) C  22           s( 10.04%)p 4.38( 43.95%)d 3.67( 36.82%)
                                                  f 0.91(  9.18%)
   718. (0.00004) RY*(14) C  22           s(  1.84%)p 4.95(  9.14%)d45.32( 83.61%)
                                                  f 2.93(  5.41%)
   719. (0.00003) RY*(15) C  22           s(  0.23%)p 0.66(  0.15%)d99.99( 98.95%)
                                                  f 2.94(  0.67%)
   720. (0.00000) RY*(16) C  22           s( 97.55%)p 0.01(  1.16%)d 0.01(  1.00%)
                                                  f 0.00(  0.29%)
   721. (0.00000) RY*(17) C  22           s(  0.00%)p 1.00(  0.46%)d99.99( 99.52%)
                                                  f 0.03(  0.01%)
   722. (0.00001) RY*(18) C  22           s(  7.35%)p 4.30( 31.62%)d 8.30( 61.02%)
                                                  f 0.00(  0.00%)
   723. (0.00000) RY*(19) C  22           s(  0.05%)p12.63(  0.68%)d99.99( 99.24%)
                                                  f 0.50(  0.03%)
   724. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.39%)d 0.23(  0.09%)
                                                  f99.99( 99.51%)
   725. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.34%)d 8.65(  2.90%)
                                                  f99.99( 96.76%)
