 Entering Gaussian System, Link 0=g16
 Input=5lft01.com
 Output=5lft01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034799/Gau-76464.inp" -scrdir="/local/becsleip_8034799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  38. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            2.35    1.09    0.045
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            2.18    1.25    0.047
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            2.68    1.08    0.048
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.69    1.21    0.026
  38. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            3.48    1.00    0.053
  39. BD (   1) C  16 - C  17        /170. LP*(   5)Fe   1                    0.54    1.12    0.023
  39. BD (   1) C  16 - C  17        /258. RY*(   3) N   4                    0.86    2.45    0.041
  39. BD (   1) C  16 - C  17        /542. RY*(   1) C  15                    1.27    1.89    0.044
  39. BD (   1) C  16 - C  17        /818. RY*(   2) C  28                    0.99    2.13    0.041
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.80    1.24    0.028
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.90    1.29    0.044
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            7.71    1.02    0.079
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.64    1.02    0.023
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            2.01    1.22    0.044
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.78    1.21    0.052
  39. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            2.21    1.01    0.043
  40. BD (   1) C  16 - C  47        /543. RY*(   2) C  15                    0.93    2.07    0.039
  40. BD (   1) C  16 - C  47        /594. RY*(   1) C  17                    0.75    2.35    0.038
  40. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.72    1.10    0.039
  40. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            3.11    1.11    0.053
  40. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            1.90    1.26    0.044
  41. BD (   1) C  17 - C  28        /256. RY*(   1) N   4                    0.54    1.78    0.028
  41. BD (   1) C  17 - C  28        /258. RY*(   3) N   4                    0.71    2.52    0.038
  41. BD (   1) C  17 - C  28        /569. RY*(   2) C  16                    1.08    2.35    0.045
  41. BD (   1) C  17 - C  28        /620. RY*(   1) C  18                    1.21    2.31    0.047
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.58    1.20    0.050
  41. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            2.10    1.20    0.045
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.87    1.36    0.031
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.73    1.20    0.041
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            4.10    1.20    0.063
  41. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.45    1.28    0.050
  42. BD (   1) C  18 - C  19        /284. RY*(   3) N   5                    0.82    2.38    0.040
  42. BD (   1) C  18 - C  19        /673. RY*(   2) C  20                    0.94    2.21    0.041
  42. BD (   1) C  18 - C  19        /818. RY*(   2) C  28                    0.91    2.13    0.040
  42. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            3.21    1.06    0.052
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.74    1.21    0.052
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.80    1.21    0.042
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            2.17    1.26    0.047
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.68    1.14    0.025
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            9.07    0.99    0.085
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.76    1.25    0.028
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - H  43            0.52    1.03    0.021
  43. BD (   1) C  18 - C  28        /283. RY*(   2) N   5                    0.51    2.04    0.029
  43. BD (   1) C  18 - C  28        /284. RY*(   3) N   5                    0.66    2.46    0.036
  43. BD (   1) C  18 - C  28        /594. RY*(   1) C  17                    0.87    2.45    0.042
  43. BD (   1) C  18 - C  28        /595. RY*(   2) C  17                    0.79    2.14    0.037
  43. BD (   1) C  18 - C  28        /647. RY*(   2) C  19                    0.88    2.26    0.040
  43. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.68    1.14    0.025
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.91    1.19    0.043
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.57    1.20    0.050
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.99    1.20    0.062
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.52    1.29    0.051
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.73    1.20    0.041
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.00    1.34    0.033
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.55    1.14    0.022
  44. BD (   2) C  18 - C  28        /172. LP (   1) N   5                   65.97    0.06    0.082
  44. BD (   2) C  18 - C  28        /173. LP (   1) C  17                   56.17    0.15    0.099
  44. BD (   2) C  18 - C  28        /282. RY*(   1) N   5                    0.91    1.23    0.033
  44. BD (   2) C  18 - C  28        /598. RY*(   5) C  17                    0.62    2.14    0.036
  44. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.03    0.31    0.059
  45. BD (   1) C  19 - C  20        /620. RY*(   1) C  18                    0.98    2.33    0.043
  45. BD (   1) C  19 - C  20        /698. RY*(   1) C  21                    1.05    2.37    0.045
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.72    1.22    0.041
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.00    1.31    0.065
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            2.22    1.12    0.045
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.53    1.24    0.039
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            1.81    1.09    0.040
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.01    1.35    0.066
  45. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            2.24    1.10    0.045
  45. BD (   1) C  19 - C  20        /***. BD*(   2) C  42 - C  44            1.45    0.81    0.031
  46. BD (   2) C  19 - C  20        /700. RY*(   3) C  21                    0.96    0.89    0.027
  46. BD (   2) C  19 - C  20        /930. RY*(   1) C  38                    1.11    1.14    0.033
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           17.57    0.31    0.070
  46. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           16.22    0.32    0.068
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            2.99    0.66    0.041
  46. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            2.10    0.81    0.038
  47. BD (   1) C  19 - C  42        /620. RY*(   1) C  18                    0.75    2.21    0.036
  47. BD (   1) C  19 - C  42        /672. RY*(   1) C  20                    0.70    1.96    0.033
  47. BD (   1) C  19 - C  42        /673. RY*(   2) C  20                    0.95    2.20    0.041
  47. BD (   1) C  19 - C  42        /***. RY*(   2) C  44                    0.97    1.75    0.037
  47. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            2.36    1.10    0.046
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.82    1.11    0.027
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.61    1.25    0.040
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            2.27    1.12    0.045
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.53    1.17    0.022
  47. BD (   1) C  19 - C  42        /***. BD*(   2) C  42 - C  44            0.61    0.69    0.018
  47. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            3.63    1.02    0.054
  48. BD (   1) C  20 - C  21        /284. RY*(   3) N   5                    0.90    2.39    0.042
  48. BD (   1) C  20 - C  21        /647. RY*(   2) C  19                    0.69    2.19    0.035
  48. BD (   1) C  20 - C  21        /648. RY*(   3) C  19                    0.92    1.85    0.037
  48. BD (   1) C  20 - C  21        /725. RY*(   2) C  22                    1.19    2.19    0.046
  48. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            3.11    1.07    0.052
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            2.91    1.24    0.054
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.66    1.13    0.024
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.83    1.21    0.028
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            2.03    1.27    0.046
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            8.88    1.03    0.086
  48. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            2.41    1.25    0.049
  49. BD (   1) C  20 - C  38        /647. RY*(   2) C  19                    1.56    2.15    0.052
  49. BD (   1) C  20 - C  38        /698. RY*(   1) C  21                    0.57    2.24    0.032
  49. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.88    1.10    0.050
  49. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            2.24    1.09    0.044
  49. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.47    1.23    0.038
  50. BD (   1) C  21 - C  22        /283. RY*(   2) N   5                    0.60    2.06    0.032
  50. BD (   1) C  21 - C  22        /284. RY*(   3) N   5                    0.66    2.47    0.036
  50. BD (   1) C  21 - C  22        /308. RY*(   1) C   6                    0.96    2.47    0.044
  50. BD (   1) C  21 - C  22        /309. RY*(   2) C   6                    0.87    2.13    0.039
  50. BD (   1) C  21 - C  22        /672. RY*(   1) C  20                    1.41    2.07    0.048
  50. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.61    1.15    0.024
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.64    1.21    0.050
  50. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.44    1.22    0.049
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.69    1.23    0.060
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.96    1.32    0.056
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.94    1.35    0.032
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            2.33    1.23    0.048
  50. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.64    1.14    0.024
  51. BD (   2) C  21 - C  22        /172. LP (   1) N   5                   64.02    0.06    0.083
  51. BD (   2) C  21 - C  22        /282. RY*(   1) N   5                    0.84    1.23    0.032
  51. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.04    0.26    0.086
  51. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           14.83    0.32    0.063
  52. BD (   1) C  22 - H  23        /309. RY*(   2) C   6                    1.02    1.91    0.040
  52. BD (   1) C  22 - H  23        /699. RY*(   2) C  21                    0.89    2.09    0.039
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.90    1.00    0.080
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            8.36    1.00    0.082
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.61    1.11    0.023
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.77    1.12    0.026
  53. BD (   1) C  24 - H  25        /387. RY*(   2) C   9                    1.10    2.09    0.043
  53. BD (   1) C  24 - H  25        /413. RY*(   2) C  10                    0.86    2.11    0.038
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            8.23    1.00    0.081
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            8.67    1.00    0.083
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.54    1.10    0.022
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.70    1.12    0.025
  54. BD (   1) C  26 - H  27        /491. RY*(   2) C  13                    0.87    1.91    0.037
  54. BD (   1) C  26 - H  27        /517. RY*(   2) C  14                    1.21    2.05    0.045
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            8.69    0.98    0.083
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            8.05    1.00    0.080
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.67    1.11    0.024
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.60    1.10    0.023
  55. BD (   1) C  28 - H  29        /595. RY*(   2) C  17                    1.11    1.93    0.042
  55. BD (   1) C  28 - H  29        /621. RY*(   2) C  18                    0.90    1.91    0.037
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.54    1.00    0.078
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.92    0.99    0.079
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.52    1.08    0.021
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.60    1.08    0.023
  56. BD (   1) C  30 - H  31        /336. RY*(   3) C   7                    0.64    1.19    0.025
  56. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            3.73    1.14    0.058
  56. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            4.58    0.56    0.048
  57. BD (   1) C  30 - H  32        /336. RY*(   3) C   7                    0.66    1.19    0.025
  57. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            3.73    1.14    0.058
  57. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            4.67    0.56    0.048
  58. BD (   1) C  30 - H  33        /334. RY*(   1) C   7                    1.56    1.80    0.047
  58. BD (   1) C  30 - H  33        /340. RY*(   7) C   7                    0.61    2.08    0.032
  58. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            3.35    1.03    0.053
  59. BD (   1) C  34 - H  35        /362. RY*(   3) C   8                    0.72    1.19    0.026
  59. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.93    1.13    0.060
  59. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            4.56    0.56    0.048
  60. BD (   1) C  34 - H  36        /362. RY*(   3) C   8                    0.59    1.19    0.024
  60. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            3.53    1.14    0.057
  60. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            4.77    0.56    0.049
  61. BD (   1) C  34 - H  37        /360. RY*(   1) C   8                    1.32    1.80    0.044
  61. BD (   1) C  34 - H  37        /365. RY*(   6) C   8                    0.77    2.97    0.043
  61. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.43    1.02    0.053
  62. BD (   1) C  38 - H  39        /674. RY*(   3) C  20                    0.78    1.22    0.028
  62. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            5.53    0.54    0.052
  62. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            4.34    0.98    0.058
  62. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  38            0.55    0.83    0.019
  63. BD (   1) C  38 - H  40        /673. RY*(   2) C  20                    1.07    2.11    0.042
  63. BD (   1) C  38 - H  40        /676. RY*(   5) C  20                    0.55    2.78    0.035
  63. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            2.97    1.16    0.053
  64. BD (   1) C  38 - H  41        /674. RY*(   3) C  20                    0.51    1.23    0.022
  64. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            4.04    0.55    0.045
  64. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            4.65    0.98    0.061
  65. BD (   1) C  42 - H  43        /646. RY*(   1) C  19                    1.08    1.59    0.037
  65. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    1.86    1.84    0.053
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  18 - C  19            1.52    1.00    0.035
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            0.58    1.14    0.023
  65. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            2.15    0.58    0.034
  65. BD (   1) C  42 - H  43        /***. BD*(   2) C  42 - C  44            1.25    0.59    0.024
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.19    0.91    0.062
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.63    0.91    0.022
  66. BD (   1) C  42 - C  44        /646. RY*(   1) C  19                    1.52    1.80    0.047
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.74    1.21    0.027
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.43    1.35    0.039
  66. BD (   1) C  42 - C  44        /***. BD*(   2) C  19 - C  20            1.34    0.79    0.031
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            0.56    1.11    0.022
  67. BD (   2) C  42 - C  44        /646. RY*(   1) C  19                    0.74    1.38    0.029
  67. BD (   2) C  42 - C  44        /649. RY*(   4) C  19                    0.66    2.74    0.038
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            5.43    0.79    0.059
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            2.14    0.93    0.040
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  42            0.89    0.69    0.022
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.59    0.70    0.018
  68. BD (   1) C  44 - H  45        /971. RY*(   1) C  42                    2.69    1.76    0.062
  68. BD (   1) C  44 - H  45        /972. RY*(   2) C  42                    0.73    1.78    0.032
  68. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            4.58    0.93    0.058
  69. BD (   1) C  44 - H  46        /971. RY*(   1) C  42                    0.90    1.75    0.035
