 Entering Gaussian System, Link 0=g16
 Input=6a7j16.com
 Output=6a7j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065014/Gau-827708.inp" -scrdir="/local/becsleip_8065014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    827709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.87%)  -0.7132* C  47 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5335 -0.0136  0.0071 -0.0001
                                            0.0759  0.0019 -0.0017  0.8379  0.0197
                                           -0.0130  0.0672  0.0013 -0.0003 -0.0076
                                            0.0003 -0.0008  0.0001 -0.0060 -0.0003
                                            0.0390  0.0000  0.0227 -0.0000 -0.0032
                                            0.0012 -0.0054  0.0000 -0.0002 -0.0023
                                           -0.0080
  1310. (0.01690) BD*( 1) C  16 - C  17  
                ( 50.38%)   0.7098* C  16 s( 29.67%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0086 -0.0007 -0.0001
                                           -0.3015 -0.0131  0.0076 -0.7725  0.0004
                                           -0.0001 -0.1190 -0.0007  0.0007  0.0204
                                            0.0050  0.0032  0.0009  0.0071  0.0013
                                           -0.0098 -0.0056 -0.0224  0.0002  0.0021
                                            0.0040  0.0050  0.0016 -0.0016  0.0047
                                            0.0021
                ( 49.62%)  -0.7044* C  17 s( 32.58%)p 2.07( 67.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0139 -0.0007  0.0002
                                            0.4167 -0.0032  0.0039  0.7037  0.0149
                                           -0.0066  0.0662 -0.0014 -0.0020  0.0120
                                            0.0093  0.0027  0.0007  0.0061  0.0001
                                           -0.0076 -0.0032 -0.0166 -0.0002 -0.0017
                                           -0.0024 -0.0053 -0.0008  0.0014 -0.0065
                                            0.0002
  1311. (0.01325) BD*( 1) C  16 - C  51  
                ( 48.27%)   0.6947* C  16 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0117  0.0013 -0.0002
                                           -0.7945 -0.0042  0.0011 -0.1056 -0.0046
                                           -0.0028 -0.0316 -0.0050  0.0005 -0.0062
                                           -0.0011 -0.0026  0.0003 -0.0003  0.0007
                                           -0.0129 -0.0068  0.0079  0.0028  0.0009
                                            0.0060  0.0006 -0.0015 -0.0000 -0.0061
                                           -0.0025
                ( 51.73%)  -0.7193* C  51 s( 33.00%)p 2.03( 66.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5744  0.0048  0.0013  0.0005
                                            0.8099  0.0119 -0.0103  0.1085  0.0077
                                           -0.0019  0.0220  0.0070  0.0013 -0.0072
                                           -0.0008 -0.0006  0.0001 -0.0032  0.0017
                                           -0.0304 -0.0053  0.0192  0.0024 -0.0003
                                           -0.0068 -0.0012  0.0007  0.0022  0.0085
                                            0.0035
  1312. (0.01004) BD*( 1) C  17 - C  28  
                ( 49.32%)   0.7023* C  17 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0077 -0.0002 -0.0004
                                           -0.3645  0.0085 -0.0032  0.7036  0.0023
                                           -0.0018  0.0503 -0.0006  0.0011  0.0094
                                            0.0088  0.0003  0.0004  0.0005 -0.0013
                                            0.0084  0.0040  0.0092  0.0028 -0.0006
                                            0.0019 -0.0038 -0.0006 -0.0009  0.0056
                                           -0.0005
                ( 50.68%)  -0.7119* C  28 s( 35.53%)p 1.81( 64.30%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0050 -0.0002  0.0000
                                            0.4006 -0.0003 -0.0038 -0.6939 -0.0152
                                           -0.0026 -0.0273  0.0010  0.0009  0.0312
                                            0.0013  0.0027 -0.0006 -0.0025  0.0001
                                            0.0102  0.0029  0.0216 -0.0000  0.0007
                                           -0.0037  0.0059  0.0000  0.0006 -0.0074
                                            0.0006
  1313. (0.01710) BD*( 1) C  18 - C  19  
                ( 49.00%)   0.7000* C  18 s( 32.93%)p 2.04( 67.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5736  0.0139  0.0005 -0.0000
                                           -0.4504  0.0035 -0.0045  0.6828  0.0174
                                           -0.0074  0.0232 -0.0003  0.0015  0.0137
                                            0.0082  0.0009 -0.0003  0.0011 -0.0016
                                            0.0075  0.0007  0.0173 -0.0014  0.0000
                                            0.0028 -0.0054 -0.0003 -0.0010  0.0066
                                            0.0012
                ( 51.00%)  -0.7142* C  19 s( 29.77%)p 2.35( 70.09%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5456  0.0097  0.0007 -0.0002
                                            0.3383  0.0112 -0.0058 -0.7657  0.0021
                                           -0.0011 -0.0004 -0.0023  0.0005  0.0232
                                            0.0069  0.0028 -0.0009 -0.0005 -0.0001
                                            0.0055  0.0067  0.0241  0.0012  0.0004
                                           -0.0040  0.0051 -0.0005 -0.0000 -0.0051
                                            0.0022
  1314. (0.01007) BD*( 1) C  18 - C  28  
                ( 49.29%)   0.7021* C  18 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6082 -0.0080 -0.0003 -0.0004
                                           -0.3210  0.0099 -0.0034 -0.7242 -0.0025
                                            0.0019  0.0461 -0.0002  0.0010 -0.0089
                                           -0.0075  0.0000  0.0002 -0.0007  0.0014
                                            0.0103  0.0043  0.0088  0.0023 -0.0005
                                            0.0017  0.0041 -0.0006  0.0007  0.0053
                                            0.0014
                ( 50.71%)  -0.7121* C  28 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0048 -0.0003  0.0001
                                            0.3572 -0.0008 -0.0041  0.7174  0.0144
                                            0.0034  0.0099  0.0001  0.0000 -0.0297
                                           -0.0009  0.0011 -0.0004  0.0018 -0.0003
                                            0.0140  0.0032  0.0217 -0.0000 -0.0001
                                           -0.0033 -0.0061  0.0001 -0.0001 -0.0071
                                           -0.0019
  1315. (0.18619) BD*( 2) C  18 - C  28  
                ( 51.84%)   0.7200* C  18 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0028 -0.0010 -0.0002 -0.0000
                                            0.0924 -0.0015  0.0015  0.0247  0.0005
                                            0.0007  0.9952  0.0015  0.0008  0.0007
                                            0.0005  0.0058  0.0029  0.0143  0.0049
                                            0.0009  0.0000  0.0005 -0.0010 -0.0135
                                           -0.0023 -0.0005 -0.0038  0.0027 -0.0003
                                            0.0002
                ( 48.16%)  -0.6940* C  28 s(  0.02%)p99.99( 99.93%)d 1.52(  0.03%)
                                                  f 1.47(  0.03%)
                                           -0.0000  0.0136 -0.0008  0.0002 -0.0002
                                            0.0450  0.0013  0.0003 -0.0250 -0.0007
                                            0.0004  0.9983 -0.0061  0.0068 -0.0011
                                            0.0000 -0.0130 -0.0030 -0.0095 -0.0027
                                           -0.0004 -0.0003  0.0014 -0.0003 -0.0160
                                           -0.0018  0.0003 -0.0029  0.0013 -0.0002
                                            0.0005
  1316. (0.01149) BD*( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0017  0.0040  0.0002
                                           -0.4806 -0.0132  0.0036 -0.6375  0.0169
                                           -0.0049  0.0734  0.0007  0.0001  0.0211
                                            0.0098 -0.0050 -0.0001 -0.0035 -0.0012
                                            0.0048 -0.0051 -0.0222 -0.0008 -0.0013
                                            0.0041  0.0034 -0.0002  0.0012  0.0057
                                           -0.0007
                ( 49.99%)  -0.7070* C  20 s( 35.55%)p 1.81( 64.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0017  0.0040  0.0002
                                            0.6116 -0.0174  0.0050  0.5116  0.0123
                                           -0.0034 -0.0840  0.0013 -0.0005  0.0204
                                            0.0102 -0.0039 -0.0010 -0.0039 -0.0009
                                           -0.0071  0.0041 -0.0223 -0.0007  0.0012
                                           -0.0031 -0.0043 -0.0003 -0.0016 -0.0016
                                            0.0055
  1317. (0.11740) BD*( 2) C  19 - C  20  
                ( 50.15%)   0.7082* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0044 -0.0003  0.0005  0.0000
                                            0.1022 -0.0002  0.0000  0.0415  0.0000
                                            0.0001  0.9933  0.0026  0.0024 -0.0023
                                           -0.0004 -0.0280 -0.0014 -0.0081 -0.0045
                                           -0.0022 -0.0003  0.0054  0.0005 -0.0130
                                           -0.0036 -0.0016  0.0001  0.0019 -0.0000
                                            0.0003
                ( 49.85%)  -0.7061* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0021 -0.0001 -0.0000  0.0000
                                            0.1065  0.0007  0.0001  0.0383  0.0002
                                            0.0005  0.9930  0.0028  0.0025  0.0035
                                            0.0004  0.0067  0.0044  0.0285  0.0017
                                           -0.0004  0.0003 -0.0029 -0.0010 -0.0130
                                           -0.0033 -0.0016 -0.0008  0.0019 -0.0001
                                            0.0002
  1318. (0.00787) BD*( 1) C  19 - C  56  
                ( 49.15%)   0.7010* C  19 s( 34.56%)p 1.89( 65.41%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5878 -0.0129  0.0040  0.0003
                                           -0.8020 -0.0001  0.0063  0.0643 -0.0032
                                            0.0021  0.0825 -0.0001 -0.0008  0.0015
                                            0.0016  0.0016  0.0015 -0.0002 -0.0003
                                           -0.0064 -0.0088  0.0045  0.0031 -0.0013
                                            0.0048 -0.0000  0.0014 -0.0001 -0.0057
                                            0.0011
                ( 50.85%)  -0.7131* C  56 s( 28.52%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0128  0.0068 -0.0000
