 Entering Gaussian System, Link 0=g16
 Input=1aeo05.com
 Output=1aeo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929010/Gau-3326923.inp" -scrdir="/local/bebjones_7929010/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3326924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0047  0.0891  0.7582 -0.0180
                                           -0.0066 -0.0236  0.0456  0.0011 -0.1086
                                            0.2123 -0.0011  0.0815  0.0254 -0.2908
                                            0.2080 -0.0949 -0.0429 -0.2254  0.2408
                                           -0.0379  0.1392  0.1999 -0.1159 -0.0104
                                           -0.0170 -0.0249 -0.0465  0.0028 -0.1225
                                           -0.1012
   461. (0.00014) RY*(10) C  12           s(  1.00%)p14.16( 14.16%)d81.80( 81.80%)
                                                  f 3.04(  3.04%)
                                           -0.0000  0.0018  0.0288  0.0943 -0.0165
                                            0.0044 -0.1237  0.2166  0.0048  0.0722
                                           -0.0491 -0.0038  0.0193 -0.2671  0.2785
                                           -0.4360 -0.2976 -0.3111 -0.4394 -0.1785
                                            0.3220  0.1810 -0.0089 -0.0586 -0.0259
                                            0.0018  0.1307  0.0472  0.0905  0.0410
                                           -0.0233
   462. (0.00008) RY*(11) C  12           s(  2.74%)p 6.61( 18.10%)d27.93( 76.48%)
                                                  f 0.98(  2.69%)
   463. (0.00007) RY*(12) C  12           s(  5.13%)p14.20( 72.91%)d 3.11( 15.97%)
                                                  f 1.17(  5.98%)
   464. (0.00006) RY*(13) C  12           s( 12.01%)p 0.87( 10.50%)d 6.03( 72.47%)
                                                  f 0.42(  5.02%)
   465. (0.00003) RY*(14) C  12           s(  0.85%)p 5.57(  4.73%)d91.87( 78.00%)
                                                  f19.33( 16.42%)
   466. (0.00001) RY*(15) C  12           s(  0.13%)p99.99( 73.51%)d99.99( 23.18%)
                                                  f23.58(  3.18%)
   467. (0.00001) RY*(16) C  12           s(  2.50%)p 2.61(  6.52%)d29.05( 72.49%)
                                                  f 7.41( 18.50%)
   468. (0.00002) RY*(17) C  12           s(  2.03%)p 1.38(  2.79%)d45.69( 92.55%)
                                                  f 1.30(  2.64%)
   469. (0.00000) RY*(18) C  12           s( 99.14%)p 0.00(  0.09%)d 0.01(  0.72%)
                                                  f 0.00(  0.04%)
   470. (0.00000) RY*(19) C  12           s(  0.33%)p 3.41(  1.13%)d99.99( 98.33%)
                                                  f 0.66(  0.22%)
   471. (0.00000) RY*(20) C  12           s(  0.06%)p 8.35(  0.46%)d16.20(  0.90%)
                                                  f99.99( 98.59%)
   472. (0.00000) RY*(21) C  12           s(  0.09%)p 2.85(  0.24%)d 7.85(  0.67%)
                                                  f99.99( 99.00%)
   473. (0.00000) RY*(22) C  12           s(  0.80%)p 1.25(  1.00%)d 5.59(  4.46%)
                                                  f99.99( 93.74%)
   474. (0.00000) RY*(23) C  12           s(  0.56%)p 6.40(  3.55%)d15.17(  8.42%)
                                                  f99.99( 87.47%)
   475. (0.00000) RY*(24) C  12           s(  0.09%)p12.92(  1.18%)d99.99(  9.94%)
                                                  f99.99( 88.80%)
   476. (0.00000) RY*(25) C  12           s(  1.14%)p 1.08(  1.22%)d 6.39(  7.26%)
                                                  f79.56( 90.38%)
   477. (0.00001) RY*(26) C  12           s(  4.35%)p 1.00(  4.35%)d 4.13( 17.96%)
                                                  f16.87( 73.35%)
   478. (0.00282) RY*( 1) C  13           s(  2.91%)p31.04( 90.20%)d 2.22(  6.44%)
                                                  f 0.16(  0.46%)
                                           -0.0000  0.0043  0.1395  0.0978  0.0019
                                            0.0016 -0.0938 -0.0457  0.0107  0.9377
                                           -0.0627  0.0008  0.0881 -0.0066 -0.0705
                                           -0.0887 -0.0082  0.0190  0.0185 -0.0129
                                           -0.0646  0.2105 -0.0310  0.0342  0.0013
                                           -0.0125  0.0570  0.0049 -0.0043 -0.0331
                                           -0.0070
   479. (0.00171) RY*( 2) C  13           s( 16.46%)p 3.94( 64.85%)d 1.08( 17.77%)
                                                  f 0.06(  0.92%)
                                            0.0000  0.0079  0.4024 -0.0507 -0.0021
                                            0.0193 -0.7714 -0.0293  0.0012 -0.1026
                                           -0.1604  0.0039 -0.1181 -0.0440  0.0293
                                           -0.3171  0.0247 -0.0290 -0.0291 -0.0280
                                            0.1580 -0.2174 -0.0075  0.0298 -0.0165
                                           -0.0582 -0.0239 -0.0121  0.0051 -0.0391
                                           -0.0573
   480. (0.00119) RY*( 3) C  13           s(  0.67%)p99.99( 82.54%)d24.59( 16.41%)
                                                  f 0.56(  0.38%)
                                           -0.0000 -0.0033  0.0709 -0.0405 -0.0002
                                           -0.0012  0.1696 -0.0170  0.0024  0.0856
                                           -0.0036  0.0041 -0.8554 -0.2394  0.0147
                                            0.0157  0.1678 -0.0196 -0.3593 -0.0327
                                           -0.0516  0.0352 -0.0292  0.0144 -0.0305
                                            0.0021  0.0178 -0.0491 -0.0013 -0.0020
                                            0.0096
   481. (0.00082) RY*( 4) C  13           s( 39.59%)p 1.17( 46.47%)d 0.33( 13.17%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0172  0.6275 -0.0422 -0.0019
                                            0.0040  0.5011 -0.4071  0.0109 -0.0505
                                           -0.1550  0.0013  0.1437  0.0230 -0.0699
                                           -0.0786  0.0223  0.0151 -0.0109 -0.0063
                                            0.2279 -0.1863 -0.1598  0.0872  0.0023
                                           -0.0164  0.0240 -0.0133  0.0044 -0.0811
                                           -0.0075
   482. (0.00066) RY*( 5) C  13           s(  0.61%)p27.64( 16.73%)d99.99( 81.02%)
                                                  f 2.71(  1.64%)
                                            0.0000  0.0017 -0.0451  0.0634  0.0013
                                           -0.0005 -0.0628 -0.0886 -0.0030 -0.0307
                                            0.1082  0.0142  0.3484  0.1459  0.0578
                                           -0.0364  0.4102  0.1304 -0.7409 -0.2447
                                           -0.0875  0.0213  0.0575  0.0054 -0.0219
                                           -0.0254  0.0122 -0.1141  0.0440  0.0136
                                           -0.0032
   483. (0.00041) RY*( 6) C  13           s(  0.13%)p15.53(  2.10%)d99.99( 96.18%)
                                                  f11.75(  1.59%)
                                            0.0000  0.0002  0.0313 -0.0193 -0.0014
                                           -0.0002 -0.0127 -0.0603 -0.0024 -0.0142
                                            0.0963  0.0065 -0.0612  0.0625 -0.0418
                                           -0.0172  0.8292  0.1713  0.4599  0.1105
                                           -0.0516  0.0424  0.1146  0.0389  0.0203
                                            0.0072  0.0219  0.0930  0.0734  0.0225
                                           -0.0197
   484. (0.00037) RY*( 7) C  13           s( 13.61%)p 2.96( 40.23%)d 3.37( 45.80%)
                                                  f 0.03(  0.36%)
                                            0.0000  0.0091  0.3542  0.1027 -0.0015
                                            0.0067  0.0055 -0.0764 -0.0145 -0.1643
                                            0.6000 -0.0019  0.0076 -0.0952  0.1613
                                           -0.2903 -0.1627 -0.0108  0.0583  0.0104
                                           -0.2889  0.4730  0.0954 -0.0364 -0.0036
                                            0.0351 -0.0451  0.0043 -0.0069 -0.0171
                                           -0.0018
   485. (0.00025) RY*( 8) C  13           s( 67.62%)p 0.11(  7.44%)d 0.36( 24.03%)
                                                  f 0.01(  0.91%)
                                           -0.0000 -0.0043  0.0328  0.8216 -0.0066
                                            0.0008 -0.0971 -0.0905  0.0011 -0.0320
                                            0.2230 -0.0001 -0.0720 -0.0280 -0.2736
                                            0.2535  0.0050 -0.0581  0.0011  0.0133
                                            0.2843 -0.1003  0.0261 -0.0778  0.0071
                                           -0.0357 -0.0017  0.0066  0.0024  0.0114
                                            0.0874
   486. (0.00014) RY*( 9) C  13           s( 27.32%)p 1.36( 37.29%)d 1.28( 34.87%)
                                                  f 0.02(  0.52%)
                                            0.0000  0.0029  0.5184 -0.0588  0.0317
                                            0.0072 -0.0190  0.6002  0.0027 -0.0371
                                           -0.0799  0.0023  0.0505  0.0438 -0.0715
                                            0.5299  0.0208  0.1478 -0.0334 -0.0570
                                           -0.1281  0.0964  0.0273 -0.0985  0.0051
                                            0.0108  0.0232 -0.0294  0.0271  0.0509
                                           -0.0165
   487. (0.00011) RY*(10) C  13           s(  1.07%)p33.01( 35.32%)d58.35( 62.43%)
                                                  f 1.11(  1.18%)
                                            0.0000  0.0090 -0.0170  0.1015  0.0045
                                            0.0064 -0.0969 -0.3944  0.0014 -0.1478
                                           -0.3925  0.0033 -0.0912  0.0624 -0.3338
                                            0.0809 -0.1425  0.2713  0.1174 -0.3429
                                           -0.4692  0.1782  0.1451 -0.0904  0.0148
                                            0.0474 -0.0007 -0.0511  0.0796  0.0164
                                            0.0131
   488. (0.00009) RY*(11) C  13           s( 21.38%)p 1.70( 36.33%)d 1.92( 40.97%)
                                                  f 0.06(  1.32%)
   489. (0.00006) RY*(12) C  13           s(  0.89%)p 7.87(  6.97%)d99.97( 88.48%)
                                                  f 4.14(  3.67%)
   490. (0.00003) RY*(13) C  13           s(  1.30%)p 9.94( 12.95%)d55.66( 72.52%)
                                                  f10.15( 13.23%)
   491. (0.00002) RY*(14) C  13           s(  0.35%)p99.99( 93.29%)d11.99(  4.20%)
                                                  f 6.17(  2.16%)
   492. (0.00003) RY*(15) C  13           s(  2.79%)p 2.09(  5.84%)d28.20( 78.75%)
                                                  f 4.52( 12.62%)
   493. (0.00002) RY*(16) C  13           s(  0.50%)p 0.30(  0.15%)d99.99( 94.35%)
                                                  f10.09(  5.01%)
   494. (0.00001) RY*(17) C  13           s(  2.74%)p 4.65( 12.75%)d28.69( 78.59%)
                                                  f 2.16(  5.93%)
   495. (0.00000) RY*(18) C  13           s( 97.68%)p 0.00(  0.36%)d 0.02(  1.90%)
                                                  f 0.00(  0.06%)
   496. (0.00000) RY*(19) C  13           s(  0.12%)p 3.98(  0.46%)d99.99( 99.26%)
                                                  f 1.40(  0.16%)
   497. (0.00000) RY*(20) C  13           s(  0.06%)p 4.60(  0.25%)d20.18(  1.12%)
                                                  f99.99( 98.58%)
   498. (0.00000) RY*(21) C  13           s(  0.08%)p15.75(  1.31%)d50.16(  4.17%)
                                                  f99.99( 94.44%)
   499. (0.00000) RY*(22) C  13           s(  0.12%)p11.94(  1.48%)d67.70(  8.40%)
                                                  f99.99( 89.99%)
   500. (0.00000) RY*(23) C  13           s(  0.03%)p15.38(  0.43%)d99.99(  5.35%)
                                                  f99.99( 94.19%)
   501. (0.00000) RY*(24) C  13           s(  0.07%)p 0.75(  0.05%)d99.99(  7.12%)
                                                  f99.99( 92.76%)
   502. (0.00001) RY*(25) C  13           s(  0.91%)p 2.39(  2.19%)d 7.17(  6.55%)
                                                  f98.91( 90.35%)
   503. (0.00001) RY*(26) C  13           s(  1.09%)p 2.02(  2.20%)d 9.17(  9.95%)
                                                  f79.96( 86.77%)
   504. (0.00283) RY*( 1) C  14           s(  2.38%)p38.11( 90.70%)d 2.73(  6.50%)
                                                  f 0.18(  0.42%)
                                           -0.0000  0.0051  0.1237  0.0919  0.0040
                                           -0.0007  0.2020  0.0193  0.0133  0.9229
                                           -0.0937  0.0005  0.0709  0.0100  0.0899
                                            0.0114  0.0105  0.0150  0.0155 -0.0007
                                           -0.0293  0.2298 -0.0318  0.0397  0.0096
                                            0.0238  0.0487  0.0010 -0.0140  0.0242
                                           -0.0198
   505. (0.00257) RY*( 2) C  14           s(  0.01%)p 1.00( 88.78%)d 0.12( 10.96%)
                                                  f 0.00(  0.25%)
                                           -0.0000 -0.0002  0.0077 -0.0054 -0.0028
