 Entering Gaussian System, Link 0=g16
 Input=2rbt05.com
 Output=2rbt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003127/Gau-2679260.inp" -scrdir="/local/becsleip_8003127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2679261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   595. (0.00003) RY*(14) C  17           s(  1.98%)p 1.68(  3.33%)d44.34( 87.74%)
                                                  f 3.51(  6.95%)
   596. (0.00003) RY*(15) C  17           s(  0.94%)p23.87( 22.37%)d73.02( 68.45%)
                                                  f 8.79(  8.24%)
   597. (0.00003) RY*(16) C  17           s(  2.91%)p 2.60(  7.59%)d19.03( 55.46%)
                                                  f11.68( 34.04%)
   598. (0.00002) RY*(17) C  17           s(  0.70%)p99.99( 77.33%)d18.07( 12.72%)
                                                  f13.12(  9.24%)
   599. (0.00000) RY*(18) C  17           s( 95.71%)p 0.00(  0.33%)d 0.03(  3.31%)
                                                  f 0.01(  0.65%)
   600. (0.00000) RY*(19) C  17           s(  0.16%)p 3.50(  0.56%)d99.99( 98.38%)
                                                  f 5.58(  0.90%)
   601. (0.00000) RY*(20) C  17           s(  0.04%)p 6.25(  0.28%)d28.29(  1.26%)
                                                  f99.99( 98.42%)
   602. (0.00000) RY*(21) C  17           s(  0.27%)p 5.03(  1.36%)d27.32(  7.38%)
                                                  f99.99( 90.99%)
   603. (0.00000) RY*(22) C  17           s(  0.07%)p15.79(  1.13%)d58.33(  4.17%)
                                                  f99.99( 94.63%)
   604. (0.00000) RY*(23) C  17           s(  0.22%)p 1.02(  0.23%)d25.98(  5.73%)
                                                  f99.99( 93.83%)
   605. (0.00000) RY*(24) C  17           s(  0.14%)p 2.66(  0.37%)d59.40(  8.36%)
                                                  f99.99( 91.12%)
   606. (0.00001) RY*(25) C  17           s(  4.36%)p 0.54(  2.34%)d 4.39( 19.12%)
                                                  f17.03( 74.19%)
   607. (0.00001) RY*(26) C  17           s(  0.69%)p 5.39(  3.74%)d31.68( 22.00%)
                                                  f99.99( 73.56%)
   608. (0.00279) RY*( 1) C  18           s(  2.56%)p35.37( 90.55%)d 2.51(  6.42%)
                                                  f 0.18(  0.47%)
                                           -0.0000  0.0050  0.1347  0.0861  0.0049
                                           -0.0142 -0.9307  0.0652 -0.0003  0.1763
                                            0.0280  0.0084  0.0536  0.0008 -0.0859
                                           -0.0574 -0.0508 -0.0249  0.0082  0.0022
                                            0.0335 -0.2158 -0.0354  0.0370  0.0041
                                           -0.0520  0.0226 -0.0133  0.0006 -0.0158
                                           -0.0318
   609. (0.00169) RY*( 2) C  18           s( 14.80%)p 4.36( 64.58%)d 1.33( 19.73%)
                                                  f 0.06(  0.90%)
                                            0.0000  0.0075  0.3818 -0.0459 -0.0086
                                           -0.0040  0.1998  0.1703 -0.0189  0.7491
                                            0.0341  0.0061  0.1147  0.0323  0.0326
                                           -0.3728 -0.0940  0.0294  0.0395  0.0276
                                           -0.1414  0.1540 -0.0137  0.0363 -0.0107
                                            0.0331  0.0482 -0.0191  0.0060 -0.0686
                                           -0.0176
   610. (0.00132) RY*( 3) C  18           s(  1.59%)p25.82( 41.08%)d35.03( 55.74%)
                                                  f 1.00(  1.59%)
                                            0.0000  0.0017  0.1237 -0.0238 -0.0053
                                           -0.0007 -0.0399  0.0577 -0.0052  0.1034
                                           -0.0192 -0.0239 -0.6017 -0.1793  0.0554
                                           -0.0504  0.7007  0.1023 -0.2225  0.0275
                                            0.0063 -0.0062  0.0001 -0.0036 -0.0462
                                           -0.0098  0.0242  0.1078 -0.0352 -0.0140
                                           -0.0030
   611. (0.00080) RY*( 4) C  18           s( 33.34%)p 1.50( 49.94%)d 0.48( 15.84%)
                                                  f 0.03(  0.88%)
                                           -0.0000 -0.0160  0.5771 -0.0031  0.0007
                                           -0.0090  0.0015  0.1851 -0.0031 -0.4616
                                            0.3418 -0.0039  0.3600  0.0746 -0.0194
                                           -0.0296  0.2613  0.0911 -0.0202 -0.0274
                                           -0.1812  0.1320 -0.1549  0.0721 -0.0001
                                           -0.0293  0.0117  0.0629 -0.0008 -0.0160
                                           -0.0599
   612. (0.00062) RY*( 5) C  18           s(  8.29%)p 5.72( 47.39%)d 5.11( 42.39%)
                                                  f 0.23(  1.93%)
                                           -0.0000 -0.0064  0.2846 -0.0415  0.0107
                                           -0.0031  0.0074  0.1090  0.0025 -0.2149
                                            0.1995  0.0155 -0.5640 -0.2401 -0.1142
                                           -0.0575 -0.5190 -0.2932 -0.0424  0.1691
                                           -0.1167  0.0885 -0.0183  0.0062  0.0029
                                            0.0074 -0.0137 -0.1270  0.0011 -0.0251
                                           -0.0482
   613. (0.00045) RY*( 6) C  18           s(  0.36%)p13.12(  4.77%)d99.99( 93.63%)
                                                  f 3.43(  1.24%)
                                            0.0000  0.0001  0.0295  0.0524 -0.0031
                                            0.0013  0.0241 -0.0227 -0.0005 -0.0005
                                           -0.0413  0.0015  0.1213  0.1736 -0.0153
                                           -0.0462 -0.1170 -0.1143 -0.9287 -0.1078
                                            0.0855 -0.0153  0.1454  0.0657 -0.0118
                                           -0.0146 -0.0165 -0.0553  0.0917 -0.0162
                                           -0.0099
   614. (0.00035) RY*( 7) C  18           s( 26.54%)p 2.32( 61.66%)d 0.44( 11.58%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0034  0.2297  0.4612 -0.0002
                                            0.0114  0.1130 -0.7261 -0.0041  0.0592
                                            0.2645  0.0008 -0.0282 -0.0466  0.0140
                                           -0.0899  0.0088  0.0018  0.0459 -0.0289
                                           -0.0173 -0.3131  0.0641 -0.0449 -0.0056
                                            0.0298  0.0042  0.0019  0.0015  0.0253
                                           -0.0259
   615. (0.00028) RY*( 8) C  18           s( 25.45%)p 0.16(  4.13%)d 2.72( 69.24%)
                                                  f 0.05(  1.18%)
                                           -0.0000 -0.0123 -0.2520  0.4348 -0.0414
                                           -0.0074 -0.1116 -0.0409  0.0081  0.1369
                                            0.0878 -0.0028  0.0000 -0.0248 -0.1510
                                            0.2790  0.0428 -0.0040 -0.0921  0.0448
                                           -0.5425  0.5225 -0.1093 -0.0070 -0.0141
                                           -0.0313  0.0707 -0.0121  0.0064  0.0736
                                            0.0046
   616. (0.00013) RY*( 9) C  18           s( 24.70%)p 0.95( 23.57%)d 2.06( 51.01%)
                                                  f 0.03(  0.72%)
                                            0.0000  0.0060  0.4391  0.2220  0.0701
                                            0.0005  0.1247  0.1470 -0.0096  0.1116
                                           -0.4131  0.0023 -0.0592  0.1086 -0.2886
                                            0.5970 -0.0537  0.0458  0.0437 -0.0810
                                            0.1104 -0.1526  0.0013 -0.1465  0.0075
                                           -0.0372 -0.0121  0.0096 -0.0073 -0.0106
                                            0.0734
   617. (0.00009) RY*(10) C  18           s( 29.35%)p 1.03( 30.36%)d 1.34( 39.27%)
                                                  f 0.03(  1.02%)
   618. (0.00009) RY*(11) C  18           s( 24.35%)p 1.74( 42.44%)d 1.29( 31.47%)
                                                  f 0.07(  1.73%)
   619. (0.00005) RY*(12) C  18           s(  1.28%)p24.85( 31.82%)d47.42( 60.71%)
                                                  f 4.83(  6.19%)
   620. (0.00003) RY*(13) C  18           s(  0.34%)p99.99( 36.45%)d99.99( 56.45%)
                                                  f20.10(  6.77%)
   621. (0.00003) RY*(14) C  18           s(  0.43%)p53.96( 23.34%)d99.99( 71.35%)
                                                  f11.28(  4.88%)
   622. (0.00003) RY*(15) C  18           s(  3.99%)p 2.03(  8.09%)d17.03( 67.99%)
                                                  f 4.99( 19.93%)
   623. (0.00004) RY*(16) C  18           s(  0.50%)p19.49(  9.84%)d99.99( 82.06%)
                                                  f15.03(  7.59%)
   624. (0.00002) RY*(17) C  18           s(  2.80%)p 5.99( 16.74%)d22.48( 62.84%)
                                                  f 6.30( 17.62%)
   625. (0.00000) RY*(18) C  18           s( 93.87%)p 0.01(  1.06%)d 0.05(  4.34%)
                                                  f 0.01(  0.73%)
   626. (0.00000) RY*(19) C  18           s(  0.23%)p 6.85(  1.55%)d99.99( 96.92%)
                                                  f 5.76(  1.30%)
   627. (0.00000) RY*(20) C  18           s(  0.02%)p99.99(  2.17%)d46.22(  0.87%)
                                                  f99.99( 96.94%)
   628. (0.00000) RY*(21) C  18           s(  0.37%)p 5.58(  2.08%)d18.32(  6.81%)
                                                  f99.99( 90.74%)
   629. (0.00000) RY*(22) C  18           s(  0.08%)p21.41(  1.71%)d59.82(  4.78%)
                                                  f99.99( 93.42%)
   630. (0.00000) RY*(23) C  18           s(  0.05%)p 6.36(  0.33%)d99.99(  8.67%)
                                                  f99.99( 90.95%)
   631. (0.00000) RY*(24) C  18           s(  0.10%)p 1.63(  0.16%)d73.97(  7.25%)
                                                  f99.99( 92.49%)
   632. (0.00000) RY*(25) C  18           s(  3.51%)p 0.33(  1.15%)d 5.57( 19.55%)
                                                  f21.61( 75.79%)
   633. (0.00001) RY*(26) C  18           s(  1.18%)p 2.76(  3.27%)d10.85( 12.83%)
                                                  f69.94( 82.71%)
   634. (0.00170) RY*( 1) C  19           s(  2.86%)p29.02( 83.00%)d 4.77( 13.65%)
                                                  f 0.17(  0.49%)
                                            0.0000  0.0144 -0.0965  0.1379 -0.0084
                                            0.0069 -0.0003  0.0998 -0.0118 -0.8969
                                           -0.0217  0.0005  0.1219 -0.0028  0.1579
                                           -0.2509 -0.0048  0.0263  0.0042  0.0143
                                           -0.0361  0.1648  0.1366 -0.0230  0.0086
                                            0.0160 -0.0425  0.0022 -0.0030  0.0113
                                            0.0516
   635. (0.00137) RY*( 2) C  19           s(  1.93%)p42.00( 80.86%)d 8.89( 17.11%)
                                                  f 0.05(  0.10%)
                                            0.0000  0.0058  0.1249  0.0599  0.0069
                                            0.0074 -0.5080  0.0355  0.0007 -0.0867
                                            0.0054  0.0039 -0.7316 -0.0803  0.0410
                                            0.0051  0.2522 -0.2945  0.0287 -0.0539
                                            0.0039  0.1175 -0.0216  0.0322  0.0103
                                            0.0019 -0.0031 -0.0127 -0.0273 -0.0029
                                           -0.0012
   636. (0.00134) RY*( 3) C  19           s(  4.46%)p19.13( 85.24%)d 2.30( 10.26%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0099  0.1538  0.1442  0.0036
                                            0.0101 -0.7815  0.0771  0.0012  0.0950
                                            0.0130 -0.0020  0.4745  0.0343 -0.0185
                                            0.1021 -0.1523  0.1596 -0.0296  0.0606
                                           -0.0128  0.1901  0.0394 -0.0265 -0.0032
                                           -0.0137  0.0005  0.0090  0.0110 -0.0091
                                            0.0014
   637. (0.00047) RY*( 4) C  19           s(  0.44%)p16.44(  7.20%)d99.99( 90.38%)
                                                  f 4.52(  1.98%)
                                           -0.0000 -0.0010  0.0533 -0.0383 -0.0087
                                            0.0002  0.0171 -0.0488 -0.0018 -0.0285
                                           -0.0558 -0.0172  0.0583 -0.2484 -0.0327
                                            0.0839  0.3784  0.1847 -0.8106 -0.1546
                                            0.1618  0.0109  0.1049  0.0152 -0.0241
                                            0.0029  0.0235  0.0824 -0.1047  0.0296
                                           -0.0050
   638. (0.00043) RY*( 5) C  19           s( 11.66%)p 0.54(  6.33%)d 6.89( 80.34%)
                                                  f 0.14(  1.67%)
                                           -0.0000 -0.0090  0.2189  0.2615  0.0149
                                            0.0008 -0.0424 -0.1391  0.0033  0.1512
                                           -0.1389 -0.0005 -0.0005 -0.0029  0.4927
                                           -0.4797 -0.0456  0.0686  0.0295 -0.0172
