 Entering Gaussian System, Link 0=g16
 Input=4nvg01.com
 Output=4nvg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087497/Gau-1657113.inp" -scrdir="/local/bebjones_8087497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /646. RY*(  13) C  19                    0.05    1.64    0.024
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.09    0.75    0.021
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.15    1.16    0.034
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.40    1.04    0.052
 151. LP*(   6)Fe   1                /687. RY*(   2) C  21                    0.05    1.02    0.019
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.09    0.20    0.011
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.55    1.00    0.061
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.09    2.48    0.038
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.30    1.20    0.049
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.16    1.58    0.041
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.16    0.93    0.032
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.10    1.32    0.030
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.13    1.22    0.032
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.07    0.56    0.017
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.12    1.10    0.029
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.77    0.08    0.030
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.09    0.97    0.025
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.13    1.26    0.033
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.19    1.21    0.039
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.24    1.15    0.043
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.54    0.09    0.030
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.70    0.17    0.028
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.11    0.77    0.023
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.05    1.35    0.022
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.14    1.20    0.034
 151. LP*(   6)Fe   1                /782. RY*(   9) C  26                    0.08    1.04    0.024
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.12    1.13    0.030
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    1.03    0.15    0.032
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.23    1.15    0.042
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.28    1.15    0.046
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.15    1.24    0.036
 151. LP*(   6)Fe   1                /810. RY*(   6) C  28                    0.07    1.70    0.028
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.14    1.53    0.038
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.96    0.11    0.026
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.08    0.87    0.022
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.09    0.87    0.023
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.09    0.87    0.022
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.05    1.14    0.020
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.11    0.18    0.011
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.12    0.18    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.08    0.87    0.021
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.08    0.87    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.33    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.30    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.30    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.36    0.07    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.34    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.34    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.30    0.06    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.25    0.07    0.010
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    1.49    0.30    0.057
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    4.65    0.73    0.156
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    2.35    1.36    0.153
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    0.81    0.96    0.076
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.09    1.43    0.032
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.23    2.13    0.061
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.71    0.28    0.059
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    2.24    0.77    0.112
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    5.35    1.34    0.229
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.91    0.96    0.117
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.50    2.15    0.089
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.15    3.44    0.063
 152. LP*(   7)Fe   1                /243. RY*(  26) N   3                    0.06    4.42    0.043
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.28    0.29    0.024
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    4.75    0.78    0.163
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    2.60    1.32    0.158
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    0.78    0.99    0.076
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.10    1.24    0.031
 152. LP*(   7)Fe   1                /250. RY*(   7) N   4                    0.05    1.87    0.027
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.20    2.21    0.057
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.07    3.41    0.043
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.85    0.33    0.066
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.25    0.76    0.111
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    5.35    1.30    0.225
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    2.09    0.99    0.124
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.53    2.01    0.089
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.12    3.21    0.053
 152. LP*(   7)Fe   1                /295. RY*(  26) N   5                    0.05    4.42    0.041
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.29    1.01    0.046
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.18    0.94    0.036
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.08    0.37    0.015
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.17    1.00    0.035
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.11    0.91    0.027
 152. LP*(   7)Fe   1                /376. RY*(   3) C   9                    0.07    0.09    0.007
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.47    1.00    0.058
 152. LP*(   7)Fe   1                /409. RY*(  10) C  10                    0.08    1.41    0.028
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.67    1.01    0.070
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.11    1.03    0.029
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.34    1.03    0.051
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.21    0.99    0.039
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.08    0.07    0.006
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.18    1.02    0.036
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.15    0.90    0.031
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.53    1.00    0.062
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.05    0.91    0.019
 152. LP*(   7)Fe   1                /622. RY*(  15) C  18                    0.09    2.10    0.038
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.62    0.98    0.066
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.14    0.96    0.032
 152. LP*(   7)Fe   1                /688. RY*(   3) C  21                    0.06    0.14    0.008
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.30    0.74    0.041
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.11    0.91    0.027
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.14    0.03    0.005
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.23    0.78    0.036
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.11    1.09    0.029
 152. LP*(   7)Fe   1                /831. RY*(   1) H  29                    0.06    0.05    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.09    0.03    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.06    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.14    0.02    0.004
 153. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.28    0.31    0.025
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    1.33    0.73    0.084
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    5.92    1.37    0.244
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    2.14    0.96    0.125
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.06    1.44    0.025
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.67    2.14    0.104
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.10    3.67    0.052
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.80    0.78    0.147
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    2.72    1.35    0.165
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.14    0.97    0.091
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.08    1.63    0.031
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.28    2.16    0.068
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.07    3.44    0.043
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.35    0.29    0.027
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.49    0.79    0.092
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    5.54    1.32    0.232
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    2.08    1.00    0.125
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.24    1.25    0.047
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.57    2.21    0.098
 153. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.08    2.30    0.037
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.17    3.41    0.067
 153. LP*(   8)Fe   1                /268. RY*(  25) N   4                    0.06    4.47    0.045
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.23    0.33    0.023
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.72    0.77    0.144
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    2.58    1.30    0.158
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    0.93    0.99    0.083
 153. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.09    1.68    0.033
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.35    2.01    0.073
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.10    3.22    0.049
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.51    1.01    0.062
 153. LP*(   8)Fe   1                /304. RY*(   9) C   6                    0.05    1.16    0.022
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.72    1.00    0.073
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.11    0.92    0.027
 153. LP*(   8)Fe   1                /383. RY*(  10) C   9                    0.05    1.93    0.027
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.40    1.01    0.055
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.18    0.99    0.036
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.19    1.02    0.037
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.10    1.03    0.027
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.53    1.03    0.064
 153. LP*(   8)Fe   1                /512. RY*(   9) C  14                    0.09    1.61    0.032
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.72    1.02    0.074
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.07    0.90    0.021
 153. LP*(   8)Fe   1                /591. RY*(  10) C  17                    0.07    1.71    0.029
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.35    1.00    0.051
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.18    0.91    0.035
 153. LP*(   8)Fe   1                /610. RY*(   3) C  18                    0.05    0.55    0.015
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.23    0.99    0.041
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.08    0.97    0.024
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.15    0.14    0.012
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.11    0.87    0.027
 153. LP*(   8)Fe   1                /716. RY*(   5) C  22                    0.05    1.17    0.022
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.14    0.02    0.005
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.47    0.72    0.051
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.14    0.12    0.011
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.16    0.72    0.030
 153. LP*(   8)Fe   1                /800. RY*(   1) H  27                    0.08    0.09    0.007
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.35    0.77    0.045
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.12    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.01    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.06    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.07    0.04    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.01    0.002
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    2.46    0.48    0.106
