 Entering Gaussian System, Link 0=g16
 Input=1qo412.com
 Output=1qo412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030234/Gau-2814110.inp" -scrdir="/local/bebjones_8030234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2814111.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  94. CR (   2)Fe   1                /147. LP*(   6)Fe   1                    0.34   35.24    0.146
  95. CR (   3)Fe   1                /147. LP*(   6)Fe   1                    2.77    5.13    0.160
  95. CR (   3)Fe   1                /150. LP*(   9)Fe   1                    0.83    4.84    0.082
 101. CR (   9)Fe   1                /150. LP*(   9)Fe   1                    0.94    2.45    0.062
 142. LP (   1)Fe   1                /161. RY*(   1)Fe   1                    1.98    1.97    0.079
 142. LP (   1)Fe   1                /184. RY*(  24)Fe   1                    0.49    2.88    0.048
 143. LP (   2)Fe   1                /162. RY*(   2)Fe   1                    0.29    1.04    0.022
 144. LP (   3)Fe   1                /163. RY*(   3)Fe   1                    0.30    0.99    0.023
 145. LP*(   4)Fe   1                /170. RY*(  10)Fe   1                    0.90    2.73    0.110
 146. LP*(   5)Fe   1                /147. LP*(   6)Fe   1                    0.32    0.56    0.028
 146. LP*(   5)Fe   1                /150. LP*(   9)Fe   1                    4.25    0.27    0.080
 146. LP*(   5)Fe   1                /165. RY*(   5)Fe   1                    0.31    1.06    0.045
 146. LP*(   5)Fe   1                /180. RY*(  20)Fe   1                    0.37    3.12    0.085
 147. LP*(   6)Fe   1                /165. RY*(   5)Fe   1                    4.85    0.50    0.185
 147. LP*(   6)Fe   1                /166. RY*(   6)Fe   1                    1.22    0.65    0.105
 147. LP*(   6)Fe   1                /167. RY*(   7)Fe   1                    0.87    0.86    0.103
 147. LP*(   6)Fe   1                /171. RY*(  11)Fe   1                    0.62    1.71    0.122
 148. LP*(   7)Fe   1                /162. RY*(   2)Fe   1                    2.31    0.29    0.104
 149. LP*(   8)Fe   1                /163. RY*(   3)Fe   1                    2.79    0.27    0.112
 150. LP*(   9)Fe   1                /147. LP*(   6)Fe   1                    6.44    0.29    0.140
 150. LP*(   9)Fe   1                /165. RY*(   5)Fe   1                    0.35    0.79    0.107

 from unit  1 to unit  2
  93. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.70    0.127
  93. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.69    0.126
  93. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.70    0.130
  93. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.70    0.126
  93. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.69    0.124
  93. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.70    0.131
  93. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.70    0.123
  93. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.70    0.123
  94. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   35.24    0.067
  94. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   35.24    0.066
  94. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   35.24    0.069
  94. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   35.25    0.066
  94. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   35.24    0.065
  94. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.08   35.25    0.069
  94. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.25    0.065
  94. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   35.25    0.065
  95. CR (   3)Fe   1                /190. RY*(   3) N   2                    0.03    6.68    0.018
  95. CR (   3)Fe   1                /216. RY*(   3) N   3                    0.03    6.65    0.019
  95. CR (   3)Fe   1                /223. RY*(  10) N   3                    0.03    7.34    0.018
  95. CR (   3)Fe   1                /242. RY*(   3) N   4                    0.03    6.66    0.018
  95. CR (   3)Fe   1                /268. RY*(   3) N   5                    0.03    6.64    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.73    5.14    0.078
  95. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.72    5.13    0.077
  95. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.78    5.14    0.080
  95. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    4.65    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.72    5.14    0.077
  95. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.70    5.13    0.076
  95. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.79    5.14    0.081
  95. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.69    5.14    0.076
  95. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    4.65    0.025
  95. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.69    5.14    0.075
  95. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.12    0.016
  95. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.21    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.12    0.018
  95. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.21    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    5.13    0.018
  95. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.20    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    5.12    0.018
  95. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.21    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    5.13    0.019
  95. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.21    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.12    0.016
  95. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.21    0.018
  95. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.13    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    5.21    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.13    0.017
  95. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    5.21    0.017
  97. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.17    2.73    0.027
  97. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.18    2.72    0.028
  97. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.07    2.73    0.017
  97. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.05    2.73    0.015
  97. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.15    2.72    0.026
  97. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    2.73    0.029
  97. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    2.73    0.017
  97. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.05    2.73    0.014
  99. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    2.73    0.017
  99. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.05    2.72    0.015
  99. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.18    2.73    0.028
  99. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.17    2.73    0.028
  99. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.07    2.72    0.018
  99. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.05    2.73    0.015
  99. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.16    2.73    0.026
  99. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    2.24    0.013
  99. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.18    2.73    0.028
 101. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.25    0.015
 101. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.25    0.014
 101. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.26    0.014
 101. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.04    2.26    0.014
 142. LP (   1)Fe   1                /188. RY*(   1) N   2                    0.03    1.03    0.007
 142. LP (   1)Fe   1                /189. RY*(   2) N   2                    2.41    1.61    0.079
 142. LP (   1)Fe   1                /214. RY*(   1) N   3                    0.04    1.02    0.008
 142. LP (   1)Fe   1                /215. RY*(   2) N   3                    2.50    1.58    0.080
 142. LP (   1)Fe   1                /226. RY*(  13) N   3                    0.03    5.13    0.016
 142. LP (   1)Fe   1                /240. RY*(   1) N   4                    0.06    1.02    0.010
 142. LP (   1)Fe   1                /241. RY*(   2) N   4                    2.49    1.61    0.080
 142. LP (   1)Fe   1                /252. RY*(  13) N   4                    0.04    5.06    0.017
 142. LP (   1)Fe   1                /266. RY*(   1) N   5                    0.08    1.08    0.012
 142. LP (   1)Fe   1                /267. RY*(   2) N   5                    2.35    1.58    0.077
 142. LP (   1)Fe   1                /300. RY*(   9) C   6                    0.03    2.14    0.011
 142. LP (   1)Fe   1                /301. RY*(  10) C   6                    0.03    2.44    0.011
 142. LP (   1)Fe   1                /378. RY*(   9) C   9                    0.03    2.17    0.010
 142. LP (   1)Fe   1                /396. RY*(   1) C  10                    0.04    1.77    0.010
 142. LP (   1)Fe   1                /399. RY*(   4) C  10                    0.04    1.77    0.011
 142. LP (   1)Fe   1                /474. RY*(   1) C  13                    0.03    1.75    0.009
 142. LP (   1)Fe   1                /477. RY*(   4) C  13                    0.03    1.55    0.009
 142. LP (   1)Fe   1                /482. RY*(   9) C  13                    0.03    2.56    0.011
 142. LP (   1)Fe   1                /500. RY*(   1) C  14                    0.04    1.80    0.010
 142. LP (   1)Fe   1                /578. RY*(   1) C  17                    0.03    1.78    0.010
 142. LP (   1)Fe   1                /612. RY*(   9) C  18                    0.04    2.36    0.012
 142. LP (   1)Fe   1                /690. RY*(   9) C  21                    0.04    2.12    0.012
 142. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.56    0.70    0.025
 142. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.56    0.70    0.025
 142. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.60    0.70    0.026
 142. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.60    0.71    0.026
 142. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.58    0.70    0.026
 142. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.57    0.71    0.025
 142. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.51    0.71    0.024
 142. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.50    0.71    0.024
 143. LP (   2)Fe   1                /156. LP*(   1) C  21                    0.07    0.14    0.005
 143. LP (   2)Fe   1                /188. RY*(   1) N   2                    0.63    1.04    0.033
 143. LP (   2)Fe   1                /197. RY*(  10) N   2                    0.04    4.60    0.018
 143. LP (   2)Fe   1                /214. RY*(   1) N   3                    0.78    1.03    0.036
 143. LP (   2)Fe   1                /216. RY*(   3) N   3                    0.05    2.23    0.014
 143. LP (   2)Fe   1                /225. RY*(  12) N   3                    0.05    4.25    0.018
 143. LP (   2)Fe   1                /240. RY*(   1) N   4                    0.66    1.03    0.033
 143. LP (   2)Fe   1                /250. RY*(  11) N   4                    0.04    4.73    0.018
 143. LP (   2)Fe   1                /266. RY*(   1) N   5                    0.73    1.09    0.036
 143. LP (   2)Fe   1                /268. RY*(   3) N   5                    0.06    2.21    0.015
 143. LP (   2)Fe   1                /275. RY*(  10) N   5                    0.06    4.77    0.021
 143. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.68    0.23    0.018
 143. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.51    0.23    0.015
 143. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.65    0.23    0.017
 143. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.56    0.23    0.016
 143. LP (   2)Fe   1                /***. BD*(   2) C  13 - C  26            0.04    0.27    0.004
 144. LP (   3)Fe   1                /156. LP*(   1) C  21                    0.06    0.11    0.004
 144. LP (   3)Fe   1                /188. RY*(   1) N   2                    0.86    1.02    0.040
 144. LP (   3)Fe   1                /189. RY*(   2) N   2                    0.07    1.60    0.015
 144. LP (   3)Fe   1                /197. RY*(  10) N   2                    0.05    4.57    0.020
 144. LP (   3)Fe   1                /214. RY*(   1) N   3                    0.52    1.00    0.031
 144. LP (   3)Fe   1                /216. RY*(   3) N   3                    0.04    2.20    0.012
 144. LP (   3)Fe   1                /225. RY*(  12) N   3                    0.03    4.23    0.014
 144. LP (   3)Fe   1                /240. RY*(   1) N   4                    0.83    1.01    0.039
 144. LP (   3)Fe   1                /250. RY*(  11) N   4                    0.05    4.70    0.021
 144. LP (   3)Fe   1                /266. RY*(   1) N   5                    0.46    1.07    0.030
 144. LP (   3)Fe   1                /267. RY*(   2) N   5                    0.12    1.56    0.018
 144. LP (   3)Fe   1                /268. RY*(   3) N   5                    0.04    2.19    0.012
 144. LP (   3)Fe   1                /275. RY*(  10) N   5                    0.03    4.75    0.017
 144. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.15    0.20    0.020
 144. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.62    0.20    0.015
 144. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.48    0.21    0.013
 144. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.22    0.20    0.021
