 Entering Gaussian System, Link 0=g16
 Input=2rbx16.com
 Output=2rbx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004246/Gau-2090299.inp" -scrdir="/local/becsleip_8004246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2090300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3935  0.0008 -0.0095 -0.0619 -0.2032
                                            0.3536  0.0293 -0.0995 -0.0245  0.0566
                                           -0.1608  0.1689  0.3709 -0.3827  0.0134
                                           -0.0362 -0.0134 -0.0079 -0.0257 -0.1286
                                           -0.0060
   688. (0.00014) RY*(10) C  21           s( 27.38%)p 1.87( 51.21%)d 0.78( 21.30%)
                                                  f 0.00(  0.11%)
                                           -0.0000 -0.0017  0.5229 -0.0176 -0.0101
                                            0.0090 -0.0589  0.6840 -0.0012 -0.0220
                                            0.1588 -0.0012  0.0674 -0.1024  0.1666
                                           -0.4060 -0.0315  0.0580  0.0786 -0.0518
                                            0.0768  0.0148  0.0331 -0.0046  0.0116
                                            0.0155 -0.0034  0.0082  0.0170  0.0115
                                           -0.0135
   689. (0.00008) RY*(11) C  21           s(  9.82%)p 2.27( 22.31%)d 6.76( 66.41%)
                                                  f 0.15(  1.47%)
   690. (0.00006) RY*(12) C  21           s(  1.64%)p 8.00( 13.12%)d49.24( 80.79%)
                                                  f 2.71(  4.44%)
   691. (0.00004) RY*(13) C  21           s(  5.84%)p 3.59( 21.00%)d11.99( 70.08%)
                                                  f 0.53(  3.08%)
   692. (0.00003) RY*(14) C  21           s(  3.86%)p 0.37(  1.43%)d19.43( 74.98%)
                                                  f 5.11( 19.73%)
   693. (0.00004) RY*(15) C  21           s(  8.76%)p 1.66( 14.56%)d 8.15( 71.44%)
                                                  f 0.60(  5.24%)
   694. (0.00001) RY*(16) C  21           s(  0.30%)p 9.65(  2.93%)d99.99( 90.48%)
                                                  f20.65(  6.28%)
   695. (0.00002) RY*(17) C  21           s(  0.35%)p99.99( 83.30%)d41.75( 14.48%)
                                                  f 5.38(  1.87%)
   696. (0.00000) RY*(18) C  21           s( 98.20%)p 0.00(  0.14%)d 0.01(  1.36%)
                                                  f 0.00(  0.30%)
   697. (0.00000) RY*(19) C  21           s(  0.07%)p11.89(  0.85%)d99.99( 98.57%)
                                                  f 7.10(  0.51%)
   698. (0.00000) RY*(20) C  21           s(  0.01%)p41.33(  0.44%)d45.18(  0.49%)
                                                  f99.99( 99.06%)
   699. (0.00000) RY*(21) C  21           s(  0.04%)p11.99(  0.46%)d83.22(  3.19%)
                                                  f99.99( 96.31%)
   700. (0.00000) RY*(22) C  21           s(  0.05%)p16.66(  0.79%)d99.99(  6.85%)
                                                  f99.99( 92.31%)
   701. (0.00000) RY*(23) C  21           s(  0.16%)p 4.53(  0.72%)d46.39(  7.36%)
                                                  f99.99( 91.76%)
   702. (0.00000) RY*(24) C  21           s(  0.03%)p 0.67(  0.02%)d99.99(  7.29%)
                                                  f99.99( 92.66%)
   703. (0.00001) RY*(25) C  21           s(  0.26%)p 2.56(  0.67%)d21.67(  5.69%)
                                                  f99.99( 93.37%)
   704. (0.00001) RY*(26) C  21           s(  4.26%)p 0.15(  0.66%)d 3.32( 14.14%)
                                                  f18.99( 80.94%)
   705. (0.00147) RY*( 1) C  22           s(  0.16%)p99.99( 97.32%)d15.17(  2.49%)
                                                  f 0.12(  0.02%)
                                           -0.0000  0.0001 -0.0214  0.0343  0.0028
                                            0.0007  0.0741  0.0065 -0.0017  0.1285
                                           -0.0098 -0.0068  0.9525  0.2090  0.0107
                                           -0.0145  0.0321  0.0081 -0.1493  0.0088
                                           -0.0000  0.0299  0.0154 -0.0014 -0.0028
                                           -0.0035  0.0046  0.0086  0.0053  0.0014
                                           -0.0077
   706. (0.00121) RY*( 2) C  22           s(  4.35%)p19.63( 85.31%)d 2.27(  9.88%)
                                                  f 0.11(  0.47%)
                                            0.0000 -0.0036  0.1799 -0.1047 -0.0106
                                            0.0005 -0.0055 -0.0031  0.0068 -0.8917
                                            0.1972 -0.0011  0.1372  0.0155 -0.0020
                                            0.0149 -0.0098  0.0204 -0.0111 -0.0184
                                            0.0489 -0.3039 -0.0517  0.0153  0.0040
                                            0.0000 -0.0239 -0.0023 -0.0084  0.0058
                                            0.0630
   707. (0.00062) RY*( 3) C  22           s(  0.00%)p 1.00( 99.48%)d 0.00(  0.36%)
                                                  f 0.00(  0.16%)
                                            0.0000 -0.0003  0.0019  0.0038  0.0009
                                            0.0215  0.9216 -0.3735 -0.0006 -0.0155
                                            0.0084 -0.0004 -0.0698  0.0152  0.0296
                                           -0.0498  0.0070 -0.0000  0.0119 -0.0039
                                            0.0031  0.0040 -0.0000 -0.0015 -0.0041
                                            0.0363 -0.0005 -0.0041  0.0042 -0.0164
                                            0.0008
   708. (0.00044) RY*( 4) C  22           s( 78.18%)p 0.20( 15.89%)d 0.07(  5.51%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0014  0.8841  0.0052 -0.0076
                                           -0.0000  0.0024  0.0155 -0.0080  0.2199
                                            0.3317  0.0018 -0.0126  0.0029 -0.0104
                                           -0.0020  0.0821  0.0237  0.0096  0.0004
                                            0.1709  0.1162  0.0264 -0.0651 -0.0005
                                            0.0001  0.0118 -0.0045  0.0059  0.0045
                                            0.0632
   709. (0.00032) RY*( 5) C  22           s(  1.30%)p 0.28(  0.36%)d74.28( 96.51%)
                                                  f 1.41(  1.83%)
                                           -0.0000  0.0008  0.1075  0.0377 -0.0046
                                           -0.0004  0.0229  0.0322 -0.0001  0.0195
                                           -0.0059 -0.0091  0.0330  0.0219 -0.0429
                                           -0.0095 -0.9479 -0.2174  0.0472 -0.0124
                                           -0.0966 -0.0048  0.0744 -0.0047  0.0012
                                            0.0152 -0.0019 -0.0086 -0.1341  0.0036
                                           -0.0019
   710. (0.00025) RY*( 6) C  22           s( 69.06%)p 0.11(  7.54%)d 0.34( 23.22%)
                                                  f 0.00(  0.18%)
                                           -0.0000  0.0033  0.1111  0.8228 -0.0352
                                           -0.0027 -0.0660 -0.1368 -0.0039 -0.2082
                                           -0.0922  0.0016 -0.0137 -0.0178  0.0669
                                           -0.0476  0.0561  0.0536 -0.0648  0.0299
                                           -0.3733  0.2476  0.0753 -0.0899  0.0014
                                           -0.0121 -0.0195  0.0079  0.0210  0.0039
                                           -0.0266
   711. (0.00021) RY*( 7) C  22           s(  1.73%)p40.46( 69.86%)d16.11( 27.81%)
                                                  f 0.35(  0.60%)
                                            0.0000  0.0004  0.0061  0.1310 -0.0079
                                            0.0204  0.3327  0.7641 -0.0011 -0.0491
                                           -0.0313 -0.0007 -0.0082 -0.0157 -0.3946
                                            0.3147  0.0683 -0.0132  0.0781 -0.0302
                                           -0.0870  0.0623  0.0037 -0.0086 -0.0063
                                            0.0472 -0.0065  0.0023  0.0109 -0.0593
                                            0.0021
   712. (0.00012) RY*( 8) C  22           s(  0.02%)p99.99( 25.97%)d99.99( 73.44%)
                                                  f31.49(  0.57%)
                                           -0.0000 -0.0001  0.0075  0.0107  0.0030
                                           -0.0319  0.1486  0.4835  0.0007 -0.0169
                                           -0.0162  0.0018 -0.0345  0.0326  0.7732
                                           -0.3689 -0.0098 -0.0124 -0.0046 -0.0041
                                            0.0159 -0.0014 -0.0045  0.0004  0.0014
                                           -0.0284 -0.0000  0.0088 -0.0071 -0.0685
                                            0.0073
   713. (0.00012) RY*( 9) C  22           s(  0.15%)p38.21(  5.63%)d99.99( 93.82%)
                                                  f 2.74(  0.40%)
                                           -0.0000 -0.0018 -0.0262  0.0267  0.0082
                                            0.0002  0.0416  0.0701 -0.0014  0.0119
                                            0.0273  0.0107 -0.0939 -0.1995 -0.0303
                                            0.0498 -0.0664  0.0156 -0.8375  0.4452
                                            0.1491 -0.0682  0.0536 -0.0279  0.0132
                                           -0.0050  0.0093  0.0535 -0.0098  0.0019
                                            0.0281
   714. (0.00007) RY*(10) C  22           s( 25.46%)p 0.10(  2.49%)d 2.79( 70.93%)
                                                  f 0.04(  1.12%)
   715. (0.00006) RY*(11) C  22           s(  0.03%)p35.04(  1.14%)d99.99( 95.35%)
                                                  f99.99(  3.47%)
   716. (0.00006) RY*(12) C  22           s(  0.62%)p99.99( 93.48%)d 7.91(  4.91%)
                                                  f 1.60(  0.99%)
   717. (0.00004) RY*(13) C  22           s(  6.30%)p 1.58(  9.94%)d12.89( 81.18%)
                                                  f 0.41(  2.59%)
   718. (0.00004) RY*(14) C  22           s(  5.43%)p 8.06( 43.79%)d 7.12( 38.67%)
                                                  f 2.23( 12.11%)
   719. (0.00003) RY*(15) C  22           s(  1.17%)p 0.85(  1.00%)d82.94( 97.05%)
                                                  f 0.67(  0.78%)
   720. (0.00001) RY*(16) C  22           s(  8.61%)p 3.69( 31.74%)d 6.92( 59.60%)
                                                  f 0.01(  0.05%)
   721. (0.00000) RY*(17) C  22           s( 95.40%)p 0.00(  0.39%)d 0.04(  4.18%)
                                                  f 0.00(  0.04%)
   722. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.45%)d99.99( 99.52%)
                                                  f 0.04(  0.02%)
   723. (0.00000) RY*(19) C  22           s(  0.62%)p 1.42(  0.88%)d99.99( 98.50%)
                                                  f 0.01(  0.00%)
   724. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.41%)d 0.32(  0.13%)
                                                  f99.99( 99.46%)
   725. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.31%)d 9.42(  2.91%)
                                                  f99.99( 96.78%)
   726. (0.00000) RY*(22) C  22           s(  0.11%)p 3.91(  0.45%)d17.25(  1.96%)
                                                  f99.99( 97.48%)
   727. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.67%)d 0.34(  0.23%)
                                                  f99.99( 99.09%)
   728. (0.00000) RY*(24) C  22           s(  0.04%)p 1.60(  0.06%)d72.92(  2.59%)
                                                  f99.99( 97.32%)
   729. (0.00000) RY*(25) C  22           s(  0.03%)p34.27(  0.94%)d26.18(  0.72%)
                                                  f99.99( 98.31%)
   730. (0.00000) RY*(26) C  22           s(  1.36%)p 3.54(  4.82%)d 5.96(  8.12%)
                                                  f62.95( 85.70%)
   731. (0.00060) RY*( 1) H  23           s( 99.09%)p 0.01(  0.91%)
                                            0.0044  0.9954  0.0079 -0.0018 -0.0951
                                            0.0029
   732. (0.00012) RY*( 2) H  23           s( 99.95%)p 0.00(  0.05%)
                                           -0.0006 -0.0100  0.9997  0.0053 -0.0214
                                            0.0009
   733. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0001  0.0022 -0.0000  0.0494  0.0529
                                            0.9974
   734. (0.00005) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   735. (0.00000) RY*( 5) H  23           s(  0.99%)p99.99( 99.01%)
   736. (0.00153) RY*( 1) C  24           s(  0.60%)p99.99( 96.89%)d 4.20(  2.50%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0008  0.0609 -0.0473  0.0048
                                            0.0014 -0.0201 -0.0370  0.0023 -0.0936
                                            0.0123  0.0079  0.9586 -0.1983  0.0296
                                           -0.0130 -0.1477  0.0018 -0.0343 -0.0215
                                           -0.0153  0.0156 -0.0014  0.0060  0.0002
                                            0.0019 -0.0015  0.0061  0.0049  0.0038
                                           -0.0022
   737. (0.00111) RY*( 2) C  24           s(  2.50%)p34.79( 87.13%)d 3.95(  9.89%)
                                                  f 0.19(  0.47%)
                                            0.0000 -0.0033  0.1335 -0.0844 -0.0095
                                           -0.0067 -0.9056 -0.2167  0.0010 -0.0183
                                            0.0350  0.0019 -0.0505  0.0052  0.0186
                                           -0.0380 -0.0162  0.0013  0.0097 -0.0160
