 Entering Gaussian System, Link 0=g16
 Input=2zbz05.com
 Output=2zbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011385/Gau-4033469.inp" -scrdir="/local/becsleip_8011385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  95. CR (   1) N   3                /136. LP*(   3)Fe   1                    1.22   14.35    0.185
  95. CR (   1) N   3                /137. LP*(   4)Fe   1                    0.86   14.18    0.150
  95. CR (   1) N   3                /138. LP*(   5)Fe   1                    0.33   14.22    0.092
  95. CR (   1) N   3                /139. LP*(   6)Fe   1                    1.70   14.49    0.209
  95. CR (   1) N   3                /140. LP*(   7)Fe   1                    1.09   14.44    0.167
  95. CR (   1) N   3                /141. LP*(   8)Fe   1                    0.03   14.33    0.025
  95. CR (   1) N   3                /153. RY*(   3)Fe   1                    0.04   14.75    0.031
  95. CR (   1) N   3                /154. RY*(   4)Fe   1                    0.04   15.60    0.033
  95. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.07   14.28    0.039
  96. CR (   1) N   4                /135. LP*(   2)Fe   1                    1.10   14.01    0.194
  96. CR (   1) N   4                /136. LP*(   3)Fe   1                    1.06   14.35    0.172
  96. CR (   1) N   4                /137. LP*(   4)Fe   1                    0.38   14.18    0.100
  96. CR (   1) N   4                /138. LP*(   5)Fe   1                    1.17   14.21    0.175
  96. CR (   1) N   4                /139. LP*(   6)Fe   1                    1.06   14.49    0.165
  96. CR (   1) N   4                /140. LP*(   7)Fe   1                    1.52   14.44    0.196
  96. CR (   1) N   4                /141. LP*(   8)Fe   1                    0.09   14.33    0.048
  96. CR (   1) N   4                /155. RY*(   5)Fe   1                    0.04   14.84    0.033
  96. CR (   1) N   4                /156. RY*(   6)Fe   1                    0.03   15.18    0.026
  96. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.08   14.28    0.045
  97. CR (   1) N   5                /135. LP*(   2)Fe   1                    1.11   14.01    0.195
  97. CR (   1) N   5                /136. LP*(   3)Fe   1                    0.95   14.34    0.163
  97. CR (   1) N   5                /137. LP*(   4)Fe   1                    1.40   14.17    0.192
  97. CR (   1) N   5                /138. LP*(   5)Fe   1                    0.42   14.21    0.105
  97. CR (   1) N   5                /139. LP*(   6)Fe   1                    1.41   14.49    0.190
  97. CR (   1) N   5                /140. LP*(   7)Fe   1                    0.87   14.44    0.148
  97. CR (   1) N   5                /141. LP*(   8)Fe   1                    0.22   14.32    0.074
  97. CR (   1) N   5                /154. RY*(   4)Fe   1                    0.08   15.60    0.043
  97. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.11   14.28    0.052
  98. CR (   1) C   6                /135. LP*(   2)Fe   1                    0.05    9.91    0.035
  98. CR (   1) C   6                /136. LP*(   3)Fe   1                    0.06   10.25    0.033
 101. CR (   1) C   9                /135. LP*(   2)Fe   1                    0.05    9.92    0.035
 101. CR (   1) C   9                /136. LP*(   3)Fe   1                    0.06   10.26    0.033
 102. CR (   1) C  10                /135. LP*(   2)Fe   1                    0.05    9.92    0.034
 102. CR (   1) C  10                /136. LP*(   3)Fe   1                    0.06   10.26    0.035
 105. CR (   1) C  13                /135. LP*(   2)Fe   1                    0.05    9.92    0.035
 105. CR (   1) C  13                /136. LP*(   3)Fe   1                    0.06   10.25    0.034
 106. CR (   1) C  14                /135. LP*(   2)Fe   1                    0.05    9.91    0.036
 106. CR (   1) C  14                /136. LP*(   3)Fe   1                    0.05   10.25    0.033
 109. CR (   1) C  17                /135. LP*(   2)Fe   1                    0.05    9.92    0.035
 109. CR (   1) C  17                /136. LP*(   3)Fe   1                    0.06   10.26    0.034
 110. CR (   1) C  18                /135. LP*(   2)Fe   1                    0.05    9.92    0.035
 110. CR (   1) C  18                /136. LP*(   3)Fe   1                    0.05   10.25    0.032
 113. CR (   1) C  21                /135. LP*(   2)Fe   1                    0.05    9.91    0.035
 113. CR (   1) C  21                /136. LP*(   3)Fe   1                    0.05   10.25    0.032
 113. CR (   1) C  21                /137. LP*(   4)Fe   1                    0.03   10.08    0.022
 142. LP (   1) N   2                /135. LP*(   2)Fe   1                   29.17    0.24    0.115
 142. LP (   1) N   2                /136. LP*(   3)Fe   1                   24.59    0.58    0.152
 142. LP (   1) N   2                /137. LP*(   4)Fe   1                    1.51    0.41    0.032
 142. LP (   1) N   2                /138. LP*(   5)Fe   1                   22.35    0.45    0.130
 142. LP (   1) N   2                /139. LP*(   6)Fe   1                   11.41    0.72    0.121
 142. LP (   1) N   2                /140. LP*(   7)Fe   1                    9.98    0.67    0.109
 142. LP (   1) N   2                /141. LP*(   8)Fe   1                    4.15    0.56    0.065
 142. LP (   1) N   2                /152. RY*(   2)Fe   1                    0.21    0.99    0.020
 142. LP (   1) N   2                /154. RY*(   4)Fe   1                    0.04    1.83    0.013
 142. LP (   1) N   2                /155. RY*(   5)Fe   1                    0.49    1.07    0.032
 142. LP (   1) N   2                /156. RY*(   6)Fe   1                    0.05    1.42    0.012
 142. LP (   1) N   2                /161. RY*(  11)Fe   1                    0.04    2.39    0.013
 142. LP (   1) N   2                /166. RY*(  16)Fe   1                    0.03    4.64    0.016
 142. LP (   1) N   2                /168. RY*(  18)Fe   1                    0.03    3.19    0.013
 142. LP (   1) N   2                /169. RY*(  19)Fe   1                    0.12    2.79    0.026
 142. LP (   1) N   2                /***. RY*(   1) S  68                    0.10    1.02    0.014
 142. LP (   1) N   2                /***. RY*(   3) S  68                    0.10    1.19    0.015
 142. LP (   1) N   2                /***. RY*(   5) S  68                    0.03    1.71    0.011
 142. LP (   1) N   2                /***. RY*(   6) S  68                    0.10    1.68    0.018
 142. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.24    0.51    0.015
 143. LP (   1) N   3                /135. LP*(   2)Fe   1                   27.53    0.24    0.112
 143. LP (   1) N   3                /136. LP*(   3)Fe   1                   26.33    0.58    0.157
 143. LP (   1) N   3                /137. LP*(   4)Fe   1                   14.22    0.41    0.099
 143. LP (   1) N   3                /138. LP*(   5)Fe   1                    5.06    0.45    0.062
 143. LP (   1) N   3                /139. LP*(   6)Fe   1                   13.58    0.73    0.132
 143. LP (   1) N   3                /140. LP*(   7)Fe   1                    9.17    0.68    0.105
 143. LP (   1) N   3                /141. LP*(   8)Fe   1                    2.63    0.56    0.052
 143. LP (   1) N   3                /152. RY*(   2)Fe   1                    0.07    0.99    0.012
 143. LP (   1) N   3                /153. RY*(   3)Fe   1                    0.11    0.98    0.015
 143. LP (   1) N   3                /155. RY*(   5)Fe   1                    0.52    1.07    0.033
 143. LP (   1) N   3                /159. RY*(   9)Fe   1                    0.04    2.59    0.014
 143. LP (   1) N   3                /164. RY*(  14)Fe   1                    0.03    4.41    0.017
 143. LP (   1) N   3                /168. RY*(  18)Fe   1                    0.03    3.19    0.013
 143. LP (   1) N   3                /169. RY*(  19)Fe   1                    0.12    2.79    0.026
 143. LP (   1) N   3                /173. RY*(  23)Fe   1                    0.03    4.46    0.015
 143. LP (   1) N   3                /177. RY*(  27)Fe   1                    0.04    2.60    0.015
 143. LP (   1) N   3                /***. RY*(   3) S  68                    0.11    1.19    0.016
 143. LP (   1) N   3                /***. RY*(   4) S  68                    0.19    1.30    0.022
 143. LP (   1) N   3                /***. RY*(   8) S  68                    0.04    1.46    0.011
 143. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.12    0.52    0.011
 144. LP (   1) N   4                /135. LP*(   2)Fe   1                   29.63    0.24    0.116
 144. LP (   1) N   4                /136. LP*(   3)Fe   1                   24.22    0.58    0.151
 144. LP (   1) N   4                /137. LP*(   4)Fe   1                    7.70    0.41    0.073
 144. LP (   1) N   4                /138. LP*(   5)Fe   1                   18.30    0.45    0.118
 144. LP (   1) N   4                /139. LP*(   6)Fe   1                    7.69    0.73    0.099
 144. LP (   1) N   4                /140. LP*(   7)Fe   1                   12.82    0.67    0.124
 144. LP (   1) N   4                /141. LP*(   8)Fe   1                    3.79    0.56    0.062
 144. LP (   1) N   4                /154. RY*(   4)Fe   1                    0.05    1.83    0.014
 144. LP (   1) N   4                /155. RY*(   5)Fe   1                    0.53    1.07    0.034
 144. LP (   1) N   4                /160. RY*(  10)Fe   1                    0.03    2.63    0.012
 144. LP (   1) N   4                /166. RY*(  16)Fe   1                    0.04    4.64    0.019
 144. LP (   1) N   4                /168. RY*(  18)Fe   1                    0.03    3.19    0.014
 144. LP (   1) N   4                /169. RY*(  19)Fe   1                    0.12    2.79    0.026
 144. LP (   1) N   4                /172. RY*(  22)Fe   1                    0.03    4.51    0.017
 144. LP (   1) N   4                /***. RY*(   1) S  68                    0.10    1.02    0.014
 144. LP (   1) N   4                /***. RY*(   2) S  68                    0.03    1.09    0.008
 144. LP (   1) N   4                /***. RY*(   3) S  68                    0.14    1.19    0.018
 144. LP (   1) N   4                /***. RY*(   5) S  68                    0.03    1.71    0.010
 144. LP (   1) N   4                /***. RY*(   7) S  68                    0.04    1.47    0.010
 144. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  68            0.18    0.52    0.013
 145. LP (   1) N   5                /135. LP*(   2)Fe   1                   31.18    0.24    0.119
 145. LP (   1) N   5                /136. LP*(   3)Fe   1                   23.80    0.58    0.150
 145. LP (   1) N   5                /137. LP*(   4)Fe   1                   25.05    0.41    0.132
 145. LP (   1) N   5                /138. LP*(   5)Fe   1                    6.49    0.45    0.070
 145. LP (   1) N   5                /139. LP*(   6)Fe   1                   11.63    0.72    0.122
 145. LP (   1) N   5                /140. LP*(   7)Fe   1                    7.57    0.67    0.095
 145. LP (   1) N   5                /141. LP*(   8)Fe   1                    5.52    0.56    0.075
 145. LP (   1) N   5                /153. RY*(   3)Fe   1                    0.05    0.98    0.010
 145. LP (   1) N   5                /154. RY*(   4)Fe   1                    0.03    1.83    0.010
 145. LP (   1) N   5                /155. RY*(   5)Fe   1                    0.61    1.07    0.036
 145. LP (   1) N   5                /156. RY*(   6)Fe   1                    0.08    1.42    0.015
 145. LP (   1) N   5                /161. RY*(  11)Fe   1                    0.05    2.39    0.016
 145. LP (   1) N   5                /169. RY*(  19)Fe   1                    0.12    2.79    0.025
 145. LP (   1) N   5                /***. RY*(   1) S  68                    0.05    1.02    0.010
 145. LP (   1) N   5                /***. RY*(   3) S  68                    0.05    1.19    0.011
 145. LP (   1) N   5                /***. RY*(   4) S  68                    0.10    1.30    0.016
 145. LP (   1) N   5                /***. RY*(   6) S  68                    0.05    1.68    0.013
 145. LP (   1) N   5                /***. RY*(   7) S  68                    0.03    1.47    0.009
 145. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.31    0.51    0.017
 146. LP (   1) C   9                /141. LP*(   8)Fe   1                    0.05    0.27    0.006
 146. LP (   1) C   9                /152. RY*(   2)Fe   1                    0.04    0.71    0.009
 146. LP (   1) C   9                /***. BD*(   1) C  64 - H  65            0.03    0.45    0.006
 147. LP (   1) C  17                /141. LP*(   8)Fe   1                    0.07    0.27    0.007
 147. LP (   1) C  17                /152. RY*(   2)Fe   1                    0.03    0.70    0.008
 148. LP (   1) C  24                /***. BD*(   1) C  64 - H  67            0.10    0.44    0.012
 ***. BD*(   2) N   2 - C   6        /136. LP*(   3)Fe   1                    0.95    0.18    0.024
 ***. BD*(   2) N   2 - C   6        /137. LP*(   4)Fe   1                    0.94    0.01    0.006
 ***. BD*(   2) N   2 - C   6        /138. LP*(   5)Fe   1                    0.76    0.05    0.011
 ***. BD*(   2) N   2 - C   6        /139. LP*(   6)Fe   1                    0.31    0.33    0.020
 ***. BD*(   2) N   2 - C   6        /140. LP*(   7)Fe   1                    0.48    0.27    0.023
 ***. BD*(   2) N   2 - C   6        /141. LP*(   8)Fe   1                    0.90    0.16    0.024
 ***. BD*(   2) N   3 - C  10        /136. LP*(   3)Fe   1                    1.20    0.20    0.027
 ***. BD*(   2) N   3 - C  10        /137. LP*(   4)Fe   1                    0.76    0.03    0.008
 ***. BD*(   2) N   3 - C  10        /138. LP*(   5)Fe   1                    0.10    0.07    0.005
 ***. BD*(   2) N   3 - C  10        /139. LP*(   6)Fe   1                    0.37    0.34    0.021
 ***. BD*(   2) N   3 - C  10        /140. LP*(   7)Fe   1                    0.33    0.29    0.019
 ***. BD*(   2) N   3 - C  10        /141. LP*(   8)Fe   1                    1.33    0.18    0.030
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.03    0.13    0.004
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  64 - H  67            0.06    0.37    0.010
 ***. BD*(   2) N   4 - C  14        /136. LP*(   3)Fe   1                    0.94    0.19    0.024
 ***. BD*(   2) N   4 - C  14        /137. LP*(   4)Fe   1                    1.05    0.02    0.008
 ***. BD*(   2) N   4 - C  14        /138. LP*(   5)Fe   1                    0.63    0.05    0.011
 ***. BD*(   2) N   4 - C  14        /139. LP*(   6)Fe   1                    0.52    0.33    0.026
 ***. BD*(   2) N   4 - C  14        /140. LP*(   7)Fe   1                    0.23    0.28    0.016
 ***. BD*(   2) N   4 - C  14        /141. LP*(   8)Fe   1                    0.85    0.17    0.024
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.03    0.11    0.004
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) S  68 - H  69            0.03    0.16    0.004
 ***. BD*(   2) N   5 - C  18        /136. LP*(   3)Fe   1                    0.51    0.19    0.017
 ***. BD*(   2) N   5 - C  18        /137. LP*(   4)Fe   1                    7.05    0.02    0.020
 ***. BD*(   2) N   5 - C  18        /138. LP*(   5)Fe   1                    0.80    0.05    0.012
 ***. BD*(   2) N   5 - C  18        /139. LP*(   6)Fe   1                    0.37    0.33    0.021
 ***. BD*(   2) N   5 - C  18        /140. LP*(   7)Fe   1                    0.37    0.28    0.020
 ***. BD*(   2) N   5 - C  18        /141. LP*(   8)Fe   1                    0.76    0.17    0.022
 ***. BD*(   2) C  13 - C  26        /138. LP*(   5)Fe   1                    0.04    0.01    0.002
 ***. BD*(   2) C  13 - C  26        /141. LP*(   8)Fe   1                    0.07    0.12    0.007
 ***. BD*(   2) C  13 - C  26        /***. BD*(   1)Fe   1 - S  68            0.03    0.08    0.004
 ***. BD*(   2) C  21 - C  22        /141. LP*(   8)Fe   1                    0.07    0.12    0.007
 ***. BD*(   2) C  21 - C  22        /***. BD*(   1)Fe   1 - S  68            0.04    0.08    0.004

 within unit  2
   2. BD (   1) N   2 - C   6        /361. RY*(   2) C   9                    0.55    2.23    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.59    1.29    0.035
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.38    1.29    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.00    1.37    0.047
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.48    1.21    0.053
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.70    1.38    0.077
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
   3. BD (   2) N   2 - C   6        /148. LP (   1) C  24                    0.32    0.22    0.013
   3. BD (   2) N   2 - C   6        /362. RY*(   3) C   9                    0.88    1.26    0.045
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.37    0.37    0.045
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.32    0.35    0.044
   4. BD (   1) N   2 - C   9        /283. RY*(   2) C   6                    0.50    2.28    0.043
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.61    1.30    0.035
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.75    1.38    0.078
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.32    1.29    0.026
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.49    1.21    0.054
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.87    1.38    0.044
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.97    1.24    0.044
   5. BD (   1) N   3 - C  10        /465. RY*(   2) C  13                    0.47    2.36    0.042
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.58    1.29    0.034
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.33    1.30    0.026
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.85    1.37    0.043
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.54    1.21    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.72    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.91    1.24    0.042
   6. BD (   2) N   3 - C  10        /148. LP (   1) C  24                    8.57    0.22    0.068
   6. BD (   2) N   3 - C  10        /467. RY*(   4) C  13                    0.55    1.07    0.033
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.30    0.37    0.051
