 Entering Gaussian System, Link 0=g16
 Input=6qq201.com
 Output=6qq201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078913/Gau-1341586.inp" -scrdir="/local/becsleip_8078913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1341587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           48.89    0.06    0.072
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           63.72    0.04    0.061
 ***. BD*(   2) N   4 - C  14        /257. RY*(   1) N   4                    1.43    0.86    0.056
 ***. BD*(   2) N   4 - C  14        /519. RY*(   3) C  14                    2.81    1.06    0.088
 ***. BD*(   2) N   4 - C  14        /787. RY*(   1) C  26                    0.82    0.52    0.033
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1)Fe   1 - S  83            0.53    0.28    0.018
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          156.43    0.03    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           55.98    0.05    0.071
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           81.80    0.03    0.061
 ***. BD*(   2) N   5 - C  18        /168. LP*(   4)Fe   1                    0.51    0.33    0.017
 ***. BD*(   2) N   5 - C  18        /283. RY*(   1) N   5                    1.21    0.90    0.053
 ***. BD*(   2) N   5 - C  18        /623. RY*(   3) C  18                    2.74    1.10    0.088
 ***. BD*(   2) N   5 - C  18        /818. RY*(   1) C  28                    0.56    0.61    0.030
 ***. BD*(   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  83            0.52    0.28    0.018
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          176.69    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           54.94    0.05    0.071
 ***. BD*(   2) C   6 - C  22        /311. RY*(   3) C   6                    0.55    0.66    0.037
 ***. BD*(   2) C   6 - C  22        /313. RY*(   5) C   6                    0.67    1.89    0.070
 ***. BD*(   2) C   6 - C  22        /725. RY*(   1) C  22                    2.62    0.42    0.065
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           84.69    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.99    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.14    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.05    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.08    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /389. RY*(   3) C   9                    0.81    0.57    0.042
 ***. BD*(   2) C   9 - C  24        /391. RY*(   5) C   9                    0.70    1.86    0.070
 ***. BD*(   2) C   9 - C  24        /756. RY*(   1) C  24                    2.74    0.42    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           81.35    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.10    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.99    0.31    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.16    0.31    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.95    0.31    0.043
 ***. BD*(   2) C  13 - C  26        /493. RY*(   3) C  13                    0.73    0.59    0.041
 ***. BD*(   2) C  13 - C  26        /495. RY*(   5) C  13                    0.67    1.90    0.070
 ***. BD*(   2) C  13 - C  26        /787. RY*(   1) C  26                    2.20    0.48    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           83.29    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.69    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.62    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /597. RY*(   3) C  17                    0.54    0.66    0.036
 ***. BD*(   2) C  17 - C  28        /599. RY*(   5) C  17                    0.64    1.87    0.066
 ***. BD*(   2) C  17 - C  28        /818. RY*(   1) C  28                    2.06    0.57    0.066
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           97.60    0.02    0.067
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  42 - C  44            0.59    0.01    0.005
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.71    0.31    0.053
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.60    0.32    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.51    0.36    0.031

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.10    1.33    0.010
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.72    1.81    0.033
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.44    1.88    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.05    2.21    0.010
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.14    2.13    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.06    2.50    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(  11) N  73                    0.07    3.94    0.015
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) C  74                    0.09    1.98    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.06    1.24    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.09    0.50    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.52    0.98    0.020
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.07    1.33    0.009
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.78    1.80    0.034
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.48    1.88    0.027
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.07    2.21    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  73                    0.10    2.13    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.06    2.50    0.011
   2. BD (   1)Fe   1 - N   3        /***. RY*(  11) N  73                    0.08    3.94    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  74                    0.10    1.98    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  75                    0.07    1.24    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  68 - C  71            0.05    0.95    0.006
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.07    0.50    0.006
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.53    0.98    0.021
   3. BD (   1)Fe   1 - S  83        /***. RY*(   2) N  73                    0.07    1.75    0.010
   3. BD (   1)Fe   1 - S  83        /***. RY*(   3) N  73                    0.16    1.83    0.015
   3. BD (   1)Fe   1 - S  83        /***. RY*(   4) N  73                    0.18    2.16    0.018
   3. BD (   1)Fe   1 - S  83        /***. RY*(   4) C  74                    0.05    2.44    0.010
   3. BD (   1)Fe   1 - S  83        /***. BD*(   1) N  73 - C  74            0.07    0.93    0.007
   4. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.16    2.07    0.016
   5. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.08    1.60    0.010
   6. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.09    1.60    0.011
   6. BD (   1) N   3 - C  10        /***. RY*(   4) N  73                    0.05    2.48    0.010
   7. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.05    0.76    0.006
   8. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.15    2.07    0.016
   9. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.21    2.09    0.019
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.09    0.32    0.005
  10. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.06    0.82    0.007
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.13    0.28    0.006
  11. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.09    1.61    0.011
  11. BD (   1) N   4 - C  17        /***. RY*(   4) N  73                    0.05    2.49    0.010
  12. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.08    1.62    0.010
  12. BD (   1) N   5 - C  18        /***. RY*(   4) N  73                    0.06    2.50    0.011
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.08    0.32    0.005
  14. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.18    2.08    0.017
  24. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.18    0.63    0.010
  42. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.13    0.67    0.009
 103. BD (   1) C  80 - S  83        /***. RY*(   2) N  73                    0.09    1.88    0.012
 104. BD (   1) S  83 - C  84        /***. RY*(   1) N  73                    0.14    1.42    0.013
 104. BD (   1) S  83 - C  84        /***. RY*(   4) N  73                    0.09    2.30    0.013
 108. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.76    0.113
 108. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.08  250.71    0.128
 109. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.12   35.08    0.059
 109. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.16   35.03    0.067
 110. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.16    6.10    0.028
 110. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.06    5.11    0.016
 110. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.15    5.25    0.070
 110. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.49    5.20    0.079
 112. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.17    2.21    0.019
 114. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.13    2.75    0.017
 114. CR (   7)Fe   1                /***. BD*(   1) N  73 - C  74            0.13    2.70    0.017
 116. CR (   9)Fe   1                /***. RY*(  11) N  73                    0.05    5.67    0.016
 116. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.24    2.76    0.023
 116. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.32    2.71    0.026
 165. LP (   1)Fe   1                /***. RY*(   3) C  71                    0.06    1.48    0.009
 165. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.12    1.92    0.014
 165. LP (   1)Fe   1                /***. RY*(   3) N  73                    0.05    1.55    0.008
 165. LP (   1)Fe   1                /***. RY*(   9) N  73                    0.05    3.04    0.012
 165. LP (   1)Fe   1                /***. RY*(  12) N  73                    0.08    3.59    0.016
 165. LP (   1)Fe   1                /***. RY*(  17) N  73                    0.06    5.05    0.016
 165. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.06    2.00    0.010
 165. LP (   1)Fe   1                /***. RY*(   9) C  74                    0.08    1.81    0.011
 166. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.11    1.76    0.013
 166. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.15    1.35    0.013
 166. LP (   2)Fe   1                /***. RY*(   2) N  73                    5.17    1.49    0.080
 166. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.10    1.57    0.012
 166. LP (   2)Fe   1                /***. RY*(  22) N  73                    0.06    4.80    0.016
 166. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.08    1.67    0.011
 166. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            1.23    0.72    0.027
 166. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.34    0.67    0.027
 167. LP (   3)Fe   1                /***. RY*(   1) N  73                    6.25    1.01    0.074
 167. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.26    3.70    0.029
 167. LP (   3)Fe   1                /***. RY*(  13) C  74                    0.05    2.37    0.010
 167. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            6.10    0.18    0.032
 168. LP*(   4)Fe   1                /***. RY*(   6) C  70                    0.07    1.39    0.021
 168. LP*(   4)Fe   1                /***. RY*(  15) C  70                    0.12    1.30    0.027
 168. LP*(   4)Fe   1                /***. RY*(   1) C  71                    0.20    1.23    0.034
 168. LP*(   4)Fe   1                /***. RY*(   5) C  71                    0.19    0.81    0.027
 168. LP*(   4)Fe   1                /***. RY*(  10) C  71                    0.10    2.96    0.038
 168. LP*(   4)Fe   1                /***. RY*(  13) C  71                    0.11    2.18    0.035
 168. LP*(   4)Fe   1                /***. RY*(   1) H  72                    0.32    0.25    0.020
 168. LP*(   4)Fe   1                /***. RY*(   2) N  73                    4.80    0.95    0.146
 168. LP*(   4)Fe   1                /***. RY*(   3) N  73                    3.87    1.03    0.137
 168. LP*(   4)Fe   1                /***. RY*(   4) N  73                    3.77    1.36    0.156
 168. LP*(   4)Fe   1                /***. RY*(   6) N  73                    0.13    1.65    0.032
 168. LP*(   4)Fe   1                /***. RY*(  11) N  73                    0.37    3.09    0.074
 168. LP*(   4)Fe   1                /***. RY*(  14) N  73                    0.06    3.34    0.031
 168. LP*(   4)Fe   1                /***. RY*(  19) N  73                    0.07   31.17    0.102
 168. LP*(   4)Fe   1                /***. RY*(   1) C  74                    1.25    1.13    0.082
 168. LP*(   4)Fe   1                /***. RY*(   4) C  74                    0.09    1.64    0.026
 168. LP*(   4)Fe   1                /***. RY*(   5) C  74                    0.40    1.22    0.048
 168. LP*(   4)Fe   1                /***. RY*(   1) H  75                    0.50    0.39    0.030
 168. LP*(   4)Fe   1                /***. BD*(   1) C  64 - H  65            0.05    0.02    0.002
 168. LP*(   4)Fe   1                /***. BD*(   1) C  64 - C  70            0.14    0.04    0.005
 168. LP*(   4)Fe   1                /***. BD*(   1) N  68 - H  69            0.18    0.02    0.004
 168. LP*(   4)Fe   1                /***. BD*(   1) N  68 - C  70            0.07    0.08    0.005
 168. LP*(   4)Fe   1                /***. BD*(   1) N  68 - C  71            1.76    0.10    0.028
 168. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.13    0.22    0.011
 168. LP*(   4)Fe   1                /***. BD*(   1) C  71 - H  72            0.65    0.04    0.011
 168. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            0.07    0.18    0.008
 168. LP*(   4)Fe   1                /***. BD*(   1) N  73 - C  74            1.43    0.13    0.029
 168. LP*(   4)Fe   1                /***. BD*(   1) C  74 - H  75            0.29    0.08    0.011
 169. LP*(   5)Fe   1                /***. RY*(   1) N  73                    9.90    0.40    0.139
 169. LP*(   5)Fe   1                /***. RY*(   5) N  73                    2.06    1.19    0.112
 169. LP*(   5)Fe   1                /***. RY*(   7) N  73                    0.18    3.09    0.054
 169. LP*(   5)Fe   1                /***. RY*(  13) N  73                    0.06    3.08    0.031
 169. LP*(   5)Fe   1                /***. RY*(   8) C  74                    0.24    0.92    0.033
 169. LP*(   5)Fe   1                /***. RY*(  16) C  74                    0.09    0.95    0.021
 170. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.22    1.17    0.042
 170. LP*(   6)Fe   1                /***. RY*(   3) C  70                    0.05    1.00    0.019
 170. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.05    1.23    0.020
 170. LP*(   6)Fe   1                /***. RY*(  15) C  70                    0.31    1.13    0.049
 170. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.77    1.06    0.074
 170. LP*(   6)Fe   1                /***. RY*(   3) C  71                    0.36    0.79    0.044
 170. LP*(   6)Fe   1                /***. RY*(   5) C  71                    1.29    0.64    0.075
 170. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.08    1.22    0.026
