 Entering Gaussian System, Link 0=g16
 Input=1m7v05.com
 Output=1m7v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024528/Gau-3281642.inp" -scrdir="/local/bebjones_8024528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3281643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.84%)
   886. (0.00000) RY*(25) C  34           s(  0.01%)p 1.00(  1.39%)d 0.18(  0.25%)
                                                  f70.91( 98.36%)
   887. (0.00000) RY*(26) C  34           s(  0.74%)p 3.93(  2.93%)d 0.59(  0.44%)
                                                  f99.99( 95.89%)
   888. (0.00039) RY*( 1) H  35           s( 90.87%)p 0.10(  9.13%)
                                           -0.0022  0.9530  0.0207 -0.2982 -0.0272
                                           -0.0403
   889. (0.00009) RY*( 2) H  35           s( 84.82%)p 0.18( 15.18%)
   890. (0.00003) RY*( 3) H  35           s( 10.64%)p 8.40( 89.36%)
   891. (0.00003) RY*( 4) H  35           s( 10.11%)p 8.89( 89.89%)
   892. (0.00000) RY*( 5) H  35           s(  3.62%)p26.63( 96.38%)
   893. (0.00040) RY*( 1) H  36           s( 90.91%)p 0.10(  9.09%)
                                           -0.0024  0.9533  0.0202 -0.2565 -0.0309
                                            0.1553
   894. (0.00009) RY*( 2) H  36           s( 85.98%)p 0.16( 14.02%)
   895. (0.00003) RY*( 3) H  36           s( 12.11%)p 7.26( 87.89%)
   896. (0.00003) RY*( 4) H  36           s(  7.16%)p12.96( 92.84%)
   897. (0.00000) RY*( 5) H  36           s(  3.89%)p24.73( 96.11%)
   898. (0.00034) RY*( 1) H  37           s( 98.65%)p 0.01(  1.35%)
                                           -0.0021  0.9932  0.0013 -0.1009  0.0560
                                            0.0148
   899. (0.00007) RY*( 2) H  37           s( 91.60%)p 0.09(  8.40%)
   900. (0.00006) RY*( 3) H  37           s(  4.83%)p19.71( 95.17%)
   901. (0.00004) RY*( 4) H  37           s(  0.07%)p99.99( 99.93%)
   902. (0.00000) RY*( 5) H  37           s(  4.92%)p19.31( 95.08%)
   903. (0.00075) RY*( 1) C  38           s(  0.11%)p99.99( 62.51%)d99.99( 36.98%)
                                                  f 3.82(  0.41%)
                                            0.0000 -0.0002  0.0233  0.0231  0.0016
                                            0.0038  0.2112 -0.0056  0.0011 -0.0342
                                           -0.0421 -0.0143 -0.7047  0.2840 -0.1118
                                           -0.0173  0.1934 -0.0690  0.4781  0.2673
                                           -0.0216 -0.0031  0.0901  0.0784 -0.0294
                                            0.0093  0.0158 -0.0476  0.0209  0.0138
                                           -0.0036
   904. (0.00069) RY*( 2) C  38           s(  1.63%)p50.70( 82.86%)d 9.26( 15.13%)
                                                  f 0.23(  0.37%)
                                            0.0000  0.0001  0.1134  0.0590 -0.0013
                                           -0.0113 -0.8418 -0.1763  0.0079  0.2298
                                           -0.0121 -0.0033 -0.1872  0.0275  0.2572
                                            0.0328  0.0753 -0.0088  0.0968  0.0629
                                            0.2242  0.0943  0.0235 -0.0729 -0.0078
                                           -0.0143  0.0012 -0.0087  0.0150 -0.0316
                                            0.0465
   905. (0.00037) RY*( 3) C  38           s( 55.68%)p 0.77( 42.69%)d 0.03(  1.41%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0020  0.6530  0.3611  0.0007
                                            0.0111 -0.0212 -0.1258  0.0191 -0.5094
                                           -0.3833  0.0030  0.0128 -0.0593  0.0072
                                           -0.0049 -0.0178  0.0139 -0.0215 -0.0155
                                           -0.0766  0.0139 -0.0703 -0.0423  0.0073
                                            0.0387  0.0096  0.0044 -0.0143  0.0195
                                           -0.0057
   906. (0.00005) RY*( 4) C  38           s( 32.03%)p 1.85( 59.40%)d 0.23(  7.26%)
                                                  f 0.04(  1.30%)
   907. (0.00002) RY*( 5) C  38           s(  2.03%)p26.36( 53.41%)d19.02( 38.54%)
                                                  f 2.97(  6.02%)
   908. (0.00002) RY*( 6) C  38           s(  0.20%)p99.99( 85.56%)d69.03( 13.48%)
                                                  f 3.92(  0.77%)
   909. (0.00001) RY*( 7) C  38           s(  3.79%)p24.74( 93.73%)d 0.54(  2.05%)
                                                  f 0.11(  0.43%)
   910. (0.00000) RY*( 8) C  38           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   911. (0.00000) RY*( 9) C  38           s( 99.30%)p 0.01(  0.51%)d 0.00(  0.15%)
                                                  f 0.00(  0.03%)
   912. (0.00000) RY*(10) C  38           s(  0.15%)p99.99( 21.39%)d99.99( 76.78%)
                                                  f11.38(  1.69%)
   913. (0.00000) RY*(11) C  38           s(  1.13%)p 6.27(  7.11%)d80.41( 91.21%)
                                                  f 0.49(  0.55%)
   914. (0.00000) RY*(12) C  38           s(  0.01%)p 1.00( 13.91%)d 6.18( 86.04%)
                                                  f 0.00(  0.04%)
   915. (0.00000) RY*(13) C  38           s(  0.25%)p 4.81(  1.23%)d99.99( 98.49%)
                                                  f 0.13(  0.03%)
   916. (0.00000) RY*(14) C  38           s(  0.00%)p 1.00( 29.93%)d 2.34( 70.03%)
                                                  f 0.00(  0.04%)
   917. (0.00000) RY*(15) C  38           s(  0.07%)p81.27(  5.46%)d99.99( 94.47%)
                                                  f 0.08(  0.01%)
   918. (0.00001) RY*(16) C  38           s(  0.07%)p99.99( 12.54%)d99.99( 86.91%)
                                                  f 7.07(  0.48%)
   919. (0.00000) RY*(17) C  38           s(  0.07%)p23.79(  1.55%)d99.99( 98.36%)
                                                  f 0.44(  0.03%)
   920. (0.00000) RY*(18) C  38           s(  0.37%)p37.58( 13.87%)d99.99( 85.76%)
                                                  f 0.00(  0.00%)
   921. (0.00000) RY*(19) C  38           s(  2.43%)p 1.04(  2.54%)d38.97( 94.86%)
                                                  f 0.07(  0.17%)
   922. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.07%)d 0.83(  0.06%)
                                                  f99.99( 99.88%)
   923. (0.00000) RY*(21) C  38           s(  0.13%)p 0.52(  0.07%)d 0.24(  0.03%)
                                                  f99.99( 99.77%)
   924. (0.00000) RY*(22) C  38           s(  0.00%)p 1.00(  0.20%)d 0.30(  0.06%)
                                                  f99.99( 99.74%)
   925. (0.00000) RY*(23) C  38           s(  0.01%)p16.22(  0.17%)d 9.10(  0.09%)
                                                  f99.99( 99.73%)
   926. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.11%)d 0.62(  0.07%)
                                                  f99.99( 99.82%)
   927. (0.00000) RY*(25) C  38           s(  0.58%)p 8.26(  4.79%)d 1.16(  0.67%)
                                                  f99.99( 93.96%)
   928. (0.00000) RY*(26) C  38           s(  0.00%)p 1.00(  4.58%)d 0.20(  0.94%)
                                                  f20.61( 94.48%)
   929. (0.00046) RY*( 1) H  39           s( 91.09%)p 0.10(  8.91%)
                                           -0.0009  0.9544 -0.0092  0.0093 -0.2698
                                           -0.1274
   930. (0.00009) RY*( 2) H  39           s( 86.52%)p 0.16( 13.48%)
   931. (0.00003) RY*( 3) H  39           s(  8.54%)p10.71( 91.46%)
   932. (0.00002) RY*( 4) H  39           s(  9.88%)p 9.12( 90.12%)
   933. (0.00000) RY*( 5) H  39           s(  4.03%)p23.81( 95.97%)
   934. (0.00041) RY*( 1) H  40           s( 91.14%)p 0.10(  8.86%)
                                           -0.0006  0.9545 -0.0165  0.0226 -0.2899
                                            0.0632
   935. (0.00010) RY*( 2) H  40           s( 85.27%)p 0.17( 14.73%)
   936. (0.00003) RY*( 3) H  40           s( 10.05%)p 8.95( 89.95%)
   937. (0.00003) RY*( 4) H  40           s(  9.67%)p 9.34( 90.33%)
   938. (0.00000) RY*( 5) H  40           s(  3.92%)p24.54( 96.08%)
   939. (0.00029) RY*( 1) H  41           s( 92.86%)p 0.08(  7.14%)
                                           -0.0011  0.9632 -0.0270 -0.1681 -0.2063
                                           -0.0251
   940. (0.00008) RY*( 2) H  41           s( 87.48%)p 0.14( 12.52%)
   941. (0.00003) RY*( 3) H  41           s( 11.78%)p 7.49( 88.22%)
   942. (0.00003) RY*( 4) H  41           s(  3.25%)p29.79( 96.75%)
   943. (0.00000) RY*( 5) H  41           s(  4.70%)p20.28( 95.30%)
   944. (0.00211) RY*( 1) C  42           s(  2.68%)p30.71( 82.16%)d 5.59( 14.96%)
                                                  f 0.08(  0.20%)
                                            0.0000 -0.0020  0.1626 -0.0174  0.0025
                                            0.0214 -0.3093 -0.0536  0.0130  0.7967
                                            0.0734 -0.0101 -0.2867  0.0015  0.0423
                                           -0.1634 -0.0263  0.0125 -0.0030  0.1686
                                           -0.0823  0.2653  0.0633 -0.1030  0.0226
                                            0.0058 -0.0177 -0.0017  0.0236  0.0125
                                            0.0216
   945. (0.00147) RY*( 2) C  42           s(  7.47%)p10.44( 77.92%)d 1.89( 14.12%)
                                                  f 0.07(  0.49%)
                                           -0.0000 -0.0080  0.2730  0.0079 -0.0050
                                            0.0197 -0.8057 -0.0808 -0.0070 -0.2845
                                            0.0327 -0.0179  0.1582  0.1254 -0.1962
                                            0.1133  0.1458 -0.1448  0.1024 -0.0416
                                           -0.1830 -0.0098  0.0225  0.0363  0.0435
                                           -0.0009 -0.0009 -0.0293 -0.0356 -0.0036
                                            0.0302
   946. (0.00075) RY*( 3) C  42           s(  2.83%)p22.20( 62.88%)d11.80( 33.42%)
                                                  f 0.31(  0.87%)
                                            0.0000  0.0049  0.1679 -0.0023 -0.0097
                                            0.0068  0.2230 -0.0677  0.0188  0.3326
                                           -0.0735  0.0240  0.6565 -0.1624 -0.1728
                                            0.2823  0.4285 -0.0011 -0.0847 -0.0859
                                           -0.0909  0.1225  0.0300 -0.0474  0.0103
                                            0.0300  0.0120 -0.0252 -0.0799  0.0153
                                            0.0187
   947. (0.00042) RY*( 4) C  42           s( 76.73%)p 0.18( 14.03%)d 0.11(  8.59%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0028  0.8757 -0.0056 -0.0204
                                            0.0153  0.2968  0.0731  0.0106 -0.1810
                                           -0.0111 -0.0156 -0.1060  0.0466  0.2074
                                           -0.1283 -0.0240 -0.0513  0.0793  0.0237
                                           -0.0460  0.1180 -0.0146  0.0133  0.0338
                                           -0.0305  0.0127 -0.0187 -0.0075  0.0614
                                           -0.0036
   948. (0.00020) RY*( 5) C  42           s(  1.68%)p 7.44( 12.53%)d49.90( 84.03%)
                                                  f 1.05(  1.76%)
                                            0.0000 -0.0064  0.1219  0.0367  0.0243
                                            0.0115  0.0179 -0.0392  0.0129  0.2220
                                            0.0780 -0.0133  0.1836  0.1840 -0.1336
                                            0.4204 -0.5939 -0.2116  0.2175 -0.0685
                                            0.3584 -0.0746 -0.0485  0.2446  0.0759
                                            0.0011 -0.0112 -0.0149  0.0936  0.0515
                                           -0.0088
   949. (0.00015) RY*( 6) C  42           s(  0.48%)p66.68( 31.90%)d99.99( 64.79%)
                                                  f 5.92(  2.83%)
                                           -0.0000 -0.0156  0.0661 -0.0067  0.0112
                                            0.0359 -0.2769 -0.0219 -0.0008  0.0142
                                           -0.0564 -0.0004  0.4734 -0.1142  0.5285
                                           -0.2837 -0.1957  0.2097 -0.2655  0.0546
                                            0.3349 -0.1160 -0.0501 -0.0648 -0.1175
                                            0.0285 -0.0119  0.0975  0.0613 -0.0116
                                           -0.0120
   950. (0.00010) RY*( 7) C  42           s(  8.21%)p 1.24( 10.15%)d 9.76( 80.14%)
                                                  f 0.18(  1.50%)
   951. (0.00004) RY*( 8) C  42           s(  1.35%)p 4.84(  6.53%)d66.47( 89.78%)
                                                  f 1.73(  2.33%)
   952. (0.00004) RY*( 9) C  42           s(  5.40%)p 1.52(  8.21%)d15.16( 81.87%)
                                                  f 0.84(  4.52%)
   953. (0.00000) RY*(10) C  42           s(  0.06%)p99.99( 88.42%)d99.99( 11.51%)
                                                  f 0.12(  0.01%)
   954. (0.00001) RY*(11) C  42           s(  0.25%)p50.60( 12.79%)d99.99( 86.93%)
                                                  f 0.09(  0.02%)
   955. (0.00000) RY*(12) C  42           s( 99.52%)p 0.00(  0.08%)d 0.00(  0.40%)
                                                  f 0.00(  0.00%)
   956. (0.00000) RY*(13) C  42           s(  1.32%)p 3.30(  4.36%)d71.38( 94.30%)
                                                  f 0.01(  0.01%)
   957. (0.00000) RY*(14) C  42           s(  0.03%)p99.99( 97.43%)d82.16(  2.43%)
                                                  f 3.80(  0.11%)
   958. (0.00000) RY*(15) C  42           s(  0.64%)p 5.44(  3.46%)d99.99( 95.84%)
                                                  f 0.09(  0.06%)
   959. (0.00000) RY*(16) C  42           s( 88.82%)p 0.01(  0.87%)d 0.12( 10.23%)
                                                  f 0.00(  0.07%)
   960. (0.00001) RY*(17) C  42           s(  0.54%)p 9.35(  5.02%)d99.99( 94.43%)
                                                  f 0.01(  0.00%)
   961. (0.00001) RY*(18) C  42           s(  1.10%)p69.55( 76.36%)d20.48( 22.49%)
                                                  f 0.05(  0.05%)
   962. (0.00000) RY*(19) C  42           s(  0.02%)p99.99(  3.25%)d99.99( 96.73%)
                                                  f 0.20(  0.00%)
   963. (0.00000) RY*(20) C  42           s(  0.23%)p 1.74(  0.40%)d 8.16(  1.87%)
                                                  f99.99( 97.50%)
   964. (0.00000) RY*(21) C  42           s(  0.06%)p 5.73(  0.34%)d11.05(  0.66%)
                                                  f99.99( 98.93%)
   965. (0.00000) RY*(22) C  42           s(  0.02%)p 6.99(  0.12%)d19.46(  0.32%)
                                                  f99.99( 99.54%)
   966. (0.00000) RY*(23) C  42           s(  0.10%)p 1.50(  0.15%)d11.27(  1.12%)
                                                  f99.99( 98.64%)
   967. (0.00000) RY*(24) C  42           s(  0.12%)p 1.00(  0.12%)d26.87(  3.20%)
                                                  f99.99( 96.56%)
