 Entering Gaussian System, Link 0=g16
 Input=5eoh16.com
 Output=5eoh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024022/Gau-1412092.inp" -scrdir="/local/becsleip_8024022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1412093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4376 -0.0401  0.0139  0.8030  0.0362
                                           -0.0029 -0.1427 -0.0145  0.1513 -0.2478
                                           -0.0596  0.0468  0.0639 -0.0394  0.0768
                                           -0.0769  0.1060  0.0221 -0.0260  0.0139
                                            0.0422 -0.0275 -0.0185 -0.0441  0.0060
   335. (0.00119) RY*( 2) C   7           s(  2.69%)p33.50( 90.10%)d 2.64(  7.11%)
                                                  f 0.04(  0.11%)
                                           -0.0000  0.0199  0.1603 -0.0283 -0.0091
                                            0.8197 -0.0843  0.0037 -0.4623  0.0322
                                           -0.0019  0.0822 -0.0193  0.0387 -0.0899
                                           -0.0269  0.0653 -0.0365  0.0306 -0.0876
                                            0.2041 -0.0658  0.0237  0.0011  0.0075
                                            0.0042  0.0071  0.0032  0.0197 -0.0235
   336. (0.00101) RY*( 3) C   7           s(  0.08%)p99.99( 83.30%)d99.99( 16.61%)
                                                  f 0.27(  0.02%)
                                           -0.0000  0.0033  0.0272  0.0012 -0.0004
                                            0.0041 -0.0074 -0.0005  0.1541  0.0075
                                           -0.0023  0.8976  0.0578  0.0531 -0.0890
                                            0.2463 -0.2710  0.0180  0.0898 -0.0224
                                            0.0264  0.0493 -0.0960  0.0040 -0.0013
                                            0.0021 -0.0061  0.0084  0.0017 -0.0082
   337. (0.00053) RY*( 4) C   7           s( 16.67%)p 0.64( 10.64%)d 4.34( 72.29%)
                                                  f 0.02(  0.40%)
                                           -0.0000  0.0148  0.3832 -0.1404  0.0004
                                           -0.2222 -0.2298 -0.0020 -0.0287  0.0304
                                            0.0000 -0.0059 -0.0493  0.4898 -0.0410
                                           -0.2100 -0.0173  0.0108  0.0465 -0.6424
                                            0.0174  0.1272  0.0742  0.0115  0.0551
                                            0.0161 -0.0087  0.0118  0.0118 -0.0131
   338. (0.00032) RY*( 5) C   7           s(  1.15%)p 8.93( 10.31%)d75.81( 87.53%)
                                                  f 0.87(  1.00%)
                                           -0.0000  0.0031  0.1033  0.0296  0.0022
                                           -0.0048  0.0466 -0.0045 -0.0555 -0.0264
                                           -0.0179 -0.0476 -0.3075 -0.1049 -0.1244
                                           -0.0219 -0.0899  0.7768  0.3167 -0.0389
                                           -0.1720 -0.2698 -0.1806  0.0116  0.0301
                                           -0.0319 -0.0107 -0.0867  0.0146 -0.0117
   339. (0.00033) RY*( 6) C   7           s( 19.62%)p 0.67( 13.23%)d 3.30( 64.78%)
                                                  f 0.12(  2.38%)
                                            0.0000 -0.0022  0.4399  0.0515  0.0030
                                           -0.1037 -0.0060 -0.0039 -0.2528  0.2345
                                            0.0055  0.0494 -0.0105  0.2164 -0.2684
                                           -0.0187  0.0206 -0.0256 -0.2221  0.5017
                                           -0.4627  0.0975  0.0540  0.0145  0.0517
                                            0.0028  0.0194  0.0061 -0.0767 -0.1208
   340. (0.00017) RY*( 7) C   7           s( 17.93%)p 1.73( 30.95%)d 2.56( 45.81%)
                                                  f 0.30(  5.31%)
                                            0.0000 -0.0341  0.4210  0.0294  0.0023
                                           -0.0718 -0.0238 -0.0087  0.1651  0.4861
                                            0.0003  0.0578  0.1917 -0.3231  0.1868
                                            0.1782  0.3817 -0.0388  0.0758 -0.0998
                                            0.0930 -0.3362  0.0496  0.0364 -0.0152
                                           -0.0376  0.0262  0.0029  0.2201 -0.0314
   341. (0.00017) RY*( 8) C   7           s(  5.43%)p 6.32( 34.34%)d10.48( 56.93%)
                                                  f 0.61(  3.29%)
                                            0.0000 -0.0186  0.2293  0.0375  0.0005
                                           -0.0239  0.0895 -0.0044  0.0594  0.2130
                                            0.0043 -0.1646 -0.5087 -0.1908 -0.0522
                                            0.0016 -0.6044 -0.3132 -0.0599 -0.0067
                                            0.2062 -0.0862 -0.1148 -0.0269 -0.0233
                                            0.0210  0.0703  0.1259  0.1008 -0.0163
   342. (0.00013) RY*( 9) C   7           s( 17.28%)p 2.52( 43.54%)d 2.15( 37.20%)
                                                  f 0.11(  1.98%)
                                           -0.0000 -0.0240  0.3999 -0.1111  0.0137
                                            0.0825 -0.1317  0.0052  0.0812 -0.6256
                                            0.0025 -0.0631  0.0954  0.0082  0.4479
                                            0.1588 -0.1620 -0.1107  0.0613  0.1271
                                           -0.1904 -0.2256 -0.0221  0.0336  0.0344
                                           -0.0198  0.0263  0.0141  0.0277 -0.1241
   343. (0.00010) RY*(10) C   7           s(  2.24%)p 3.52(  7.89%)d39.09( 87.62%)
                                                  f 1.00(  2.25%)
   344. (0.00008) RY*(11) C   7           s( 10.05%)p 0.18(  1.81%)d 8.64( 86.82%)
                                                  f 0.13(  1.32%)
   345. (0.00005) RY*(12) C   7           s(  7.88%)p 1.09(  8.57%)d10.43( 82.15%)
                                                  f 0.18(  1.40%)
   346. (0.00004) RY*(13) C   7           s(  0.64%)p30.55( 19.48%)d99.99( 78.61%)
                                                  f 1.99(  1.27%)
   347. (0.00001) RY*(14) C   7           s(  0.14%)p 5.86(  0.79%)d99.99( 99.04%)
                                                  f 0.26(  0.03%)
   348. (0.00002) RY*(15) C   7           s( 53.56%)p 0.03(  1.41%)d 0.24( 13.07%)
                                                  f 0.60( 31.95%)
   349. (0.00001) RY*(16) C   7           s(  4.72%)p18.37( 86.70%)d 1.45(  6.82%)
                                                  f 0.37(  1.75%)
   350. (0.00000) RY*(17) C   7           s(  0.52%)p99.99( 63.58%)d68.73( 35.80%)
                                                  f 0.20(  0.11%)
   351. (0.00000) RY*(18) C   7           s(  7.61%)p 0.42(  3.20%)d11.71( 89.13%)
                                                  f 0.01(  0.05%)
   352. (0.00000) RY*(19) C   7           s(  7.08%)p 0.05(  0.37%)d 0.27(  1.88%)
                                                  f12.80( 90.66%)
   353. (0.00000) RY*(20) C   7           s(  5.41%)p 0.01(  0.08%)d 0.20(  1.11%)
                                                  f17.26( 93.40%)
   354. (0.00000) RY*(21) C   7           s(  5.80%)p 0.06(  0.35%)d 0.33(  1.93%)
                                                  f15.86( 91.93%)
   355. (0.00000) RY*(22) C   7           s(  1.30%)p 0.13(  0.17%)d 1.94(  2.52%)
                                                  f73.93( 96.01%)
   356. (0.00000) RY*(23) C   7           s(  2.81%)p 0.19(  0.52%)d 1.00(  2.81%)
                                                  f33.44( 93.86%)
   357. (0.00000) RY*(24) C   7           s(  7.35%)p 0.36(  2.68%)d 1.01(  7.45%)
                                                  f11.23( 82.52%)
   358. (0.00001) RY*(25) C   7           s(  1.37%)p 0.09(  0.13%)d 1.56(  2.12%)
                                                  f70.58( 96.38%)
   359. (0.00163) RY*( 1) C   8           s(  6.80%)p11.84( 80.53%)d 1.80( 12.26%)
                                                  f 0.06(  0.41%)
                                           -0.0000  0.0177  0.2227  0.1345 -0.0040
                                            0.0060  0.8409  0.0258 -0.0180 -0.2243
                                           -0.1477  0.0044  0.1532  0.0380  0.0722
                                           -0.0185 -0.0081 -0.0279  0.0570 -0.0759
                                            0.1093 -0.3000  0.0722 -0.0016  0.0234
                                            0.0325 -0.0174  0.0163  0.0170  0.0175
                                           -0.0369
   360. (0.00114) RY*( 2) C   8           s(  3.64%)p24.03( 87.40%)d 2.45(  8.91%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0070 -0.0290  0.1877  0.0152
                                           -0.0132  0.2622 -0.0609 -0.0053  0.8830
                                           -0.0610 -0.0009 -0.1334  0.0056 -0.0851
                                            0.2694  0.0281 -0.0658 -0.0272  0.0221
                                           -0.0386  0.0290 -0.0242 -0.0026 -0.0011
                                           -0.0009  0.0008 -0.0074 -0.0029 -0.0139
                                            0.0163
   361. (0.00101) RY*( 3) C   8           s(  0.11%)p99.99( 82.99%)d99.99( 16.88%)
                                                  f 0.18(  0.02%)
                                            0.0000 -0.0003  0.0305  0.0113  0.0038
                                           -0.0006  0.1093  0.0109  0.0015 -0.1603
                                           -0.0153  0.0048 -0.8892 -0.0354 -0.0181
                                            0.0178 -0.1717  0.2052 -0.0988  0.2675
                                            0.0366 -0.0895  0.0000 -0.0767 -0.0045
                                           -0.0025 -0.0015 -0.0066  0.0085 -0.0070
                                           -0.0017
   362. (0.00075) RY*( 4) C   8           s( 42.63%)p 0.70( 29.87%)d 0.63( 26.89%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0129  0.6258  0.1848  0.0186
                                            0.0024 -0.2447  0.2920  0.0039  0.1395
                                           -0.3451 -0.0002 -0.0264  0.1193  0.3668
                                           -0.2161 -0.0594  0.0358 -0.0625 -0.0531
                                           -0.1159 -0.0586 -0.2433  0.0038 -0.0287
                                           -0.0137  0.0312 -0.0179 -0.0276 -0.0554
                                            0.0034
   363. (0.00046) RY*( 5) C   8           s(  8.78%)p 2.01( 17.66%)d 8.32( 73.08%)
                                                  f 0.05(  0.48%)
                                            0.0000  0.0083  0.2913 -0.0288 -0.0456
                                            0.0000 -0.2377  0.0096 -0.0012 -0.0027
                                           -0.3330  0.0011 -0.0239  0.0922 -0.6728
                                            0.0835  0.1176 -0.0543  0.1344 -0.0320
                                            0.3572 -0.2355  0.2285  0.0100 -0.0059
                                            0.0554  0.0306 -0.0090  0.0103 -0.0059
                                           -0.0221
   364. (0.00033) RY*( 6) C   8           s(  0.01%)p99.99(  9.53%)d99.99( 89.38%)
                                                  f76.61(  1.08%)
                                            0.0000 -0.0006  0.0105  0.0008 -0.0055
                                            0.0015 -0.0108  0.0658 -0.0033 -0.0194
                                           -0.1062 -0.0181 -0.0576 -0.2749  0.1476
                                            0.0501  0.4545  0.0633 -0.6750 -0.2131
                                            0.1130  0.0517  0.3603  0.1120  0.0029
                                           -0.0155 -0.0314 -0.0950  0.0045  0.0087
                                           -0.0202
   365. (0.00025) RY*( 7) C   8           s(  3.23%)p11.10( 35.81%)d17.46( 56.34%)
                                                  f 1.43(  4.62%)
                                           -0.0000  0.0037  0.1297 -0.1240 -0.0070
                                            0.0038 -0.1196 -0.3630  0.0023  0.2498
                                            0.3516 -0.0010 -0.0708 -0.1448  0.2553
                                           -0.3967 -0.0505  0.0427  0.1520 -0.1671
                                            0.2757 -0.4004  0.2217  0.0015  0.0204
                                            0.0533 -0.0039  0.0466 -0.0157 -0.0390
                                           -0.1974
   366. (0.00017) RY*( 8) C   8           s(  0.74%)p45.23( 33.59%)d86.17( 64.00%)
                                                  f 2.23(  1.66%)
                                            0.0000  0.0002  0.0030  0.0860  0.0052
                                           -0.0017  0.0171  0.0340  0.0014 -0.0649
                                           -0.1082  0.0049 -0.1799 -0.5350 -0.0943
                                           -0.0784 -0.3205 -0.5634  0.0552 -0.4072
                                           -0.0043  0.1697 -0.0676  0.0514 -0.0404
                                            0.0111  0.0384  0.1054  0.0237 -0.0157
                                            0.0381
   367. (0.00014) RY*( 9) C   8           s( 78.87%)p 0.11(  8.36%)d 0.14( 11.27%)
                                                  f 0.02(  1.51%)
                                            0.0000  0.0015 -0.0381  0.8870 -0.0187
                                           -0.0100 -0.0891 -0.2119  0.0029 -0.1073
                                            0.1279 -0.0036  0.0516 -0.0091 -0.1338
                                           -0.2002 -0.0011  0.1204 -0.0153  0.0556
                                           -0.0345  0.1098  0.1431 -0.0564 -0.0576
                                            0.0225  0.0859 -0.0499  0.0046  0.0365
                                            0.0071
   368. (0.00009) RY*(10) C   8           s( 31.82%)p 0.57( 17.98%)d 1.39( 44.20%)
                                                  f 0.19(  6.01%)
   369. (0.00010) RY*(11) C   8           s(  2.72%)p 3.04(  8.26%)d31.70( 86.19%)
                                                  f 1.04(  2.83%)
