 Entering Gaussian System, Link 0=g16
 Input=2rbu01.com
 Output=2rbu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999381/Gau-4139243.inp" -scrdir="/local/becsleip_7999381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4139244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   939. RY*(  22) C  38                  0.00000     3.40886   
   940. RY*(  23) C  38                  0.00000     3.44207   
   941. RY*(  24) C  38                  0.00000     3.62028   
   942. RY*(  25) C  38                  0.00001     3.72959   
   943. RY*(  26) C  38                  0.00000     3.70261   
   944. RY*(   1) H  39                  0.00075     1.01376   
   945. RY*(   2) H  39                  0.00019     1.79919   
   946. RY*(   3) H  39                  0.00007     2.15681   
   947. RY*(   4) H  39                  0.00004     2.04527   
   948. RY*(   5) H  39                  0.00001     2.86373   
   949. RY*(   1) H  40                  0.00101     0.91198   
   950. RY*(   2) H  40                  0.00016     1.75113   
   951. RY*(   3) H  40                  0.00009     2.13455   
   952. RY*(   4) H  40                  0.00005     2.05780   
   953. RY*(   5) H  40                  0.00001     2.98361   
   954. RY*(   1) H  41                  0.00085     1.05605   
   955. RY*(   2) H  41                  0.00017     1.70529   
   956. RY*(   3) H  41                  0.00006     2.02474   
   957. RY*(   4) H  41                  0.00006     2.14536   
   958. RY*(   5) H  41                  0.00001     2.98400   
   959. RY*(   1) C  42                  0.00440     1.44371   
   960. RY*(   2) C  42                  0.00309     1.38860   
   961. RY*(   3) C  42                  0.00135     1.12780   
   962. RY*(   4) C  42                  0.00086     1.65352   
   963. RY*(   5) C  42                  0.00046     1.66969   
   964. RY*(   6) C  42                  0.00042     1.79256   
   965. RY*(   7) C  42                  0.00018     1.39660   
   966. RY*(   8) C  42                  0.00007     1.57552   
   967. RY*(   9) C  42                  0.00005     2.45938   
   968. RY*(  10) C  42                  0.00003     2.57089   
   969. RY*(  11) C  42                  0.00003     2.43501   
   970. RY*(  12) C  42                  0.00001     2.57572   
   971. RY*(  13) C  42                  0.00000     3.49093   
   972. RY*(  14) C  42                  0.00000     1.73266   
   973. RY*(  15) C  42                  0.00001     2.88675   
   974. RY*(  16) C  42                  0.00001     1.75989   
   975. RY*(  17) C  42                  0.00001     1.63030   
   976. RY*(  18) C  42                  0.00000    20.97471   
   977. RY*(  19) C  42                  0.00000     3.07259   
   978. RY*(  20) C  42                  0.00000     3.54018   
   979. RY*(  21) C  42                  0.00000     3.39200   
   980. RY*(  22) C  42                  0.00000     3.66344   
   981. RY*(  23) C  42                  0.00000     3.62876   
   982. RY*(  24) C  42                  0.00000     3.83138   
   983. RY*(  25) C  42                  0.00000     3.92113   
   984. RY*(  26) C  42                  0.00000     3.91217   
   985. RY*(   1) H  43                  0.00132     0.70525   
   986. RY*(   2) H  43                  0.00022     2.26726   
   987. RY*(   3) H  43                  0.00012     2.37245   
   988. RY*(   4) H  43                  0.00009     2.69569   
   989. RY*(   5) H  43                  0.00001     3.12697   
   990. RY*(   1) C  44                  0.00228     1.27966   
   991. RY*(   2) C  44                  0.00141     0.89941   
   992. RY*(   3) C  44                  0.00114     0.69314   
   993. RY*(   4) C  44                  0.00028     1.03246   
   994. RY*(   5) C  44                  0.00016     1.06152   
   995. RY*(   6) C  44                  0.00004     1.71781   
   996. RY*(   7) C  44                  0.00005     1.28976   
   997. RY*(   8) C  44                  0.00001     1.36942   
   998. RY*(   9) C  44                  0.00000     1.55257   
   999. RY*(  10) C  44                  0.00001     2.02850   
  1000. RY*(  11) C  44                  0.00000     3.08315   
  1001. RY*(  12) C  44                  0.00000    21.18080   
  1002. RY*(  13) C  44                  0.00000     3.27560   
  1003. RY*(  14) C  44                  0.00000     1.37672   
  1004. RY*(  15) C  44                  0.00000     2.93007   
  1005. RY*(  16) C  44                  0.00001     1.97423   
  1006. RY*(  17) C  44                  0.00000     3.17100   
  1007. RY*(  18) C  44                  0.00001     1.39457   
  1008. RY*(  19) C  44                  0.00000     2.95458   
  1009. RY*(  20) C  44                  0.00000     3.49924   
  1010. RY*(  21) C  44                  0.00000     3.37863   
  1011. RY*(  22) C  44                  0.00000     3.40756   
  1012. RY*(  23) C  44                  0.00000     3.38855   
  1013. RY*(  24) C  44                  0.00000     3.68797   
  1014. RY*(  25) C  44                  0.00000     3.49608   
  1015. RY*(  26) C  44                  0.00000     3.81782   
  1016. RY*(   1) H  45                  0.00070     1.02602   
  1017. RY*(   2) H  45                  0.00030     1.68254   
  1018. RY*(   3) H  45                  0.00019     2.18510   
  1019. RY*(   4) H  45                  0.00006     2.39205   
  1020. RY*(   5) H  45                  0.00001     3.11772   
  1021. RY*(   1) H  46                  0.00048     0.71392   
  1022. RY*(   2) H  46                  0.00031     1.84441   
  1023. RY*(   3) H  46                  0.00015     2.12566   
  1024. RY*(   4) H  46                  0.00006     2.50456   
  1025. RY*(   5) H  46                  0.00001     3.07089   
  1026. RY*(   1) C  47                  0.00146     1.24651   
  1027. RY*(   2) C  47                  0.00134     1.16725   
  1028. RY*(   3) C  47                  0.00073     1.39595   
  1029. RY*(   4) C  47                  0.00013     1.45729   
  1030. RY*(   5) C  47                  0.00011     1.46504   
  1031. RY*(   6) C  47                  0.00005     2.08791   
  1032. RY*(   7) C  47                  0.00003     2.04963   
  1033. RY*(   8) C  47                  0.00001     1.81828   
  1034. RY*(   9) C  47                  0.00001     1.78682   
  1035. RY*(  10) C  47                  0.00000    21.26497   
  1036. RY*(  11) C  47                  0.00001     3.03677   
  1037. RY*(  12) C  47                  0.00000     2.80007   
  1038. RY*(  13) C  47                  0.00000     2.42382   
  1039. RY*(  14) C  47                  0.00001     2.19744   
  1040. RY*(  15) C  47                  0.00000     2.53453   
  1041. RY*(  16) C  47                  0.00001     3.59713   
  1042. RY*(  17) C  47                  0.00000     2.45380   
  1043. RY*(  18) C  47                  0.00000     3.02452   
  1044. RY*(  19) C  47                  0.00000     2.48416   
  1045. RY*(  20) C  47                  0.00000     3.47023   
  1046. RY*(  21) C  47                  0.00000     3.13180   
  1047. RY*(  22) C  47                  0.00000     3.77286   
  1048. RY*(  23) C  47                  0.00000     3.59219   
  1049. RY*(  24) C  47                  0.00000     3.52713   
  1050. RY*(  25) C  47                  0.00000     3.67869   
  1051. RY*(  26) C  47                  0.00001     3.72111   
  1052. RY*(   1) H  48                  0.00078     0.99041   
  1053. RY*(   2) H  48                  0.00019     1.84196   
  1054. RY*(   3) H  48                  0.00007     2.14026   
  1055. RY*(   4) H  48                  0.00005     2.06543   
  1056. RY*(   5) H  48                  0.00001     2.87579   
  1057. RY*(   1) H  49                  0.00100     0.93689   
  1058. RY*(   2) H  49                  0.00016     1.73995   
  1059. RY*(   3) H  49                  0.00009     2.13350   
  1060. RY*(   4) H  49                  0.00005     2.07739   
  1061. RY*(   5) H  49                  0.00001     2.98770   
  1062. RY*(   1) H  50                  0.00083     1.05864   
  1063. RY*(   2) H  50                  0.00016     1.70103   
  1064. RY*(   3) H  50                  0.00007     2.00830   
  1065. RY*(   4) H  50                  0.00006     2.15507   
  1066. RY*(   5) H  50                  0.00001     2.99296   
  1067. RY*(   1) C  51                  0.00443     1.44259   
  1068. RY*(   2) C  51                  0.00314     1.37991   
  1069. RY*(   3) C  51                  0.00135     1.15939   
  1070. RY*(   4) C  51                  0.00085     1.64142   
  1071. RY*(   5) C  51                  0.00046     1.46155   
  1072. RY*(   6) C  51                  0.00042     2.04213   
  1073. RY*(   7) C  51                  0.00016     1.32162   
  1074. RY*(   8) C  51                  0.00006     1.61546   
  1075. RY*(   9) C  51                  0.00004     2.55291   
  1076. RY*(  10) C  51                  0.00004     2.09273   
  1077. RY*(  11) C  51                  0.00002     2.00148   
  1078. RY*(  12) C  51                  0.00002     3.07794   
  1079. RY*(  13) C  51                  0.00000    20.97111   
  1080. RY*(  14) C  51                  0.00001     1.71179   
  1081. RY*(  15) C  51                  0.00000     3.37209   
  1082. RY*(  16) C  51                  0.00001     2.31595   
  1083. RY*(  17) C  51                  0.00001     2.74530   
  1084. RY*(  18) C  51                  0.00001     1.67578   
  1085. RY*(  19) C  51                  0.00000     3.35121   
  1086. RY*(  20) C  51                  0.00000     3.53483   
  1087. RY*(  21) C  51                  0.00000     3.57850   
  1088. RY*(  22) C  51                  0.00000     3.33147   
  1089. RY*(  23) C  51                  0.00000     3.59503   
  1090. RY*(  24) C  51                  0.00000     3.75401   
  1091. RY*(  25) C  51                  0.00000     3.99131   
  1092. RY*(  26) C  51                  0.00000     3.90731   
  1093. RY*(   1) H  52                  0.00131     0.70015   
  1094. RY*(   2) H  52                  0.00022     2.25976   
  1095. RY*(   3) H  52                  0.00012     2.34060   
  1096. RY*(   4) H  52                  0.00009     2.73138   
  1097. RY*(   5) H  52                  0.00001     3.13313   
  1098. RY*(   1) C  53                  0.00230     1.28129   
  1099. RY*(   2) C  53                  0.00141     0.92526   
  1100. RY*(   3) C  53                  0.00114     0.67854   
  1101. RY*(   4) C  53                  0.00028     1.02519   
  1102. RY*(   5) C  53                  0.00016     1.05508   
  1103. RY*(   6) C  53                  0.00004     1.63247   
  1104. RY*(   7) C  53                  0.00005     1.35766   
  1105. RY*(   8) C  53                  0.00001     1.35170   
  1106. RY*(   9) C  53                  0.00000     1.59863   
  1107. RY*(  10) C  53                  0.00001     2.04051   
  1108. RY*(  11) C  53                  0.00000     3.20686   
  1109. RY*(  12) C  53                  0.00001     1.43343   
  1110. RY*(  13) C  53                  0.00000     3.00439   
  1111. RY*(  14) C  53                  0.00000    21.06624   
  1112. RY*(  15) C  53                  0.00000     3.24032   
  1113. RY*(  16) C  53                  0.00001     1.99222   
  1114. RY*(  17) C  53                  0.00000     3.06148   
  1115. RY*(  18) C  53                  0.00000     1.45759   
  1116. RY*(  19) C  53                  0.00000     2.89900   
  1117. RY*(  20) C  53                  0.00000     3.40607   
  1118. RY*(  21) C  53                  0.00000     3.32646   
  1119. RY*(  22) C  53                  0.00000     3.35375   
  1120. RY*(  23) C  53                  0.00000     3.50882   
  1121. RY*(  24) C  53                  0.00000     3.61742   
  1122. RY*(  25) C  53                  0.00000     3.89625   
  1123. RY*(  26) C  53                  0.00000     3.55104   
  1124. RY*(   1) H  54                  0.00070     1.03843   
  1125. RY*(   2) H  54                  0.00030     1.66678   
  1126. RY*(   3) H  54                  0.00019     2.18523   
  1127. RY*(   4) H  54                  0.00006     2.39699   
  1128. RY*(   5) H  54                  0.00001     3.11821   
  1129. RY*(   1) H  55                  0.00048     0.73245   
  1130. RY*(   2) H  55                  0.00031     1.82511   
  1131. RY*(   3) H  55                  0.00015     2.12566   
  1132. RY*(   4) H  55                  0.00006     2.50578   
  1133. RY*(   5) H  55                  0.00001     3.07202   
  1134. RY*(   1) C  56                  0.00145     1.32665   
  1135. RY*(   2) C  56                  0.00141     1.23238   
  1136. RY*(   3) C  56                  0.00072     1.38917   
  1137. RY*(   4) C  56                  0.00014     1.06149   
  1138. RY*(   5) C  56                  0.00006     1.49385   
  1139. RY*(   6) C  56                  0.00005     1.95654   
  1140. RY*(   7) C  56                  0.00002     2.67893   
  1141. RY*(   8) C  56                  0.00001     1.21489   
  1142. RY*(   9) C  56                  0.00001     2.07811   
  1143. RY*(  10) C  56                  0.00002     2.74197   
  1144. RY*(  11) C  56                  0.00000     1.76160   
  1145. RY*(  12) C  56                  0.00001     2.19035   
  1146. RY*(  13) C  56                  0.00000     2.61178   
  1147. RY*(  14) C  56                  0.00000     2.98796   
  1148. RY*(  15) C  56                  0.00000     2.55782   
  1149. RY*(  16) C  56                  0.00000    20.94475   
  1150. RY*(  17) C  56                  0.00000     2.86159   
  1151. RY*(  18) C  56                  0.00000     3.63043   
  1152. RY*(  19) C  56                  0.00000     2.98746   
  1153. RY*(  20) C  56                  0.00000     3.31573   
  1154. RY*(  21) C  56                  0.00000     3.82845   
  1155. RY*(  22) C  56                  0.00000     3.53436   
  1156. RY*(  23) C  56                  0.00000     3.38265   
  1157. RY*(  24) C  56                  0.00000     3.46581   
  1158. RY*(  25) C  56                  0.00000     3.67536   
  1159. RY*(  26) C  56                  0.00000     3.89867   
  1160. RY*(   1) H  57                  0.00094     0.91452   
  1161. RY*(   2) H  57                  0.00018     1.81909   
  1162. RY*(   3) H  57                  0.00006     2.12266   
  1163. RY*(   4) H  57                  0.00005     2.04872   
  1164. RY*(   5) H  57                  0.00001     2.97070   
  1165. RY*(   1) H  58                  0.00090     0.92644   
  1166. RY*(   2) H  58                  0.00019     1.88235   
  1167. RY*(   3) H  58                  0.00007     2.15323   
  1168. RY*(   4) H  58                  0.00005     1.99070   
  1169. RY*(   5) H  58                  0.00001     2.98547   
  1170. RY*(   1) H  59                  0.00075     0.86001   
  1171. RY*(   2) H  59                  0.00013     1.70968   
  1172. RY*(   3) H  59                  0.00011     2.16769   
  1173. RY*(   4) H  59                  0.00007     2.08880   
  1174. RY*(   5) H  59                  0.00001     2.99919   
