 Entering Gaussian System, Link 0=g16
 Input=5hlq05.com
 Output=5hlq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038654/Gau-93131.inp" -scrdir="/local/becsleip_8038654/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.23(  2.06%)
  1360. (0.00004) RY*(11) C  74           s(  2.29%)p 3.81(  8.72%)d36.60( 83.79%)
                                                  f 2.27(  5.20%)
  1361. (0.00002) RY*(12) C  74           s(  3.44%)p 5.62( 19.33%)d18.15( 62.45%)
                                                  f 4.29( 14.77%)
  1362. (0.00001) RY*(13) C  74           s( 78.17%)p 0.09(  7.25%)d 0.18( 14.36%)
                                                  f 0.00(  0.22%)
  1363. (0.00001) RY*(14) C  74           s(  1.36%)p 1.07(  1.46%)d68.98( 94.06%)
                                                  f 2.29(  3.12%)
  1364. (0.00001) RY*(15) C  74           s(  0.06%)p99.99( 89.03%)d99.99( 10.17%)
                                                  f11.33(  0.73%)
  1365. (0.00001) RY*(16) C  74           s(  0.01%)p 1.00( 18.09%)d 4.50( 81.32%)
                                                  f 0.03(  0.58%)
  1366. (0.00000) RY*(17) C  74           s(  0.81%)p 5.09(  4.11%)d99.99( 94.51%)
                                                  f 0.70(  0.56%)
  1367. (0.00000) RY*(18) C  74           s( 99.24%)p 0.00(  0.42%)d 0.00(  0.30%)
                                                  f 0.00(  0.04%)
  1368. (0.00000) RY*(19) C  74           s(  0.00%)p 1.00(  2.80%)d34.71( 97.15%)
                                                  f 0.02(  0.05%)
  1369. (0.00001) RY*(20) C  74           s(  1.55%)p 0.39(  0.61%)d 5.52(  8.56%)
                                                  f57.54( 89.27%)
  1370. (0.00000) RY*(21) C  74           s(  0.68%)p 3.57(  2.42%)d15.84( 10.74%)
                                                  f99.99( 86.17%)
  1371. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.02%)d14.67(  0.37%)
                                                  f99.99( 99.61%)
  1372. (0.00000) RY*(23) C  74           s(  0.27%)p 5.17(  1.40%)d32.55(  8.83%)
                                                  f99.99( 89.50%)
  1373. (0.00000) RY*(24) C  74           s(  0.00%)p 1.00(  0.24%)d 2.89(  0.69%)
                                                  f99.99( 99.06%)
  1374. (0.00000) RY*(25) C  74           s(  0.17%)p 0.79(  0.13%)d10.14(  1.70%)
                                                  f99.99( 98.00%)
  1375. (0.00000) RY*(26) C  74           s(  0.00%)p 1.00(  0.12%)d11.51(  1.39%)
                                                  f99.99( 98.49%)
  1376. (0.00029) RY*( 1) H  75           s( 99.94%)p 0.00(  0.06%)
                                           -0.0019  0.9969 -0.0739  0.0088  0.0145
                                            0.0185
  1377. (0.00016) RY*( 2) H  75           s( 97.85%)p 0.02(  2.15%)
                                           -0.0040  0.0744  0.9864 -0.1465 -0.0025
                                            0.0005
  1378. (0.00008) RY*( 3) H  75           s(  0.02%)p99.99( 99.98%)
  1379. (0.00002) RY*( 4) H  75           s(  0.04%)p99.99( 99.96%)
  1380. (0.00000) RY*( 5) H  75           s(  2.19%)p44.65( 97.81%)
  1381. (0.00300) RY*( 1) N  76           s(  4.53%)p20.30( 92.01%)d 0.71(  3.21%)
                                                  f 0.05(  0.24%)
                                            0.0000  0.0385  0.2065 -0.0345  0.0019
                                            0.0071  0.1365 -0.0106  0.0015 -0.0149
                                            0.0003 -0.0197  0.9487 -0.0255  0.0009
                                           -0.0048 -0.0516  0.0053  0.0027  0.0028
                                           -0.0019  0.0995 -0.0719 -0.1197 -0.0437
                                           -0.0182  0.0020  0.0116  0.0001 -0.0077
                                            0.0005
  1382. (0.00132) RY*( 2) N  76           s(  1.12%)p83.65( 93.73%)d 4.49(  5.03%)
                                                  f 0.11(  0.12%)
                                           -0.0000  0.0060  0.1038 -0.0198 -0.0000
                                           -0.0514 -0.9106  0.0131  0.0098  0.3011
                                            0.0081  0.0065  0.1193 -0.0117  0.0072
                                            0.0101  0.1484 -0.1048 -0.0915  0.0159
                                            0.0118 -0.0084 -0.0848  0.0339 -0.0140
                                           -0.0262 -0.0082 -0.0087  0.0032  0.0121
                                            0.0045
  1383. (0.00114) RY*( 3) N  76           s(  0.06%)p99.99( 84.73%)d99.99( 15.04%)
                                                  f 3.01(  0.17%)
                                           -0.0000  0.0027  0.0236  0.0017  0.0010
                                           -0.0180 -0.3003  0.0042 -0.0303 -0.8686
                                           -0.0204 -0.0001  0.0276 -0.0114 -0.0505
                                           -0.0265  0.0752 -0.0428  0.3689 -0.0563
                                            0.0134 -0.0067 -0.0131  0.0043 -0.0039
                                           -0.0084  0.0358 -0.0003 -0.0118  0.0033
                                           -0.0137
  1384. (0.00054) RY*( 4) N  76           s( 83.93%)p 0.07(  5.99%)d 0.12(  9.78%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0176  0.9152 -0.0350  0.0112
                                            0.0149  0.0717 -0.0113 -0.0038  0.0008
                                           -0.0039  0.0628 -0.2193 -0.0484  0.0096
                                           -0.0021 -0.1691  0.0079  0.0411 -0.0063
                                            0.0020 -0.0441 -0.2217  0.1274 -0.0407
                                           -0.0281  0.0009 -0.0170 -0.0015  0.0130
                                            0.0002
  1385. (0.00027) RY*( 5) N  76           s(  2.70%)p 2.48(  6.70%)d33.15( 89.47%)
                                                  f 0.42(  1.13%)
                                           -0.0000  0.0013  0.1634 -0.0171 -0.0015
                                           -0.0607  0.1649  0.1835  0.0059 -0.0321
                                           -0.0235  0.0085 -0.0232  0.0149 -0.0360
                                           -0.0019  0.9250  0.0889 -0.1332  0.0256
                                            0.0056  0.0574 -0.0539 -0.0723  0.0190
                                            0.0909 -0.0038 -0.0133 -0.0065  0.0495
                                           -0.0052
  1386. (0.00025) RY*( 6) N  76           s(  0.01%)p 1.00(  5.28%)d16.92( 89.31%)
                                                  f 1.02(  5.41%)
                                           -0.0000 -0.0009  0.0040  0.0064 -0.0001
                                           -0.0018  0.0225  0.0080 -0.0021  0.2226
                                            0.0516 -0.0011  0.0011 -0.0018 -0.6765
                                           -0.5225  0.0331  0.0047  0.3936 -0.0628
                                           -0.0167 -0.0164  0.0394 -0.0203  0.0042
                                            0.0035  0.0008 -0.0157 -0.2314 -0.0020
                                            0.0158
  1387. (0.00021) RY*( 7) N  76           s(  0.08%)p99.99( 12.68%)d99.99( 85.61%)
                                                  f21.39(  1.63%)
                                           -0.0000 -0.0026  0.0275  0.0005 -0.0012
                                           -0.0068  0.0302  0.0212 -0.0356  0.2979
                                            0.1875 -0.0032 -0.0044  0.0127  0.3702
                                            0.2355  0.1226  0.0330  0.7613 -0.1988
                                            0.0548  0.0488  0.1256 -0.0850  0.0114
                                            0.0214 -0.0318 -0.0016  0.1110  0.0062
                                            0.0487
  1388. (0.00016) RY*( 8) N  76           s(  8.84%)p 0.74(  6.52%)d 9.23( 81.56%)
                                                  f 0.35(  3.09%)
                                            0.0000 -0.0056  0.2332 -0.1840 -0.0096
                                            0.0040 -0.0697 -0.1542  0.0036 -0.0407
                                           -0.0326  0.0028 -0.0870  0.1619 -0.0158
                                           -0.0293 -0.0409 -0.1030 -0.1133  0.0426
                                           -0.1592  0.2738  0.6350 -0.5329  0.1644
                                            0.0282 -0.0069 -0.0111 -0.0097 -0.0532
                                           -0.0029
  1389. (0.00005) RY*( 9) N  76           s(  0.73%)p 2.25(  1.63%)d99.99( 85.87%)
                                                  f16.19( 11.77%)
  1390. (0.00005) RY*(10) N  76           s( 27.19%)p 2.05( 55.83%)d 0.61( 16.66%)
                                                  f 0.01(  0.32%)
  1391. (0.00003) RY*(11) N  76           s(  0.01%)p 1.00(  0.83%)d99.99( 84.94%)
                                                  f17.05( 14.22%)
  1392. (0.00001) RY*(12) N  76           s( 64.66%)p 0.54( 35.09%)d 0.00(  0.23%)
                                                  f 0.00(  0.01%)
  1393. (0.00001) RY*(13) N  76           s(  0.05%)p99.99( 89.83%)d79.99(  4.10%)
                                                  f99.99(  6.02%)
  1394. (0.00001) RY*(14) N  76           s(  0.53%)p99.99( 90.91%)d14.97(  8.00%)
                                                  f 1.04(  0.56%)
  1395. (0.00002) RY*(15) N  76           s(  0.16%)p15.91(  2.58%)d99.99( 95.99%)
                                                  f 7.81(  1.27%)
  1396. (0.00001) RY*(16) N  76           s(  0.16%)p 1.34(  0.21%)d10.00(  1.57%)
                                                  f99.99( 98.06%)
  1397. (0.00001) RY*(17) N  76           s(  0.79%)p 2.28(  1.81%)d99.99( 96.86%)
                                                  f 0.66(  0.53%)
  1398. (0.00000) RY*(18) N  76           s(  0.00%)p 1.00(  0.25%)d99.99( 99.74%)
                                                  f 0.01(  0.00%)
  1399. (0.00001) RY*(19) N  76           s(  4.57%)p 1.63(  7.44%)d19.21( 87.77%)
                                                  f 0.05(  0.22%)
  1400. (0.00000) RY*(20) N  76           s(  0.09%)p 3.67(  0.33%)d99.99(  9.07%)
                                                  f99.99( 90.51%)
  1401. (0.00000) RY*(21) N  76           s( 99.70%)p 0.00(  0.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.12%)
  1402. (0.00000) RY*(22) N  76           s(  0.00%)p 1.00(  0.20%)d 0.63(  0.13%)
                                                  f99.99( 99.67%)
  1403. (0.00000) RY*(23) N  76           s(  0.11%)p 1.72(  0.19%)d65.33(  7.29%)
                                                  f99.99( 92.41%)
  1404. (0.00000) RY*(24) N  76           s(  0.00%)p 1.00(  0.10%)d99.99( 20.92%)
                                                  f99.99( 78.98%)
  1405. (0.00000) RY*(25) N  76           s(  0.03%)p 2.20(  0.06%)d21.47(  0.59%)
                                                  f99.99( 99.32%)
  1406. (0.00000) RY*(26) N  76           s(  0.00%)p 1.00(  6.11%)d 0.00(  0.02%)
                                                  f15.38( 93.87%)
  1407. (0.00199) RY*( 1) C  77           s( 26.02%)p 2.46( 63.97%)d 0.38(  9.85%)
                                                  f 0.01(  0.17%)
                                           -0.0000  0.0037  0.5095 -0.0243  0.0020
                                           -0.0024  0.7787  0.0098 -0.0002 -0.0117
                                            0.0006  0.0288 -0.0840 -0.1586 -0.0017
                                           -0.0070 -0.0032  0.0996 -0.0030  0.0036
                                            0.1205  0.0759 -0.0506 -0.2562 -0.0199
                                           -0.0206  0.0004  0.0261 -0.0015  0.0129
                                           -0.0035
  1408. (0.00121) RY*( 2) C  77           s(  0.02%)p99.99( 74.96%)d99.99( 24.92%)
                                                  f 6.73(  0.10%)
                                           -0.0000 -0.0007  0.0108  0.0061 -0.0001
                                           -0.0017 -0.0272  0.0215 -0.0214 -0.7852
                                            0.3588  0.0010 -0.0477 -0.0166 -0.4391
                                            0.0169  0.0076  0.0025  0.1627  0.1711
                                           -0.0115  0.0018  0.0135 -0.0022  0.0005
                                            0.0016  0.0103  0.0014 -0.0191  0.0026
                                            0.0234
  1409. (0.00086) RY*( 3) C  77           s(  0.79%)p99.99( 89.27%)d12.25(  9.69%)
                                                  f 0.31(  0.24%)
                                            0.0000  0.0155 -0.0472  0.0712  0.0195
                                            0.0225  0.1963 -0.0526 -0.0007 -0.0434
                                            0.0143 -0.0237  0.8066  0.4446 -0.0223
                                           -0.0018 -0.2271  0.0912  0.0256  0.0057
                                           -0.1196  0.0873 -0.1169 -0.0170 -0.0015
                                           -0.0309  0.0026 -0.0316  0.0020 -0.0214
                                            0.0036
  1410. (0.00032) RY*( 4) C  77           s( 19.45%)p 0.84( 16.41%)d 3.16( 61.53%)
                                                  f 0.13(  2.60%)
                                           -0.0000  0.0090  0.4407  0.0121  0.0118
                                           -0.0014 -0.1375 -0.1483 -0.0001 -0.0078
                                           -0.0074  0.0211 -0.2337  0.2608  0.0004
                                            0.0203 -0.2811 -0.0789 -0.0078 -0.0185
                                           -0.0337 -0.1832 -0.5833  0.3928 -0.1113
                                           -0.0833  0.0069 -0.0697  0.0026 -0.0425
                                            0.0007
  1411. (0.00027) RY*( 5) C  77           s( 23.81%)p 0.92( 21.96%)d 2.16( 51.38%)
                                                  f 0.12(  2.85%)
                                           -0.0000 -0.0177  0.4580  0.1672  0.0014
                                           -0.0200 -0.1898 -0.3353 -0.0002 -0.0011
                                            0.0146 -0.0156  0.2650  0.0109  0.0117
                                           -0.0070  0.5566 -0.4219 -0.0002  0.0144
                                           -0.0072 -0.0026  0.1586  0.0218  0.0058
                                           -0.0017 -0.0046  0.1662 -0.0056  0.0273
                                           -0.0035
  1412. (0.00019) RY*( 6) C  77           s(  0.09%)p77.32(  6.73%)d99.99( 88.82%)
                                                  f50.19(  4.37%)
                                           -0.0000  0.0004 -0.0124  0.0267  0.0011
                                            0.0000  0.0156  0.0248 -0.0163  0.1595
                                            0.2006  0.0007  0.0042 -0.0209  0.3105
                                           -0.2995  0.0196  0.0226  0.6790  0.4817
                                            0.0494 -0.0328 -0.0334  0.0586 -0.0162
                                            0.0060 -0.0222 -0.0010  0.1002  0.0221
                                            0.1798
  1413. (0.00016) RY*( 7) C  77           s( 20.03%)p 0.94( 18.92%)d 2.86( 57.19%)
                                                  f 0.19(  3.86%)
                                           -0.0000 -0.0132 -0.1968  0.4016 -0.0095
