 Entering Gaussian System, Link 0=g16
 Input=5l1s05.com
 Output=5l1s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039427/Gau-152594.inp" -scrdir="/local/becsleip_8039427/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    152595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0045
                ( 60.43%)  -0.7774* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009  0.0152 -0.0123
                                            0.0005
  1325. (0.00646) BD*( 1) C  26 - H  27  
                ( 39.07%)   0.6251* C  26 s( 28.39%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5327  0.0048  0.0093  0.0012
                                           -0.5369  0.0017  0.0059 -0.6526  0.0026
                                            0.0073 -0.0325  0.0000  0.0005 -0.0174
                                           -0.0063 -0.0030  0.0011 -0.0011 -0.0004
                                            0.0035  0.0012  0.0182 -0.0020  0.0007
                                            0.0045  0.0054 -0.0002 -0.0004  0.0043
                                           -0.0025
                ( 60.93%)  -0.7806* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010  0.0126  0.0149
                                            0.0012
  1326. (0.00656) BD*( 1) C  28 - H  29  
                ( 39.53%)   0.6287* C  28 s( 28.65%)p 2.49( 71.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5352  0.0074  0.0005 -0.0002
                                           -0.6424 -0.0018  0.0090  0.5475  0.0013
                                           -0.0076 -0.0105  0.0013 -0.0003  0.0162
                                            0.0064 -0.0016  0.0008 -0.0010  0.0007
                                           -0.0026 -0.0009  0.0208 -0.0025  0.0002
                                            0.0062 -0.0053 -0.0004  0.0003  0.0026
                                            0.0042
                ( 60.47%)  -0.7776* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024 -0.0009  0.0147 -0.0126
                                           -0.0005
  1327. (0.00324) BD*( 1) C  30 - H  31  
                ( 39.15%)   0.6257* C  30 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0050  0.0053  0.0001
                                           -0.7141  0.0028 -0.0055 -0.4944  0.0065
                                            0.0073  0.0744 -0.0010 -0.0001  0.0188
                                           -0.0009 -0.0023  0.0003 -0.0019  0.0005
                                            0.0016 -0.0003 -0.0081  0.0033 -0.0014
                                           -0.0002  0.0071 -0.0002  0.0004 -0.0040
                                           -0.0044
                ( 60.85%)  -0.7801* H  31 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0003  0.0211  0.0143
                                           -0.0021
  1328. (0.00480) BD*( 1) C  30 - H  32  
                ( 38.69%)   0.6220* C  30 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0064 -0.0003  0.0001
                                            0.0613  0.0029  0.0085 -0.4560  0.0006
                                            0.0001  0.7437 -0.0053  0.0041 -0.0038
                                           -0.0023 -0.0006 -0.0018  0.0154 -0.0020
                                            0.0053  0.0007 -0.0137  0.0032 -0.0013
                                            0.0009 -0.0053  0.0014 -0.0031 -0.0013
                                            0.0049
                ( 61.31%)  -0.7830* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0038 -0.0001 -0.0014  0.0118
                                           -0.0206
  1329. (0.00464) BD*( 1) C  30 - H  33  
                ( 38.87%)   0.6235* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0062 -0.0006  0.0001
                                           -0.0069  0.0034  0.0079 -0.5693  0.0008
                                           -0.0008 -0.6639  0.0049 -0.0048 -0.0054
                                           -0.0018 -0.0013  0.0022 -0.0171  0.0031
                                            0.0077  0.0004 -0.0091  0.0021  0.0031
                                            0.0012 -0.0050 -0.0007  0.0015 -0.0019
                                            0.0050
                ( 61.13%)  -0.7818* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0037 -0.0002  0.0003  0.0152
                                            0.0183
  1330. (0.00528) BD*( 1) C  34 - H  35  
                ( 39.06%)   0.6250* C  34 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0068  0.0007 -0.0001
                                            0.1082 -0.0040 -0.0078 -0.4858  0.0002
                                           -0.0017  0.7196 -0.0048  0.0052 -0.0072
                                           -0.0023  0.0050 -0.0026 -0.0153  0.0022
                                           -0.0037  0.0001  0.0121 -0.0025 -0.0017
                                           -0.0005 -0.0057  0.0004  0.0016 -0.0012
                                            0.0054
                ( 60.94%)  -0.7807* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0002 -0.0031  0.0126
                                           -0.0198
  1331. (0.00551) BD*( 1) C  34 - H  36  
                ( 38.90%)   0.6237* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0069  0.0004 -0.0001
                                            0.0243 -0.0036 -0.0085 -0.5362  0.0010
                                           -0.0020 -0.6907  0.0052 -0.0043 -0.0056
                                           -0.0026 -0.0016  0.0024  0.0172 -0.0021
                                           -0.0054  0.0004  0.0107 -0.0030  0.0027
                                            0.0005 -0.0049  0.0000 -0.0035 -0.0011
                                            0.0050
                ( 61.10%)  -0.7817* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0009  0.0136
                                            0.0192
  1332. (0.00334) BD*( 1) C  34 - H  37  
                ( 39.07%)   0.6251* C  34 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0049  0.0049  0.0002
                                           -0.7921  0.0043 -0.0037  0.3619 -0.0065
                                           -0.0079  0.0343 -0.0003  0.0008 -0.0172
                                            0.0013 -0.0007  0.0003  0.0007  0.0001
                                            0.0082 -0.0003 -0.0082  0.0037  0.0005
                                            0.0011 -0.0071  0.0008 -0.0010 -0.0056
                                            0.0018
                ( 60.93%)  -0.7806* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003  0.0229 -0.0108
                                           -0.0010
  1333. (0.00541) BD*( 1) C  38 - H  39  
                ( 38.93%)   0.6239* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0070  0.0005  0.0000
                                           -0.3815 -0.0012 -0.0043  0.1981  0.0019
                                            0.0061  0.7635 -0.0052  0.0034  0.0017
                                            0.0033 -0.0131  0.0013  0.0061  0.0006
                                            0.0022  0.0002  0.0157 -0.0041 -0.0007
                                           -0.0036  0.0010 -0.0001 -0.0064 -0.0034
                                           -0.0012
                ( 61.07%)  -0.7815* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0040  0.0001  0.0097 -0.0048
                                           -0.0206
  1334. (0.00448) BD*( 1) C  38 - H  40  
                ( 38.84%)   0.6232* C  38 s( 23.73%)p 3.21( 76.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4871 -0.0049  0.0014 -0.0001
                                           -0.6253  0.0025 -0.0012 -0.2538  0.0045
                                            0.0094 -0.5536  0.0039 -0.0060  0.0122
                                            0.0011  0.0147 -0.0025  0.0082 -0.0021
                                            0.0055  0.0006  0.0034  0.0001  0.0037
                                           -0.0044  0.0023 -0.0003 -0.0020 -0.0058
                                           -0.0005
                ( 61.16%)  -0.7821* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0029  0.0002  0.0171  0.0069
                                            0.0155
  1335. (0.00384) BD*( 1) C  38 - H  41  
                ( 38.42%)   0.6198* C  38 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0067 -0.0039 -0.0000
                                           -0.3670  0.0059  0.0082 -0.7243  0.0040
                                           -0.0031  0.3142 -0.0017  0.0041 -0.0164
                                           -0.0000  0.0063 -0.0009  0.0090 -0.0026
                                            0.0058  0.0003  0.0050 -0.0019 -0.0030
                                            0.0060 -0.0011 -0.0009  0.0036  0.0022
                                            0.0052
                ( 61.58%)  -0.7848* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0001  0.0113  0.0209
                                           -0.0095
  1336. (0.01063) BD*( 1) C  42 - H  43  
                ( 39.56%)   0.6290* C  42 s( 27.26%)p 2.66( 72.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5217  0.0217  0.0001  0.0001
                                           -0.7467  0.0129  0.0090  0.0705 -0.0030
                                           -0.0020  0.4045 -0.0022 -0.0027  0.0074
                                            0.0004  0.0221  0.0022 -0.0040  0.0012
                                           -0.0163 -0.0050  0.0065 -0.0014 -0.0058
                                            0.0004  0.0012  0.0061 -0.0019 -0.0024
                                            0.0005
                ( 60.44%)  -0.7774* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0011  0.0149 -0.0016
                                           -0.0087
  1337. (0.00384) BD*( 1) C  42 - C  44  
                ( 48.78%)   0.6984* C  42 s( 38.72%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6216 -0.0273 -0.0012 -0.0005
                                            0.2556 -0.0111 -0.0023 -0.7093 -0.0288
                                           -0.0024 -0.2054 -0.0128 -0.0011  0.0207
                                            0.0018  0.0089 -0.0008 -0.0180 -0.0039
                                            0.0082  0.0071  0.0049  0.0022  0.0024
                                           -0.0009  0.0030  0.0047  0.0033 -0.0008
                                            0.0032
                ( 51.22%)  -0.7157* C  44 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6279 -0.0190 -0.0010  0.0005
                                           -0.1343 -0.0188 -0.0022  0.6372  0.0355
                                           -0.0013  0.4211  0.0158  0.0008  0.0132
                                            0.0012  0.0085  0.0012 -0.0303 -0.0029
                                            0.0281  0.0017  0.0119  0.0008 -0.0064
                                           -0.0012  0.0001 -0.0062 -0.0030  0.0040
                                           -0.0047
  1338. (0.03524) BD*( 2) C  42 - C  44  
                ( 50.56%)   0.7111* C  42 s(  0.62%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
