 Entering Gaussian System, Link 0=g16
 Input=1h7k12.com
 Output=1h7k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947958/Gau-1804677.inp" -scrdir="/local/bebjones_7947958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1804678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9998 -0.0028  0.0010  0.0094  0.0164
                                            0.0034
  1514. (0.00655) BD*( 1) C  24 - H  25  
                ( 38.33%)   0.6191* C  24 s( 28.43%)p 2.51( 71.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5331 -0.0090 -0.0075 -0.0009
                                           -0.7040  0.0051  0.0074  0.4371 -0.0030
                                           -0.0041 -0.1676  0.0015  0.0008 -0.0149
                                           -0.0053  0.0100 -0.0003 -0.0047 -0.0009
                                            0.0074  0.0027 -0.0163  0.0024  0.0033
                                            0.0048 -0.0030 -0.0017  0.0026  0.0005
                                            0.0044
                ( 61.67%)  -0.7853* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0011  0.0164 -0.0097
                                            0.0045
  1515. (0.00671) BD*( 1) C  26 - H  27  
                ( 38.24%)   0.6184* C  26 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5358  0.0102  0.0006  0.0001
                                           -0.4446  0.0019  0.0050 -0.7165  0.0039
                                            0.0084 -0.0293  0.0029  0.0007 -0.0160
                                           -0.0053 -0.0021  0.0008 -0.0022  0.0003
                                            0.0084  0.0025  0.0177 -0.0020  0.0007
                                            0.0036  0.0059 -0.0002 -0.0007  0.0050
                                           -0.0006
                ( 61.76%)  -0.7859* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0030 -0.0010  0.0104  0.0170
                                            0.0001
  1516. (0.00647) BD*( 1) C  28 - H  29  
                ( 38.33%)   0.6191* C  28 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5353  0.0102  0.0003  0.0001
                                           -0.6951  0.0049  0.0079  0.4403 -0.0028
                                           -0.0052 -0.1883 -0.0015  0.0019  0.0164
                                            0.0047 -0.0062 -0.0015  0.0038  0.0011
                                           -0.0074 -0.0023  0.0174 -0.0031  0.0033
                                            0.0044 -0.0029 -0.0019  0.0039  0.0006
                                            0.0041
                ( 61.67%)  -0.7853* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0159 -0.0105
                                            0.0041
  1517. (0.00303) BD*( 1) C  30 - H  31  
                ( 38.44%)   0.6200* C  30 s( 24.22%)p 3.12( 75.63%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4921 -0.0010  0.0047  0.0002
                                           -0.6372  0.0017 -0.0031 -0.5898  0.0096
                                            0.0017 -0.0484 -0.0004  0.0003  0.0338
                                            0.0002 -0.0002  0.0010  0.0028  0.0000
                                           -0.0116  0.0021 -0.0099 -0.0036  0.0004
                                            0.0030  0.0064 -0.0005 -0.0011  0.0003
                                           -0.0022
                ( 61.56%)  -0.7846* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0004  0.0147  0.0125
                                            0.0011
  1518. (0.00473) BD*( 1) C  30 - H  32  
                ( 38.33%)   0.6191* C  30 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0041 -0.0009 -0.0000
                                            0.0222  0.0058  0.0037 -0.4880  0.0016
                                            0.0016  0.7246 -0.0045  0.0071 -0.0114
                                            0.0027  0.0065 -0.0004  0.0257  0.0023
                                            0.0128 -0.0009 -0.0222 -0.0017 -0.0010
                                           -0.0010 -0.0061 -0.0007 -0.0009 -0.0019
                                            0.0002
                ( 61.67%)  -0.7853* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0001 -0.0019  0.0104
                                           -0.0152
  1519. (0.00446) BD*( 1) C  30 - H  33  
                ( 38.45%)   0.6201* C  30 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4862 -0.0049  0.0007 -0.0003
                                           -0.1589 -0.0053 -0.0048  0.5218 -0.0026
                                           -0.0008  0.6815 -0.0049  0.0059  0.0064
                                           -0.0032 -0.0042 -0.0005  0.0277  0.0025
                                           -0.0144  0.0012  0.0212  0.0002 -0.0010
                                            0.0016  0.0058 -0.0010 -0.0021  0.0025
                                            0.0003
                ( 61.55%)  -0.7845* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0001  0.0050 -0.0106
                                           -0.0136
  1520. (0.00474) BD*( 1) C  34 - H  35  
                ( 38.60%)   0.6213* C  34 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0047  0.0010 -0.0002
                                            0.0398 -0.0052 -0.0050 -0.5470 -0.0012
                                           -0.0013  0.6802 -0.0063  0.0059 -0.0129
                                            0.0029  0.0061 -0.0001 -0.0283 -0.0019
                                           -0.0049 -0.0018  0.0210  0.0007 -0.0006
                                            0.0036 -0.0039 -0.0027  0.0014  0.0008
                                            0.0022
                ( 61.40%)  -0.7836* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0001  0.0003  0.0123
                                           -0.0136
  1521. (0.00450) BD*( 1) C  34 - H  36  
                ( 38.36%)   0.6194* C  34 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0043  0.0008 -0.0001
                                            0.2472 -0.0068 -0.0034 -0.4391 -0.0010
                                            0.0001 -0.7133  0.0047 -0.0077 -0.0178
                                            0.0021 -0.0200 -0.0004  0.0184  0.0024
                                            0.0027 -0.0014  0.0202  0.0013  0.0016
                                            0.0034 -0.0051  0.0005  0.0006  0.0001
                                            0.0021
                ( 61.64%)  -0.7851* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0038  0.0099
                                            0.0150
  1522. (0.00299) BD*( 1) C  34 - H  37  
                ( 38.43%)   0.6199* C  34 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0011  0.0044  0.0002
                                           -0.8265  0.0055 -0.0015  0.2482 -0.0077
                                           -0.0031 -0.1035 -0.0004 -0.0005 -0.0293
                                            0.0015  0.0031  0.0014 -0.0045  0.0006
                                            0.0195  0.0012 -0.0099 -0.0032  0.0011
                                            0.0052 -0.0044 -0.0021  0.0007 -0.0018
                                            0.0007
                ( 61.57%)  -0.7846* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003  0.0186 -0.0046
                                            0.0026
  1523. (0.00457) BD*( 1) C  38 - H  39  
                ( 38.75%)   0.6225* C  38 s( 23.79%)p 3.20( 76.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4878 -0.0028  0.0011 -0.0001
                                           -0.6878  0.0006 -0.0018 -0.3692  0.0069
                                            0.0049  0.3885 -0.0043  0.0070  0.0305
                                           -0.0015 -0.0191 -0.0022 -0.0127 -0.0015
                                            0.0030  0.0021 -0.0016 -0.0016 -0.0057
                                            0.0008  0.0003  0.0003  0.0034 -0.0017
                                           -0.0012
                ( 61.25%)  -0.7826* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0151  0.0064
                                           -0.0075
  1524. (0.00534) BD*( 1) C  38 - H  40  
                ( 38.28%)   0.6187* C  38 s( 23.38%)p 3.27( 76.46%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4835 -0.0050  0.0010  0.0000
                                           -0.2158 -0.0033 -0.0006  0.1671  0.0032
                                            0.0034 -0.8307  0.0070 -0.0067  0.0077
                                           -0.0031  0.0080  0.0013 -0.0047 -0.0017
                                           -0.0020  0.0004  0.0365  0.0017 -0.0038
                                           -0.0023  0.0016 -0.0012  0.0048  0.0000
                                           -0.0000
                ( 61.72%)  -0.7856* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0053 -0.0042
                                            0.0172
  1525. (0.00368) BD*( 1) C  38 - H  41  
                ( 37.91%)   0.6157* C  38 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0031 -0.0041 -0.0000
                                           -0.1684  0.0065  0.0041 -0.7552  0.0044
                                           -0.0007 -0.3956  0.0046 -0.0036 -0.0239
                                            0.0023 -0.0068 -0.0013 -0.0208 -0.0028
                                            0.0176  0.0006  0.0007  0.0018  0.0063
                                            0.0007  0.0003  0.0022 -0.0031 -0.0003
                                            0.0025
                ( 62.09%)  -0.7880* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001  0.0036  0.0170
                                            0.0084
  1526. (0.01030) BD*( 1) C  42 - H  43  
                ( 39.19%)   0.6260* C  42 s( 27.39%)p 2.65( 72.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5229  0.0214 -0.0001  0.0001
                                           -0.6679  0.0117  0.0090 -0.0219 -0.0049
                                           -0.0003 -0.5275  0.0051  0.0041  0.0037
                                           -0.0010 -0.0260 -0.0021  0.0027 -0.0019
                                           -0.0134 -0.0046 -0.0003 -0.0023  0.0053
                                           -0.0039  0.0010 -0.0060 -0.0001 -0.0011
                                           -0.0005
                ( 60.81%)  -0.7798* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0012  0.0134  0.0008
                                            0.0111
  1527. (0.00364) BD*( 1) C  42 - C  44  
                ( 48.40%)   0.6957* C  42 s( 39.01%)p 1.56( 60.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6240 -0.0264 -0.0013 -0.0005
                                            0.3124 -0.0082 -0.0025 -0.6689 -0.0305
                                           -0.0030  0.2506  0.0100  0.0007  0.0194
                                            0.0032 -0.0111  0.0005  0.0196  0.0045
                                            0.0034  0.0066  0.0022  0.0028 -0.0028
                                           -0.0013  0.0022 -0.0034 -0.0043 -0.0015
                                            0.0038
                ( 51.60%)  -0.7183* C  44 s( 39.19%)p 1.55( 60.58%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6257 -0.0194 -0.0010  0.0004
