 Entering Gaussian System, Link 0=g16
 Input=4nvn01.com
 Output=4nvn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087531/Gau-475285.inp" -scrdir="/local/bebjones_8087531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    475286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    38. BD (   2) C  17 - C  28          1.62244    -0.23861  158(v),1447(v),1470(v)
                                                    244(v),1532(r)
    39. BD (   1) C  18 - C  19          1.96505    -0.63255  1482(v),1474(v),1477(g)
                                                    1478(g),806(v),1513(v)
                                                    660(v),1483(r),272(v)
                                                    1481(v),151(r),149(r),150(r)
                                                    152(r),153(r)
    40. BD (   1) C  18 - C  28          1.97838    -0.70488  1472(v),1448(v),1474(g)
                                                    1446(g),1476(g),635(v)
                                                    582(v),1478(v),272(v),271(v)
                                                    583(v),1488(g),150(r),151(r)
                                                    153(r),149(r),152(r)
    41. BD (   1) C  19 - C  20          1.97441    -0.70136  1477(v),1483(v),1482(g)
                                                    1480(g),1476(g),1481(g)
                                                    686(v),608(v)
    42. BD (   2) C  19 - C  20          1.81025    -0.24068  1447(v),1484(v),1511(v)
                                                    1516(v),1515(v),1512(v)
                                                    1134(v),1175(v),613(v)
    43. BD (   1) C  19 - C  56          1.98695    -0.63859  1446(v),1478(g),1481(v)
                                                    661(v),1476(g),608(v)
    44. BD (   1) C  20 - C  21          1.96527    -0.63190  1480(v),1450(v),1483(g)
                                                    1478(g),713(v),1514(v)
                                                    634(v),1477(r),272(v),637(v)
                                                    1476(v),151(r),149(r),150(r)
                                                    152(r),153(r)
    45. BD (   1) C  20 - C  60          1.98695    -0.63856  1448(v),1478(g),1476(v)
                                                    635(v),1481(g),686(v)
    46. BD (   1) C  21 - C  22          1.97864    -0.70414  1449(v),1446(v),1450(g)
                                                    1448(g),1481(g),661(v)
                                                    296(v),1478(v),272(v),271(v)
                                                    297(v),1485(g),150(r),151(r)
                                                    152(r),149(r)
    47. BD (   2) C  21 - C  22          1.62755    -0.23615  1439(v),1479(v),1447(v)
                                                    270(v),300(v)
    48. BD (   1) C  22 - H  23          1.96875    -0.50910  1438(v),1448(v),297(v)
                                                    687(v),1483(g),1450(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96853    -0.51131  1440(v),1441(v),375(v)
                                                    401(v),1456(g),1459(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96854    -0.50919  1444(v),1442(v),479(v)
                                                    505(v),1465(g),1467(g)
                                                    151(r),150(r)
    51. BD (   1) C  28 - H  29          1.96845    -0.50891  1446(v),1445(v),583(v)
                                                    609(v),1477(g),1474(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.98590    -0.50673  1454(v),348(v)
    53. BD (   1) C  30 - H  32          1.97812    -0.50349  1452(v),1451(v),350(v)
    54. BD (   1) C  30 - H  33          1.97882    -0.50300  1452(v),1451(v),350(v)
    55. BD (   1) C  34 - H  35          1.97871    -0.50220  1452(v),1451(v),324(v)
    56. BD (   1) C  34 - H  36          1.97791    -0.50249  1452(v),1451(v),324(v)
    57. BD (   1) C  34 - H  37          1.98596    -0.50618  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.98163    -0.50116  1460(v),1461(v),426(v)
    59. BD (   1) C  38 - H  40          1.97467    -0.49981  1461(v),428(v),1460(v)
                                                    1458(v)
    60. BD (   1) C  38 - H  41          1.98194    -0.49947  1458(v),426(v),1461(v)
    61. BD (   1) C  42 - H  43          1.97050    -0.51015  1501(v),1460(v),452(v)
                                                    990(v),1461(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98868    -0.75013  1463(v),452(v),1464(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94509    -0.27645  1461(v),1460(v),1463(v)
                                                    454(v)
    64. BD (   1) C  44 - H  45          1.98321    -0.52210  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98319    -0.51865  1464(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.98189    -0.49914  1469(v),1470(v),530(v)
    67. BD (   1) C  47 - H  49          1.97409    -0.49752  1470(v),532(v),1469(v)
    68. BD (   1) C  47 - H  50          1.98194    -0.49797  1466(v),530(v),1470(v)
    69. BD (   1) C  51 - H  52          1.97090    -0.50976  1509(v),1469(v),556(v)
                                                    1098(v),1470(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98874    -0.75106  1472(v),556(v),1473(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94407    -0.27549  1470(v),1469(v),1472(v)
                                                    558(v)
    72. BD (   1) C  53 - H  54          1.98319    -0.52167  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98320    -0.51874  1473(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97758    -0.49974  1479(v),1478(v),636(v)
    75. BD (   1) C  56 - H  58          1.97894    -0.49991  1479(v),1478(v),636(v)
    76. BD (   1) C  56 - H  59          1.98590    -0.50358  1476(v),634(v)
    77. BD (   1) C  60 - H  61          1.98592    -0.50374  1481(v),660(v)
    78. BD (   1) C  60 - H  62          1.97899    -0.50010  1479(v),1478(v),662(v)
    79. BD (   1) C  60 - H  63          1.97777    -0.50002  1479(v),1478(v),662(v)
   105. CR (   1) N   2                  1.99933   -14.12297  153(r),149(r),152(r),296(v)
                                                    374(v),151(r),150(r),1456(v)
                                                    1450(v),176(r)
   106. CR (   1) N   3                  1.99932   -14.12146  152(r),149(r),153(r),400(v)
                                                    478(v),150(r),151(r),1459(v)
