 Entering Gaussian System, Link 0=g16
 Input=1ch212.com
 Output=1ch212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797058/Gau-466557.inp" -scrdir="/local/bebjones_7797058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    466558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   763. (0.00001) RY*(26) C  24           s(  0.38%)p 2.17(  0.83%)d15.61(  5.97%)
                                                  f99.99( 92.82%)
   764. (0.00073) RY*( 1) H  25           s( 99.01%)p 0.01(  0.99%)
                                            0.0046  0.9950 -0.0013 -0.0745  0.0597
                                            0.0285
   765. (0.00013) RY*( 2) H  25           s( 99.64%)p 0.00(  0.36%)
                                           -0.0005 -0.0009  0.9982 -0.0530 -0.0281
                                           -0.0010
   766. (0.00013) RY*( 3) H  25           s(  0.10%)p99.99( 99.90%)
                                            0.0003  0.0318  0.0010  0.0405 -0.0034
                                           -0.9987
   767. (0.00006) RY*( 4) H  25           s(  0.29%)p99.99( 99.71%)
   768. (0.00000) RY*( 5) H  25           s(  1.00%)p98.81( 99.00%)
   769. (0.00140) RY*( 1) C  26           s(  6.80%)p12.78( 86.85%)d 0.89(  6.08%)
                                                  f 0.04(  0.28%)
                                            0.0000 -0.0050  0.2102 -0.1539 -0.0070
                                           -0.0009 -0.5494 -0.0690 -0.0067 -0.6631
                                           -0.1178 -0.0039 -0.3200  0.0769  0.0030
                                            0.2151  0.0345 -0.0020  0.0293  0.0033
                                            0.0122 -0.0886 -0.0583  0.0317  0.0036
                                            0.0138  0.0198  0.0008  0.0034 -0.0454
                                            0.0106
   770. (0.00132) RY*( 2) C  26           s(  1.04%)p93.16( 96.47%)d 2.37(  2.46%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0005  0.0839 -0.0559 -0.0138
                                           -0.0035 -0.1627 -0.0581 -0.0003 -0.2520
                                           -0.0306  0.0079  0.9179 -0.1666  0.0010
                                            0.0763 -0.0773 -0.0026 -0.1027  0.0005
                                           -0.0210 -0.0271 -0.0297  0.0126 -0.0012
                                            0.0038  0.0086 -0.0014  0.0042 -0.0174
                                            0.0027
   771. (0.00059) RY*( 3) C  26           s(  0.59%)p99.99( 98.50%)d 0.86(  0.51%)
                                                  f 0.70(  0.41%)
                                            0.0000  0.0006 -0.0461  0.0604 -0.0108
                                            0.0188 -0.7693 -0.1915 -0.0131  0.5778
                                            0.1451  0.0011  0.0287  0.0150  0.0373
                                           -0.0152  0.0232 -0.0044 -0.0178  0.0032
                                           -0.0124  0.0458  0.0158 -0.0070  0.0019
                                            0.0362 -0.0335 -0.0080  0.0038  0.0163
                                            0.0363
   772. (0.00040) RY*( 4) C  26           s( 77.93%)p 0.14( 10.79%)d 0.14( 10.74%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0031  0.8797 -0.0732 -0.0028
                                            0.0091  0.1140 -0.1623  0.0090  0.2119
                                           -0.1529  0.0025 -0.0124 -0.0010 -0.1676
                                           -0.1251  0.1590  0.0400 -0.1518 -0.0069
                                            0.1071  0.0377 -0.0004 -0.0280  0.0022
                                           -0.0001  0.0055 -0.0269 -0.0089 -0.0675
                                            0.0085
   773. (0.00036) RY*( 5) C  26           s(  4.29%)p 0.29(  1.24%)d21.58( 92.53%)
                                                  f 0.45(  1.94%)
                                            0.0000  0.0010  0.2057  0.0203 -0.0131
                                            0.0032 -0.0048 -0.0268 -0.0018  0.0605
                                           -0.0687 -0.0097  0.0024  0.0560  0.0627
                                           -0.0514 -0.7782 -0.1201  0.5276  0.0889
                                            0.0992 -0.0377 -0.0147 -0.0310  0.0063
                                            0.0179 -0.0015  0.1270  0.0535 -0.0092
                                            0.0026
   774. (0.00022) RY*( 6) C  26           s( 23.41%)p 1.93( 45.14%)d 1.32( 30.93%)
                                                  f 0.02(  0.52%)
                                            0.0000  0.0008  0.0523  0.4792 -0.0409
                                            0.0159 -0.1531  0.4924 -0.0082 -0.0000
                                           -0.4260  0.0031  0.0571  0.0212  0.3036
                                           -0.2085  0.1584 -0.0254  0.0473 -0.0938
                                            0.3213 -0.1759  0.0377 -0.0364 -0.0095
                                            0.0180  0.0034 -0.0299 -0.0163  0.0181
                                            0.0575
   775. (0.00020) RY*( 7) C  26           s( 45.91%)p 0.30( 13.99%)d 0.87( 39.80%)
                                                  f 0.01(  0.30%)
                                           -0.0000  0.0025  0.1840  0.6517 -0.0228
                                           -0.0137 -0.0012 -0.1524  0.0140 -0.2029
                                            0.2426  0.0016 -0.0342 -0.1228  0.1229
                                           -0.1044  0.0290  0.0050  0.1060 -0.0425
                                           -0.5056  0.3055  0.0545 -0.0786 -0.0067
                                           -0.0003  0.0363  0.0012 -0.0266  0.0075
                                           -0.0303
   776. (0.00013) RY*( 8) C  26           s(  2.12%)p 1.19(  2.52%)d44.93( 95.16%)
                                                  f 0.10(  0.20%)
                                            0.0000  0.0019 -0.0005  0.1455  0.0002
                                            0.0024 -0.0145 -0.0008 -0.0045 -0.0652
                                            0.0659 -0.0098 -0.1014  0.0774  0.1642
                                           -0.1166 -0.4469  0.2107 -0.7198  0.3760
                                            0.0721 -0.0380  0.0162 -0.0206  0.0069
                                            0.0062 -0.0083 -0.0063  0.0164  0.0395
                                            0.0013
   777. (0.00011) RY*( 9) C  26           s(  0.17%)p99.99( 41.63%)d99.99( 56.90%)
                                                  f 7.57(  1.30%)
                                            0.0000  0.0019  0.0144  0.0313  0.0229
                                            0.0154  0.1050 -0.4735 -0.0161 -0.1207
                                            0.4050  0.0020  0.0185  0.0400  0.4528
                                           -0.1986  0.1523 -0.0128  0.0998 -0.1016
                                            0.4214 -0.3213  0.0068 -0.0024  0.0153
                                            0.0090  0.0070 -0.0111 -0.0021  0.0312
                                           -0.1075
   778. (0.00007) RY*(10) C  26           s( 24.24%)p 0.94( 22.81%)d 2.13( 51.62%)
                                                  f 0.06(  1.33%)
   779. (0.00006) RY*(11) C  26           s(  0.72%)p11.72(  8.49%)d99.99( 87.72%)
                                                  f 4.23(  3.06%)
   780. (0.00005) RY*(12) C  26           s(  2.11%)p 9.17( 19.38%)d36.62( 77.43%)
                                                  f 0.51(  1.08%)
   781. (0.00004) RY*(13) C  26           s(  4.17%)p17.59( 73.30%)d 5.01( 20.88%)
                                                  f 0.40(  1.65%)
   782. (0.00004) RY*(14) C  26           s(  3.67%)p 9.60( 35.26%)d14.97( 54.95%)
                                                  f 1.67(  6.13%)
   783. (0.00003) RY*(15) C  26           s(  0.85%)p 4.24(  3.61%)d99.99( 93.72%)
                                                  f 2.13(  1.81%)
   784. (0.00001) RY*(16) C  26           s(  5.14%)p 6.22( 31.95%)d11.92( 61.27%)
                                                  f 0.32(  1.64%)
   785. (0.00000) RY*(17) C  26           s(  0.01%)p 1.00(  0.50%)d99.99( 99.49%)
                                                  f 0.01(  0.01%)
   786. (0.00000) RY*(18) C  26           s( 95.78%)p 0.01(  0.96%)d 0.03(  3.20%)
                                                  f 0.00(  0.06%)
   787. (0.00000) RY*(19) C  26           s(  0.48%)p 1.15(  0.56%)d99.99( 98.92%)
                                                  f 0.09(  0.04%)
   788. (0.00000) RY*(20) C  26           s(  0.01%)p56.85(  0.63%)d 7.50(  0.08%)
                                                  f99.99( 99.27%)
   789. (0.00000) RY*(21) C  26           s(  0.16%)p11.24(  1.81%)d14.59(  2.35%)
                                                  f99.99( 95.68%)
   790. (0.00000) RY*(22) C  26           s(  0.13%)p 3.21(  0.42%)d10.61(  1.40%)
                                                  f99.99( 98.04%)
   791. (0.00000) RY*(23) C  26           s(  0.06%)p 3.37(  0.21%)d55.01(  3.46%)
                                                  f99.99( 96.26%)
   792. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.48%)d 1.17(  0.57%)
                                                  f99.99( 98.95%)
   793. (0.00001) RY*(25) C  26           s(  0.29%)p 3.83(  1.13%)d23.48(  6.90%)
                                                  f99.99( 91.68%)
   794. (0.00000) RY*(26) C  26           s(  0.04%)p45.31(  1.71%)d14.53(  0.55%)
                                                  f99.99( 97.71%)
   795. (0.00065) RY*( 1) H  27           s( 99.09%)p 0.01(  0.91%)
                                           -0.0046  0.9954  0.0009 -0.0643 -0.0701
                                            0.0043
   796. (0.00012) RY*( 2) H  27           s( 98.26%)p 0.02(  1.74%)
                                           -0.0006  0.0025  0.9913  0.1178 -0.0592
                                           -0.0000
   797. (0.00013) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                            0.0005  0.0021 -0.0006 -0.0078 -0.0243
                                           -0.9997
   798. (0.00006) RY*( 4) H  27           s(  1.73%)p56.71( 98.27%)
   799. (0.00000) RY*( 5) H  27           s(  0.95%)p99.99( 99.05%)
   800. (0.00136) RY*( 1) C  28           s(  0.03%)p99.99( 97.66%)d87.58(  2.30%)
                                                  f 0.44(  0.01%)
                                           -0.0000 -0.0021  0.0123 -0.0104 -0.0002
                                           -0.0001 -0.1596 -0.0043  0.0008  0.0723
                                           -0.0240 -0.0076 -0.9539  0.1878 -0.0069
                                           -0.0287  0.0825 -0.0007 -0.1218 -0.0008
                                           -0.0059  0.0133 -0.0148  0.0054  0.0017
                                            0.0026 -0.0021  0.0058  0.0061 -0.0045
                                           -0.0031
   801. (0.00133) RY*( 2) C  28           s(  3.56%)p25.13( 89.34%)d 1.91(  6.79%)
                                                  f 0.09(  0.31%)
                                           -0.0000 -0.0054  0.1882 -0.0105  0.0025
                                           -0.0036 -0.7815 -0.1295  0.0040  0.4769
                                            0.0941  0.0012  0.1715 -0.0117 -0.0138
                                           -0.2308 -0.0223 -0.0001  0.0132  0.0053
                                           -0.0043  0.0943 -0.0617  0.0325  0.0022
                                            0.0229 -0.0130  0.0006 -0.0041 -0.0102
                                           -0.0483
   802. (0.00059) RY*( 3) C  28           s(  0.01%)p 1.00( 98.70%)d 0.01(  0.91%)
                                                  f 0.00(  0.38%)
                                           -0.0000  0.0013  0.0094  0.0010  0.0019
                                            0.0129 -0.5016 -0.1401  0.0179 -0.8163
                                           -0.2197 -0.0004  0.0188 -0.0200  0.0067
                                            0.0393  0.0232  0.0039  0.0531  0.0061
                                           -0.0292  0.0527  0.0169 -0.0128 -0.0027
                                            0.0273  0.0432 -0.0082 -0.0057  0.0330
                                           -0.0035
   803. (0.00039) RY*( 4) C  28           s( 81.59%)p 0.11(  9.00%)d 0.11(  8.88%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0022  0.9033 -0.0012  0.0003
                                            0.0092  0.1585 -0.1564 -0.0096 -0.0856
                                            0.1755 -0.0031 -0.0448  0.0086  0.1282
                                            0.1367  0.0884  0.0483  0.1850  0.0251
                                           -0.0737 -0.0371  0.0052 -0.0423  0.0000
                                            0.0025 -0.0101 -0.0324 -0.0071 -0.0171
                                           -0.0620
   804. (0.00035) RY*( 5) C  28           s(  3.92%)p 0.40(  1.55%)d23.61( 92.47%)
                                                  f 0.53(  2.06%)
                                           -0.0000 -0.0003  0.1979 -0.0026 -0.0014
                                            0.0046  0.0001  0.0256  0.0003 -0.0885
                                            0.0647  0.0082  0.0310 -0.0423  0.0591
                                            0.0025 -0.5781 -0.0595 -0.7477 -0.1396
                                            0.0411 -0.0553 -0.0041 -0.0118  0.0002
                                            0.0170  0.0105  0.1316  0.0478  0.0123
                                           -0.0212
   805. (0.00019) RY*( 6) C  28           s(  0.28%)p99.99( 56.86%)d99.99( 41.98%)
                                                  f 3.21(  0.89%)
                                            0.0000  0.0007  0.0462  0.0206 -0.0141
                                           -0.0147  0.1145 -0.4262 -0.0213  0.1829
                                           -0.5774  0.0009  0.0436  0.0659 -0.2507
                                            0.1675 -0.0031 -0.0528 -0.1240 -0.0337
                                           -0.4961  0.2498  0.0187 -0.0256  0.0025
