 Entering Gaussian System, Link 0=g16
 Input=2rbw12.com
 Output=2rbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003166/Gau-3804545.inp" -scrdir="/local/becsleip_8003166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3804546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 91.23%)
   603. (0.00265) RY*( 1) C  18           s(  4.03%)p22.29( 89.80%)d 1.42(  5.71%)
                                                  f 0.11(  0.46%)
                                            0.0000  0.0021  0.1645  0.1150  0.0021
                                           -0.0180 -0.9278  0.0600 -0.0026  0.1814
                                           -0.0004 -0.0055  0.0161 -0.0107 -0.0530
                                           -0.0849  0.0697  0.0019 -0.0122  0.0010
                                           -0.0008 -0.1935 -0.0490  0.0475 -0.0017
                                           -0.0499  0.0258  0.0059 -0.0031 -0.0160
                                           -0.0338
   604. (0.00187) RY*( 2) C  18           s(  9.53%)p 6.95( 66.22%)d 2.44( 23.29%)
                                                  f 0.10(  0.97%)
                                            0.0000  0.0073  0.3075 -0.0253 -0.0046
                                           -0.0049  0.2174  0.1259 -0.0213  0.7243
                                            0.0514 -0.0186 -0.2598 -0.0593  0.0365
                                           -0.2794  0.3220  0.0715 -0.0634  0.0264
                                           -0.1129  0.1612 -0.0259  0.0239 -0.0376
                                            0.0227  0.0541  0.0485 -0.0042 -0.0465
                                           -0.0172
   605. (0.00166) RY*( 3) C  18           s(  0.04%)p99.99( 52.63%)d99.99( 45.97%)
                                                  f29.95(  1.35%)
                                            0.0000 -0.0052 -0.0060  0.0196 -0.0007
                                            0.0013 -0.0450 -0.0059  0.0051 -0.4453
                                            0.0157 -0.0287 -0.5519 -0.1425  0.0537
                                            0.1133  0.6355  0.0673 -0.1707 -0.0058
                                            0.0559 -0.0443 -0.0345 -0.0102 -0.0381
                                           -0.0264 -0.0024  0.1017 -0.0237  0.0202
                                            0.0006
   606. (0.00085) RY*( 4) C  18           s( 45.32%)p 0.91( 41.03%)d 0.29( 13.06%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0153  0.6727  0.0217 -0.0032
                                           -0.0127  0.0623  0.1433 -0.0046 -0.3947
                                            0.2870 -0.0001  0.3768  0.0747  0.0158
                                           -0.1400  0.1110  0.0321  0.0146  0.0003
                                           -0.1725  0.1683 -0.1731  0.0959 -0.0018
                                            0.0022  0.0219  0.0333  0.0086 -0.0292
                                           -0.0576
   607. (0.00051) RY*( 5) C  18           s(  2.09%)p 0.83(  1.73%)d45.22( 94.54%)
                                                  f 0.78(  1.64%)
                                           -0.0000 -0.0014  0.1324  0.0581  0.0028
                                            0.0001  0.0153  0.0184  0.0008 -0.0391
                                            0.0055  0.0074 -0.1079  0.0594 -0.0581
                                           -0.0733 -0.2911 -0.1436 -0.8917  0.0588
                                            0.0582  0.0010  0.1645  0.0477 -0.0050
                                           -0.0100 -0.0245 -0.0851  0.0834 -0.0296
                                           -0.0239
   608. (0.00048) RY*( 6) C  18           s(  4.82%)p 9.80( 47.29%)d 9.59( 46.28%)
                                                  f 0.33(  1.60%)
                                           -0.0000 -0.0042  0.2169 -0.0340  0.0025
                                           -0.0041 -0.0400  0.0924  0.0009 -0.1212
                                            0.1678  0.0103 -0.5932 -0.2607 -0.1181
                                           -0.0307 -0.5076 -0.2022  0.3024  0.1682
                                           -0.1352  0.0899 -0.0573 -0.0036 -0.0008
                                            0.0293 -0.0091 -0.1118 -0.0227 -0.0191
                                           -0.0414
   609. (0.00032) RY*( 7) C  18           s( 17.59%)p 2.95( 51.80%)d 1.73( 30.42%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0076  0.2713  0.3197  0.0045
                                            0.0133  0.1484 -0.6847 -0.0055  0.0349
                                            0.1482  0.0020 -0.0614 -0.0013  0.0464
                                           -0.1465 -0.0322  0.0241  0.0915 -0.0534
                                            0.1300 -0.4891  0.0965 -0.0480 -0.0009
                                            0.0354 -0.0209  0.0019 -0.0038 -0.0004
                                           -0.0127
   610. (0.00027) RY*( 8) C  18           s( 36.91%)p 0.67( 24.60%)d 1.01( 37.33%)
                                                  f 0.03(  1.16%)
                                           -0.0000 -0.0091 -0.2959  0.5301 -0.0212
                                           -0.0010 -0.0250 -0.1374  0.0074  0.0978
                                            0.4597 -0.0043  0.0519 -0.0528 -0.2149
                                            0.2386  0.0696 -0.0154 -0.0921  0.0200
                                           -0.4286  0.2565 -0.0817 -0.0070 -0.0037
                                           -0.0319  0.0499 -0.0084  0.0190  0.0834
                                           -0.0269
   611. (0.00014) RY*( 9) C  18           s( 39.71%)p 1.06( 42.03%)d 0.42( 16.88%)
                                                  f 0.03(  1.39%)
                                           -0.0000 -0.0024  0.1336  0.6154  0.0235
                                            0.0019  0.0323  0.1213  0.0011 -0.0855
                                           -0.6273  0.0016 -0.0573  0.0207  0.2948
                                           -0.0426 -0.0817  0.0396  0.0573 -0.0342
                                           -0.1982  0.1449  0.0170 -0.0825  0.0105
                                           -0.0312 -0.0233 -0.0200 -0.0237 -0.0007
                                            0.1062
   612. (0.00013) RY*(10) C  18           s( 13.53%)p 0.73(  9.85%)d 5.63( 76.24%)
                                                  f 0.03(  0.38%)
                                            0.0000  0.0073  0.3494  0.1142  0.0129
                                           -0.0040  0.1086  0.2042 -0.0114  0.1520
                                           -0.1179  0.0020 -0.0170  0.0872 -0.4625
                                            0.6693  0.0071  0.0598  0.0295 -0.0788
                                            0.2153 -0.1632  0.0152 -0.1291  0.0130
                                           -0.0191 -0.0250  0.0310 -0.0061  0.0132
                                            0.0377
   613. (0.00007) RY*(11) C  18           s( 17.26%)p 2.29( 39.54%)d 2.40( 41.37%)
                                                  f 0.11(  1.83%)
   614. (0.00005) RY*(12) C  18           s(  0.98%)p 2.24(  2.19%)d92.45( 90.45%)
                                                  f 6.52(  6.38%)
   615. (0.00004) RY*(13) C  18           s(  0.38%)p99.99( 74.79%)d57.00( 21.81%)
                                                  f 7.89(  3.02%)
   616. (0.00004) RY*(14) C  18           s(  2.00%)p 5.61( 11.24%)d37.38( 74.87%)
                                                  f 5.93( 11.88%)
   617. (0.00002) RY*(15) C  18           s(  0.76%)p27.77( 21.02%)d92.59( 70.10%)
                                                  f10.72(  8.12%)
   618. (0.00003) RY*(16) C  18           s(  2.15%)p 1.66(  3.58%)d41.76( 89.94%)
                                                  f 2.01(  4.32%)
   619. (0.00001) RY*(17) C  18           s(  0.42%)p27.32( 11.39%)d99.99( 82.62%)
                                                  f13.36(  5.57%)
   620. (0.00000) RY*(18) C  18           s( 99.09%)p 0.00(  0.24%)d 0.01(  0.58%)
                                                  f 0.00(  0.10%)
   621. (0.00000) RY*(19) C  18           s(  0.24%)p 4.55(  1.07%)d99.99( 98.63%)
                                                  f 0.26(  0.06%)
   622. (0.00000) RY*(20) C  18           s(  0.05%)p18.69(  0.85%)d22.20(  1.01%)
                                                  f99.99( 98.08%)
   623. (0.00000) RY*(21) C  18           s(  0.35%)p 6.93(  2.40%)d23.85(  8.27%)
                                                  f99.99( 88.98%)
   624. (0.00000) RY*(22) C  18           s(  0.07%)p 9.58(  0.70%)d34.88(  2.53%)
                                                  f99.99( 96.70%)
   625. (0.00000) RY*(23) C  18           s(  0.07%)p 4.07(  0.30%)d99.99(  8.77%)
                                                  f99.99( 90.86%)
   626. (0.00000) RY*(24) C  18           s(  0.02%)p11.35(  0.24%)d99.99(  7.40%)
                                                  f99.99( 92.34%)
   627. (0.00001) RY*(25) C  18           s(  2.40%)p 0.59(  1.41%)d 4.55( 10.93%)
                                                  f35.51( 85.26%)
   628. (0.00001) RY*(26) C  18           s(  0.25%)p 9.16(  2.32%)d 2.70(  0.69%)
                                                  f99.99( 96.74%)
   629. (0.00161) RY*( 1) C  19           s(  0.21%)p99.99( 89.02%)d48.13( 10.18%)
                                                  f 2.79(  0.59%)
                                            0.0000 -0.0104  0.0341 -0.0281  0.0072
                                           -0.0057 -0.1466 -0.0553  0.0118  0.9187
                                            0.0675 -0.0005 -0.1297 -0.0042 -0.0912
                                            0.2367 -0.0089 -0.0224  0.0049 -0.0165
                                            0.0549 -0.1338 -0.1224  0.0263 -0.0150
                                           -0.0197  0.0528 -0.0045  0.0043 -0.0277
                                           -0.0413
   630. (0.00142) RY*( 2) C  19           s(  6.93%)p12.74( 88.21%)d 0.70(  4.84%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0134  0.2628  0.0032  0.0023
                                            0.0152 -0.9276  0.0416  0.0001 -0.1254
                                           -0.0104  0.0007  0.0625 -0.0051  0.0383
                                            0.0439 -0.0095 -0.0232 -0.0027  0.0274
                                            0.0556  0.2013  0.0054 -0.0022  0.0046
                                           -0.0020 -0.0097 -0.0002 -0.0030 -0.0037
                                            0.0080
   631. (0.00099) RY*( 3) C  19           s(  0.04%)p99.99( 86.05%)d99.99( 13.90%)
                                                  f 0.46(  0.02%)
                                           -0.0000 -0.0004  0.0151  0.0111  0.0016
                                            0.0001 -0.0394 -0.0124  0.0002 -0.1371
                                           -0.0056  0.0022 -0.9153 -0.0461  0.0394
                                           -0.0604  0.1252 -0.3164  0.1014 -0.0442
                                            0.0159 -0.0218 -0.0540  0.0461 -0.0077
                                           -0.0026 -0.0050  0.0072  0.0028 -0.0015
                                            0.0028
   632. (0.00055) RY*( 4) C  19           s(  3.18%)p 2.64(  8.39%)d27.81( 88.31%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0135  0.1664  0.0393  0.0483
                                           -0.0046  0.0294 -0.2356 -0.0008 -0.0629
                                           -0.1453  0.0005  0.0460  0.0162  0.2468
                                           -0.1590 -0.0839  0.0476  0.0000 -0.0281
                                            0.7850 -0.3088 -0.2741 -0.0065 -0.0123
                                            0.0091  0.0275 -0.0051  0.0031 -0.0166
                                           -0.0015
   633. (0.00034) RY*( 5) C  19           s(  0.02%)p99.99(  9.73%)d99.99( 88.87%)
                                                  f61.37(  1.38%)
                                           -0.0000  0.0003  0.0143 -0.0043 -0.0005
                                            0.0013 -0.0073  0.0268  0.0023  0.0224
                                            0.0472  0.0192  0.0522  0.3011  0.0404
                                           -0.1303 -0.5026 -0.1469  0.7408  0.1429
                                           -0.1229 -0.0448 -0.0949 -0.0236  0.0053
                                           -0.0109 -0.0320 -0.0677  0.0858 -0.0224
                                            0.0127
   634. (0.00027) RY*( 6) C  19           s(  1.34%)p 8.68( 11.64%)d62.32( 83.58%)
                                                  f 2.57(  3.44%)
                                            0.0000  0.0035  0.0503  0.1023 -0.0201
                                            0.0014 -0.0475  0.0637 -0.0002  0.2910
                                           -0.1424 -0.0031 -0.0390 -0.0600  0.4096
                                           -0.7333  0.0732  0.1431 -0.0566  0.0281
                                           -0.1766  0.0130  0.2519 -0.0757  0.0193
                                           -0.0650 -0.0329 -0.0179 -0.0433 -0.0605
                                            0.1513
   635. (0.00019) RY*( 7) C  19           s(  5.40%)p 6.43( 34.70%)d10.72( 57.84%)
                                                  f 0.38(  2.06%)
                                            0.0000  0.0011  0.2319  0.0074 -0.0112
                                            0.0022  0.0486 -0.0527  0.0010 -0.0563
                                            0.0310  0.0044 -0.1482 -0.5619  0.0035
                                            0.1506  0.0556  0.5890  0.3179  0.2787
                                           -0.0726 -0.0447 -0.0534 -0.1299 -0.0308
                                           -0.0401 -0.0208 -0.0665  0.1135  0.0137
                                           -0.0105
   636. (0.00017) RY*( 8) C  19           s( 77.79%)p 0.11(  8.79%)d 0.15( 11.57%)
