 Entering Gaussian System, Link 0=g16
 Input=1q5d01.com
 Output=1q5d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029051/Gau-2682993.inp" -scrdir="/local/bebjones_8029051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2682994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   616. RY*(  19) C  18                  0.00002     4.48744   
   617. RY*(  20) C  18                  0.00000     3.62331   
   618. RY*(  21) C  18                  0.00001     4.23445   
   619. RY*(  22) C  18                  0.00000     4.11512   
   620. RY*(  23) C  18                  0.00000     3.53077   
   621. RY*(  24) C  18                  0.00000     3.71712   
   622. RY*(  25) C  18                  0.00000    20.08920   
   623. RY*(  26) C  18                  0.00001     4.10654   
   624. RY*(   1) C  19                  0.00334     1.26286   
   625. RY*(   2) C  19                  0.00282     1.69153   
   626. RY*(   3) C  19                  0.00255     0.91536   
   627. RY*(   4) C  19                  0.00096     2.35076   
   628. RY*(   5) C  19                  0.00089     1.68819   
   629. RY*(   6) C  19                  0.00062     2.56194   
   630. RY*(   7) C  19                  0.00036     2.29791   
   631. RY*(   8) C  19                  0.00030     1.63006   
   632. RY*(   9) C  19                  0.00023     1.89934   
   633. RY*(  10) C  19                  0.00018     1.57005   
   634. RY*(  11) C  19                  0.00016     2.87949   
   635. RY*(  12) C  19                  0.00010     2.72255   
   636. RY*(  13) C  19                  0.00005     2.35175   
   637. RY*(  14) C  19                  0.00004     2.70344   
   638. RY*(  15) C  19                  0.00003     2.28630   
   639. RY*(  16) C  19                  0.00002     3.68254   
   640. RY*(  17) C  19                  0.00001     2.42064   
   641. RY*(  18) C  19                  0.00001     2.21251   
   642. RY*(  19) C  19                  0.00000     3.76807   
   643. RY*(  20) C  19                  0.00000     3.50966   
   644. RY*(  21) C  19                  0.00000     3.90345   
   645. RY*(  22) C  19                  0.00000     3.76474   
   646. RY*(  23) C  19                  0.00000     3.53923   
   647. RY*(  24) C  19                  0.00000     3.38095   
   648. RY*(  25) C  19                  0.00000    21.26486   
   649. RY*(  26) C  19                  0.00000     4.22530   
   650. RY*(   1) C  20                  0.00337     1.25610   
   651. RY*(   2) C  20                  0.00282     1.70028   
   652. RY*(   3) C  20                  0.00256     0.90685   
   653. RY*(   4) C  20                  0.00096     2.38008   
   654. RY*(   5) C  20                  0.00088     1.65880   
   655. RY*(   6) C  20                  0.00062     2.53663   
   656. RY*(   7) C  20                  0.00036     2.31467   
   657. RY*(   8) C  20                  0.00030     1.64233   
   658. RY*(   9) C  20                  0.00023     1.88693   
   659. RY*(  10) C  20                  0.00018     1.58292   
   660. RY*(  11) C  20                  0.00016     2.89208   
   661. RY*(  12) C  20                  0.00010     2.71979   
   662. RY*(  13) C  20                  0.00005     2.33121   
   663. RY*(  14) C  20                  0.00004     2.70092   
   664. RY*(  15) C  20                  0.00003     2.59240   
   665. RY*(  16) C  20                  0.00002     3.47152   
   666. RY*(  17) C  20                  0.00001     2.36334   
   667. RY*(  18) C  20                  0.00001     2.22779   
   668. RY*(  19) C  20                  0.00000     3.80232   
   669. RY*(  20) C  20                  0.00000     3.49866   
   670. RY*(  21) C  20                  0.00000     3.88277   
   671. RY*(  22) C  20                  0.00000     3.80352   
   672. RY*(  23) C  20                  0.00000     3.45201   
   673. RY*(  24) C  20                  0.00000     3.40325   
   674. RY*(  25) C  20                  0.00000     4.21288   
   675. RY*(  26) C  20                  0.00000    21.25646   
   676. RY*(   1) C  21                  0.00531     1.55980   
   677. RY*(   2) C  21                  0.00370     1.48257   
   678. RY*(   3) C  21                  0.00282     0.97725   
   679. RY*(   4) C  21                  0.00189     1.69100   
   680. RY*(   5) C  21                  0.00149     1.81772   
   681. RY*(   6) C  21                  0.00090     1.81942   
   682. RY*(   7) C  21                  0.00064     2.85703   
   683. RY*(   8) C  21                  0.00060     1.98771   
   684. RY*(   9) C  21                  0.00029     1.82027   
   685. RY*(  10) C  21                  0.00022     3.19840   
   686. RY*(  11) C  21                  0.00020     1.85541   
   687. RY*(  12) C  21                  0.00010     2.42817   
   688. RY*(  13) C  21                  0.00008     3.14413   
   689. RY*(  14) C  21                  0.00006     2.89673   
   690. RY*(  15) C  21                  0.00006     2.40643   
   691. RY*(  16) C  21                  0.00003     2.51119   
   692. RY*(  17) C  21                  0.00003     3.32452   
   693. RY*(  18) C  21                  0.00002     4.25529   
   694. RY*(  19) C  21                  0.00001     4.08459   
   695. RY*(  20) C  21                  0.00001     5.57490   
   696. RY*(  21) C  21                  0.00001     4.19738   
   697. RY*(  22) C  21                  0.00000     4.02560   
   698. RY*(  23) C  21                  0.00000     3.62759   
   699. RY*(  24) C  21                  0.00000     3.59130   
   700. RY*(  25) C  21                  0.00000    20.30548   
   701. RY*(  26) C  21                  0.00000     3.61857   
   702. RY*(   1) C  22                  0.00337     0.44776   
   703. RY*(   2) C  22                  0.00270     1.44161   
   704. RY*(   3) C  22                  0.00123     1.33952   
   705. RY*(   4) C  22                  0.00086     1.74470   
   706. RY*(   5) C  22                  0.00072     1.83155   
   707. RY*(   6) C  22                  0.00044     1.94782   
   708. RY*(   7) C  22                  0.00028     1.83074   
   709. RY*(   8) C  22                  0.00023     2.39913   
   710. RY*(   9) C  22                  0.00020     1.06777   
   711. RY*(  10) C  22                  0.00014     1.75694   
   712. RY*(  11) C  22                  0.00012     1.92370   
   713. RY*(  12) C  22                  0.00011     3.77012   
   714. RY*(  13) C  22                  0.00008     2.64793   
   715. RY*(  14) C  22                  0.00007     2.70359   
   716. RY*(  15) C  22                  0.00003     2.73037   
   717. RY*(  16) C  22                  0.00002     4.67015   
   718. RY*(  17) C  22                  0.00000    21.09006   
   719. RY*(  18) C  22                  0.00000     1.60129   
   720. RY*(  19) C  22                  0.00000     3.65173   
   721. RY*(  20) C  22                  0.00000     3.41247   
   722. RY*(  21) C  22                  0.00000     3.78792   
   723. RY*(  22) C  22                  0.00000     3.91456   
   724. RY*(  23) C  22                  0.00000     3.53191   
   725. RY*(  24) C  22                  0.00000     3.48491   
   726. RY*(  25) C  22                  0.00000     4.20352   
   727. RY*(  26) C  22                  0.00000     3.22955   
   728. RY*(   1) H  23                  0.00155     0.59996   
   729. RY*(   2) H  23                  0.00026     2.23856   
   730. RY*(   3) H  23                  0.00024     2.17900   
   731. RY*(   4) H  23                  0.00012     3.05693   
   732. RY*(   5) H  23                  0.00001     3.21990   
   733. RY*(   1) C  24                  0.00359     0.47626   
   734. RY*(   2) C  24                  0.00282     1.72271   
   735. RY*(   3) C  24                  0.00123     1.28560   
   736. RY*(   4) C  24                  0.00100     1.62633   
   737. RY*(   5) C  24                  0.00081     1.92158   
   738. RY*(   6) C  24                  0.00056     2.85693   
   739. RY*(   7) C  24                  0.00044     1.97253   
   740. RY*(   8) C  24                  0.00026     2.03631   
   741. RY*(   9) C  24                  0.00023     1.19293   
   742. RY*(  10) C  24                  0.00022     2.49992   
   743. RY*(  11) C  24                  0.00013     1.93276   
   744. RY*(  12) C  24                  0.00010     2.73083   
   745. RY*(  13) C  24                  0.00011     2.70436   
   746. RY*(  14) C  24                  0.00011     3.57859   
   747. RY*(  15) C  24                  0.00009     2.39908   
   748. RY*(  16) C  24                  0.00004     3.51197   
   749. RY*(  17) C  24                  0.00000     3.22493   
   750. RY*(  18) C  24                  0.00001    16.14145   
   751. RY*(  19) C  24                  0.00000     3.61045   
   752. RY*(  20) C  24                  0.00001     4.57571   
   753. RY*(  21) C  24                  0.00000     3.91043   
   754. RY*(  22) C  24                  0.00000     3.78945   
   755. RY*(  23) C  24                  0.00000     3.51139   
   756. RY*(  24) C  24                  0.00000     3.47801   
   757. RY*(  25) C  24                  0.00000     3.42083   
   758. RY*(  26) C  24                  0.00001     4.23266   
   759. RY*(   1) H  25                  0.00159     0.59582   
   760. RY*(   2) H  25                  0.00027     2.19485   
   761. RY*(   3) H  25                  0.00026     2.24295   
   762. RY*(   4) H  25                  0.00014     3.01874   
   763. RY*(   5) H  25                  0.00001     3.20303   
   764. RY*(   1) C  26                  0.00308     0.57979   
   765. RY*(   2) C  26                  0.00281     1.60806   
   766. RY*(   3) C  26                  0.00134     1.31383   
   767. RY*(   4) C  26                  0.00100     1.58115   
   768. RY*(   5) C  26                  0.00078     1.80497   
   769. RY*(   6) C  26                  0.00057     2.33953   
   770. RY*(   7) C  26                  0.00039     2.19482   
   771. RY*(   8) C  26                  0.00030     2.18318   
   772. RY*(   9) C  26                  0.00025     1.36070   
   773. RY*(  10) C  26                  0.00021     2.38531   
   774. RY*(  11) C  26                  0.00012     2.52993   
   775. RY*(  12) C  26                  0.00010     2.67810   
   776. RY*(  13) C  26                  0.00011     3.90966   
   777. RY*(  14) C  26                  0.00011     1.82828   
   778. RY*(  15) C  26                  0.00007     1.71398   
   779. RY*(  16) C  26                  0.00004     3.26785   
   780. RY*(  17) C  26                  0.00000     3.23326   
   781. RY*(  18) C  26                  0.00001    17.19164   
   782. RY*(  19) C  26                  0.00000     3.61607   
   783. RY*(  20) C  26                  0.00000     3.43841   
   784. RY*(  21) C  26                  0.00000     3.77321   
   785. RY*(  22) C  26                  0.00000     3.95382   
   786. RY*(  23) C  26                  0.00000     3.51462   
   787. RY*(  24) C  26                  0.00000     3.50526   
   788. RY*(  25) C  26                  0.00001     4.26521   
   789. RY*(  26) C  26                  0.00001     4.45731   
   790. RY*(   1) H  27                  0.00150     0.76838   
   791. RY*(   2) H  27                  0.00029     2.21445   
   792. RY*(   3) H  27                  0.00022     2.17034   
   793. RY*(   4) H  27                  0.00014     3.02565   
   794. RY*(   5) H  27                  0.00002     3.22131   
   795. RY*(   1) C  28                  0.00292     0.47284   
   796. RY*(   2) C  28                  0.00262     1.46626   
   797. RY*(   3) C  28                  0.00119     1.38252   
   798. RY*(   4) C  28                  0.00085     1.80898   
   799. RY*(   5) C  28                  0.00073     1.74248   
   800. RY*(   6) C  28                  0.00039     2.17344   
   801. RY*(   7) C  28                  0.00026     1.84715   
   802. RY*(   8) C  28                  0.00023     1.72343   
   803. RY*(   9) C  28                  0.00021     1.47702   
   804. RY*(  10) C  28                  0.00013     2.15827   
   805. RY*(  11) C  28                  0.00011     3.24423   
   806. RY*(  12) C  28                  0.00009     2.11395   
   807. RY*(  13) C  28                  0.00007     2.42612   
   808. RY*(  14) C  28                  0.00007     2.86503   
   809. RY*(  15) C  28                  0.00003     2.86018   
   810. RY*(  16) C  28                  0.00001     4.44827   
   811. RY*(  17) C  28                  0.00000     1.60960   
   812. RY*(  18) C  28                  0.00000     3.23389   
   813. RY*(  19) C  28                  0.00000     3.65212   
   814. RY*(  20) C  28                  0.00000     3.41683   
   815. RY*(  21) C  28                  0.00000     3.90667   
   816. RY*(  22) C  28                  0.00000     3.81114   
   817. RY*(  23) C  28                  0.00000     3.51639   
   818. RY*(  24) C  28                  0.00000     3.49681   
   819. RY*(  25) C  28                  0.00000    21.22647   
   820. RY*(  26) C  28                  0.00001     4.24171   
   821. RY*(   1) H  29                  0.00129     0.66215   
   822. RY*(   2) H  29                  0.00025     2.19905   
   823. RY*(   3) H  29                  0.00026     2.25307   
   824. RY*(   4) H  29                  0.00012     3.03217   
   825. RY*(   5) H  29                  0.00001     3.22344   
   826. RY*(   1) C  30                  0.00147     1.35320   
   827. RY*(   2) C  30                  0.00144     1.16436   
   828. RY*(   3) C  30                  0.00072     1.38346   
   829. RY*(   4) C  30                  0.00014     1.07659   
   830. RY*(   5) C  30                  0.00005     1.85653   
   831. RY*(   6) C  30                  0.00005     1.51724   
   832. RY*(   7) C  30                  0.00003     2.03278   
   833. RY*(   8) C  30                  0.00001     4.04979   
   834. RY*(   9) C  30                  0.00001     1.79008   
   835. RY*(  10) C  30                  0.00001     1.51121   
   836. RY*(  11) C  30                  0.00000     2.54949   
