 Entering Gaussian System, Link 0=g16
 Input=1cck12.com
 Output=1cck12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797060/Gau-487787.inp" -scrdir="/local/bebjones_7797060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    487788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1352. RY*(   8) C  74                  0.00005     2.68282   
  1353. RY*(   9) C  74                  0.00003     2.53024   
  1354. RY*(  10) C  74                  0.00000     2.95625   
  1355. RY*(  11) C  74                  0.00001     2.25069   
  1356. RY*(  12) C  74                  0.00001     1.44283   
  1357. RY*(  13) C  74                  0.00001     3.00979   
  1358. RY*(  14) C  74                  0.00001     2.28480   
  1359. RY*(  15) C  74                  0.00001     2.49833   
  1360. RY*(  16) C  74                  0.00001     3.29949   
  1361. RY*(  17) C  74                  0.00000     2.57134   
  1362. RY*(  18) C  74                  0.00000    21.38032   
  1363. RY*(  19) C  74                  0.00001     2.55016   
  1364. RY*(  20) C  74                  0.00001     3.89855   
  1365. RY*(  21) C  74                  0.00001     3.95709   
  1366. RY*(  22) C  74                  0.00000     3.44914   
  1367. RY*(  23) C  74                  0.00000     3.69493   
  1368. RY*(  24) C  74                  0.00000     3.48345   
  1369. RY*(  25) C  74                  0.00000     3.37372   
  1370. RY*(  26) C  74                  0.00000     3.27454   
  1371. RY*(   1) H  75                  0.00029     0.71373   
  1372. RY*(   2) H  75                  0.00014     2.21387   
  1373. RY*(   3) H  75                  0.00010     1.97351   
  1374. RY*(   4) H  75                  0.00006     2.29763   
  1375. RY*(   5) H  75                  0.00001     3.03612   
  1376. RY*(   1) N  76                  0.00445     1.10529   
  1377. RY*(   2) N  76                  0.00342     1.35992   
  1378. RY*(   3) N  76                  0.00125     0.80946   
  1379. RY*(   4) N  76                  0.00071     1.45055   
  1380. RY*(   5) N  76                  0.00034     1.95631   
  1381. RY*(   6) N  76                  0.00030     1.83157   
  1382. RY*(   7) N  76                  0.00019     2.21407   
  1383. RY*(   8) N  76                  0.00017     3.24889   
  1384. RY*(   9) N  76                  0.00007     3.19358   
  1385. RY*(  10) N  76                  0.00004     2.80614   
  1386. RY*(  11) N  76                  0.00005     2.15393   
  1387. RY*(  12) N  76                  0.00004     3.84336   
  1388. RY*(  13) N  76                  0.00002     2.89614   
  1389. RY*(  14) N  76                  0.00001     4.10508   
  1390. RY*(  15) N  76                  0.00000     4.47587   
  1391. RY*(  16) N  76                  0.00001     3.43358   
  1392. RY*(  17) N  76                  0.00000     4.34648   
  1393. RY*(  18) N  76                  0.00000    31.31157   
  1394. RY*(  19) N  76                  0.00001     4.56396   
  1395. RY*(  20) N  76                  0.00000     4.30121   
  1396. RY*(  21) N  76                  0.00001     4.84073   
  1397. RY*(  22) N  76                  0.00000     3.89160   
  1398. RY*(  23) N  76                  0.00000     4.35371   
  1399. RY*(  24) N  76                  0.00000     4.51240   
  1400. RY*(  25) N  76                  0.00000     4.49797   
  1401. RY*(  26) N  76                  0.00000     4.49227   
  1402. RY*(   1) C  77                  0.00201     1.42273   
  1403. RY*(   2) C  77                  0.00122     0.62644   
  1404. RY*(   3) C  77                  0.00092     1.64461   
  1405. RY*(   4) C  77                  0.00038     1.92276   
  1406. RY*(   5) C  77                  0.00028     1.53739   
  1407. RY*(   6) C  77                  0.00025     1.65812   
  1408. RY*(   7) C  77                  0.00020     1.58995   
  1409. RY*(   8) C  77                  0.00014     1.58542   
  1410. RY*(   9) C  77                  0.00009     2.09118   
  1411. RY*(  10) C  77                  0.00007     1.42342   
  1412. RY*(  11) C  77                  0.00008     1.70219   
  1413. RY*(  12) C  77                  0.00002     1.22318   
  1414. RY*(  13) C  77                  0.00002     2.14809   
  1415. RY*(  14) C  77                  0.00002     2.33850   
  1416. RY*(  15) C  77                  0.00002     3.34956   
  1417. RY*(  16) C  77                  0.00003     2.91137   
  1418. RY*(  17) C  77                  0.00000     3.41291   
  1419. RY*(  18) C  77                  0.00000     3.18758   
  1420. RY*(  19) C  77                  0.00000    20.75808   
  1421. RY*(  20) C  77                  0.00000     3.87459   
  1422. RY*(  21) C  77                  0.00001     3.74913   
  1423. RY*(  22) C  77                  0.00000     3.38213   
  1424. RY*(  23) C  77                  0.00000     3.60323   
  1425. RY*(  24) C  77                  0.00000     3.36863   
  1426. RY*(  25) C  77                  0.00000     3.43744   
  1427. RY*(  26) C  77                  0.00000     3.43648   
  1428. RY*(   1) H  78                  0.00029     0.70387   
  1429. RY*(   2) H  78                  0.00017     2.16022   
  1430. RY*(   3) H  78                  0.00010     2.19405   
  1431. RY*(   4) H  78                  0.00004     2.64364   
  1432. RY*(   5) H  78                  0.00001     2.99162   
  1433. BD*(   1)Fe   1 - N   2          0.03315     0.28103   
  1434. BD*(   1)Fe   1 - N   3          0.03504     0.27752   
  1435. BD*(   1)Fe   1 - N   4          0.03205     0.27092   
  1436. BD*(   1)Fe   1 - N   5          0.03413     0.28020   
  1437. BD*(   1)Fe   1 - N  76          0.03016     0.16591   
  1438. BD*(   1) N   2 - C   6          0.01366     0.39535   
  1439. BD*(   2) N   2 - C   6          0.32994    -0.10623  1485(v),1453(v),1458(v)
                                                    293(g),154(v),188(g),155(v)
                                                    707(v)
  1440. BD*(   1) N   2 - C   9          0.01407     0.39346   
  1441. BD*(   1) N   3 - C  10          0.01390     0.39168   
  1442. BD*(   2) N   3 - C  10          0.32893    -0.10401  1458(v),1462(v),1467(v)
                                                    397(g),154(v),214(g),155(v)
                                                    738(v),217(g)
  1443. BD*(   1) N   3 - C  13          0.01294     0.39885   
  1444. BD*(   1) N   4 - C  14          0.01330     0.39895   
  1445. BD*(   2) N   4 - C  14          0.32646    -0.10083  1467(v),1471(v),1476(v)
                                                    501(g),155(v),240(g),154(v)
                                                    770(v),243(g)
  1446. BD*(   1) N   4 - C  17          0.01312     0.40044   
  1447. BD*(   1) N   5 - C  18          0.01368     0.40219   
  1448. BD*(   2) N   5 - C  18          0.32632    -0.10076  1476(v),1480(v),1485(v)
                                                    154(v),605(g),266(g),155(v)
                                                    269(g),800(v)
  1449. BD*(   1) N   5 - C  21          0.01338     0.39817   
  1450. BD*(   1) C   6 - C   7          0.01724     0.38416   
  1451. BD*(   1) C   6 - C  22          0.01031     0.46699   
  1452. BD*(   1) C   7 - C   8          0.01151     0.50174   
  1453. BD*(   2) C   7 - C   8          0.12191    -0.03476  1458(v),1439(v),1490(v)
                                                    1494(v),1493(v),1492(v)
  1454. BD*(   1) C   7 - C  34          0.00804     0.31841   
  1455. BD*(   1) C   8 - C   9          0.01737     0.38312   
  1456. BD*(   1) C   8 - C  30          0.00814     0.31714   
  1457. BD*(   1) C   9 - C  24          0.01033     0.46761   
  1458. BD*(   2) C   9 - C  24          0.20099    -0.06332  1442(v),1453(v),1439(v)
                                                    738(g),1485(r),373(g)
                                                    1467(r)
  1459. BD*(   1) C  10 - C  11          0.01704     0.39135   
  1460. BD*(   1) C  10 - C  24          0.01053     0.46274   
  1461. BD*(   1) C  11 - C  12          0.01245     0.48982   
  1462. BD*(   2) C  11 - C  12          0.13820    -0.03522  1501(v),1467(v),1442(v)
                                                    1497(v),1496(v)
  1463. BD*(   1) C  11 - C  38          0.00786     0.32105   
  1464. BD*(   1) C  12 - C  13          0.01700     0.37916   
  1465. BD*(   1) C  12 - C  42          0.01325     0.40255   
  1466. BD*(   1) C  13 - C  26          0.01030     0.47420   
  1467. BD*(   2) C  13 - C  26          0.19450    -0.05596  1445(v),1462(v),1442(v)
                                                    770(g),1476(r),477(g)
                                                    1458(r)
  1468. BD*(   1) C  14 - C  15          0.01694     0.39285   
  1469. BD*(   1) C  14 - C  26          0.01056     0.46982   
  1470. BD*(   1) C  15 - C  16          0.01256     0.49140   
  1471. BD*(   2) C  15 - C  16          0.13736    -0.03443  1509(v),1476(v),1445(v)
                                                    1504(v),1505(v)
  1472. BD*(   1) C  15 - C  47          0.00769     0.32317   
  1473. BD*(   1) C  16 - C  17          0.01698     0.38170   
  1474. BD*(   1) C  16 - C  51          0.01334     0.40266   
  1475. BD*(   1) C  17 - C  28          0.01025     0.46744   
  1476. BD*(   2) C  17 - C  28          0.19876    -0.05894  1448(v),1471(v),1445(v)
                                                    1485(r),1467(r),800(g)
                                                    579(g)
  1477. BD*(   1) C  18 - C  19          0.01744     0.38466   
  1478. BD*(   1) C  18 - C  28          0.01046     0.46919   
  1479. BD*(   1) C  19 - C  20          0.01147     0.50707   
  1480. BD*(   2) C  19 - C  20          0.11868    -0.03088  1485(v),1448(v),1517(v)
                                                    1512(v),1513(v),1516(v)
  1481. BD*(   1) C  19 - C  56          0.00818     0.32018   
  1482. BD*(   1) C  20 - C  21          0.01726     0.38426   
  1483. BD*(   1) C  20 - C  60          0.00809     0.32056   
  1484. BD*(   1) C  21 - C  22          0.01021     0.46963   
  1485. BD*(   2) C  21 - C  22          0.20034    -0.05791  1439(v),1480(v),1448(v)
                                                    1476(r),707(g),685(g)
                                                    1458(r)
  1486. BD*(   1) C  22 - H  23          0.00621     0.33153   
  1487. BD*(   1) C  24 - H  25          0.00638     0.33200   
  1488. BD*(   1) C  26 - H  27          0.00663     0.33355   
  1489. BD*(   1) C  28 - H  29          0.00655     0.33365   
  1490. BD*(   1) C  30 - H  31          0.00482     0.29072   
  1491. BD*(   1) C  30 - H  32          0.00299     0.30414   
  1492. BD*(   1) C  30 - H  33          0.00451     0.29081   
  1493. BD*(   1) C  34 - H  35          0.00442     0.29256   
  1494. BD*(   1) C  34 - H  36          0.00468     0.29128   
  1495. BD*(   1) C  34 - H  37          0.00300     0.30433   
  1496. BD*(   1) C  38 - H  39          0.00446     0.29806   
  1497. BD*(   1) C  38 - H  40          0.00549     0.29096   
  1498. BD*(   1) C  38 - H  41          0.00382     0.30823   
  1499. BD*(   1) C  42 - H  43          0.01033     0.33531   
  1500. BD*(   1) C  42 - C  44          0.00367     0.54270   
  1501. BD*(   2) C  42 - C  44          0.03034    -0.02729   
  1502. BD*(   1) C  44 - H  45          0.00516     0.35010   
  1503. BD*(   1) C  44 - H  46          0.00384     0.35517   
  1504. BD*(   1) C  47 - H  48          0.00536     0.29321   
  1505. BD*(   1) C  47 - H  49          0.00437     0.29974   
  1506. BD*(   1) C  47 - H  50          0.00374     0.30835   
  1507. BD*(   1) C  51 - H  52          0.01042     0.33536   
  1508. BD*(   1) C  51 - C  53          0.00365     0.54537   
  1509. BD*(   2) C  51 - C  53          0.03076    -0.02716   
  1510. BD*(   1) C  53 - H  54          0.00513     0.35251   
  1511. BD*(   1) C  53 - H  55          0.00384     0.35620   
  1512. BD*(   1) C  56 - H  57          0.00471     0.29419   
  1513. BD*(   1) C  56 - H  58          0.00460     0.29255   
  1514. BD*(   1) C  56 - H  59          0.00300     0.30620   
  1515. BD*(   1) C  60 - H  61          0.00301     0.30609   
  1516. BD*(   1) C  60 - H  62          0.00448     0.29362   
  1517. BD*(   1) C  60 - H  63          0.00466     0.29335   
  1520. BD*(   1) C  67 - H  68          0.00510     0.26966   
  1521. BD*(   1) C  67 - H  69          0.00481     0.26918   
  1522. BD*(   1) C  67 - H  70          0.00154     0.28105   
  1523. BD*(   1) C  67 - C  73          0.00618     0.28713   
  1524. BD*(   1) N  71 - H  72          0.00647     0.26233   
  1525. BD*(   1) N  71 - C  73          0.01370     0.31645   
  1526. BD*(   1) N  71 - C  74          0.01044     0.32648   
  1527. BD*(   1) C  73 - C  77          0.01046     0.45013   
  1528. BD*(   1) C  74 - H  75          0.00804     0.27077   
  1529. BD*(   1) C  74 - N  76          0.00834     0.40883   
  1530. BD*(   2) C  74 - N  76          0.22205    -0.13304  95(v),154(v),1346(g),1378(g)
  1531. BD*(   1) N  76 - C  77          0.00862     0.35689   
  1532. BD*(   1) C  77 - H  78          0.00686     0.31418   
       -------------------------------
              Total Lewis  147.56715  ( 97.0265%)
        Valence non-Lewis    4.22653  (  2.7790%)
        Rydberg non-Lewis    0.29583  (  0.1945%)
       -------------------------------
            Total unit  1  152.08951  (100.0000%)
           Charge unit  1    0.91049
 
 Molecular unit  2  (H2O)
    86. BD (   1) O  64 - H  65          0.99574    -0.92508  155(r),154(r),161(r),1243(v)
                                                    1437(r),163(r),1433(r)
                                                    191(r),1376(r),244(r),168(r)
                                                    1379(r),1378(r),242(r)
                                                    241(r)
    87. BD (   1) O  64 - H  66          0.99750    -0.98634  155(r),161(r),1239(v),163(r)
                                                    162(r),191(r),1437(r)
                                                    1379(r),1377(r),190(r)
                                                    265(r),165(r)
   146. CR (   1) O  64                  0.99990   -19.08605  155(r),1243(v),1239(v)
                                                    1437(r),154(r),163(r)
   157. LP (   1) O  64                  0.99125    -0.45055  154(r),1242(v),1436(r)
                                                    1238(v),1434(r),166(r)
                                                    1378(r),1376(r)
   158. LP (   2) O  64                  0.91962    -0.62658  155(r),154(r),1437(r)
                                                    1243(v),1237(v),1518(g)
                                                    168(r),163(r),266(r),1379(r)
                                                    1433(r),214(r),216(r),188(r)
                                                    267(r),190(r),215(r),165(r)
                                                    189(r),241(r),268(r),1434(r)
                                                    240(r),242(r),1436(r)
                                                    1440(r),1438(r)
  1211. RY*(   1) O  64                  0.00100     0.75433   
  1212. RY*(   2) O  64                  0.00035     1.21596   
  1213. RY*(   3) O  64                  0.00015     0.82341   
  1214. RY*(   4) O  64                  0.00008     0.92188   
  1215. RY*(   5) O  64                  0.00002     1.99643   
  1216. RY*(   6) O  64                  0.00002     2.15948   
  1217. RY*(   7) O  64                  0.00000     3.25764   
  1218. RY*(   8) O  64                  0.00001     5.13488   
  1219. RY*(   9) O  64                  0.00001     3.04348   
  1220. RY*(  10) O  64                  0.00001     2.57014   
